0000027c Android
0023dee3 NativeTextGenerationSettings
0023df00 UnityEngine.AIModule.dll
0023df19 VersionPtr
0023df24 ::Scripting::Unity::Hierarchy::HierarchyProxy
0023df52 GlyphAdjustmentRecord
0023df68 error_message
0023df76 selected_changed_assets_count
0023df94 areas_count
0023dfa0 SubsystemsAnalyticStop
0023dfb7 CreateCollabOperationAnalytic
0023dfd5 CreateSendGameBuildAnalytic
0023dff1 CreateVRDeviceAnalyticAspect
0023e00e AudioPlayableOutput
0023e022 GUIScrollGroup
0023e031 ScrollViewState
0023e041 ::Scripting::UnityEngine::AudioClipProxy
0023e06a ::Scripting::UnityEngine::Networking::DownloadHandlerProxy
0023e0a5 ValidateCertificateNative
0023e0bf RedirectTo
0023e0ca ITilemap
0023e0d3 GetSyncTileCallbackSettings
0023e0ef Internal_SubsystemDescriptors
0023e10d ::Scripting::UnityEngine::Animations::AimConstraintProxy
0023e146 ::Scripting::UnityEngine::Animations::AnimationClipPlayableProxy
0023e187 ::Scripting::UnityEngine::ClothSphereColliderPairProxy
0023e1be ::Scripting::UnityEngine::ContactFilter2DProxy
0023e1ed VariantsCompilationTimeMax
0023e208 ClassLibraryInitializer
0023e220 Playable
0023e229 ExecuteMainThreadJobs
0023e23f Initialization
0023e24e XRPreEndFrame
0023e25c RequireComponent
0023e26d Vector4
0023e275 ::Scripting::Unity::Jobs::LowLevel::Unsafe::JobsUtilityProxy
0023e2b2 ::Scripting::UnityEngine::BehaviourProxy
0023e2db ::Scripting::UnityEngine::ContextMenuProxy
0023e306 ::Scripting::UnityEngine::Hash128Proxy
0023e32d ::Scripting::UnityEngine::KeyframeProxy
0023e355 ::Scripting::UnityEngine::LightingSettingsProxy
0023e385 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::DeliverIosPlatformEventsProxy
0023e3d6 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::PollPlayerConnectionProxy
0023e423 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::NewInputFixedUpdateProxy
0023e46f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateAllRenderersProxy
0023e4bd ::Scripting::UnityEngine::PlayerLoop::PreUpdate::WindUpdateProxy
0023e4fe ::Scripting::UnityEngine::PreferBinarySerializationProxy
0023e537 ::Scripting::UnityEngine::PreloadDataProxy
0023e562 ::Scripting::UnityEngine::RuntimeInitializeOnLoadMethodAttributeProxy
0023e5a8 ::Scripting::UnityEngine::Texture2DArrayProxy
0023e5d6 GetObsoleteTypeRedirection
0023e5f1 CallOverridenDebugHandler
0023e60b EarlyUpdate/ClearLines
0023e622 EarlyUpdate/ProcessRemoteInput
0023e641 EarlyUpdate/UnityWebRequestUpdate
0023e663 FixedUpdate/DirectorFixedUpdatePostPhysics
0023e68e FixedUpdate/PhysicsFixedUpdate
0023e6ad Initialization/AsyncUploadTimeSlicedUpdate
0023e6d8 PostLateUpdate/UpdateVideo
0023e6f3 Update/ScriptRunDelayedTasks
0023e710 GetCurrentPipelineAssetType
0023e72c InvokeSpriteChanged
0023e740 Didn't find device in ReleaseClientDevice()
0023e76c UnityGPUTextureUpdater this
0023e788 <![CDATA[
0023e792 XML_ERROR_PARSING_ELEMENT
0023e7af /dev/urandom
0023e7bc m_TimeToStationary
0023e7cf m_Start
0023e7d7 m_LastAgentTypeID
0023e7e9 PxInitExtensions failed.
0023e802 [Physics::Module] BackendSystem::Register attempted to register an incompatible backend: %s, at a minimum a valid integration must support all dynamics features.
0023e8a4 arcore_unity_api
0023e8b5 ARCore Unity Plugin not supported (%d).
0023e8dd onNodeIncremented
0023e8ef sendScreenReaderStatusChangedNotification
0023e919 (JLjava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
0023e954 m_Min
0023e95a m_Length
0023e963 Parameter '%s' does not exist.
0023e982 No human bone found. Ensure both rig type match
0023e9b2 Found duplicate human bone '%s' with transform '%s' and '%s'
0023e9ef Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
0023ea4d Trying to set an avatar pose, but the HumanPoseHandler wasn't constructed with a list of joint paths. Those paths are necessary to determine which joints should be written
0023eaf9 AnimationClipOverride
0023eb0f Invalid Layer Index '%d'
0023eb28 SkeletonPose
0023eb35 m_LeftHand
0023eb40 RightLowerLeg
0023eb4e GroupConstant
0023eb5c bypassEffects
0023eb6a bypass
0023eb71 dspTarget->getInput(0, &dspTarget, NULL)
0023eb9a dspToBeRerouted->getInfo(namebuf, NULL, NULL, NULL, NULL)
0023ebd4 FMOD failed to get current output ... 
0023ebfb system->playDSP(FMOD_CHANNEL_FREE, customDsp, true, &customChannel)
0023ec3f m_PlaybackMode
0023ec4e m_Channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, Unity_HiWord(startSampleAbsolute), Unity_LoWord(startSampleAbsolute))
0023ecc7 data.fmodSystem->createChannelGroup("AudioPlayable Group", &newGroup)
0023ed0d Snapshot '%s' passed to AudioMixer.TransitionToSnapshots is not a snapshot from AudioMixer '%s'
0023ed6d Make-up gain
0023ed7a m_FMODChannel->setVolume(mixVolume)
0023ed9e channel->set3DAttributes(&pos, &vel)
0023edc3 FMOD failed to get DSP Buffer size
0023ede6 Cannot integrate scene {%s} because it is not in the WaitingToIntegrate state. State: %s
0023ee3f m_EventUrl
0023ee4a UnityAnalyticsSettings
0023ee61 ./External/unitytls/builds/Source/Client/TLSClientAgent.cpp
0023ee9d read %u bytes, code = %d
0023eeb6 handshake failed on fatal error: 0x%08x (%d)
0023eee3 read %u bytes
0023eef1 Expect:
0023eef9 Unable to complete SSL connection
0023ef1b Cannot modify request at this time
0023ef3e Unauthorized
0023ef4b I'm a teapot
0023ef58 Service Unavailable
0023ef6c local.%s
0023ef75 events
0023ef7c model
0023ef82 max_compute_work_group_size_y
0023efa0 totalReportingThresholdS
0023efb9 installation_id
0023efc9 Number of metadata entries may not exceed %d
0023eff6 Invalid Graph Handle
0023f00b dataWindow
0023f01e HierarchyNode(%d:%d) not found
0023f03d Unreadeable font name.
0023f054 modifier symbol
0023f064 ca_ES
0023f06a es_419
0023f074 sr_Cyrl_RS
0023f07f zh_Hans_CN
0023f0e7 hy__AREVELA
0023f0f3 timezone
0023f0fc U_MALFORMED_SYMBOL_REFERENCE
0023f119 U_VARIABLE_RANGE_OVERLAP
0023f132 zh-cmn
0023f139 ja-latn-hepburn-heploc
0023f150 embeddings
0023f15b Could not set custom memory functions: %s
0023f185 Unable to load font face from [%s]
0023f1a8 Invalid ParentClips stack popping
0023f1ca scene_name
0023f1d5 background_time
0023f1e5 scene_load_first_scene
0023f1fc m_FlowAngle
0023f208 m_SideArc
0023f212 m_VertexDistance
0023f223 (%s) is textureless sprite (Vector Graphics). This is not supported by SpriteShape.
0023f277 m_LocalAABB
0023f283 %s[%i][%i]
0023f28e _WindQuality
0023f29b m_MaterialTemplate
0023f2ae Top left
0023f2b7 _ST_TreeExtents_SharedHeightStart
0023f2d9 _DiffuseRemapScale%d
0023f2ee m_TileOffset
0023f2fb m_Resolution
0023f308 TerrainColliders can no longer act as triggers since Unity 5.0
0023f347 OnCanvasGroupChanged
0023f35c m_IgnoreParentGroups
0023f371 Calling ArcTo() before BeginPath()
0023f394 Cannot remove element as its own child
0023f3bb VFX Particle System output is using too many shader keywords (max %d): %s
0023f405 sourceAttributeBuffer
0023f41b srcBuffer
0023f425 Vector4.
0023f42e m_PropertySheet.m_Bool.m_Array.Array.data[%i].m_Value
0023f464 instanceIndex
0023f472 CSVFXCopyStructBuffer
0023f488 m_StripUpdateShader
0023f49c m_MaxDeltaTime
0023f4ab m_NamedObject
0023f4b9 Calling InputTracking.GetLocalPosition(XRNode) with a non-singleton node.  Please use InputTracking.GetNodeStates to retrieve variable quantity XRNode types.
0023f557 AxisId18
0023f560 AxisId20
0023f569 CameraAcceleration
0023f57c Device - AngularAcceleration
0023f599 LeftEye - Velocity
0023f5ac WheelCollider requires an attached Rigidbody to function.
0023f5e6 Invalid AudioSource for VideoPlayback. Use an instance of an AudioSource in the scene.
0023f63d VideoPlayer cannot play 
0023f656 PPtr<VideoClip>
0023f66a AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
0023f6c0 AndroidVideoMedia::GetNextVideoFrameRaw bad buffer index: %d
0023f6fd Non-standard Vorbis channel count: %d. Resulting audio channel order may be incorrect.
0023f754 ./PlatformDependent/AndroidPlayer/External/aosp/libunwindstack/DwarfMemory.cpp
0023f7a3 (encoding & 0x0f) == 0
0023f7be --->
0023f7c3 /dev/kmsg_debug
0023f7d3 ILL_BADIADDR
0023f7e0 customReflection texture passed in has invalid type, %s given while only %s is supported.
0023f83a m_SpotCookie
0023f847 m_AllowDynamicResolution
0023f860 indexRenderers
0023f86f Cannot assign a custom reflection texture to Reflection Probe "%s". The Texture Shape of the source texture must be "Cube".
0023f8eb m_BoundingBoxMode
0023f8fd _SourceMaxDisplayNits
0023f913 occlusionMaskChannel
0023f928 mixedLightingMode
0023f93a _CameraNormalsTexture
0023f950 _CameraGBufferTexture2
0023f967 GetBlendShapeFrameVertices() output arrays size must match mesh vertex count
0023f9b4 Invalid submesh index - got %i, should be [0,%zu)
0023f9e6 TexCoord2
0023f9f0 SInt8
0023f9f6 inOutVertices10
0023fa06 inOutVertices11
0023fa16 inSkin14
0023fa1f inBlendShapeVertices4
0023fa35 m_SkinnedMotionVectors
0023fa4c UnityDynamicKeywords
0023fa61 unity_LightPosition7
0023fa76 glstate_lightmodel_ambient
0023fa91 unity_ShadowSplitSpheres2
0023faab unity_ShadowSplitSpheres3
0023fac5 glstate_light1_position
0023fadd glstate_light2_attenuation
0023faf8 unity_LightIndices
0023fb0b _World2Shadow1
0023fb1a Instancing: Unhandled property '%s'. Values are undefined.
0023fb55 This HDR display does not support changing the HDR mode.
0023fb8e Render pass '%s' validation: The shading rate attachment of subpass %d was not created as shading rate image
0023fbfb gl_maxUniformBlockSize
0023fc12 glGetActiveUniformBlockiv
0023fc2c glPushDebugGroupKHR
0023fc40 glTexPageCommitmentEXT
0023fc57  <OpenGL ES 3.1>
0023fc68 RenderTexture: Resolving non-color surfaces.
0023fc95 GLSL: ignoring struct parameter '%s'.
0023fcbb OpenGL 
0023fcc3 in_var_BLENDWEIGHTS
0023fcd7 kGL_ARB_copy_image
0023fcea kGL_ARB_ES3_1_compatibility
0023fd06 kGL_ARB_texture_storage
0023fd1e kGL_NV_draw_instanced
0023fd34 kGL_NV_sRGB_formats
0023fd48 vk_maxDrawIndexedIndexValue
0023fd64 vk_discreteQueuePriorities
0023fd7f host
0023fd84 unity_StereoWorldSpaceCameraPos
0023fda4 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
0023fdce vkAcquireNextImageKHR
0023fde4 vkDestroyDescriptorUpdateTemplateKHR
0023fe09 Vulkan PSO: data extracted [new size=%d, old size=%d, incomplete=%d]
0023fe4f Vulkan PSO: Failed to read cache data [path=%s]
0023fe80 kVK_KHR_display
0023fe90 kVK_KHR_external_fence_capabilities
0023feb4 kVK_EXT_fragment_density_map
0023fed1 Shader requires vertex data and is not compatible with DrawNullGeometry.
0023ff1a     1st: (%d, %d), 2nd: (%d, %d).
0023ff3d # Generated by %s
0023ff53 Internalerror in findedge():  Unable to find an edge in subface.
0023ff94 Error:  The point set is trivial.
0023ffb6 CustomDataModule.vector1_0.minScalar
0023ffdb CustomDataModule.color1.minColor.b
0023fffe separateAxes
0024000b SizeModule.curve.minScalar
00240026 cnt3
0024002b EmissionModule.enabled
00240042 EmissionModule.m_Bursts.Array.data[4].cycleCount
00240073 EmissionModule.m_Bursts.Array.data[6].cycleCount
002400a4 ShapeModule.radius.speed.scalar
002400c4 ShapeModule.m_MeshMaterialIndex
002400e4 ShapeModule.alignToDirection
00240101 NoiseModule.strengthZ.minScalar
00240121 startLifetime
0024012f Assigning trigger particles to the wrong event type!
00240164 m_Parameters.m_MultiplyDragByParticleSize
0024018e ShapeModule
0024019a ERROR: 
002401a2 m_UsingShadowmask
002401b4 EnlightenSystemAtlasInformation
002401d4 firstSystemId
002401e2 m_UseWorldSpace
002401f2 LineRenderer.GetPositions array is too small!
00240220 m_DefaultMobileQuality
00240237 m_EditorQuality
00240247 lodBias
0024024f terrainDetailDensityScale
00240269 terrainDetailDistance
0024027f isPrototypingBuild
00240292 AndroidEnableSustainedPerformanceMode
002402b8 companyName
002402c4 androidPredictiveBackSupport
002402e1 defaultIsNativeResolution
002402fb audioSpatialExperience
00240312 usePlayerLog
0024031f m_DisableNoSubshadersMessage
0024033c m_SerializedKeywordStateMask
00240359 m_BufferParams
00240368 m_DeltaPose
00240374 m_GoalArray
00240380 m_Times
00240388 RootT.x
00240390 MotionT.y
0024039a MotionT.z
002403a4 m_SelectorStateConstantArray
002403c1 m_StateMachineMemory
002403d6 m_LayerWeights
002403e5 start preprocess-text
002403fb start reordering myanmar
00240414 start reordering USE
00240429 zh-hant-mo
00240434 attaching mark glyph at %u to glyph at %u
0024045e SpeedTreeWindAsset
00240471 SpeedTreeWindConfig8
00240486 Oscillation1_9
00240495 Oscillation5_2
002404a4 Oscillation5_7
002404b3 Oscillation6_6
002404c2 m_afGlobalDistance_9
002404d7 m_afRippleDistance_6
002404ec m_afBend_2
002404f7 m_afBend_14
00240503 m_afTurbulence_18
00240515 m_afFlexibility_10
00240528 m_afFlexibility_19
0024053b m_afPlanar_3
00240548 VFXRendererSettings
0024055c receiveShadows
0024056b m_MaxCommonExpressionsIndex
00240587 VFXTaskDesc
00240593 <not found>
0024059f Bone index is not within the number of bones.
002405cd m_MeshCompression
002405df CAMELLIA-192-CBC
002405f0 CAMELLIA-192-CFB128
00240604 %s() returned %d (-0x%04x)
00240620 should not happen
00240633 ECDH: z
0024063b brainpoolP256r1
0024064b secp224r1
00240655 id-at-commonName
00240666 id-at-countryName
00240678 State
0024067e Serial number
00240695 id-ecPublicKey
002406b6 hmacSHA224
002406cc TLS-ECDHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
002406f7 TLS-RSA-WITH-AES-256-CCM
00240710 TLS-RSA-WITH-CAMELLIA-256-CBC-SHA256
00240735 TLS-RSA-WITH-CAMELLIA-128-GCM-SHA256
0024075a TLS-ECDH-RSA-WITH-AES-128-GCM-SHA256
0024077f TLS-ECDHE-PSK-WITH-ARIA-256-CBC-SHA384
002407a6 <= write client hello
002407bc UNKNOWN
002407c4 rsa_pss_rsae_sha256
002407d8 MBEDTLS_SSL_SERVER_CERTIFICATE
002407f7 MBEDTLS_SSL_HELLO_RETRY_REQUEST
0024081b => decrypt buf
0024082a reassembled record
0024083d mtu autoreduction to %d bytes
0024085b alloc %zu bytes failed
00240872 initialize reassembly, total length = %zu
0024089c received four consecutive empty messages, possible DoS attack
002408da bad message length
002408ed External/Mbedtls/builds/library/ssl_tls.c
00240917 <= write certificate
0024092c The SSL configuration is invalid.
0024094e <= write hello request
00240965 extended master secret
0024097c premaster secret
0024098d bad certificate message
002409a5 Certificate verification without CN verification
002409d6 handshake: done
002409e6 client hello, adding extended_master_secret extension
00240a1c found encrypt_then_mac extension
00240a3d ssl_get_ecdh_params_from_cert
00240a5b got %s certificate request
00240a76 mbedtls_ssl_psk_derive_premaster
00240a97 certificate key type mismatch
00240ab5 found signature_algorithms extension
00240ada ticket rejected: renegotiating
00240af9 mbedtls_ecdh_read_public
00240b12 got no RSA private key
00240b2a %s    uniformResourceIdentifier : 
00240b4d rfc822Name
00240b58 psaux
00240b5e FontBBox
00240b67 IsFixedPitch
00240b74 _TintColor
00240b7f alignToDirection
00240b90 boxX
00240b95 MultiModeParameter
00240ba8 randomRow
00240bb2 Invalid buffer size
00240bc6 Temporary failure, try again.
00240be4 Baselib_RegisteredNetwork_Buffer_Register
00240c0e baselib_thread
00240c1d Invalid scan script at entry %d
00240c3d Application transferred too few scanlines
00240c67 Start Of Scan: %d components
00240c84 Corrupt JPEG data: bad Huffman code
00240ca8 Invalid bit depth for paletted image
00240ccd sRGB
00240cd2 invalid values
00240ce1 invalid data
00240cee invalid chunk type
00240d01 Invalid palette length
00240d18 out-of-date sRGB profile with no signature
00240d43 incorrect header check
00240d5a invalid code -- missing end-of-block
00240d7f eNINTH
00240d86 eSEVENTEENTH
00240d93 physx/source/physxextensions/src/serialization/Xml/SnXmlVisitorWriter.h
00240ddb mDownRatios
00240de7 PxVehicleWheels
00240df7 PxVehicleAckermannGeometryData
00240e16 mNbAntiRollBars4
00240e27 PxVehicleWheelsDynData
00240e3e mWheels4DynData
00240e4e mData
00240e54 PxConstraint
00240e61 mDataPairs
00240e6c MDampingRate
00240e79 PxControllerManager::createController(): desc.isValid() fails.
00240eb8 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::BoxController>::getName() [T = physx::Cct::BoxController]
00240f34 Cooking::cookConvexMesh: user-provided convex mesh descriptor is invalid!
00240f7e static const char *physx::shdfnd::ReflectionAllocator<physx::Cooking>::getName() [T = physx::Cooking]
00240fe4 PxRevoluteJoint
00240ff4 ./physx/source/foundation/src/PsFoundation.cpp
00241023 Allocations must be 16-byte aligned.
00241048  eMTD cannot be used in conjunction with eASSUME_NO_INITIAL_OVERLAP. eASSUME_NO_INITIAL_OVERLAP will be ignored
002410b8 physx/source/physx/src/NpRigidActorTemplate.h
002410e6 PxRigidActor::attachShape: Actor is part of a pruning structure, pruning structure is now invalid!
00241149 physx/source/physx/src/NpArticulationTemplate.h
00241179 Root articulation link must have NULL parent pointer!
002411af PxConstraint: Add to rigid actor 1: Constraint already added
002411ec NpSceneQueries.sceneQueriesDynamicPrunerUpdate
0024121b setVisualizationParameter: parameter out of range.
0024124e static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Scene::Block<void *, 32> >::getName() [T = physx::Sc::Scene::Block<void *, 32>]
002412df ScScene.updateCCDMultiPass
002412fa ScScene.registerInteractions
00241317 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::Pool<physx::Sc::ConstraintSim, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintSim> > >::getName() [T = physx::shdfnd::Pool<physx::Sc::ConstraintSim, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintSim> >]
0024143a static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::LLArticulationPool>::getName() [T = physx::Sc::LLArticulationPool]
002414be static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Client>::getName() [T = physx::Sc::Client]
0024152a ./physx/source/scenequery/src/SqPruningPool.cpp
0024155a static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::Aggregate>::getName() [T = physx::Bp::Aggregate]
002415cc SetupSolverConstraintsTask
002415e7 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV4TriangleMesh>::getName() [T = physx::Gu::BV4TriangleMesh]
00241665 ./physx/source/geomutils/src/mesh/GuTriangleMesh.cpp
0024169a int32_t
002416a2 cloth::SwSolverKernel::integrateParticles
