00000244 Android
0003bbdb SDL_SetWindowMaximumSize(): Tried to set maximum size smaller than minimum size
0003bc2b Window must have a parent to enable the modal state; use SDL_SetWindowParent() to set the parent first.
0003bc93 SDL.textinput.multiline
0003bcab SDL_VIDEO_MINIMIZE_ON_FOCUS_LOSS
0003bccc Getting Vulkan extensions failed: vkEnumerateInstanceExtensionProperties returned %s(%d)
0003bd25 SDL_ConvertPixels_YUV_to_YUV: colorspace conversion not supported
0003bd67 SDL_VULKAN_LIBRARY
0003bd7a Abort
0003bd80 SDL.app.metadata.type
0003bd96 SDLAudio%c%d
0003bda6 Sample rate exceeds limit of %d
0003bdc6 AAudio_convertStreamStateToText
0003bde6 AAudioStreamBuilder_setChannelCount
0003be0a AAudioStream_getBufferCapacityInFrames
0003be31 SDL_CAMERA_DRIVER
0003be43 camera in use
0003be51 image not locked
0003be62 nativeInitSDLThread() %d time
0003be80 Could not fetch native window from UI thread
0003bead ()Ljava/io/File;
0003bebe (Ljava/lang/String;)Ljava/io/File;
0003bee4 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)I
0003bf1e (FFF)V
0003bf25 nativeQuit
0003bf30 CentaurHauls
0003bf3d YTILT
0003bf43 flipped
0003bf4b  (timestamp=%u which=%d)
0003bf66 Right
0003bf6c Keypad *
0003bf75 Keypad 8
0003bf82 Language 4
0003bf8d Keypad Octal
0003bf9a SDL_MOUSE_RELATIVE_CURSOR_VISIBLE
0003bfbc SDL.iostream.file_descriptor
0003bfd9 !"For cube array textures: width and height must be identical"
0003c018 !"For array textures: usage must not contain DEPTH_STENCIL_TARGET"
0003c05b !"Destination transfer buffer cannot be NULL!"
0003c08a SDL_DownloadFromGPUBuffer
0003c0a4 !"Invalid swapchain composition enum!"
0003c0cb !"Missing vertex sampler binding!"
0003c0ee !"Missing compute sampler binding!"
0003c112 vkDestroySurfaceKHR
0003c126 SDL.gpu.device.driver_info
0003c141 vkCmdResolveImage
0003c153 vkCreateShaderModule
0003c168 vkGetFenceStatus
0003c179 Window has no Vulkan surface
0003c196 HIDDeviceRegisterCallback: callback class missing closeDevice
0003c1d4 XboxOne
0003c1dc PDP Xbox 360 Afterglow
0003c1f3 touchpad
0003c200 a:b0,b:b1,back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,righttrigger:a5,start:b6,x:b2,y:b3,misc1:b11,
0003c2c8 righty:a3,
0003c2d3 05000000c82d000030320000ffff0f00,8BitDo Zero 2,a:b1,b:b0,back:b4,leftshoulder:b9,leftx:a0,lefty:a1,rightshoulder:b10,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0003c38c Lic Pro Controller
0003c39f Wireless Gamepad
0003c3b0 SDL_JOYSTICK_WHEEL_DEVICES
0003c3cf 8BitDo Pro 2
0003c3dc 8BitDo Pro 3
0003c3e9 Logitech Driving Force Pro
0003c404 SDL_JOYSTICK_HIDAPI_PS4
0003c41c SDL_JOYSTICK_HIDAPI_PS5
0003c434 Couldn't load stick calibration
0003c454 HIDAPI Wii: Unexpected input packet of type %x
0003c483 Couldn't write init packet
0003c49e Virtual Arcade Pad
0003c4b5 Couldn't create sensor event queue
0003c4d8 SDL.renderer.create.window
0003c4f3 SDL.renderer.max_texture_size
0003c511 UVpitch
0003c519 SDL_RenderPoints(): points
0003c534 SDL_RenderRects(): rects
0003c54d num_indices
0003c559 You can't present on a render target
0003c57e GLES2_RenderReadPixels
0003c595 vkGetDeviceProcAddr(device, "vkCmdEndRenderPass") failed
0003c5ce vkGetDeviceProcAddr(device, "vkDestroyFence") failed
0003c603 Formatted output changed between two runs
0003c62d SDL_EGL_ChooseConfig: found a slow EGL config
0003c65b EGL context attribute callback returned NULL pointer
0003c690 EGL_NOT_INITIALIZED
0003c6a4 EGL_BAD_CONTEXT
0003c6b4 libGLES_CM.so
0003c6c2 SDL_PIXELFORMAT_RGB48_FLOAT
0003c6de SDL_PIXELFORMAT_RGBA128_FLOAT
0003c6fc SDL_PIXELFORMAT_IYUV
0003c711 Surfaces must not be locked during blit
0003c739 SDL.display.HDR_enabled
0003c751 SDL.window.create.width
0003c769 icon
0003c76e max_w
0003c774 physicalDevice
0003c783 Can't change YUV plane types in-place
0003c7a9 error: can't add touch %s, %d
0003c7c7 SDL_ORIENTATIONS
0003c7d8 always_ignore
0003c7e6 Parameter '%s' is invalid
0003c800 %s %s
0003c806 SDL_AUDIO_U8
0003c813 SDL_AUDIO_F32BE
0003c823 Unknown companded encoding
0003c83e Got unexpected audio format %d from AAudioStream_getFormat
0003c879 ACameraManager_getCameraIdList
0003c898 ACaptureSessionOutput_create
0003c8b5 Error ACameraDevice_createCaptureRequest
0003c8de camera service error
0003c8f3 requestPermission
0003c905 (Ljava/lang/String;IIII)Z
0003c91f setCustomCursor
0003c92f Couldn't open asset '%s'
0003c948 android/os/Environment
0003c95f Failed pthread_setspecific() in Android_JNI_SetEnv() (err=%d)
0003c99d TANGENTIAL_PRESSURE
0003c9b1  (THIS IS PROBABLY A BUG!)
0003c9cc SDL_EVENT_KEY_DOWN
0003c9df released
0003c9e8 SDL_EVENT_JOYSTICK_REMOVED
0003ca03 SDL_EVENT_PEN_BUTTON_DOWN
0003ca1d SDL_EVENT_DROP_COMPLETE
0003ca37 Escape
0003ca48 DecimalSeparator
0003ca59 Keypad C
0003ca62 Call
0003ca67 Right Hyper
0003ca73 SDL_MOUSE_RELATIVE_SYSTEM_SCALE
0003ca93 SDL_MOUSE_RELATIVE_WARP_MOTION
0003cab2 file
0003cab7 mode
0003cabc size
0003cac1 SDL.iostream.memory.base
0003cada iface
0003cae0 Error flushing datastream: %s
0003cafe SDLasyncio%d
0003cb0b SDL.gpu.device.create.preferlowpower
0003cb30 SDL_PushGPUDebugGroup
0003cb46 !"Graphics pipeline not bound!"
0003cb66 compute_pass
0003cb73 copy_pass
0003cb7d SDL_UploadToGPUBuffer
0003cb93 !"Cannot acquire a swapchain texture during a pass!"
0003cbc8 !"Missing fragment sampler binding!"
0003cbed vkGetPhysicalDeviceSurfaceFormatsKHR
0003cc12 VK_ERROR_OUT_OF_HOST_MEMORY
0003cc2e vkCmdDraw
0003cc38 vkCmdSetStencilReference
0003cc51 vkCreateImageView
0003cc63 SDL.gpu.sampler.create.name
0003cc7f Device does not support requested present_mode!
0003ccaf Failed to defragment memory, likely OOM!
0003ccd8 Haptic: Device has no free space left.
0003ccff Device not supported by the lg4ff hidapi haptic driver
0003cd36 Unsupported effect
0003cd49 hid_init
0003cd52 Close
0003cd5c PDP Mortal Kombat Controller
0003cd79 PDP Xbox One Midnight Blue
0003cd94 PDP Xbox One Specter Violet
0003cdb0 PowerA Xbox Series X Controller
0003cdd0 xboxone
0003cdd8 rightstick
0003cde3 dpright
0003cdeb paddle1
0003cdf3 a:b0,b:b1,guide:b5,leftshoulder:b9,leftstick:b7,leftx:a0,lefty:a1,rightshoulder:b10,start:b6,x:b2,y:b3,paddle2:b13,paddle4:b15,
0003ce73 05000000c82d000012900000ffff3f00,8BitDo SN30 Gamepad,a:b1,b:b0,back:b4,leftshoulder:b9,leftx:a0,lefty:a1,rightshoulder:b10,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0003cf30 050000005e040000fd020000ff7f3f00,Xbox One S Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0003d043 SDL_GAMECONTROLLER_IGNORE_DEVICES_EXCEPT
0003d06c Logitech ChillStream
0003d081 HIDAPI_DriverPS3SonySixaxis_InitDevice(): Couldn't read feature report 0xf2. Trying again with 0x0.
0003d0e5 Command data exceeds HID report size
0003d10a SDL_JOYSTICK_HIDAPI_XBOX_ONE
0003d127 Failed loading %s: %s
0003d13d Process not created with I/O enabled
0003d162 newpath
0003d16a sensor
0003d171 renderer
0003d17a SDL.renderer.name
0003d18c SDL_RenderLines(): points
0003d1a6 A fragment_shader is required
0003d1c4 read size overflow
0003d1d7 a_texCoord
0003d1e2 vkBindImageMemory()
0003d1f6 vkGetInstanceProcAddr(instance, "vkEnumeratePhysicalDevices") failed
0003d23b vkGetInstanceProcAddr(instance, "vkGetPhysicalDeviceMemoryProperties") failed
0003d289 vkGetDeviceProcAddr(device, "vkCreateRenderPass") failed
0003d2c2 vkGetDeviceProcAddr(device, "vkDestroyCommandPool") failed
0003d2fd vkGetDeviceProcAddr(device, "vkDeviceWaitIdle") failed
0003d334 vkGetDeviceProcAddr(device, "vkResetCommandBuffer") failed
0003d36f %s=%s
0003d375 UTF16
0003d37b Windows-style path separators ('\') not permitted, use '/' instead.
0003d3bf Error seeking in datastream
0003d3db %u bpp BMP files not supported
0003d3fa EGL platform attribute callback returned NULL pointer
0003d430 EGL_BAD_SURFACE
0003d440 EGL_BAD_PARAMETER
0003d452 %d.%d
0003d458 SDL_PIXELFORMAT_P010
0003d46d points
0003d474 JFIF
0003d479 src_pitch
0003d483 Invalid display
0003d493 A window without the 'SDL_WINDOW_RESIZABLE' flag can't be maximized
0003d4d7 interval
0003d4e0 no video driver
0003d4f0 SDL.window.create.fullscreen
0003d50d VK_OPERATION_NOT_DEFERRED_KHR
0003d52b SDL_APP_NAME
0003d538 CRITICAL
0003d541 CUSTOM
0003d548 SDL_Texture
0003d554 spec
0003d559 Invalid number of sample frames in WAVE fact chunk (too many)
0003d597 AAudio
0003d59e AAudioStreamBuilder_setDeviceId
0003d5be SDL_ANDROID_LOW_LATENCY_AUDIO
0003d5dc Error AImageReader_acquireNextImage
0003d600 failed to create Android_ActivityMutex mutex
0003d62d isAndroidTV
0003d639 isChromebook
0003d646 manualBackButton
0003d657 shouldMinimizeOnFocusLoss
0003d671 showTextInput
0003d67f nativeInitMainThread
0003d694 onNativeResize
0003d6a3 onNativeKeyboardFocusLost
0003d6bd Unknown
0003d6c9 sse42
0003d6cf SDL_EVENT_WINDOW_SAFE_AREA_CHANGED
0003d6f2 SDL_EVENT_MOUSE_BUTTON_DOWN
0003d70e SDL_EVENT_MOUSE_BUTTON_UP
0003d728 SDL_EVENT_JOYSTICK_AXIS_MOTION
0003d747 SDL_EVENT_FINGER_CANCELED
0003d761 SDL_EVENT_PEN_UP
0003d772 SDL_EVENT_DROP_TEXT
0003d786 PrintScreen
0003d792 Keypad =
0003d79b International 9
0003d7ab Keypad {
0003d7b4 Keypad ^
0003d7bd Keypad Decimal
0003d7cc MediaRewind
0003d7d8 AC Search
0003d7e2 AC Home
0003d7ea AC Back
0003d7f2 graphicsPipelineCreateInfo
0003d80d !"For multisample states, sample_mask must be 0!"
0003d83f !"For any texture: width, height, and layer_count_or_depth must be >= 1"
0003d888 !"Cannot begin render pass during another pass!"
0003d8b9 Video subsystem not initialized
0003d8d9 !"Missing compute readonly storage buffer binding!"
0003d90d SDL.gpu.device.create.vulkan.drawindirectfirstinstance
0003d944 VK_ERROR_OUT_OF_DEVICE_MEMORY
0003d962 /home/buildbot/buildslave/steamlinkvr_app_release_linux/build/streaming_client/shell-V3/android/jni/src/../SDL3/src/gpu/vulkan/SDL_gpu_vulkan.c
0003d9f2 Bad effect id
0003da00 HIDDeviceRegisterCallback: callback class missing initialize
0003da3d k_eControllerType_
0003da50 PDP INJUSTICE FightPad
0003da67 PDP Xbox One Afterglow
0003da7e PDP Mirror's Edge Controller
0003da9b PDP Xbox One Crimson Red
0003dab4 sdk<=:
0003dabb 050000004c050000cc090000ffff3f00,PS4 Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0003dbc7 050000005e040000050b0000ffff3f00,Xbox One Elite 2 Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:a5,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a6,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0003dcd7 050000005e040000e002000000783f00,Xbox One S Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0003ddea Sensor BMI320 Gyr
0003ddfc Flydigi Apex 2
0003de0b Couldn't find HIDAPI device at index %d
0003de33 SDL_HIDAPI_LG4FF_NO_MODE_SWITCH
0003de53 SDL_JOYSTICK_HIDAPI_PS4_REPORT_INTERVAL
0003de7b poweroff
0003de84 SET_SETTINGS failed for controller %p
0003deab Nintendo HVC Controller (2)
0003dec7 Nintendo Wii U Pro Controller
0003dee5 SDL_JOYSTICK_HIDAPI_XBOX_360_WIRELESS
0003df0b Virtual Guitar
0003df1a waitevent
0003df24 SDL.texture.create.HDR_headroom
0003df44 update size overflow
0003df59 SDL_BlendPoint(): dst
0003df6f w1_row
0003df76 VULKAN_CreateTexture
0003df8b vkAllocateMemory()
0003df9e vkGetDeviceProcAddr(device, "vkCmdCopyBufferToImage") failed
0003dfdb vkGetDeviceProcAddr(device, "vkEndCommandBuffer") failed
0003e014 UTF16BE
0003e01c sem_init() failed
0003e02e EGL_KHR_create_context
0003e045 EGL_SUCCESS
0003e051 eglGetProcAddress
0003e063 eglWaitNative
0003e071 SDL_PIXELFORMAT_RGBA4444
0003e08a SDL_PIXELFORMAT_UYVY
0003e09f Unexpected size
0003e0af Can't convert RGB to NV12
0003e0cb No EGL library has been loaded
0003e0ea Vulkan loader library already loaded
0003e10f VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS
0003e137 SDL_ConvertPixels_YUV_to_YUV: Unsupported YUV conversion: %s -> %s
0003e17a An environment variable is taking priority
0003e1a5 SDL_VIDEO_DRIVER
0003e1b6 SDL_AUDIO_DRIVER
0003e1c7 WARN
0003e1cc WARNING: 
0003e1d6 thread
0003e1dd SDL_Tray
0003e1e6 F32LE
0003e1ec Stream has no destination format
0003e20d dst_data
0003e216 Unknown WAVE format GUID: %08x-%04x-%04x-%02x%02x%02x%02x%02x%02x%02x%02x
0003e260 %u-bit PCM format not supported
0003e280 %s : %s
0003e288 Couldn't load AAUDIO function %s: %s
0003e2ad openslES
0003e2b6 SDLCamera%d
0003e2c2 AImageReader_delete
0003e2d6 Error AImageReader_getWindow
0003e2f3 invalid parameter
0003e305 audioSetThreadPriority
0003e31c nativeGetVersion
0003e32d (IIII)V
0003e335 (C)V
0003e33a onNativeHat
0003e346 (null)
0003e34d Space
0003e353 AC Close
0003e35c SDL.iostream.memory.free
0003e375 !"Compute pipeline threadCount dimensions must be at least 1!"
0003e3b4 !"Resolve texture must have a sample count of 1!"
0003e3e6 !"Texture cannot be simultaneously bound as a depth stencil target and a sampler!"
0003e439 !"Copy pass not in progress!"
0003e457 SDL_GenerateMipmapsForGPUTexture
0003e478 SDL_SetGPUAllowedFramesInFlight
0003e498 vkGetPhysicalDeviceFormatProperties
0003e4bc vkCmdBeginDebugUtilsLabelEXT
0003e4d9 VK_LAYER_KHRONOS_validation
0003e4f5 vkCmdDrawIndexedIndirect
0003e50e vkCmdSetBlendConstants
0003e525 vkDeviceWaitIdle
0003e536 vkResetCommandPool
0003e549 Haptic: Gain must be between 0 and 100.
0003e571 HIDDeviceRegisterCallback: callback class missing openDevice
0003e5ae HIDDeviceConnected
0003e5c1 PDP Metallic Controller
0003e5d9 PDP Xbox One Verdant Green
0003e5f4 PDP Xbox One Revenant Blue
0003e60f lefttrigger
0003e61b sdk>=:
0003e622 a:b0,b:b1,back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,leftshoulder:b9,rightshoulder:b10,start:b6,
0003e68f paddle1:b12,paddle2:b11,paddle3:b14,paddle4:b13,
0003e6c0 Logitech G27
0003e6cd HHL GC Ultimate
0003e6dd SDL_JOYSTICK_HIDAPI_STEAM_HOME_LED
0003e700 Could not get a full ble packet after %d retries
0003e732 HORI Wireless Switch Pad
0003e74b Couldn't create sensor manager
0003e76a Couldn't enable sensor
0003e781 SDL_RENDER_VSYNC
0003e792 SDL.renderer.gpu.device
0003e7aa SDL.texture.create.format
0003e7c4 pitch
0003e7ca generic
0003e7d2 SDL_DrawPoints(): dst
0003e7e8 SDL.texture.create.vulkan.texture
0003e80a vkBindBufferMemory()
0003e81f vkGetDeviceProcAddr(device, "vkCreateFramebuffer") failed
0003e85d UTF-32
0003e864 EGL implementation does not support sRGB system framebuffers
0003e8a1 EGL_BAD_NATIVE_WINDOW
0003e8b7 eglGetDisplay
0003e8c5 Could not retrieve EGL function eglCreateContext
0003e8f6 eglWaitSyncKHR
0003e905 Could not parse EGL version string: %s
0003e92c SDL_PIXELFORMAT_BGRX8888
0003e945 SDL_PIXELFORMAT_BGR48
0003e95b SDL_PIXELFORMAT_RGBA64_FLOAT
0003e978 palette
0003e980 Conflicting window graphics flags specified: 0x%.8x
0003e9b4 No window texture data
0003e9cb Unsupported YUV destination format: %s
0003e9f2 error: can't add a pen device %d
0003ea13 vkCreateAndroidSurfaceKHR
0003f498  $(,048<
0003f554     @@@@
0003f710  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0003f927 ,[1K6
0003f92f ADH~OqW/`
0003f93f .1%7=4C+@"(:
0003f951 '-$3
0003f99b ii__
0003fea1 dP[<fv]
0003fea9 E}0>o$T
0003ff04 ,R6m."
0003ff25 7pppOpppppppppppppSpppp=lEYW)?3#IK_[
0003ff4e 1'A%ge-9M;k+]i
0003ff5d ppppppppppppppppppppppppppU
0003ff7a /Capppppppppppppppppppppppppp
00040486 )mNSd`
0004048d 1!mmm
00040493 mmX\i
0004161f n;3n
0004166c >cs{og>
0004168c 8<63
000416b5 33>0
000416ec >c{{{
000416f6 33?33
000416fc ?ff>ff?
0004170d 6fff6
0004172c 333?333
0004173c x00033
0004175c cgo{scc
00041765 6ccc6
0004176c ?ff>
00041775 333;
0004177c ?ff>6fg
00041794 333333?
0004179c 33333
000417a4 ccck
000417f7 0>3n
000417ff >ff;
0004180c 800>33n
00041826 n33>0
0004182e 6nffg
0004183e 00033
0004185f 3333
0004186e ;ff>
00041876 n33>0x
00041896 3333n
000418b6 333>0
000418fe c>6>c
0004192a B<<66|
00041986 fff>
00041a5c ?fooff?
00041a66 37?;3
00041a87 >cc>
00041a8e <ff<
00041a9c \6s{o6
00041aa6 ffff<
00041aae ffff<
00041ab7 fff<
00041abe 3333
00041ace >ff>
00041adf 0>3~
00041ae7 0>3~
00041aee <`|f
00041af7 0>3~
00041aff 0>3~
00041b07 0>3~
00041b9d `<v~n<
00041ba7 333~
00041baf 333~
00041bb7 333~
00041bbf 333~
00041bc7 33>0
00041bd7 33>0
00041c54 main
00041c80 type.Context
00041cac color
00041cbc Context
00041ccc in.var.POSITION
00041ce4 out.var.COLOR
00041cfc main
00042048 main
00042074 type.Context
000420a0 color
000420b0 Context
000420c0 in.var.POSITION
000420d8 in.var.COLOR0
000420f0 out.var.COLOR0
00042108 main
00042414 main
00042448 type.Context
00042474 color
00042484 Context
00042494 in.var.POSITION
000424ac in.var.COLOR0
000424c4 in.var.TEXCOORD0
000424e0 out.var.COLOR0
000424f8 out.var.TEXCOORD0
00042514 main
0004288c main
000428bc in.var.COLOR0
000428d4 out.var.SV_Target
000428f0 main
000429fc main
00042a30 type.2d.image
00042a48 u_texture
00042a5c type.sampler
00042a74 u_sampler
00042a88 in.var.COLOR0
00042aa0 in.var.TEXCOORD0
00042abc out.var.SV_Target
00042ad8 main
00042ae8 type.sampled.image
00042dd0 main
00042e04 type.2d.image
00042e1c u_texture
00042e30 type.sampler
00042e48 u_sampler
00042e5c in.var.COLOR0
00042e74 in.var.TEXCOORD0
00042e90 out.var.SV_Target
00042eac main
00042ebc type.sampled.image
0004312c GLSL.std.450
00043154 main
00043188 type.Context
000431a4 texel_size
000431b8 Context
000431c8 type.2d.image
000431e0 u_texture
000431f4 type.sampler
0004320c u_sampler
00043220 in.var.COLOR0
00043238 in.var.TEXCOORD0
00043254 out.var.SV_Target
00043270 main
00043280 type.sampled.image
000437f4 GLSL.std.450
0004381c main
00043850 type.Context
0004386c texel_size
00043880 Context
00043890 type.2d.image
000438a8 u_texture
000438bc type.sampler
000438d4 u_sampler
000438e8 in.var.COLOR0
00043900 in.var.TEXCOORD0
0004391c out.var.SV_Target
00043938 main
00043948 type.sampled.image
00043e88 #extension GL_OES_EGL_image_external : require
00043eb9 #define mediump
00043ec9 #define highp
00043ed7 #define lowp
00043ee4 #define SDL_TEXCOORD_PRECISION
00043f05 #ifdef GL_FRAGMENT_PRECISION_HIGH
00043f27 #define SDL_TEXCOORD_PRECISION highp
00043f4c #else
00043f52 #define SDL_TEXCOORD_PRECISION mediump
00043f79 #endif
00043f81 precision mediump float;
00043f9c #define SDL_TEXCOORD_PRECISION mediump
00043fc3 precision mediump float;
00043fde #define SDL_TEXCOORD_PRECISION highp
00044003 precision mediump float;
0004401e uniform mat4 u_projection;
00044039 attribute vec2 a_position;
00044054 attribute vec4 a_color;
0004406c attribute vec2 a_texCoord;
00044087 varying vec2 v_texCoord;
000440a0 varying vec4 v_color;
000440b7 void main()
000440c5     v_texCoord = a_texCoord;
000440e2     gl_Position = u_projection * vec4(a_position, 0.0, 1.0);
0004411f     gl_PointSize = 1.0;
00044137     v_color = a_color;
00044151 varying mediump vec4 v_color;
00044170 void main()
0004417e     gl_FragColor = v_color;
0004419d uniform sampler2D u_texture;
000441ba varying mediump vec4 v_color;
000441d8 varying SDL_TEXCOORD_PRECISION vec2 v_texCoord;
00044209 void main()
00044217     mediump vec4 color = texture2D(u_texture, v_texCoord);
00044252     gl_FragColor = color;
0004426c     gl_FragColor *= v_color;
0004428c uniform sampler2D u_texture;
000442a9 varying mediump vec4 v_color;
000442c7 varying SDL_TEXCOORD_PRECISION vec2 v_texCoord;
000442f8 void main()
00044306     mediump vec4 color = texture2D(u_texture, v_texCoord);
00044341     gl_FragColor = color;
0004435b     gl_FragColor.r = color.b;
00044379     gl_FragColor.b = color.r;
00044397     gl_FragColor *= v_color;
000443b7 uniform sampler2D u_texture;
000443d4 varying mediump vec4 v_color;
000443f2 varying SDL_TEXCOORD_PRECISION vec2 v_texCoord;
00044423 void main()
00044431     mediump vec4 color = texture2D(u_texture, v_texCoord);
0004446c     gl_FragColor = color;
