00000244 Android
0019a9a4 QMainWindow::saveState(): 'objectName' not set for QDockWidget %p '%ls;
0019a9ec ; features=
0019a9fe QMainWindow::addToolBar
0019aa19 will be unplugged with size
0019aa35 1showMinimized()
0019aa46 QMdiSubWindow::setSystemMenu: system menu is already set
0019aa7f 1_q_overrideMenuActionDestroyed()
0019aaa1 Scroll left
0019aaad QSplitter::isCollapsible: Index %d out of range
0019aadd 1_q_repaintContents(QRectF)
0019aaf9 base
0019aafe 2newCol(int,int)
0019ab0f &Rename
0019ab17 2fileSelected(QString)
0019ab2e 1_q_goToDirectory(QString)
0019ab49 1_q_useNameFilter(int)
0019ab60 1_q_showHidden()
0019ab71 QTreeView
0019ab7b text-position
0019ab89 edit: editing failed
0019ab9e 1_q_emitCurrentItemChanged(QModelIndex,QModelIndex)
0019abd2 1columnMoved()
0019abe1 ItemNegativeZStacksBehindParent
0019ac01 QGraphicsLinearLayout::setSpacing: invalid spacing %g
0019ac37 QGraphicsProxyWidget*
0019ac4d MouseButtons
0019ac5a QGraphicsView::setupViewport: cannot initialize null widget
0019ac96 org.qt-project.Qt.QGraphicsLayoutItem
0019acbc 1_q_completionSelected(QItemSelection)
0019ace3 qt.widgets.scroller
0019acf7 QScroller::releaseWhileDragging() -- velocity:
0019ad26 QScroller::timerEventWhileScrolling()
0019ad4c QScroller::setContentPositionHelperDragging(
0019ad79 QScrollerProperties::OvershootPolicy
0019ad9e QPanGesture
0019adaa QLayout: Cannot add a null widget to %s/%ls
0019add6 evaluates to flushing with QRhi
0019adf6 QWidget::create(): Parameter 'window' does not have any effect.
0019ae36 2triggered(bool)
0019ae47 , visible
0019ae51 , attributes=[
0019ae60 QT_NO_FAST_MOVE
0019ae70 cdrom_unmount
0019ae7e media-skip-forward
0019ae91 :/qt-project.org/styles/commonstyle/images/standardbutton-apply-16.png
0019aed8 :/qt-project.org/styles/commonstyle/images/newdirectory-128.png
0019af18 :/qt-project.org/styles/commonstyle/images/standardbutton-apply-128.png
0019af60 :/qt-project.org/styles/commonstyle/images/media-stop-16.png
0019af9d # c #000000
0019afa9 . c None
0019afb2 .bcefefefefef#c#
0019afc3 [ c #6EB440
0019afcf ..........****caaac*****........
0019aff0 ...........*aaaaa*bb............
0019b011 /styles
0019b019 1update()
0019b023 spinbox-click-autorepeat-rate
0019b041 dialog-save-icon
0019b052 home-icon
0019b05c qt_scrollarea_hcontainer
0019b075 QFormLayout::takeRow: Invalid row %d
0019b09a _q_stylerect
0019b0a7  ##    ## 
0019b0b2 @ #@@@# @ @
0019b0be qt_calendar_calendarview
0019b0d7 SelectionMode
0019b0e5 QComboBox::setItemDelegate: cannot set a 0 delegate
0019b119 2resetButton()
0019b128 2textEdited(QString)
0019b13d 1_q_textEdited(QString)
0019b155 2tabCloseRequested(int)
0019b16d - [%1]
0019b174 1showSystemMenu()
0019b186 2_q_doubleClicked()
0019b19a CorrectionMode
0019b1a9 1_q_buttonPressed()
0019b1bd RLM Right-to-left mark
0019b1d4 ZWSP Zero width space
0019b1ea PDF Pop directional formatting
0019b209 2fileSelected(QUrl)
0019b220 frame
0019b226 page
0019b22b listView
0019b234 Normal
0019b23b 1textCopyAvailable(bool)
0019b254 Signal %s unknown in %s
0019b26c QMainWindow
0019b278 bold
0019b27d _q_commitDataAndCloseEditor
0019b299 QWidget*
0019b2a2 1horizontalScrollbarAction(int)
0019b2c2 text
0019b2c7 1_q_updateSpanRemovedRows(QModelIndex,int,int)
0019b2f6 1_q_updateSpanRemovedColumns(QModelIndex,int,int)
0019b328 QTableWidget: cannot insert an item that is already owned by another QTableWidget
0019b37a 2expanded(QModelIndex)
0019b391 QTreeWidget::mimeData: Null-item passed
0019b3b9 QGraphicsSceneEvent(0)
0019b3d0 QGraphicsSceneWheelEvent(
0019b3ea 2activeStackChanged(QUndoStack*)
0019b40b QRadioButton
0019b418 QSmallFont
0019b423 ,changeFlags=
0019b432 	activeGestures:
0019b444 	finished:
0019b44f QStackedLayout::addItem: Only widgets can be added
0019b482 Cannot mix incompatible Qt library (version 0x%x) with this library (version 0x%x)
0019b4d5 QWidget::insertAction: Attempt to insert null action
0019b50a QWidget::setMinimumSize: (%s/%s) The largest allowed size is (%d,%d)
0019b54f FPS: %.1f
0019b55a Flushing
0019b563 :/qt-project.org/styles/commonstyle/images/standardbutton-open-16.png
0019b5a9 :/qt-project.org/styles/commonstyle/images/standardbutton-open-32.png
0019b5ef :/qt-project.org/styles/commonstyle/images/diropen-32.png
0019b629 :/qt-project.org/styles/commonstyle/images/media-seek-forward-16.png
0019b66e ++..++..
0019b677 d c #dcdcdc
0019b683 ...bb#cccc##aaaa
0019b694   c None
0019b69d @ c #77B94C
0019b6a9 $ c #BADBA4
0019b6b5 4 c #E8F3E1
0019b6c1 5 c #D4E9C7
0019b6cd d c #68B138
0019b6d9 D c #67B037
0019b6e5 #########.
0019b6f0 b c #0000ff
0019b6fc a c #999999
0019b708 Windows
0019b710 Could not parse stylesheet of object
0019b735 dialogbuttonbox-buttons-have-icons
0019b758 filedialog-end-icon
0019b76c dialog-cancel-icon
0019b77f qt_abstractscrollarea_filter
0019b79c qtooltip_label
0019b7ab _q_isComboBoxPopupItem
0019b7c2      +##+ 
0019b7cd  c None
0019b7d5 1dateSelected(QDate)
0019b7ea 2currentTextChanged(QString)
0019b807 QLCDNumber::setNumDigits: (%s) Min 0 digits allowed
0019b83b 1paste()
0019b844 &Size
0019b84a 2cursorPositionChanged()
0019b863 ArrowType
0019b86d &Green:
0019b875 1setCol(int,int)
0019b886 <p><b>
0019b88d Warning:
0019b896 Show 
0019b89c %1 already exists.
0019b8af Do you want to replace it?
0019b8ca New Folder
0019b8d8 fileTypeCombo
0019b8e6 2clicked(QAbstractButton*)
0019b901 Segoe UI
0019b90a QSplitterHandle
0019b91a oblique
0019b922 QAbstractItemView::setSelectionModel() failed: Trying to set a selection model, which works on a different model than the view.
0019b9a2 ScrollMode
0019b9ad 2columnsAboutToBeMoved(QModelIndex,int,int,QModelIndex,int)
0019b9e9 2gripMoved(int)
0019b9f9 1_q_closeEditor(QWidget*,QAbstractItemDelegate::EndEditHint)
0019ba36 1_q_emitItemPressed(QModelIndex)
0019ba57 QGraphicsItem(0)
0019ba68 ItemEnabledChange
0019ba7a ItemIsFocusScope
0019ba8b QGraphicsLayout::QGraphicsLayout: Attempt to create a layout with a parent that is neither a QGraphicsWidget nor QGraphicsLayout
0019bb0c 1updateScene(QList<QRectF>)
0019bb28 QFlags(
0019bb30 QGraphicsView::dragLeaveEvent: drag leave received before drag enter
0019bb75 CompletionMode
0019bb84 scrolling
0019bb8e QScroller::handleInput(
0019bba6 +++ createScrollToSegments: t:
0019bbc5 QScroller::handleDrag() -- axis lock:
0019bbeb QToolButton
0019bbf7 QComboLineEdit
0019bc06 ,lastScaleFactor=
0019bc18 ,horizontalDirection=
0019bc2e (state=
0019bc37 normal: 
0019bc40 Ignoring invalid value of %s
0019bc5d QGridLayout: Multi-cell fromRow greater than toRow
0019bc90 QWidget::setLayout: Cannot set layout to 0
0019bcbb , name=
0019bcc3 WindowState
0019bccf 100%
0019bcd4 messagebox_critical
0019bce8 media-seek-backward
0019bcfc :/qt-project.org/styles/commonstyle/images/up-16.png
0019bd31 :/qt-project.org/styles/commonstyle/images/down-16.png
0019bd68 :/qt-project.org/styles/commonstyle/images/dirclosed-16.png
0019bda4 view-list-details
0019bdb6 ...#############
0019bdc7 + c #66B036
0019bdd3 ++h>i+j>k+0>~+++
0019bde4 32 32 4 1
0019bdee .******bbbbb******bbbbb******a..
0019be0f ...........aaaaaaaaaaa..........
0019be30 dither-disabled-text
0019be45 menubar-separator
0019be57 paint-alternating-row-colors-for-empty-area
0019be83 _q_stylesheet_parent
0019be98 qt_dockwidget_floatbutton
0019beb2 titlebar-close-icon
0019bec6 titlebar-shade-icon
0019beda trash-icon
0019bee5 filedialog-new-directory-icon
0019bf03 true
0019bf08 /* */
0019bf0e oooooooo   aaa  
0019bf1f slider_groove
0019bf31 qt_calendar_monthbutton
0019bf49 HorizontalHeaderFormat
0019bf60 separator
0019bf6a _qt_usingVistaStyle
0019bf7e 1setDate(QDate)
0019bf8e qt.widgets.dockwidgets
0019bfa5 DockWidgetAreas
0019bfb5 QKeySequenceEdit: maximumSequenceLength %lld is out of range (1..%d)
0019bffa _layout
0019c002 SimpleCascader
0019c011 2_q_restore()
0019c01f Unshade
0019c027 Restore
0019c02f Page up
0019c037 ButtonSymbols
0019c045 QSplitter::replaceWidget: Trying to replace a widget with itself
0019c086 1clearMessage()
0019c096 2microFocusChanged()
0019c0ab 2currentCharFormatChanged(QTextCharFormat)
0019c0d6 2orientationChanged(Qt::Orientation)
0019c0fb 1_q_buttonReleased()
0019c110 ToolButtonPopupMode
0019c124 cursorWidth
0019c130 RLI Right-to-left isolate
0019c14a 2selected(int,int)
0019c15d &Pick Screen Color
0019c170 Find Directory
0019c182 2customContextMenuRequested(QPoint)
0019c1a6 qt_new_folder_action
0019c1bb File &name:
0019c1c7 listModeButton
0019c1d6 fileNameEdit
0019c1e3 Font st&yle
0019c1ef qt_msgbox_informativelabel
0019c20a < &Back
0019c212 Commit
0019c219 &Help
0019c21f italic
0019c226 valueChanged(int)
0019c238 1editorDestroyed(QObject*)
0019c253 2rowsAboutToBeMoved(QModelIndex,int,int,QModelIndex,int)
0019c28c True
0019c291 2sectionCountChanged(int,int)
0019c2af 2sectionEntered(int)
0019c2c4 QGraphicsItem::installSceneEventFilter: event filters can only be installed on items in the same scene.
0019c32c QGraphicsEffectSource::draw: Can only begin as a result of QGraphicsEffect::draw
0019c37d QWidget(0)
0019c388 ItemParentChange
0019c399 ItemTransformChange
0019c3ad QGraphicsProxyWidget::setWidget: cannot embed widget %p; already embedded
0019c3f7 changed(QList<QRectF>)
0019c40e , source=
0019c418 yTranslationAt
0019c427 1invalidate()
0019c435 1_q_complete(QModelIndex)
0019c44f  [pix])
0019c457 - old pos:
0019c462   --> new position:
0019c476 differentialForProgress(type: 
0019c495 -widgetcount
0019c4a2 ,totalChangeFlags=
0019c4b5 ,lastRotationAngle=
0019c4cb _q_showIfNotHidden
0019c4de StackingMode
0019c4eb QAlphaWidget
0019c4fb with QRhi
0019c505 messagebox_info
0019c515 media-floppy
0019c522 user-desktop
0019c52f process-stop
0019c53c :/qt-project.org/styles/commonstyle/images/media-seek-backward-32.png
0019c582 :/qt-project.org/styles/commonstyle/images/standardbutton-help-32.png
0019c5c8 :/qt-project.org/styles/commonstyle/images/refresh-32.png
0019c602 ..bbbbbbbbbbbbb#
0019c613 ebbbbbbbbbbeege.
0019c624 > c #FFFFFF
0019c630 a c #80BD58
0019c63c .+++++++++++++++
0019c64d .....##...
0019c658 ..*aaaaaaaaaabbbbbaaaaaaaaac***.
0019c679 ...*aaaaaaaaa***aaaaaaaaa*bb....
0019c69a ......******************........
0019c6bb qDrawShadePanel: Invalid parameters
0019c6df _q_styleSheetRealCloseButton
0019c6fc gridline-color
0019c70b qt_dockwidget_closebutton
0019c725 titlebar-menu-icon
0019c738 border-image
0019c745 Shadow
0019c74c 2finished()
0019c758 QFormLayoutPrivate::setItem: Cell (%d, %d) already occupied
0019c794 QFormLayout::takeAt: Invalid index %d
0019c7ba @  @@@@@  @
0019c7c6 2clicked(bool)
0019c7d5  wdgScreen:
0019c7e1 ; floating=
0019c7ed QStyleSheetStyle
0019c7fe 2timeout()
0019c809 1_q_movieResized(QSize)
0019c821 1copy()
0019c829 1_q_controlEditingFinished()
0019c846 DockOptions
0019c852 2_q_close()
0019c85e Minimize
0019c867 Page down
0019c871 loading
0019c879 ToolBarAreas
0019c886 1setToolButtonStyle(Qt::ToolButtonStyle)
0019c8af qt_toolbox_toolboxbutton
0019c8c8 qt_colorname_lineedit
0019c8de A&lpha channel:
0019c8ee 1_q_newHsv(int,int,int)
0019c906 QDialog::exec: Recursive call detected
0019c931 1_q_showContextMenu(QPoint)
0019c94d 1_q_renameCurrent()
0019c961 detailModeButton
0019c972 ButtonRole
0019c97d Cancel
0019c984 1_q_updateCachedCompleteState()
0019c9a7 1selectionChanged(QItemSelection,QItemSelection)
0019c9d8 QGraphicsItemGroup::addToGroup: cannot add a group to itself
0019ca15 ItemChildAddedChange
0019ca2a ItemRotationHasChanged
0019ca41 ItemSendsGeometryChanges
0019ca5a QGraphicsLinearLayout::insertItem: cannot insert null item
0019ca95 QGraphicsScene::addItem: item has already been added to this scene
0019cad8 setPosAt
0019cae1  [pix], 
0019caea  stop progress:
0019cafa QListBox
0019cb03 Qt::GestureState
0019cb14 QWidget::setWindowModified: The window title does not contain a '[*]' placeholder
0019cb66 QT_WIDGETS_HIGHDPI_DOWNSCALE
0019cb83 Class
0019cb89 emblem-symbolic-link
0019cb9e :/qt-project.org/styles/commonstyle/images/dvd-16.png
0019cbd4 :/qt-project.org/styles/commonstyle/images/dirlink-16.png
0019cc0e :/qt-project.org/styles/commonstyle/images/viewlist-32.png
0019cc49 :/qt-project.org/styles/commonstyle/images/stop-32.png
0019cc80 8 5 3 1
0019cc88 .bcfefefefefe#c#
0019cc99 eeeeeeeeeeeeefe.
0019ccaa aebgfgfgfgfgf.e.
0019ccbb % c #A4D088
0019ccc7 ] c #A9D28D
0019ccd3 8 c #73B747
0019ccdf ++{>]+^>/(_>:~<+
0019ccf0 .#######..
0019ccfb ........***aaaaaaaa***..........
0019cd1c ......**aaaaaaaaaaaaaa**........
0019cd3d styleSheet
0019cd4c 1objectDestroyed(QObject*)
0019cd67 menu-scrollable
0019cd77 QDockWidgetTitleButton
0019cd8e directory-open-icon
0019cda2 dialog-help-icon
0019cdb3           
0019cdc2 1_q_completionHighlighted(QString)
0019cde5 1_q_updateToolButtonStyle(Qt::ToolButtonStyle)
0019ce14 Docking requested for invalid widget type (coding error).
0019ce4e QMdiArea::rearrange
0019ce62 1showMaximized()
0019ce73 Close Tab
0019ce7d 1_q_newStandard(int,int)
0019ce96 _q_embedded_native_parent_handle
0019ceb7 2currentChanged(QModelIndex,QModelIndex)
0019cee0 1_q_showListView()
0019cef3 Create New Folder
0019cf05 page_2
0019cf0c 1dataChanged(QModelIndex,QModelIndex)
0019cf32 1layoutChanged()
0019cf43 Select Font
0019cf4f 1_q_familyHighlighted(int)
0019cf6a Sample
0019cf71 1_q_plainTextEditTextChanged()
0019cf90 QWizard::next: No such page %d
0019cfaf Continue
0019cfb8 1next()
0019cfc0 WizardOption
0019cfcd QLCDNumber
0019cfd8 _q_ensureVisible
0019cfe9 1rowsAboutToBeRemoved(QModelIndex,int,int)
0019d014 1_q_sectionsAboutToBeMoved(QModelIndex,int,int,QModelIndex,int)
0019d054 2geometriesChanged()
0019d069 1_q_emitItemCollapsed(QModelIndex)
0019d08c QGraphicsAnchorLayout: anchor setup is not feasible.
0019d0c1 ItemPositionChange
0019d0d4 QGraphicsLinearLayout::insertItem: cannot insert itself
0019d10c RenderHints
0019d118 setStep
0019d120   --> content position:
0019d138 +++ createScrollingSegments: s:
0019d158 - dy:
0019d15e  duration:
0019d169 ,totalRotationAngle=
0019d17e GestureState
0019d18b QGestureManager::registerGestureRecognizer: the recognizer fails to create a gesture object, skipping registration.
0019d1ff QGestureManager:Recognizer: hm, lets assume the recognizer
0019d23a , verticalPolicy = 
0019d24e QWidget::render: Cannot render with an inactive painter
0019d286 , margins=
0019d291 at offset
0019d29b 2focusWindowChanged(QWindow*)
0019d2b9 media-skip-backward
0019d2cd :/qt-project.org/styles/commonstyle/images/right-16.png
0019d305 :/qt-project.org/styles/commonstyle/images/standardbutton-no-16.png
0019d349 :/qt-project.org/styles/commonstyle/images/media-play-32.png
0019d386 :/qt-project.org/styles/commonstyle/images/media-volume-16.png
0019d3c5 :/qt-project.org/styles/commonstyle/images/filecontents-32.png
0019d404 :/qt-project.org/styles/commonstyle/images/up-128.png
0019d43a ..++..++
0019d443 i c #91C66E
0019d44f #.......#.
0019d45a c c #000000
0019d466 ...........********.............
0019d487 ....*aaaaaaaa***aaaaaaaa*bb.....
0019d4a8 ..*******b**********b*******a...
0019d4c9 Could not parse application stylesheet
0019d4f0 file-icon
0019d4fa dialog-no-icon
0019d509 border
0019d510 1styleSheetParentDestroyed()
0019d52d visible
0019d535 _blue
0019d53b 2dateChanged(QDate)
0019d54f QComboBox::setLineEdit: cannot set a 0 line edit
0019d580 Ignoring attempt to set time-spec
0019d5a2 1dateSelectionChanged()
0019d5ba SegmentStyle
0019d5c7 QMdiArea::addSubWindow: null pointer to widget
0019d5f6 QMdiArea::addSubWindow: window is already added
0019d626 WindowOrder
0019d632 1_q_actionTriggered()
0019d648 2visibilityRequest(QRectF)
0019d663 1_q_ensureVisible(QRectF)
0019d67d 2undoAvailable(bool)
0019d692 2blockMarkerHovered(QTextBlock)
0019d6b2 QWidgetTextControl
0019d6c5 ZWNJ Zero width non-joiner
0019d6e0 Select Color
0019d6ed lastVisited
0019d6f9 Qt/filedialog
0019d707 2rootPathChanged(QString)
0019d721 128.88 GB
0019d72b 10/29/81 02:02PM
0019d73c Alt+Right
0019d746 1notifyTextChanged()
0019d75b _q_disconnectOnClose
0019d770 QWizardPage::addField: Duplicate field '%ls'
0019d79d QWidget
0019d7a5 QAccessibleTable::cellAt: invalid index: 
0019d7cf QAccessibleTable::unselect: Accessible interface doesn't implement table cell interface.
0019d828 WARNING QAccessibleTable::indexOfChild invalid child
0019d85d 2sizeHintChanged(QModelIndex)
0019d87b QAbstractItemView::setRootIndex failed : index must be from the currently set model
0019d8cf QItemSelection
0019d8de SubmitPolicy
0019d8eb 1_q_dataChanged(QModelIndex,QModelIndex)
0019d914 2itemSelectionChanged()
0019d92c 1selectColumn(int)
0019d93f QGraphicsItemGroup::addToGroup: could not find a valid transformation from item to group coordinates
0019d9a4 QGraphicsItem
0019d9b2 ItemPositionHasChanged
0019d9c9 ItemIgnoresTransformations
0019d9e4 ItemAcceptsInputMethod
0019d9fb , pos=
0019da02 , buttons=
0019da0d ViewportAnchor
0019da1c QGraphicsWidget::sizeHint(): Don't know how to handle the value of 'which'
0019da67 1setStep(qreal)
0019da77 QGraphicsItemAnimation::%s: invalid step = %f
0019daa8 , curveType = 
0019dab7 2 oDistance:
0019dac4   --> overshoot:
0019dad5 , pos: 
0019dadd QApplication: invalid style override '%s' passed, ignoring it.
0019db1c 	Available styles: %s
0019db32 QMessageBox
0019db3e default
0019db46 ,offset=
0019db4f QLayout::removeWidget: Cannot remove a null widget.
0019db83 ControlTypes
0019db90 qWaitForWindowActivate, use qWaitForWindowExposed instead, or skip the test.
0019dbdd QWidget::setMaximumSize: (%s/%s) The largest allowed size is (%d,%d)
0019dc22 LayoutDirection
0019dc32 computer
0019dc3b go-next
0019dc43 :/qt-project.org/styles/commonstyle/images/viewdetailed-16.png
0019dc82 :/qt-project.org/styles/commonstyle/images/refresh-24.png
0019dcbc floppy_unmount
0019dccb view-refresh
0019dcd8 :/qt-project.org/styles/commonstyle/images/standardbutton-open-128.png
0019dd1f :/qt-project.org/styles/commonstyle/images/standardbutton-no-32.png
0019dd63 :/qt-project.org/styles/commonstyle/images/left-128.png
0019dd9b :/qt-project.org/styles/commonstyle/images/dvd-128.png
0019ddd2 .            c #000000
0019dde9 ..bcc#cccc#d#aaa
0019ddfa .bbbb.c.##aaaaaa
0019de0b - c #85C05F
0019de17 ........***cccaaaac*******......
0019de38 ...........*aaaaa*b.............
0019de59 ...************************a....
0019de7a **********bbbbbbbbbb**********a.
0019de9b .....a******************aaa.....
0019debc Could not create pixmap from %s
