000002b4 Android
000ab0ca glVertexArrayTexCoordOffsetEXT
000ab0e9 glBindRenderbufferEXT
000ab0ff glUniform3uiEXT
000ab10f glVertexAttribI2uiEXT
000ab125 glPixelTransformParameterivEXT
000ab144 glSemaphoreParameterui64vEXT
000ab161 glGetVariantIntegervEXT
000ab179 glImageTransformParameterfvHP
000ab197 glTexCoordPointerListIBM
000ab1b0 glTexCoordPointervINTEL
000ab1c8 glGetFirstPerfQueryIdINTEL
000ab1e3 glAsyncCopyBufferSubDataNVX
000ab1ff glProgramEnvParameterI4uiNV
000ab21b glNamedBufferPageCommitmentMemNV
000ab23c glProgramBufferParametersIuivNV
000ab25c glCopyPathNV
000ab269 glPointAlongPathNV
000ab27c glGetPathColorGenfvNV
000ab292 glShadingRateSampleOrderNV
000ab2ad glSemaphoreParameterivNV
000ab2c6 glDeleteTransformFeedbacksNV
000ab2e3 glVDPAURegisterVideoSurfaceNV
000ab301 glAreProgramsResidentNV
000ab319 glGetProgramParameterdvNV
000ab333 glTrackMatrixNV
000ab343 glVertexAttrib1dNV
000ab356 glVertexAttribs2svNV
000ab36b glIndexxOES
000ab377 glTexCoord1xvOES
000ab388 glGetFragmentMaterialfvSGIX
000ab3a4 glGetColorTableParameterivSGI
000ab3c2 glNormal3fVertex3fSUN
000ab3d8 glTexCoord4fVertex4fvSUN
000ab3f1 glTexCoord2fColor4ubVertex3fSUN
000ab411 glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN
000ab442 glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN
000ab47b GL_AMD_program_binary_Z400
000ab496 GL_APPLE_framebuffer_multisample
000ab4b7 GL_ARM_shader_core_properties
000ab4d5 GL_EXT_texture_compression_s3tc_srgb
000ab4fa GL_IMG_multisampled_render_to_texture
000ab520 GL_MESA_bgra
000ab52d GL_QCOM_framebuffer_foveated
000ab54a glBlendFuncSeparateiEXT
000ab562 glDrawTransformFeedbackEXT
000ab57d glMultiDrawElementsIndirectEXT
000ab59c glTextureViewEXT
000ab5ad glBlitFramebufferNV
000ab5c1 glVertexAttribDivisorNV
000ab5d9 glBlendEquationSeparateiOES
000ab5f5 glTexParameterIivOES
000ab60a glGetTexParameterIuivOES
000ab623 glScissorIndexedOES
000ab637 glDepthRangeArrayfvOES
000ab64e glEnableDriverControlQCOM
000ab668 condition_variable::timed wait: mutex not locked
000ab69c unexpected_handler unexpectedly returned
000ab6c8 operator=
000ab6d2 operator,
000ab6dc operator>=
000ab6e7 __int128
000ab6f0 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000ab73a Failed to initialize OpenGL ES context
000ab762 vkGetPhysicalDeviceMemoryProperties
000ab786 vkDestroyEvent
000ab795 vkAllocateDescriptorSets
000ab7ae vkQueuePresentKHR
000ab7c0 vkDestroyVideoSessionKHR
000ab7d9 vkCmdDrawIndirectByteCountEXT
000ab7f7 vkCmdEndRenderPass2KHR
000ab80e vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
000ab84e vkGetPhysicalDeviceSurfaceFormats2KHR
000ab874 vkDestroyValidationCacheEXT
000ab890 vkCreateRayTracingPipelinesNV
000ab8ae vkGetPerformanceParameterINTEL
000ab8cd vkCmdCopyBufferToImage2KHR
000ab8e8 vkCmdBuildMicromapsEXT
000ab8ff vkCmdSetDepthClampEnableEXT
000ab91b vkCmdOpticalFlowExecuteNV
000ab935 ResourceDestroy (id=%d)
000ab94d ErrorOutOfPoolMemory
000ab966 glIsBuffer
000ab971 glMapBuffer
000ab97d glUnmapBuffer
000ab98b glDeleteProgram
000ab99b glDisablei
000ab9a6 glTransformFeedbackVaryings
000ab9c2 glVertexAttribI2uiv
000ab9d6 glUniform4uiv
000ab9e4 glClearBufferfv
000ab9f4 glDeleteFramebuffers
000aba09 glGetSynciv
000aba15 glSamplerParameterIiv
000aba2b glGetSamplerParameterIiv
000aba44 glMultiTexCoordP1uiv
000aba59 glColorP4uiv
000aba66 glGenTransformFeedbacks
000aba7e glShaderBinary
000aba8d glActiveShaderProgram
000abaa3 glCreateShaderProgramv
000ababa glProgramUniform1ui
000abace glProgramUniformMatrix2fv
000abae8 glProgramUniformMatrix4dv
000abb02 glVertexAttribL4d
000abb14 glViewportIndexedf
000abb27 glPopDebugGroup
000abb37 glGetPointerv
000abb45 glUnmapNamedBuffer
000abb58 glGetNamedFramebufferParameteriv
000abb79 glVertexArrayElementBuffer
000abb94 glGetnPixelMapfv
000abba5 GL_AMD_draw_buffers_blend
000abbbf GL_AMD_transform_feedback4
000abbda GL_ARB_parallel_shader_compile
000abbf9 GL_ARB_texture_buffer_object_rgb32
000abc1c GL_ARB_texture_filter_anisotropic
000abc3e GL_EXT_bgra
000abc4a GL_EXT_bindable_uniform
000abc62 GL_EXT_framebuffer_multisample_blit_scaled
000abc8d GL_MESA_resize_buffers
000abca4 GL_NV_fog_distance
000abcb7 GL_NV_fragment_program4
000abccf GL_NV_internalformat_sample_query
000abcf1 GL_NV_memory_attachment
000abd09 GL_PGI_misc_hints
000abd1b glProgramUniform3ui64NV
000abd33 glBeginPerfMonitorAMD
000abd49 glStencilOpValueAMD
000abd5d glIsFenceAPPLE
000abd6c glMakeImageHandleNonResidentARB
000abd8c glProgramUniformHandleui64ARB
000abdaa glCreateSyncFromCLeventARB
000abdc5 glColorTable
000abdd2 glConvolutionParameterf
000abdea glConvolutionParameteri
000abe02 glSampleCoverageARB
000abe16 glMultiTexCoord3sARB
000abe2b glWeightuivARB
000abe3a glVertexAttrib4NbvARB
000abe50 glDrawElementArrayATI
000abe66 glAlphaFragmentOp1ATI
000abe7c glAlphaFragmentOp2ATI
000abe92 glGetArrayObjectivATI
000abea8 glVertexStream1dvATI
000abebd glUniformBufferEXT
000abed0 glMatrixRotatedEXT
000abee3 glMatrixScaledEXT
000abef5 glMultiTexImage2DEXT
000abf0a glProgramUniform3ivEXT
000abf21 glNamedProgramLocalParameterI4iEXT
000abf44 glVertexArrayMultiTexCoordOffsetEXT
000abf68 glBlitFramebufferLayerEXT
000abf82 glVertexAttribI4usvEXT
000abf99 glTextureLightEXT
000abfab glMultiDrawElementsEXT
000abfc2 glBindImageTextureEXT
000abfd8 glEndTransformFeedbackEXT
000abff2 glGetPointervEXT
000ac003 glShaderOp2EXT
000ac012 glIsVariantEnabledEXT
000ac028 glStringMarkerGREMEDY
000ac03e glApplyFramebufferAttachmentCMAAINTEL
000ac064 glSyncTextureINTEL
000ac077 glMapTexture2DINTEL
000ac08b glVertexPointervINTEL
000ac0a1 glWindowPos2svMESA
000ac0b4 glMulticastViewportPositionWScaleNVX
000ac0d9 glLGPUCopyImageSubDataNVX
000ac0f3 glCreateProgressFenceNVX
000ac10c glIsTextureHandleResidentNV
000ac128 glViewportPositionWScaleNV
000ac143 glProgramNamedParameter4fvNV
000ac160 glProgramEnvParametersI4ivNV
000ac17d glVertexAttrib1hvNV
000ac191 glVertexAttribs3hvNV
000ac1a6 glBufferAttachMemoryNV
000ac1bd glCombinerParameteriNV
000ac1d4 glTexImage3DMultisampleCoverageNV
000ac1f6 glBindBufferRangeNV
000ac20a glVertexAttribL1i64NV
000ac220 glVertexAttribL4ui64NV
000ac237 glVertexAttrib3fvNV
000ac24b glVertexAttribs4fvNV
000ac260 glVertex2bvOES
000ac26f glPolygonOffsetxOES
000ac283 glTexEnvxOES
000ac290 glRectxOES
000ac29b glSharpenTexFuncSGIS
000ac2b0 glFragmentLightiSGIX
000ac2c5 glFragmentLightModelfSGIX
000ac2df glFragmentLightModelivSGIX
000ac2fa glGetFragmentLightivSGIX
000ac313 glReferencePlaneSGIX
000ac328 glSpriteParameteriSGIX
000ac33f glReplacementCodeusvSUN
000ac357 GL_EXT_YUV_target
000ac369 GL_EXT_clear_texture
000ac37e GL_IMG_framebuffer_downsample
000ac39c GL_IMG_program_binary
000ac3b2 GL_NV_image_formats
000ac3c6 GL_NV_read_depth
000ac3d7 GL_OES_mapbuffer
000ac3e8 GL_OES_sample_variables
000ac400 GL_QCOM_shader_framebuffer_fetch_noncoherent
000ac42d glDrawArraysInstancedBaseInstanceEXT
000ac452 glGetInteger64vEXT
000ac465 glDrawElementsInstancedBaseVertexEXT
000ac48a glAlphaFuncQCOM
000ac49a glTexEstimateMotionQCOM
000ac4b2 glStartTilingQCOM
000ac4c4 The future has already been retrieved from the promise or packaged_task.
000ac50d Operation not permitted on an object without an associated state.
000ac54f recursive_timed_mutex lock limit reached
000ac578 __thread_specific_ptr construction failed
000ac5a5 std::exception
000ac5b4 std::bad_cast
000ac5c2 operator.*
000ac5cd sizeof 
000ac5d5  [enable_if:
000ac5e2 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000ac648 CIE version is not 1 or 3
000ac662 GLES version: %s
000ac673 vkDestroyInstance
000ac685 vkGetPhysicalDeviceFeatures
000ac6a1 vkCmdSetStencilWriteMask
000ac6ba vkCmdClearAttachments
000ac6d0 vkCmdCopyBuffer2
000ac6e1 vkCmdSetRenderingInputAttachmentIndices
000ac709 vkDestroyCuFunctionNVX
000ac720 vkGetImageViewHandleNVX
000ac738 vkAcquireProfilingLockKHR
000ac752 vkDestroyDebugUtilsMessengerEXT
000ac772 vkCreateAccelerationStructureKHR
000ac793 vkBuildAccelerationStructuresKHR
000ac7b4 vkBindImageMemory2KHR
000ac7ca vkCmdSetPerformanceOverrideINTEL
000ac7eb vkCopyImageToImageEXT
000ac801 vkBuildMicromapsEXT
000ac815 vkCmdSetColorBlendEquationEXT
000ac833 vkCmdSetCoverageToColorEnableNV
000ac853 vkCmdSetCoverageReductionModeNV
000ac873 vkGetLatencyTimingsNV
000ac889 thread constructor failed
000ac8a3 ErrorInvalidVideoStdParametersKHR
000ac8c5 IncompatibleShaderBinaryEXT
000ac8e1 UnusedRangeSizeMin
000ac8f4 glStencilFunc
000ac902 glTexSubImage3D
000ac912 glGetQueryObjectuiv
000ac926 glBlendEquationSeparate
000ac93e glStencilMaskSeparate
000ac954 glShaderSource
000ac963 glUniform2iv
000ac970 glVertexAttrib4Niv
000ac983 glIsEnabledi
000ac990 glGetUniformuiv
000ac9a0 glGetFragDataLocation
000ac9b6 glClearBufferuiv
000ac9c7 glGenFramebuffers
000ac9d9 glFramebufferTexture
000ac9ee glTexCoordP2ui
000ac9fd glDrawElementsIndirect
000aca14 glDeleteTransformFeedbacks
000aca2f glProgramParameteri
000aca43 glProgramUniform2f
000aca56 glProgramUniform2dv
000aca6a glVertexAttribL1dv
000aca7d glDebugMessageInsert
000aca92 glVertexArrayAttribLFormat
000acaad glMemoryBarrierByRegion
000acac5 GL_AMD_conservative_depth
000acadf GL_AMD_framebuffer_sample_positions
000acb03 GL_AMD_sample_positions
000acb1b GL_AMD_shader_ballot
000acb30 GL_ARB_multitexture
000acb44 GL_ARB_texture_query_levels
000acb60 GL_EXT_external_buffer
000acb77 GL_EXT_separate_specular_color
000acb96 GL_INTEL_map_texture
000acbab GL_INTEL_parallel_arrays
000acbc4 GL_MESA_framebuffer_flip_x
000acbdf GL_MESA_window_pos
000acbf2 GL_NV_conservative_raster_underestimation
000acc1c GL_NV_gpu_program4
000acc2f GL_NV_gpu_program5
000acc42 GL_NV_shader_subgroup_partitioned
000acc64 GL_NV_texgen_emboss
000acc78 GL_NV_vertex_program3
000acc8e GL_S3_s3tc
000acc99 GL_SGIX_fragment_lighting
000accb3 GL_SGIX_framezoom
000accc5 GL_SGI_texture_color_table
000acce0 glUniform4i64vNV
000accf1 glTextureStorageSparseAMD
000acd0b glGetImageHandleARB
000acd1f glIsProgramARB
000acd2e glUniform2i64vARB
000acd40 glGetnUniformui64vARB
000acd56 glProgramUniform3ui64ARB
000acd6f glMultiTexCoord2svARB
000acd85 glCompileShaderARB
000acd98 glVertexAttrib2dARB
000acdac glVertexAttrib4ubvARB
000acdc2 glColorFragmentOp1ATI
000acdd8 glVertexStream1sATI
000acdec glNormalStream3bATI
000ace00 glGetSeparableFilterEXT
000ace18 glCopyTextureImage1DEXT
000ace30 glMultiTexImage1DEXT
000ace45 glGetNamedBufferPointervEXT
000ace61 glProgramUniform3uiEXT
000ace78 glCheckNamedFramebufferStatusEXT
000ace99 glDisableVertexArrayEXT
000aceb1 glDrawRangeElementsEXT
000acec8 glDeleteFramebuffersEXT
000acee0 glFramebufferTexture2DEXT
000acefa glFramebufferRenderbufferEXT
000acf17 glResetMinmaxEXT
000acf28 glProvokingVertexEXT
000acf3d glSecondaryColor3bvEXT
000acf54 glWaitSemaphoreEXT
000acf67 glArrayElementEXT
000acf79 glGenSymbolsEXT
000acf89 glGetInvariantFloatvEXT
000acfa1 glIsImageHandleResidentNV
000acfbb glGetVkProcAddrNV
000acfcd glGetMapParameterivNV
000acfe3 glMulticastGetQueryObjectuivNV
000ad002 glGetProgramEnvParameterIuivNV
000ad021 glEndOcclusionQueryNV
000ad037 glCoverStrokePathInstancedNV
000ad054 glMatrixMult3x3fNV
000ad067 glGetNamedBufferParameterui64vNV
000ad088 glGetShadingRateSampleLocationivNV
000ad0ab glTextureImage3DMultisampleCoverageNV
000ad0d1 glEndTransformFeedbackNV
000ad0ea glVertexAttribL2i64NV
000ad100 glGetVertexAttribivNV
000ad116 glIsProgramNV
000ad124 glProgramParameter4fNV
000ad13b glProgramParameters4dvNV
000ad154 glVertexAttrib2fNV
000ad167 glClearColorxOES
000ad178 glGetTexParameterxvOES
000ad18f glMultMatrixxOES
000ad1a0 glGetTexLevelParameterxvOES
000ad1bc glVertex3xOES
000ad1ca glGetDetailTexFuncSGIS
000ad1e1 GL_APPLE_copy_texture_levels
000ad1fe GL_OES_EGL_image
000ad20f glClearTexSubImageEXT
000ad225 glCopyImageSubDataEXT
000ad23b glIsQueryEXT
000ad248 glGetFramebufferPixelLocalStorageSizeEXT
000ad271 glFramebufferTexture2DMultisampleIMG
000ad296 glScissorIndexedNV
000ad2a9 glDepthRangeArrayfvNV
000ad2bf glEGLImageTargetTexture2DOES
000ad2dc glBlendFuncSeparateiOES
000ad2f4 glProgramBinaryOES
000ad307 glExtIsProgramBinaryQCOM
000ad320 bad_array_new_length
000ad335 out/llvm-project/libcxxabi/src/private_typeinfo.cpp
000ad369 operator&
000ad373 operator<<
000ad37e operator|
000ad388 operator>>
000ad393 yptnk
000ad399 ::friend 
000ad3a3 char8_t
000ad3ab std::nullptr_t
000ad3ba _Unwind_Resume() can't return
000ad3d8 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000ad41a Can't binary search on variable length encoded data.
000ad457 VK_KHR_get_memory_requirements2
000ad477 vkGetDeviceProcAddr
000ad48b vkDestroyFence
000ad49a vkDestroyPipelineLayout
000ad4b2 vkCmdDrawIndexed
000ad4c3 vkBindImageMemory2
000ad4d6 vkDebugReportMessageEXT
000ad4ee vkGetPhysicalDeviceVideoFormatPropertiesKHR
000ad51a vkGetMemoryFdKHR
000ad52b vkCmdDispatchGraphIndirectCountAMDX
000ad54f vkDestroyAccelerationStructureNV
000ad570 vkCmdSetPerformanceMarkerINTEL
000ad58f vkCmdPreprocessGeneratedCommandsNV
000ad5b2 vkCmdCopyImageToBuffer2KHR
000ad5cd vkGetShaderBinaryDataEXT
000ad5e6 vkGetPipelineKeyKHR
000ad5fa vkSetLatencyMarkerNV
000ad60f vkCmdPushDescriptorSet2KHR
000ad62a vk::Device::getSemaphoreFdKHR
000ad648 PreferredBlockSize
000ad65e glGetVertexAttribPointerv
000ad678 glVertexAttrib2d
000ad689 glVertexAttrib2f
000ad69a glVertexAttrib3d
000ad6ab glUniformMatrix4x2fv
000ad6c0 glDrawElementsInstancedBaseVertex
000ad6e2 glGetSamplerParameterIuiv
000ad6fc glVertexAttribP3uiv
000ad710 glBlendFuncSeparatei
000ad725 glUniformMatrix3dv
000ad738 glGetShaderPrecisionFormat
000ad753 glProgramBinary
000ad763 glProgramUniform1iv
000ad777 glValidateProgramPipeline
000ad791 glClearBufferData
000ad7a3 glMultiDrawArraysIndirect
000ad7bd glObjectPtrLabel
000ad7ce glNamedFramebufferRenderbuffer
000ad7ed glGetNamedRenderbufferParameteriv
000ad80f glGetnHistogram
000ad81f GL_AMD_vertex_shader_layer
000ad83a GL_AMD_vertex_shader_viewport_index
000ad85e GL_ARB_conditional_render_inverted
000ad881 GL_ARB_derivative_control
000ad89b GL_ARB_enhanced_layouts
000ad8b3 GL_ARB_framebuffer_sRGB
000ad8cb GL_ARB_map_buffer_alignment
000ad8e7 GL_ARB_occlusion_query
000ad8fe GL_ARB_shader_objects
000ad914 GL_ARB_sparse_texture
000ad92a GL_ARB_sparse_texture_clamp
000ad946 GL_ARB_texture_rgb10_a2ui
000ad960 GL_EXT_debug_marker
000ad974 GL_EXT_index_array_formats
000ad98f GL_EXT_pixel_buffer_object
000ad9aa GL_EXT_semaphore_win32
000ad9c1 GL_EXT_texture_compression_latc
000ad9e1 GL_EXT_texture_env_add
000ad9f8 GL_MESA_program_binary_formats
000ada17 GL_NVX_linked_gpu_multicast
000ada33 GL_NV_compute_shader_derivatives
000ada54 GL_NV_parameter_buffer_object2
000ada73 GL_SGIX_pixel_tiles
000ada87 glElementPointerAPPLE
000ada9d glProgramEnvParameter4fARB
000adab8 glProgramUniform1ui64vARB
000adad2 glGetHistogramParameteriv
000adaec glMultiTexCoord1iARB
000adb01 glMultiTexCoord4sARB
000adb16 glVertexAttrib1dvARB
000adb2b glVertexAttrib3fvARB
000adb40 glVertexStream2fATI
000adb54 glVertexStream3ivATI
000adb69 glVertexStream4fvATI
000adb7e glNormalStream3dATI
000adb92 glTangentPointerEXT
000adba6 glGetTextureLevelParameterfvEXT
000adbc6 glProgramUniform1fvEXT
000adbdd glProgramUniformMatrix3x2fvEXT
000adbfc glProgramUniformMatrix4x2fvEXT
000adc1b glTextureBufferEXT
000adc2e glMultiTexParameterIivEXT
000adc48 glVertexArrayEdgeFlagOffsetEXT
000adc67 glVertexArrayVertexAttribIOffsetEXT
000adc8b glGetVertexArrayIntegervEXT
000adca7 glProgramUniformMatrix3x2dvEXT
000adcc6 glTextureStorage3DEXT
000adcdc glColorMaskIndexedEXT
000adcf2 glProgramLocalParameters4fvEXT
000add11 glUniform2uivEXT
000add22 glGetMinmaxEXT
000add31 glIsSemaphoreEXT
000add42 glIsProgramPipelineEXT
000add59 glFramebufferFetchBarrierEXT
000add76 glWriteMaskEXT
000add85 glVariantivEXT
000add94 glEnableVariantClientStateEXT
000addb2 glGetLocalConstantFloatvEXT
000addce glGetImageTransformParameterfvHP
000addef glWindowPos4fMESA
000ade01 glMultiDrawElementsIndirectBindlessCountNV
000ade2c glProgramUniformHandleui64NV
000ade49 glListDrawCommandsStatesClientNV
000ade6a glGetMapParameterfvNV
000ade80 glProgramLocalParametersI4uivNV
000adea0 glDrawMeshTasksIndirectNV
000adeba glGetPathParameterivNV
000aded1 glGetPathParameterfvNV
000adee8 glGetVideoi64vNV
000adef9 glScissorExclusiveNV
000adf0e glIsBufferResidentNV
000adf23 glVertexAttrib3sNV
000adf36 glVertexAttrib4fNV
000adf49 glVertexAttrib4fvNV
000adf5d glMultiTexCoord2bOES
000adf72 glMultiTexCoord2xOES
000adf87 glVertex2xvOES
000adf96 glFogFuncSGIS
000adfa4 glPixelTexGenParameteriSGIS
000adfc0 glGetPixelTexGenParameterivSGIS
000adfe0 glPollInstrumentsSGIX
000adff6 glColorTableParameterfvSGI
000ae011 glDrawMeshArraysSUN
000ae025 GL_EXT_EGL_image_array
000ae03c GL_EXT_multisampled_render_to_texture
000ae062 GL_EXT_texture_border_clamp
000ae07e GL_EXT_texture_buffer
000ae094 GL_NV_fbo_color_attachments
000ae0b0 GL_NV_pixel_buffer_object
000ae0ca GL_NV_read_buffer
000ae0dc GL_OES_rgb8_rgba8
000ae0ee GL_QCOM_texture_foveated_subsampled_layout
000ae119 glGetnUniformivEXT
000ae12c glIsEnablediOES
000ae13c glExtGetFramebuffersQCOM
000ae155 unspecified generic_category error
000ae178 thread::join failed
000ae18c %s failed to acquire mutex
000ae1a7 operator==
000ae1b2 operator++
000ae1bd static_cast
000ae1c9 bool
000ae1ce ro.arch
000ae1d6 getULEB128
000ae1e7 NGFX loaded
000ae1f3 vkEnumeratePhysicalDevices
000ae20e vkAllocateMemory
000ae21f vkBeginCommandBuffer
000ae234 vkCmdSetLineWidth
000ae246 vkCmdEndQuery
000ae254 vkCmdResolveImage2
000ae267 vkCmdSetStencilTestEnable
000ae281 vkCmdPushDescriptorSet
000ae298 vkCmdEndQueryIndexedEXT
000ae2b0 vkGetPhysicalDeviceExternalFencePropertiesKHR
000ae2de vkSetDebugUtilsObjectTagEXT
000ae2fa vkGetImageDrmFormatModifierPropertiesEXT
000ae323 vkCmdWriteAccelerationStructuresPropertiesNV
000ae350 vkCmdDrawIndexedIndirectCountKHR
000ae371 vkWaitSemaphoresKHR
000ae385 vkCmdSetPerformanceStreamMarkerINTEL
000ae3aa vkCreateHeadlessSurfaceEXT
000ae3c5 vkCmdSetCullModeEXT
000ae3d9 vkCmdSetPrimitiveTopologyEXT
000ae3f6 vkGetPipelineExecutableInternalRepresentationsKHR
000ae428 vkGetCalibratedTimestampsKHR
000ae445 vkGetGeneratedCommandsMemoryRequirementsEXT
000ae471 ErrorFragmentedPool
000ae485 ErrorSurfaceLostKHR
000ae499 ThreadDoneKHR
000ae4a7 OperationNotDeferredKHR
000ae4bf Offset
000ae4c8 glStencilMask
000ae4d6 glColorMask
000ae4e2 glReadBuffer
000ae4ef glGetQueryObjectiv
000ae502 glCreateShader
000ae511 glUniform3iv
000ae51e glBindBufferRange
000ae530 glFramebufferTexture2D
000ae547 glDrawElementsBaseVertex
000ae560 glDrawRangeElementsBaseVertex
000ae57e glTexCoordP4ui
000ae58d glColorP3ui
000ae599 glPatchParameterfv
000ae5ac glProgramUniform3f
000ae5bf glProgramUniform4dv
000ae5d3 glProgramUniformMatrix3x4fv
000ae5ef glGetDoublei_v
000ae5fe glGetNamedFramebufferAttachmentParameteriv
000ae629 glBindTextureUnit
000ae63b glGetTextureParameterIuiv
000ae655 glCreateSamplers
000ae666 GL_APPLE_specular_vector
000ae67f GL_ARB_ES2_compatibility
000ae698 GL_ARB_cl_event
000ae6a8 GL_ARB_draw_buffers
000ae6bc GL_ARB_texture_mirror_clamp_to_edge
000ae6e0 GL_ATI_separate_stencil
000ae6f8 GL_EXT_blend_logic_op
000ae70e GL_EXT_packed_pixels
000ae723 GL_EXT_paletted_texture
000ae73b GL_EXT_polygon_offset
000ae751 GL_EXT_texture_object
000ae767 GL_KHR_texture_compression_astc_ldr
000ae78b GL_NV_copy_depth_to_color
000ae7a5 GL_NV_framebuffer_mixed_samples
000ae7c5 GL_NV_texture_env_combine4
000ae7e0 GL_NV_vertex_program4
000ae7f6 GL_SGIS_texture_lod
000ae80a GL_SGIX_async_histogram
000ae822 GL_SGIX_async_pixel
000ae836 GL_SGIX_calligraphic_fragment
000ae854 GL_SGIX_sprite
000ae863 glDeleteVertexArraysAPPLE
000ae87d glVertexArrayRangeAPPLE
000ae895 glProgramUniformHandleui64vARB
000ae8b4 glMultiTexCoord4fARB
000ae8c9 glGetnMinmaxARB
000ae8d9 glUseProgramObjectARB
000ae8ef glVertexAttrib1fARB
000ae903 glVertexAttrib2svARB
000ae918 glWindowPos3dARB
000ae929 glGetTexBumpParameterfvATI
000ae944 glGenFragmentShadersATI
000ae95c glArrayObjectATI
000ae96d glGetVariantArrayObjectfvATI
000ae98a glVertexStream4svATI
000ae99f glVertexStream4dATI
000ae9b3 glTangent3svEXT
000ae9c3 glMultiTexSubImage2DEXT
000ae9db glCopyMultiTexSubImage2DEXT
000ae9f7 glGetMultiTexLevelParameterfvEXT
000aea18 glGetNamedBufferSubDataEXT
000aea33 glProgramUniform2ivEXT
000aea4a glGetMultiTexParameterIivEXT
000aea67 glNamedProgramLocalParametersI4ivEXT
000aea8c glEnableVertexArrayEXT
000aeaa3 glClearNamedBufferSubDataEXT
000aeac0 glTexParameterIivEXT
000aead5 glGetTexParameterIivEXT
000aeaed glGetTexParameterIuivEXT
000aeb06 glTexStorage1DEXT
000aeb18 glGetVertexAttribLdvEXT
000aeb30 glEndVertexShaderEXT
000aeb45 glVariantfvEXT
000aeb54 glAcquireKeyedMutexWin32EXT
000aeb70 glGetImageTransformParameterivHP
000aeb91 glUnmapTexture2DINTEL
000aeba7 glBeginConditionalRenderNVX
000aebc3 glSignalSemaphoreui64NVX
000aebdc glStateCaptureNV
000aebed glMulticastBufferSubDataNV
000aec08 glGetProgramLocalParameterIivNV
000aec28 glVertex4hNV
000aec35 glVertexAttrib2hNV
000aec48 glGetPathCoordsNV
000aec5a glProgramPathFragmentInputGenNV
000aec7a glPresentFrameDualFillNV
000aec93 glGetCombinerOutputParameterfvNV
000aecb4 glScissorExclusiveArrayvNV
000aeccf glGetVertexAttribLui64vNV
000aece9 glBindProgramNV
000aecf9 glVertexAttribs3svNV
000aed0e glGetVideoCaptureStreamdvNV
000aed2a glColor4xvOES
000aed38 glGetSharpenTexFuncSGIS
000aed50 glTexFilterFuncSGIS
000aed64 glFragmentColorMaterialSGIX
000aed80 glStopInstrumentsSGIX
000aed96 glSpriteParameterfSGIX
000aedad glGlobalAlphaFactoriSUN
000aedc5 glPrimitiveBoundingBox
000aeddc GL_EXT_multi_draw_indirect
000aedf7 GL_EXT_unpack_subimage
000aee0e GL_IMG_texture_compression_pvrtc
000aee2f GL_NV_framebuffer_multisample
000aee4d GL_OES_texture_float
000aee62 GL_OES_texture_npot
000aee76 GL_QCOM_extended_get2
000aee8c glFramebufferShadingRateEXT
000aeea8 glSamplerParameterIivEXT
000aeec1 glEGLImageTargetRenderbufferStorageOES
000aeee8 glColorMaskiOES
000aeef8 glGetSamplerParameterIivOES
000aef14 glScissorArrayvOES
000aef27 glExtGetProgramsQCOM
000aef3c : no conversion
000aef4d recursive_mutex lock failed
000aef69 ios_base::clear
000aef83 long double
000aef8f  complex
000aef98 unsigned 
000aefa2 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
000aefec FDE has zero length
000af000 vkQueueSubmit
000af00e OPENGL: %.*s
000af01c vkInvalidateMappedMemoryRanges
000af03b vkGetBufferMemoryRequirements
000af059 vkCreateBuffer
000af068 vkDestroyImage
000af077 vkDestroyDescriptorPool
000af08f vkCopyMemoryToImage
000af0a3 vkCmdPushDescriptorSetWithTemplateKHR
000af0c9 vkCmdInsertDebugUtilsLabelEXT
