0000027c Android
000e417f _ZN8perfetto6protos3gen30NotifyDataSourceStoppedRequestC1EOS2_
000e41be _ZN8perfetto6protos3gen31NotifyDataSourceStartedResponseC1ERKS2_
000e41ff _ZN8perfetto6protos3gen31NotifyDataSourceStartedResponseC1EOS2_
000e423f _ZN8perfetto6protos3gen30NotifyDataSourceStartedRequestC1ERKS2_
000e427f _ZN8perfetto6protos3gen30NotifyDataSourceStartedRequestC1EOS2_
000e42be _ZN8perfetto6protos3gen18CommitDataResponseC1ERKS2_
000e42f2 _ZN8perfetto6protos3gen18CommitDataResponseC1EOS2_
000e4325 _ZN8perfetto6protos3gen29UnregisterTraceWriterResponseC1ERKS2_
000e4364 _ZN8perfetto6protos3gen29UnregisterTraceWriterResponseC1EOS2_
000e43a2 _ZN8perfetto6protos3gen28UnregisterTraceWriterRequestC1ERKS2_
000e43e0 _ZN8perfetto6protos3gen28UnregisterTraceWriterRequestC1EOS2_
000e441d _ZN8perfetto6protos3gen27RegisterTraceWriterResponseC1ERKS2_
000e445a _ZN8perfetto6protos3gen27RegisterTraceWriterResponseC1EOS2_
000e4496 _ZN8perfetto6protos3gen26RegisterTraceWriterRequestC1ERKS2_
000e44d2 _ZN8perfetto6protos3gen26RegisterTraceWriterRequestC1EOS2_
000e450d _ZN8perfetto6protos3gen28UnregisterDataSourceResponseC1ERKS2_
000e454b _ZN8perfetto6protos3gen28UnregisterDataSourceResponseC1EOS2_
000e4588 _ZN8perfetto6protos3gen27UnregisterDataSourceRequestC1ERKS2_
000e45c5 _ZN8perfetto6protos3gen27UnregisterDataSourceRequestC1EOS2_
000e4601 _ZN8perfetto6protos3gen24UpdateDataSourceResponseC1ERKS2_
000e463b _ZN8perfetto6protos3gen24UpdateDataSourceResponseC1EOS2_
000e4674 _ZN8perfetto6protos3gen23UpdateDataSourceRequestC1ERKS2_
000e46ad _ZN8perfetto6protos3gen23UpdateDataSourceRequestC1EOS2_
000e46e5 _ZN8perfetto6protos3gen26RegisterDataSourceResponseC1ERKS2_
000e4721 _ZN8perfetto6protos3gen26RegisterDataSourceResponseC1EOS2_
000e475c _ZN8perfetto6protos3gen25RegisterDataSourceRequestC1ERKS2_
000e4797 _ZN8perfetto6protos3gen25RegisterDataSourceRequestC1EOS2_
000e47d1 _ZN8perfetto6protos3gen28InitializeConnectionResponseC1ERKS2_
000e480f _ZN8perfetto6protos3gen28InitializeConnectionResponseC1EOS2_
000e484c _ZN8perfetto6protos3gen27InitializeConnectionRequestC1ERKS2_
000e4889 _ZN8perfetto6protos3gen27InitializeConnectionRequestC1EOS2_
000e48c5 _ZN8perfetto6protos3gen17SyncClockResponseC1ERKS2_
000e48f8 _ZN8perfetto6protos3gen17SyncClockResponseC1EOS2_
000e492a _ZN8perfetto6protos3gen16SyncClockRequestC1ERKS2_
000e495c _ZN8perfetto6protos3gen16SyncClockRequestC1EOS2_
000e498d _ZN8perfetto6protos3gen8IPCFrameC1ERKS2_
000e49b6 _ZN8perfetto6protos3gen8IPCFrameC1EOS2_
000e49de _ZN8perfetto6protos3gen24IPCFrame_SetPeerIdentityC1EOS2_
000e4a17 _ZN8perfetto6protos3gen21IPCFrame_RequestErrorC1EOS2_
000e4a4d _ZN8perfetto6protos3gen26IPCFrame_InvokeMethodReplyC1EOS2_
000e4a88 _ZN8perfetto6protos3gen21IPCFrame_InvokeMethodC1EOS2_
000e4abe _ZN8perfetto6protos3gen25IPCFrame_BindServiceReplyC1EOS2_
000e4af8 _ZN8perfetto6protos3gen20IPCFrame_BindServiceC1EOS2_
000e4b2d _ZN8perfetto4base13UnixSocketRawC1ENS0_10SockFamilyENS0_8SockTypeE
000e4b70 _ZN8perfetto3ipc12DeferredBaseC1ENSt6__ndk18functionIFvNS0_11AsyncResultIN9protozero13CppMessageObjEEEEEE
000e4bda _ZN8perfetto6protos3gen17ConsumerPortProxyD2Ev
000e4c09 _ZN8perfetto6protos3gen17ProducerPortProxyD2Ev
000e4c38 _ZN8perfetto6protos3gen14RelayPortProxyC1EPNS_3ipc12ServiceProxy13EventListenerE
000e4c89 _ZN8perfetto6protos3gen14RelayPortProxyD2Ev
000e4cb5 _ZN8perfetto17PosixSharedMemory7FactoryD2Ev
000e4ce1 _ZN4arvr7logging3logEiPKcmS2_m
000e4d00 xrlog_log
000e4d0a _ZN4arvr7logging13logFatalErrorEPKcm
000e4d2f xrlog_logFatalError
000e4d43 _ZN4arvr7logging7addSinkEPF15xrlog_LogResultiPKcmS3_mmEmS3_m
000e4d80 xrlog_addSink
000e4d8e _ZN4arvr7logging13isValidHandleEm
000e4db0 xrlog_isValidHandle
000e4dc4 _ZN4arvr7logging8findSinkEPKcm
000e4de3 xrlog_findSink
000e4df2 _ZN4arvr7logging18setFatalLogHandlerEPFvPKcmmEm
000e4e22 xrlog_setFatalLogHandler
000e4e3b _ZN4arvr7logging18getFatalLogHandlerEv
000e4e62 xrlog_getFatalLogHandler
000e4e7b _ZN4arvr7logging24hasCustomFatalLogHandlerEv
000e4ea8 xrlog_hasCustomFatalLogHandler
000e4ec7 _ZN4arvr7logging16getFirstSinkNodeEv
000e4eec _ZN4arvr7logging23getFatalLogFuncUserDataEv
000e4f18 _ZN4arvr7logging18getLogBrokerConfigEv
000e4f3f _ZN4arvr7logging15LogBrokerConfigD2Ev
000e4f65 _ZN4arvr7logging15LogBrokerConfigD1Ev
000e4f8b _ZN4arvr7logging11nameToLevelEN3fmt2v917basic_string_viewIcEE
000e4fc9 strncasecmp
000e4fd5 _ZN17sourcecodeversion13getBranchNameEv
000e4ffd _ZN17sourcecodeversion11getRevisionEv
000e5023 _ZN17sourcecodeversion16isVersionStampedEv
000e504e _ZN5folly23canSetCurrentThreadNameEv
000e5073 _ZN5folly21canSetOtherThreadNameEv
000e5096 _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
000e50c8 _ZN5folly20getCurrentThreadNameEv
000e50ea _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
000e512b _ZN5folly13setThreadNameElNS_5RangeIPKcEE
000e5155 _ZN5folly4hash12SpookyHashV25ShortEPKvmPmS4_
000e5182 _ZN5folly4hash12SpookyHashV24InitEmm
000e51a7 _ZN5folly4hash12SpookyHashV26UpdateEPKvm
000e51d0 _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
000e51fa _ZN5folly6detail21safe_assert_terminateILb1EEEvPKNS0_15safe_assert_argEz
000e5243 fsync
000e5249 _ZN5folly6detail14to_ascii_arrayILm8ENS_17to_ascii_alphabetILb0EEEE4dataE
000e5293 _ZN5folly6detail14to_ascii_arrayILm16ENS_17to_ascii_alphabetILb0EEEE4dataE
000e52de _ZN5folly6detail14to_ascii_arrayILm8ENS_17to_ascii_alphabetILb1EEEE4dataE
000e5328 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb1EEEE4dataE
000e5373 _ZN5folly6detail14to_ascii_arrayILm16ENS_17to_ascii_alphabetILb1EEEE4dataE
000e53be _ZN5folly6detail14to_ascii_tableILm8ENS_17to_ascii_alphabetILb0EEEE4dataE
000e5408 _ZN5folly6detail14to_ascii_tableILm16ENS_17to_ascii_alphabetILb0EEEE4dataE
000e5453 _ZN5folly6detail14to_ascii_tableILm8ENS_17to_ascii_alphabetILb1EEEE4dataE
000e549d _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb1EEEE4dataE
000e54e8 _ZN5folly6detail14to_ascii_tableILm16ENS_17to_ascii_alphabetILb1EEEE4dataE
000e5533 _ZN5folly6detail15to_ascii_powersILm8EmE4dataE
000e5562 _ZN5folly6detail15to_ascii_powersILm16EmE4dataE
000e5592 dl_iterate_phdr
000e55a2 _ZN3OVR18DeveloperTelemetry9s_ContextE
000e55c9 _ZN3OVR18DeveloperTelemetry5EventC1EPKc
000e55f1 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcl
000e5622 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcf
000e5653 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcd
000e5684 _ZN3OVR18DeveloperTelemetry5EventcvbEv
000e56ab _ZN3OVR18DeveloperTelemetry5EventC2EPKc
000e56d3 _ZN3OVR18DeveloperTelemetry5EventD2Ev
000e56f9 _ZN3OVR18DeveloperTelemetry11flushEventsEv
000e5724 _ZN3OVR18DeveloperTelemetry22preferenceCacheInvalidEv
000e575a _ZN10horizonosx9migration9telemetry22createTelemetryHandlerEv
000e5798 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventC2EP26LegacyTelemetryEventStruct
000e57f3 _ZTVN10horizonosx9migration9telemetry21CorendkTelemetryEventE
000e5831 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD2Ev
000e5870 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD0Ev
000e58af _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD1Ev
000e58ee _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent7getNameEv
000e5934 _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent13getModuleNameEv
000e5981 _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent15isExposureEventEv
000e59d0 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcS4_
000e5a1b _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcd
000e5a64 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcf
000e5aad _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKci
000e5af6 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcl
000e5b3f _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcb
000e5b88 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent7setTimeEl
000e5bcd _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent9setUslTagEv
000e5c14 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent17setReactNativeTagEv
000e5c64 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setNtTagEv
000e5caa _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent11setXplatTagEv
000e5cf4 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent33setHasDownloadedSamplingConfigTagEv
000e5d54 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent27setEventInSamplingConfigTagEv
000e5dae _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent20setLocalProfilingTagEv
000e5e01 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent12setExtraJSONEPKcS4_
000e5e51 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent24setAppIdToSendOnBehalfOfEl
000e5ea8 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent13setSampleRateEf
000e5ef4 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent9shouldLogEv
000e5f3b _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerC2EP29LegacyUnifiedTelemetryHandler
000e5f9b _ZTVN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
000e5fdb _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD2Ev
000e601c _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD0Ev
000e605d _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD1Ev
000e609e _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler14setPackageNameEPKc
000e60ef _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler20createTelemetryEventEPKc
000e6146 _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
000e61ba _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventC1EP26LegacyTelemetryEventStruct
000e6215 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler28createTelemetryExposureEventEPKc
000e6274 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler28createTelemetryExposureEventEPKcS4_
000e62d6 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler6recordEPPNS1_15ITelemetryEventEmb
000e6335 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler6recordEPNS1_15ITelemetryEventEb
000e6392 _ZTIN10horizonosx9migration9telemetry21CorendkTelemetryEventE
000e63d0 _ZTIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
000e6410 _ZTSN10horizonosx9migration9telemetry21CorendkTelemetryEventE
000e644e _ZTSN10horizonosx9migration9telemetry15ITelemetryEventE
000e6486 _ZTIN10horizonosx9migration9telemetry15ITelemetryEventE
000e64be _ZTSN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
000e64fe _ZTSN10horizonosx9migration9telemetry17ITelemetryHandlerE
000e6538 _ZTIN10horizonosx9migration9telemetry17ITelemetryHandlerE
000e6572 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
000e65e6 _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
000e665a _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerC1EP29LegacyUnifiedTelemetryHandler
000e66ba _ZN10horizonosx7HzOSApi6getApiEPKc
000e66dd _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_19__map_value_compareIS7_S9_NS_4lessIS7_EELb1EEENS5_IS9_EEE4findIS7_EENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_S8_EElEERKT_
000e67c4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_19__map_value_compareIS7_S9_NS_4lessIS7_EELb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSK_IJEEEEEENS_4pairINS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_S8_EElEEbEERKT_DpOT0_
000e690d _ZN10horizonosx7HzOSApi16getLibraryHandleEv
000e6939 _ZN10horizonosx7HzOSApi10getVersionEv
000e695f _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventC2EPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventE
000e69ca _ZTVN10horizonosx9migration9telemetry19OsndkTelemetryEventE
000e6a06 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
000e6a79 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD2Ev
000e6ab6 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD0Ev
000e6af3 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD1Ev
000e6b30 _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent7getNameEv
000e6b74 _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent13getModuleNameEv
000e6bbf _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent15isExposureEventEv
000e6c0c _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcS4_
000e6c55 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcd
000e6c9c _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcf
000e6ce3 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKci
000e6d2a _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcl
000e6d71 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcb
000e6db8 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent7setTimeEl
000e6dfb _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent9setUslTagEv
000e6e40 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent17setReactNativeTagEv
000e6e8e _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setNtTagEv
000e6ed2 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent11setXplatTagEv
000e6f1a _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent33setHasDownloadedSamplingConfigTagEv
000e6f78 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent27setEventInSamplingConfigTagEv
000e6fd0 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent20setLocalProfilingTagEv
000e7021 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent12setExtraJSONEPKcS4_
000e706f _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent24setAppIdToSendOnBehalfOfEl
000e70c4 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent13setSampleRateEf
000e710e _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent9shouldLogEv
000e7153 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerC2ENSt6__ndk110shared_ptrIN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEEE
000e71da _ZTVN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
000e7218 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD2Ev
000e7257 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD0Ev
000e7296 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD1Ev
000e72d5 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler14setPackageNameEPKc
000e7324 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler20createTelemetryEventEPKc
000e7379 _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
000e73eb _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventC1EPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventE
000e7456 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler28createTelemetryExposureEventEPKc
000e74b3 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler28createTelemetryExposureEventEPKcS4_
000e7513 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler6recordEPPNS1_15ITelemetryEventEmb
000e7570 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler6recordEPNS1_15ITelemetryEventEb
000e75cb _ZTSPDoFvPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEE
000e7605 _ZTIN10horizonosx9migration9telemetry19OsndkTelemetryEventE
000e7641 _ZTIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
000e767f _ZTSN10horizonosx9migration9telemetry19OsndkTelemetryEventE
000e76bb _ZTSN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
000e76f9 _ZTINSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
000e776c _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
000e77df _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
000e7851 _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
000e78c3 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerC1ENSt6__ndk110shared_ptrIN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEEE
000e794a _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
000e79c0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
000e7a34 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
000e7aaa _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
000e7b20 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
000e7b94 _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
000e7c08 _ZN6basisu12debug_printfEPKcz
000e7c26 _ZN6basist25basis_is_format_supportedENS_25transcoder_texture_formatENS_16basis_tex_formatE
000e7c82 ktxTexture2_Create
000e7c95 _ZN6basist22basisu_transcoder_initEv
000e7cba ktxTexture_isActiveStream
000e7cd4 ktxTexture2_LoadImageData
000e7cee ktxTexture2_Destroy
000e7d02 _Z28ktxTexture2_transcodeLzEtc1sP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
000e7d5b _ZN6basist32basisu_lowlevel_etc1s_transcoderC1Ev
000e7d8c _ZN6basist32basisu_lowlevel_etc1s_transcoder15decode_palettesEjPKhjjS2_j
000e7dd5 _ZN6basist32basisu_lowlevel_etc1s_transcoder13decode_tablesEPKhj
000e7e16 ktxTexture2_levelDataOffset
000e7e32 ktxTexture2_GetImageSize
000e7e4b _ZN6basist32basisu_lowlevel_etc1s_transcoder15transcode_imageENS_25transcoder_texture_formatEPvjPKhjjjjjjjjjjjbbjPNS_23basisu_transcoder_stateEj
000e7edc _Z26ktxTexture2_transcodeUastcP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
000e7f33 _ZN6basist32basisu_lowlevel_uastc_transcoderC1Ev
000e7f64 ktxTexture_calcImageSize
000e7f7d _ZN6basist32basisu_lowlevel_uastc_transcoder15transcode_imageENS_25transcoder_texture_formatEPvjPKhjjjjjjjjjbbjPNS_23basisu_transcoder_stateEjii
000e800e _ZN6basisu16elemental_vector17increase_capacityEjbjPFvPvS1_jEb
000e804d ktxCheckHeader1_
000e805e ktxCheckHeader2_
000e806f createDFDUnpacked
000e8081 createDFDPackedPadded
000e8097 createDFDPacked
000e80a7 createDFD422
000e80b4 createDFDCompressed
000e80c8 createDFDDepthStencil
000e80de createDFDAlpha
000e80ed interpretDFD
000e80fa getDFDComponentInfoUnpacked
000e8116 getDFDNumComponents
000e812a recreateBytesPlane0FromSampleInfo
000e814c vk2dfd
000e8153 ktxFileStream_construct
000e816b ktxFileStream_destruct
000e8182 ktxHashList_Construct
000e8198 ktxHashList_ConstructCopy
000e81b2 ktxHashList_AddKVPair
000e81c8 ktxHashList_Next
000e81d9 ktxHashList_Destruct
000e81ee ktxHashList_Create
000e8201 ktxHashList_CreateCopy
000e8218 ktxHashList_Destroy
000e822c ktxHashList_DeleteKVPair
000e8245 ktxHashList_DeleteEntry
000e825d ktxHashList_FindEntry
000e8273 ktxHashList_FindValue
000e8289 ktxHashListEntry_GetValue
000e82a3 ktxHashList_Serialize
000e82b9 sort_by_key_codepoint
000e82cf ktxHashList_Sort
000e82e0 ktxHashList_Deserialize
000e82f8 ktxHashListEntry_GetKey
000e8310 ktxMemStream_getdata
000e8325 ktxMemStream_setup
000e8338 ktxMemStream_destruct
000e834e ktxMemStream_construct
000e8365 ktxMemStream_construct_ro
000e837f ktxCompressZLIBBounds
000e8395 ktxCompressZLIBInt
000e83a8 ktxUncompressZLIBInt
000e83bd _ktxSwapEndian16
000e83ce _ktxSwapEndian32
000e83df _ktxSwapEndian64
000e83f0 ktxTexture_construct
000e8405 ktxTexture_constructFromStream
000e8424 ktxTexture_destruct
000e8438 ktxTexture_CreateFromStream
000e8454 ktxTexture_CreateFromStdioStream
000e8475 ktxTexture_CreateFromNamedFile
000e8494 ktxTexture_CreateFromMemory
000e84b0 calloc
000e84b7 ktxTexture1_constructFromStreamAndHeader
000e84e0 ktxTexture2_constructFromStreamAndHeader
000e8509 ktxTexture_GetElementSize
000e8523 ktxTexture_IterateLevelFaces
000e8540 ktxTexture_layerSize
000e8555 ktxTexture_calcLevelSize
000e856e ktxTexture_doCalcFaceLodSize
000e858b ktxTexture_calcDataSizeTexture
000e85aa ktxTexture_rowInfo
000e85bd ktxTexture_GetRowPitch
000e85d4 feof
000e85d9 getc
000e85de stdin
000e85e4 ftello
000e85eb fseeko
000e85f2 realloc
000e85fa ktxTexture1_vtbl
000e860b ktxTexture1_vtblInt
000e861f ktxTexture1_LoadImageData
000e8639 ktxTexture1_destruct
000e864e ktxTexture1_Create
000e8661 ktxTexture1_CreateFromStdioStream
000e8683 ktxTexture1_CreateFromNamedFile
000e86a3 ktxTexture1_CreateFromMemory
000e86c0 ktxTexture1_CreateFromStream
000e86dd ktxTexture1_Destroy
000e86f1 ktxTexture1_calcDataSizeLevels
000e8710 ktxTexture1_calcFaceLodSize
000e872c ktxTexture1_calcLevelOffset
000e8748 ktxTexture1_GetImageOffset
000e8763 ktxTexture1_GetDataSizeUncompressed
000e8787 ktxTexture1_GetImageSize
000e87a0 ktxTexture1_glTypeSize
000e87b7 ktxTexture1_IterateLevels
000e87d1 ktxTexture1_IterateLoadLevelFaces
000e87f3 ktxTexture1_NeedsTranscoding
000e8810 ktxTexture1_SetImageFromMemory
000e882f ktxTexture1_SetImageFromStdioStream
000e8853 ktxTexture1_WriteToStdioStream
000e8872 ktxTexture1_WriteToNamedFile
000e888f ktxTexture1_WriteToMemory
000e88a9 ktxTexture1_WriteToStream
000e88c3 isProhibitedFormat
000e88d6 isValidFormat
000e88e4 ktxFormatSize_initFromDfd
000e88fe e5b9g9r9_ufloat_comparator
000e8919 ktxTexture2_constructCopy
000e8933 ktxTexture2_vtbl
000e8944 ktxTexture2_vtblInt
000e8958 log2
000e895d ktxTexture2_calcRequiredLevelAlignment
000e8984 ktxTexture2_destruct
000e8999 ktxTexture2_CreateCopy
000e89b0 ktxTexture2_CreateFromStdioStream
000e89d2 ktxTexture2_CreateFromNamedFile
000e89f2 ktxTexture2_CreateFromStream
000e8a0f ktxTexture2_calcDataSizeLevels
000e8a2e ktxTexture2_calcFaceLodSize
000e8a4a ktxTexture2_calcLevelOffset
000e8a66 ktxTexture2_levelFileOffset
000e8a82 lcm4
000e8a87 ktxTexture2_calcPostInflationLevelAlignment
000e8ab3 ktxTexture2_GetComponentInfo
000e8ad0 ktxTexture2_GetNumComponents
000e8aed ktxTexture2_GetImageOffset
000e8b08 ktxTexture2_GetOETF_e
000e8b1e ktxTexture2_GetOETF
000e8b32 ktxTexture2_GetColorModel_e
000e8b4e ktxTexture2_GetPremultipliedAlpha
000e8b70 ktxTexture2_GetDataSizeUncompressed
000e8b94 ktxTexture2_IterateLevels
000e8bae ktxTexture2_IterateLoadLevelFaces
000e8bd0 ZSTD_createDCtx
000e8be0 ZSTD_decompressDCtx
000e8bf4 ZSTD_isError
000e8c01 ZSTD_freeDCtx
000e8c0f ZSTD_getErrorCode
000e8c21 ktxTexture2_inflateZstdInt
000e8c3c ktxTexture2_inflateZLIBInt
000e8c57 ktxTexture2_SetImageFromMemory
000e8c76 ktxTexture2_SetImageFromStdioStream
000e8c9a ktxTexture2_WriteToStdioStream
000e8cb9 ktxTexture2_WriteToNamedFile
000e8cd6 ktxTexture2_WriteToMemory
000e8cf0 ktxTexture2_WriteToStream
000e8d0a _ZN7buminiz16mz_compressBoundEm
000e8d2a _ZN7buminiz12mz_compress2EPhPmPKhmi
000e8d4e _ZN7buminiz13mz_uncompressEPhPmPKhm
000e8d72 ktxTexture1_setImageFromStream
000e8d91 ktxTexture1_WriteKTX2ToStream
000e8daf appendLibId
