0000027c Android
00031361 _ZN5folly6detail9digits_toIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000313ab _ZN5folly6detail9digits_toIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000313f5 _ZN5folly6detail9digits_toItEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
0003143f _ZN5folly6detail9digits_toIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00031489 _ZN5folly6detail9digits_toIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000314d3 _ZN5folly6detail9digits_toIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
0003151d _ZN5folly6detail9digits_toImEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00031567 _ZN5folly6detail9digits_toIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000315b1 _ZN5folly6detail9digits_toIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000315fb _ZN5folly6detail15str_to_integralIcEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031656 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000316b1 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0003170c _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031767 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000317c2 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0003181d _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031878 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000318d3 _ZN5folly6detail15str_to_integralIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0003192e _ZN5folly6detail15str_to_integralIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031989 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
000319b8 _ZN5folly6detail21safe_assert_msg_typesINS0_22safe_assert_msg_type_sIJLNS0_20safe_assert_msg_typeE1ELS3_2EEEEE5valueE
00031a2e _ZN5folly6detail24reentrant_allocator_base8allocateEmm
00031a65 _ZN5folly6detail30StaticSingletonManagerWithRtti13get_existing_ERNS1_3ArgE
00031ab0 _ZN5folly6detail24reentrant_allocator_baseC2ERKNS_27reentrant_allocator_optionsE
00031b01 _ZN5folly6detail24reentrant_allocator_baseC2ERKS1_
00031b34 _ZN5folly6detail24reentrant_allocator_baseD2Ev
00031b63 _ZN5folly6detail21safe_assert_terminateILb1EEEvPKNS0_15safe_assert_argEz
00031bac _ZN5folly6detail24reentrant_allocator_baseaSERKS1_
00031bdf _ZN5folly6detail24reentrant_allocator_base10obliterateEv
00031c18 munmap
00031c1f _ZN5folly6detail24reentrant_allocator_base10deallocateEPvm
00031c5a _ZN5folly6detail24reentrant_allocator_baseC1ERKNS_27reentrant_allocator_optionsE
00031cab _ZN5folly6detail24reentrant_allocator_baseC1ERKS1_
00031cde _ZN5folly6detail24reentrant_allocator_baseD1Ev
00031d0d _ZN5folly6detail13futexWakeImplEPKNS0_19EmulatedFutexAtomicIjEEij
00031d4f _ZN5folly6detail13futexWaitImplEPKNS0_19EmulatedFutexAtomicIjEEjPKNSt6__ndk16chrono10time_pointINS6_12system_clockENS6_8durationIxNS5_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00031e2e _ZN3fmt2v96detail11assert_failEPKciS3_
00031e55 _ZN3fmt2v96detail17format_error_codeERNS1_6bufferIcEEiNS0_17basic_string_viewIcEE
00031ea7 _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
00031fcf _ZN3fmt2v96detail12report_errorEPFvRNS1_6bufferIcEEiPKcEiS6_
0003200c fputc
00032012 _ZN3fmt2v912format_errorD2Ev
0003202f _ZN3fmt2v912format_errorD0Ev
0003204c _ZN3fmt2v913vsystem_errorEiNS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000320c9 _ZN3fmt2v96detail13utf8_to_utf16C2ENS0_17basic_string_viewIcEE
00032108 _ZTVN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
0003214c _ZN3fmt2v919format_system_errorERNS0_6detail6bufferIcEEiPKc
00032188 _ZN3fmt2v919report_system_errorEiPKc
000321ad _ZN3fmt2v96detail5printEP7__sFILENS0_17basic_string_viewIcEE
000321ea _ZN3fmt2v912system_errorIJEEENSt6__ndk112system_errorEiNS0_19basic_format_stringIcJDpNS0_13type_identityIT_E4typeEEEEDpOS6_
00032266 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000322e3 _ZN3fmt2v96vprintENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00032357 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0003239b _ZZN3fmt2v96detail9dragonbox14cache_accessorIfE16get_cached_powerEiE18pow10_significands
000323f4 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
00032438 _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE18pow10_significands
00032491 _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE14powers_of_5_64
000324e6 _ZN3fmt2v96detail10locale_refC2INSt6__ndk16localeEEERKT_
0003251f _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
00032579 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
000325b6 _ZN3fmt2v96detail6bufferIcE6appendIcEEvPKT_S7_
000325e5 _ZN3fmt2v96detail18thousands_sep_implIwEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0003263f _ZN3fmt2v96detail18decimal_point_implIwEET_NS1_10locale_refE
0003267c _ZN3fmt2v96detail6bufferIwE6appendIwEEvPKT_S7_
000326ab _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
0003272a _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0003276e _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
000327ae _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
000327fa snprintf
00032803 _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00032846 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
000328c5 _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
00032911 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
00032947 _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
0003297a _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
000329ac _ZTSN3fmt2v912format_errorE
000329c8 _ZTIN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
00032a0c _ZTSN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
00032a50 _ZTSN3fmt2v96detail6bufferIwEE
00032a6f _ZTIN3fmt2v96detail6bufferIwEE
00032a8e _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00032ad2 _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00032b16 _ZTSN3fmt2v96detail6bufferIiEE
00032b35 _ZTIN3fmt2v96detail6bufferIiEE
00032b54 _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00032b97 _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00032bda _ZTSN3fmt2v96detail6bufferIjEE
00032bf9 _ZTIN3fmt2v96detail6bufferIjEE
00032c18 _ZN3fmt2v96detail13utf8_to_utf16C1ENS0_17basic_string_viewIcEE
00032c57 _ZN3fmt2v96detail10locale_refC1INSt6__ndk16localeEEERKT_
00032c90 _ZN5folly6netops6acceptENS_13NetworkSocketEP8sockaddrPj
00032cc8 _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddrj
00032cfe accept
00032d05 bind
00032d0a _ZN5folly6netops7connectENS_13NetworkSocketEPK8sockaddrj
00032d43 connect
00032d4b _ZN5folly6netops11getpeernameENS_13NetworkSocketEP8sockaddrPj
00032d89 getpeername
00032d95 _ZN5folly6netops11getsocknameENS_13NetworkSocketEP8sockaddrPj
00032dd3 getsockname
00032ddf _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPj
00032e16 getsockopt
00032e21 _ZN5folly6netops9inet_atonEPKcP7in_addr
00032e49 inet_addr
00032e53 _ZN5folly6netops6listenENS_13NetworkSocketEi
00032e80 listen
00032e87 _ZN5folly6netops4pollEPNS0_14PollDescriptorEji
00032eb6 poll
00032ebb _ZN5folly6netops4recvENS_13NetworkSocketEPvmi
00032ee9 recv
00032eee _ZN5folly6netops8recvfromENS_13NetworkSocketEPvmiP8sockaddrPj
00032f2c recvfrom
00032f35 _ZN5folly6netops7recvmsgENS_13NetworkSocketEP6msghdri
00032f6b recvmsg
00032f73 _ZN5folly6netops8recvmmsgENS_13NetworkSocketEP7mmsghdrjjP8timespec
00032fb6 recvmmsg
00032fbf _ZN5folly6netops4sendENS_13NetworkSocketEPKvmi
00032fee send
00032ff3 _ZN5folly6netops7sendmsgENS_13NetworkSocketEPK6msghdri
0003302a sendmsg
00033032 _ZN5folly6netops8sendmmsgENS_13NetworkSocketEP7mmsghdrji
0003306b sendmmsg
00033074 _ZN5folly6netops6sendtoENS_13NetworkSocketEPKvmiPK8sockaddrj
000330b1 sendto
000330b8 _ZN5folly6netops10setsockoptENS_13NetworkSocketEiiPKvj
000330ef setsockopt
000330fa shutdown
00033103 _ZN5folly6netops6socketEiii
0003311f socket
00033126 _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
0003315b socketpair
00033166 _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
000331a4 _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
000331e3 _ZN5folly6netops9Msgheader7setNameEP16sockaddr_storagem
0003321b _ZN5folly6netops9Msgheader9setIovecsEPK5iovecm
0003324a _ZN5folly6netops9Msgheader10setCmsgPtrEPc
00033274 _ZN5folly6netops9Msgheader10setCmsgLenEm
0003329d _ZN5folly6netops9Msgheader8setFlagsEi
000332c3 _ZN5folly6netops9Msgheader11incrCmsgLenEm
000332ed _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
0003332c __cmsg_nxthdr
0003333a _ZN5folly6netops9Msgheader11cmsgNextHrdEP7cmsghdr
0003336c _ZN5folly6netops9Msgheader12cmsgFirstHrdEv
00033397 _ZN5folly6netops9Msgheader6getMsgEv
000333bb _ZN5folly6detail14to_ascii_arrayILm8ENS_17to_ascii_alphabetILb0EEEE4dataE
00033405 _ZN5folly6detail14to_ascii_arrayILm16ENS_17to_ascii_alphabetILb0EEEE4dataE
00033450 _ZN5folly6detail14to_ascii_arrayILm8ENS_17to_ascii_alphabetILb1EEEE4dataE
0003349a _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb1EEEE4dataE
000334e5 _ZN5folly6detail14to_ascii_arrayILm16ENS_17to_ascii_alphabetILb1EEEE4dataE
00033530 _ZN5folly6detail14to_ascii_tableILm8ENS_17to_ascii_alphabetILb0EEEE4dataE
0003357a _ZN5folly6detail14to_ascii_tableILm16ENS_17to_ascii_alphabetILb0EEEE4dataE
000335c5 _ZN5folly6detail14to_ascii_tableILm8ENS_17to_ascii_alphabetILb1EEEE4dataE
0003360f _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb1EEEE4dataE
0003365a _ZN5folly6detail14to_ascii_tableILm16ENS_17to_ascii_alphabetILb1EEEE4dataE
000336a5 _ZN5folly6detail15to_ascii_powersILm8EmE4dataE
000336d4 _ZN5folly6detail15to_ascii_powersILm16EmE4dataE
00033704 pthread_mutex_lock
00033717 pthread_mutex_unlock
0003372c aligned_alloc
0003373a wcslen
00033741 wmemchr
00033749 pthread_cond_signal
0003375d pthread_cond_broadcast
00033774 pthread_cond_wait
00033786 pthread_cond_timedwait
0003379d pthread_cond_destroy
000337b2 pthread_mutex_trylock
000337c8 pthread_mutex_destroy
000337de pthread_join
000337eb nanosleep
000337f5 fseek
000337fb fseeko
00033802 ftello
00033809 stdin
0003380f ungetc
00033816 getc
0003381b __fwrite_chk
00033828 ungetwc
00033830 getwc
00033836 fputwc
0003383d uselocale
00033847 vsscanf
0003384f newlocale
00033859 isxdigit_l
00033864 isdigit_l
0003386e strftime_l
00033879 mbsrtowcs
00033883 sscanf
0003388a vasprintf
00033894 freelocale
0003389f iswlower_l
000338aa islower_l
000338b4 isupper_l
000338be wcsnrtombs
000338c9 wcrtomb
000338d1 mbsnrtowcs
000338dc mbrtowc
000338e4 mbtowc
000338eb __ctype_get_mb_cur_max
00033902 mbrlen
00033909 strtoll_l
00033913 strtoull_l
0003391e strtof_l
00033927 strtod_l
00033930 strtold_l
0003393a android_set_abort_message
00033954 openlog
0003395c syslog
00033963 closelog
0003396c pthread_rwlock_rdlock
00033982 getauxval
0003398c __system_property_get
000339a2 libdl.so
000339ab LIBC
000339b0 libm.so
000339b8 libc.so
000339c0 LIBC_N
000339c7 LIBC_O
000339ce LIBC_P
000339d5 libxplat_third-party_event_event.so
000339f9 libdouble-conversion.so
00033a11 libxplat_folly_executorAndroid.so
00033a33 libxplat_folly_executors_global_executorAndroid.so
00033a68 APS2
00033d00 UUUUUUUU
00033d10 UUUUUUUU
0003cfb0 ~ (Remaining flags hidden) ~
0003cfcd {}{}
0003cfd2 {:%T} {}
0003cfdf invalid format argument {
0003cffb currently
0003d005 CoreAllocator::Guard cannot be used recursively
0003d035 Wednesday
0003d03f %m/%d/%y
0003d048 %s failed to release mutex
0003d063 %s failed to acquire mutex
0003d07e cannot provide value arg index without width arg index
0003d0b5 cannot provide width arg index without value arg index
0003d0ec __next_prime overflow
0003d102 tryfromenv
0003d118 unsupported locale for standard input
0003d13e  did not timeout
0003d14f error in TimeoutManager::runAfterDelay(), failed to schedule timeout
0003d194 shared_cpu_list
0003d1a4 %s failed to broadcast
0003d1bb std::bad_cast
0003d1c9 helpshort
0003d1d3 __cxa_guard_abort
0003d1e5 singletonWarnRegisterMockEarlyAndAbort
0003d20c singletonWarnCreateCircularDependencyAndAbort
0003d23a singletonWarnLeakyDoubleRegistrationAndAbort
0003d267 singletonWarnDoubleRegistrationAndAbort
0003d28f singletonWarnCreateBeforeRegistrationCompleteAndAbort
0003d2c5 singletonWarnCreateUnregisteredAndAbort
0003d2ed singletonWarnLeakyInstantiatingNotRegisteredAndAbort
0003d322 set flags from the environment if present
0003d34c current
0003d354  is missing its argument
0003d36d format specifier requires signed argument
0003d397 format specifier requires numeric argument
0003d3c2 default
0003d3ca show version and build info and exit
0003d3ef uncaught
0003d3f8  but it is already set
0003d40f comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
0003d4ee invalid format
0003d4fd folly_global_cpu_executor_wake_up_interval_us
0003d52b EventBaseManager: cannot set a new EventBase for this thread when one already exists
0003d580 No available slots
0003d593 : no flag found at that address
0003d5b3 Success
0003d5bb bad expected access
0003d5cf base prefix ('#') specifier only allowed on integers
0003d604 thousands separator (',') only allowed on integers
0003d637 precision not allowed on integers
0003d659 '='alignment only allowed on numbers
0003d67e sign specifier only allowed on numbers
0003d6a8 tab_completion_columns
0003d6bf threadtimeout_ms
0003d6d0 next_ == this
0003d6e2 folly::format: may not have both default and explicit arg indexes
0003d724 folly_global_cpu_executor_threads
0003d746 folly_global_io_executor_threads
0003d767 CPUThreadPoolExecutor will dynamically create and destroy threads
0003d7a9 IOThreadPoolExecutor will dynamically create threads
0003d7de opt.narenas
0003d7ea folly_memory_idler_purge_arenas
0003d80a %.4g%s%s
0003d813 /%s%s
0003d819 --%s
0003d81e %s set to %s
0003d82b terminating due to %s exception of type %s
0003d856 terminating due to %s exception of type %s: %s
0003d885 %s Details for '--%s':
0003d89c %s    defined: %s
0003d8ae %s:%d: assertion failed: %s
0003d8ca %s:%d: %s
0003d8d4 string_view::substr
0003d8e8 show help on modules whose name contains the specified substr
0003d926 EventBase(): event base cannot be nullptr
0003d950 !err
0003d955 dynamic_cputhreadpoolexecutor
0003d973 dynamic_iothreadpoolexecutor
0003d990 folly_hazptr_use_executor
0003d9aa  request backlog for hazptr asynchronous reclamation executor
0003d9e8 Use ThrottledLifoSem in global CPUThreadPoolExecutor
0003da1d folly::ThreadPoolExecutor
0003da37 add() with expiration is not implemented for this Executor
0003da72 max_size exceeded in small_vector
0003da94 unspecified system_category error
0003dab6 unspecified iostream_category error
0003dada unspecified generic_category error
0003dafd money_get error
0003db0d makeConversionError
0003db24 unsupported restore location for float register
0003db54 unsupported restore location for register
0003db7e unknown register
0003db8f unsupported arm64 register
0003dbaa setRegister
0003dbb6 getRegister
0003dbc2 getSavedFloatRegister
0003dbd8 getSavedRegister
0003dbe9 null-pointer
0003dbf6 Invalid leading character
0003dc10 initHandler
0003dc1c unknown format specifier
0003dc35 missing precision specifier
0003dc51 invalid type specifier
0003dc68 ' specifier
0003dc74 precision is not integer
0003dc8d width is not integer
0003dca2 argument index must be integer
0003dcc1 September
0003dccb invalid format specifier for char
0003dced ios_base::clear
0003dd00 xplat\folly\concurrency\CacheLocality.cpp
0003dd2a xplat\folly\Conv.cpp
0003dd3f xplat\folly\io\async\AsyncTimeout.cpp
0003dd65 xplat\folly\io\async\Request.cpp
0003dd86 xplat\folly\synchronization\Hazptr.cpp
0003ddad xplat\folly\executors\ThreadPoolExecutor.cpp
0003ddda xplat\folly\executors\CPUThreadPoolExecutor.cpp
0003de0a xplat\folly\executors\IOThreadPoolExecutor.cpp
0003de39 xplat\folly\executors\GlobalExecutor.cpp
0003de62 xplat\folly\memory\ReentrantAllocator.cpp
0003de8c xplat\folly\io\async\HHWheelTimer.cpp
0003deb2 xplat\folly\io\async\EventHandler.cpp
0003ded8 xplat\folly\detail\MemoryIdler.cpp
0003defb xplat\folly\io\async\TimeoutManager.cpp
0003df23 xplat\folly\Singleton.cpp
0003df3d xplat\folly\detail\ThreadLocalDetail.cpp
0003df66 xplat\folly\String.cpp
0003df7d xplat\folly\io\async\VirtualEventBase.cpp
0003dfa7 xplat\folly\io\async\EventBase.cpp
0003dfca xplat\folly\io\async\EventBaseBackendBase.cpp
0003dff8 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0003e04d show help on all flags -- same as -help
0003e075 produce an xml version of help
0003e097 thread.allocatedp
0003e0a9 %I:%M:%S %p
0003e0b5 CIE ID is not zero
0003e0cb unable to open /proc/cpuinfo
0003e0e8 no CPUs parsed from /proc/cpuinfo
0003e10a unable to load cache sharing info
0003e12c blocking wait() interrupted by semaphore shutdown
0003e15e wait() would block but semaphore is shut down
0003e18c _Unwind_Resume() can't return
0003e1aa helpon
0003e1b1 std::exception
0003e1c0 terminating due to %s foreign exception
0003e1e8 terminate_handler unexpectedly threw an exception
0003e21a Number of columns to use in output for tab completion
0003e250 OnDestructionCallback must be canceled if needed prior to destruction
0003e296 Use an executor for hazptr asynchronous reclamation
0003e2ca truncated uleb128 expression
0003e2e7 malformed uleb128 expression
0003e304 truncated sleb128 expression
0003e321 evaluateExpression
0003e334 Negative overflow during conversion
0003e358 Overflow during conversion
0003e373 Non-whitespace character found after end of conversion
0003e3aa Negative overflow during arithmetic conversion
0003e3d9 Overflow during arithmetic conversion
0003e3ff Loss of precision during arithmetic conversion
0003e42e negative precision
0003e441 folly::format: invalid precision
0003e462 Could not find debug string in RequestToken
0003e492 system
0003e499 LifoSemMPMCQueue full, can't add item
0003e4bf folly_global_cpu_executor_use_throttled_lifo_sem
0003e4f0 If --folly_global_cpu_executor_use_throttled_lifo_sem is true, use this wake-up interval (in microseconds) in ThrottledLifoSem
0003e56f show help on only the main module for this program
0003e5a2 iostream
0003e5ab qntl
0003e5b0 mallctl
0003e5b8 qdrl
0003e5bd Invalid value for bool
0003e5d4 GlobalCPUThreadPool
0003e5e8 GlobalIOThreadPool
0003e5fb helpxml
0003e603 helpfull
0003e60c invalid fill
0003e619 tril
0003e622 dynamic field width argument must be integral
0003e650  in child process after fork
0003e66d undefok
0003e675 ThreadPoolExecutor: task stats callback
0003e69d ThreadPoolExecutor: expireCallback
0003e6c0 libc++abi
0003e6dc bad_array_new_length
0003e6f1 FDE has zero length
0003e705 negative width
0003e714 folly::format: invalid width
0003e731 thread.tcache.flush
0003e745 helpmatch
0003e74f CIE start does not match
0003e768 ro.arch
0003e770 .\\xplat\folly/executors/ThreadPoolExecutor.h
0003e79e .\\xplat\folly/io/async/HHWheelTimer.h
0003e7c5 .\\xplat\folly/experimental/SingleWriterFixedHashMap.h
0003e7fc .\\xplat\folly/synchronization/HazptrDomain.h
0003e82a .\\xplat\folly/synchronization/DistributedMutex-inl.h
0003e860 .\\xplat\folly/Singleton-inl.h
0003e87f .\\xplat\folly/io/async/EventBaseAtomicNotificationQueue-inl.h
0003e8be .\\xplat\folly/synchronization/HazptrObj.h
0003e8e9 .\\xplat\folly/executors/task_queue/PriorityLifoSemMPMCQueue.h
0003e928 .\\xplat\folly/io/async/EventBase.h
0003e94c cannot switch from automatic to manual argument indexing
0003e985 cannot switch from manual to automatic argument indexing
0003e9be detachEventBase() called on scheduled timeout; aborting
0003e9f6  called on registered handler; aborting
0003ea1e terminating
0003ea2a at-fork: remove: missing
0003ea43 basic_string
0003ea50 Empty input string
0003ea63 No digits found in input string
0003ea83 extra characters in format string
0003eaa5 missing '}' in format string
0003eac2 folly::format: single '}' in format string
0003eaed unmatched '}' in format string
0003eb0c folly::format: '}' at end of format string
0003eb37 invalid format string
0003eb4d meaning
0003eb55 unknown pointer encoding
0003eb6e number is too big
0003eb80 %.17g
0003eb86 %.4g
0003eb8f 0123456789abcdef
0003eba0 %.0Lf
0003ebaa unexpected non-zero size
0003ebc3 DW_OP_deref_size with bad size
0003ebe2 getTableEntrySize
0003ebf8 wbxe
0003ebfd w+bxe
0003ec03 w+xe
0003ec0b Number of priorities should be positive
0003ec33 argument index must be non-negative
0003ec57 true
0003ec5c Unable to convert string to floating point value
0003ec8d show help on the modules named by this flag value
0003ecbf bug in task queue
0003ecd1 Failed to create pipe for AtomicNotificationQueue
0003ed03 Failed to create eventfd for AtomicNotificationQueue
0003ed38 failed to signal AtomicNotificationQueue after write
0003ed6d Number of threads global CPUThreadPoolExecutor will create
0003eda8 Number of threads global IOThreadPoolExecutor will create
0003ede2 no date
0003edea reentrant_deallocate
0003edff reentrant_allocate
0003ee12 at-fork: append: duplicate
0003ee2d false
0003ee33 __cxa_guard_release
0003ee47 detachEventBase
0003ee57 future
0003ee5e __cxa_guard_acquire
0003ee72 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0003eed5 Requested new size exceeds size representable by size_type
0003ef10 precision not allowed for this argument type
0003ef3d non-exception type
0003ef50  must be set on the commandline
0003ef70 _Unwind_Resume
0003ef7f failed to format time
0003ef95 name
0003ef9a flagfile
0003efa3 cannot write to file
0003efb8 load flags from file
0003efcd if enabled, folly memory-idler purges jemalloc arenas on thread idle
0003f012 MPMCQueue with explicit capacity 0 is impossible
0003f043 No threads available
0003f058 arena.0.purge
0003f066 index out of range
0003f079 Unexpected singleton state change
0003f09b helppackage
0003f0a7 show help on all modules in the main package
0003f0d4 failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
0003f125 failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
0003f175 terminateLoopSoon() not allowed in strict loop thread mode
0003f1b0 offline CPUs not supported for /proc/cpuinfo cache locality source
0003f1f3 mismatched unique instance
0003f20e alignment specified twice
0003f234 w+be
0003f239 r+be
0003f23e a+be
0003f252 tab_completion_word
0003f266 CoreAllocator::allocator called without an active Guard
0003f29e unordered_map::at: key not found
0003f2bf argument not found
0003f2d2 Non-digit character found
0003f2ec Check failed: singletons->emplace(entry->type(), entry).second
0003f32f basic_fbstring: null pointer initializer not valid
0003f362 evbTid == curTid
0003f373 expected == prevLoopTid
0003f38b zero-sized
0003f396 Default timeout was not initialized
