0000027c Android
0007d66b burst.initialize.externals.1d16b7c2bcfd69d9bef2c912919bf489
0007d6a7 burst.initialize.statics.1d16b7c2bcfd69d9bef2c912919bf489
0007d6e1 90f654e7d4148ae1636b3d9df8bee384
0007d702 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b95db8ebbc5f4b82d82a903e1bb608a9 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007da44 burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
0007da80 burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
0007daba switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_00000096$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b95db8ebbc5f4b82d82a903e1bb608a9 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007de09 burst.string.1750a84a9e73678fca2e711b84b9a69d
0007de37 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
0007de65 59e97bce9f5ddce2f26833783627a2d6
0007de86 Meshoptimizer.DecodeVertexJob, Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DecodeBlock(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataEnd, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 vertexData, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 vertexCount, System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 vertexSize, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lastVertex) -> System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007e232 burst.initialize.externals.59e97bce9f5ddce2f26833783627a2d6
0007e26e burst.initialize.statics.59e97bce9f5ddce2f26833783627a2d6
0007e2a8 Meshoptimizer.DecodeVertexJob, Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DecodeBytesGroup(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 buffer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bitsLog2) -> System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Meshopt.Decompress, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007e521 burst.initialize.externals.d91528a97e0891e5420629046fb5db59
0007e55d burst.initialize.statics.d91528a97e0891e5420629046fb5db59
0007e597 d91528a97e0891e5420629046fb5db59
0007e5b8 burst.initialize.externals.f052a35a5afcfde659751aafff983372
0007e5f4 burst.initialize.statics.f052a35a5afcfde659751aafff983372
0007e62e f052a35a5afcfde659751aafff983372
0007e64f 5f800a0681d760e9a68bc02ee37c330b
0007e670 burst.initialize.externals.5f800a0681d760e9a68bc02ee37c330b
0007e6ac burst.initialize.statics.5f800a0681d760e9a68bc02ee37c330b
0007e6e6 47368bfdbfefdae97945df96f4e0b4e7
0007e707 burst.initialize.externals.47368bfdbfefdae97945df96f4e0b4e7
0007e743 burst.initialize.statics.47368bfdbfefdae97945df96f4e0b4e7
0007e77d burst.initialize.externals.d2ecc26017e7aeea9f747e996c68660e
0007e7b9 burst.initialize.statics.d2ecc26017e7aeea9f747e996c68660e
0007e7f3 d2ecc26017e7aeea9f747e996c68660e
0007e814 4d53d5fe50c4cdeb7941d21c8ac22255
0007e835 burst.initialize.externals.4d53d5fe50c4cdeb7941d21c8ac22255
0007e871 burst.initialize.statics.4d53d5fe50c4cdeb7941d21c8ac22255
0007e8ab 5f8032a3cf3ea3ed844196a1ff4a08df
0007e8cc burst.initialize.externals.5f8032a3cf3ea3ed844196a1ff4a08df
0007e908 burst.initialize.statics.5f8032a3cf3ea3ed844196a1ff4a08df
0007e942 a08d54099ea2b3f3f7187d8cb345204e
0007e963 burst.initialize.externals.a08d54099ea2b3f3f7187d8cb345204e
0007e99f burst.initialize.statics.a08d54099ea2b3f3f7187d8cb345204e
0007e9d9 3142d398b1a21ef5f62a0616ff93c710
0007e9fa burst.initialize.externals.3142d398b1a21ef5f62a0616ff93c710
0007ea36 burst.initialize.statics.3142d398b1a21ef5f62a0616ff93c710
0007ea70 burst.initialize.externals.e287e4eee0be13f7f4333f7e4ee765c1
0007eaac burst.initialize.statics.e287e4eee0be13f7f4333f7e4ee765c1
0007eae6 e287e4eee0be13f7f4333f7e4ee765c1
0007eb07 30cec19654a0f4f74c8f39442b5928e2
0007eb28 burst.initialize.externals.30cec19654a0f4f74c8f39442b5928e2
0007eb64 burst.initialize.statics.30cec19654a0f4f74c8f39442b5928e2
0007eb9e 89425a97f3f500fa810ad03f0c382542
0007ebbf burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0007ebfb burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0007ec35 1819bc9925667b008fd6c3e6019ccf71
0007ec56 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0007ec92 burst.string.8672c5cad0135c14cbf7615d97772891
0007ecc0 UnityEngine.Vector3::Slerp_Injected_Ptr
0007ece8 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0007ed22 34aec427743d7d01c0cb7a219c9fbe32
0007ed43 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0007ed7f burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0007edb9 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
0007edf5 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0007ee2f e2f497413b384a0262e2a3d54489f96f
0007ee50 8008a6a3699780086c12ba5f1e4708d7
0007ee71 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0007eead burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0007eee7 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0007ef23 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0007ef5d c06f54b5eb2bc9082fba4f33dc266ab3
0007ef7e 7f33688305e0900e2a3e10d40589d9cf
0007ef9f burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
0007efdb burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
0007f015 65de7d2204a1e10f2250c90b243b10ef
0007f036 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
0007f072 burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
0007f0ac 31fc113e5d7b7812a6f3a88d21bfd40f
0007f0cd UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000D46$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007f5f4 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0007f630 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0007f66a 8fb68744f5c26c14a5ed573359a26f93
0007f68b burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0007f6c7 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0007f701 be8e44ac4851501881c06c4a06350c64
0007f722 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D44$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007fcab burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0007fce7 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0007fd21 a22ad97cf3b85d2b5f1b74672e4a9214
0007fd42 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0007fd7e burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0007fdb8 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0007fdf4 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0007fe2e eb34c8e60335e02c0acbdc14c457d562
0007fe4f 048a26f2d7c3192d08dbcd3c11979f92
0007fe70 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
0007feac burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0007fee6 9cb9cf971e315f2fd2c9f66410fd9f72
0007ff07 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0007ff43 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0007ff7d 8fe48647e184103032dc65ec1eceb39e
0007ff9e burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0007ffda burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00080014 5f51fa9bf8124233efd224099de2ddb8
00080035 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
00080071 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
000800ab 97d13f55156b1b37e784278d9f6eb4c6
000800cc burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00080108 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00080142 97617acd6f54253917fdba9be8f754d0
00080163 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0008019f burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000801d9 7ff21cb61ac6a8390d3860bba28430dc
000801fa burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
00080236 burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
00080270 aad1b4ef46d6523c44b0358e80aa6bea
00080291 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
000802cd burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00080307 999bc20f879c063e23e71d42f662b971
00080328 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000BFE$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00080932 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0008096e burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000809a8 56a36c2389379e44d3a29b6c72f61b0a
000809c9 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00080a05 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00080a3f 63b2f9981d71a44d924aa7283d84d208
00080a60 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00080a9c burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
00080ad6 15df9d99b8374f527ef51a87b919a244
00080af7 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
00080b33 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00080b6d burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00080ba9 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00080be3 ed0df4aaa6dfa655df2ce8f660cf6297
00080c04 2ddf7cfb417f945b58bd230234ae55a9
00080c25 UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_0000037E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0008130d burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
00081349 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
00081383 1f5954d5199b755de462c537b1e97960
000813a4 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
000813e0 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0008141a 0efc5e11c4e2815f50262ff4ffe5d4d6
0008143b burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00081477 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
000814b1 8719466fc91fb9605ebc271437e7fd0c
000814d2 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0008150e burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00081548 84172e41af2e0262b019307320728038
00081569 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000292$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00081ce3 burst.initialize.externals.84172e41af2e0262b019307320728038
00081d1f burst.initialize.statics.84172e41af2e0262b019307320728038
00081d59 25939b8474af666369f4cf1d8ab2eefc
00081d7a burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00081db6 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00081df0 189b94d20814c463563211a5fc88d9a4
00081e11 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00081e4d burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00081e87 38d2c22e2d0048672a6cb84d921d5238
00081ea8 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00081ee4 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00081f1e burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00081f5a burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00081f94 df27f962efaa79731715cfa641dbd7ac
00081fb5 burst.initialize.externals.c1d63f109aae977902338c147017af56
00081ff1 burst.initialize.statics.c1d63f109aae977902338c147017af56
0008202b c1d63f109aae977902338c147017af56
0008204c bd3c60f4bc640b7f76538b20da89f266
0008206d burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
000820a9 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
000820e3 73e414dcba815a850cf3a4d1475563c2
00082104 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000691$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000826c8 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00082704 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0008273e a9bd2aa243b63987555271cf24b42b3a
0008275f burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0008279b burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000827d5 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00082811 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0008284b c8e226abeb56708b8945cf150e548cc3
0008286c burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
000828a8 burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
000828e2 e2831de22df28a8b92b6f7e311b07b65
00082903 29319a8ddceb068e8998451518358c75
00082924 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00082960 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0008299a 8249a29e4a374a92c1d46ce75d536213
000829bb burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
000829f7 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00082a31 1745ec9b2dfd8892465691a8bc6501f2
00082a52 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00082a8e burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00082ac8 8b2561c181baea92bb80a409701e9b50
00082ae9 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00082b25 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00082b5f burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00082b9b burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00082bd5 c60fbbac7190bc97c311c175407f76a7
00082bf6 3084844e7184a69cd445cd0b0e6bab4a
00082c17 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00082c53 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00082c8d 85f7960146e9f8ac4446266cd9babc8a
00082cae burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00082cea burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00082d24 6c0a80fbd493bdaec24ecd185cb0710c
00082d45 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00082d81 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00082dbb b5118d24736a64b3b5909549d3f93ab2
00082ddc burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00082e18 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00082e52 2f1cfb62c82230bea1c5e4483198cf31
00082e73 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00082eaf burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00082ee9 b4b81fd9b5c963be8ba85e0d6a7cbf24
00082f0a burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
00082f46 burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
00082f80 11e170df12c955c12f50785c07022b9f
00082fa1 burst.initialize.externals.11e170df12c955c12f50785c07022b9f
00082fdd burst.initialize.statics.11e170df12c955c12f50785c07022b9f
00083017 8e6846f7e4ef61c1e84db2157a9f15e7
