0000027c Android
00181a37 donutRadius
00181a43 placementMode
00181a51 Particle Velocity curves must all be in the same mode
00181a87 ASTCENC_ERR_BAD_PROFILE
00181a9f onCancel
00181aa8 (Landroid/graphics/SurfaceTexture;)V
00181acd PASSIVE_PROVIDER
00181ade COLOR_FormatYUV420Planar
00181af7 android/os/Vibrator
00181b0b DEVICE_NAME
00181b17 progressBarStyleLargeInverse
00181b34 android/view/InputDevice
00181b4d getKeyCharacterMap
00181b60 SYSTEM_UI_FLAG_LAYOUT_FULLSCREEN
00181b81 requestApplyInsets
00181b94 setFlags
00181b9d android/widget/CheckBox
00181bb5 onCheckedChanged
00181bc6 java.lang.IllegalThreadStateException: Unable to attach to VM
00181c04 java/lang/reflect/Method
00181c1d IMPI
00181c22 FMOD S3M Codec
00181c31 COMMENT
00181c39 Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
00181c71 FMOD Normalize
00181c80 FFT window size.  256, 512, 1024, 2048, 4096.  Default = 1024.  Increase this to reduce 'smearing'.  This effect is a warbling sound similar to when an mp3 is encoded at very low bitrates.
00181d3d ../src/fmod_dsp_resampler.cpp
00181d5b icy-notice2:
00181d68 icy-notice2
00181d74 icy-name
00181d7d .mp3
00181d82 Audio Track output
00181d95 (Ljava/nio/ByteBuffer;)I
00181dae SL_IID_PLAY
00181dba static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::MutexImpl>::getName() [T = physx::shdfnd::MutexImpl]
00181e34 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::CapsuleController>::getName() [T = physx::Cct::CapsuleController]
00181eb8 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext>::getName() [T = physx::Cct::ObstacleContext]
00181f38 EdgeList::CreateFacesToEdges: NULL parameter!
00181f66 static const char *physx::shdfnd::ReflectionAllocator<physx::QuickHullConvexHullLib>::getName() [T = physx::QuickHullConvexHullLib]
00181fea QuickHullConvexHullLib::findSimplex: Simplex input points appers to be almost at the same place
0018204a PxJoint
00182052 RevoluteJointData
00182064 PvdDataStream::create - pvd must be non-NULL!
00182092 ./physx/source/pvd/src/PxPvdImpl.cpp
001820b7 physx3
001820be PxTransform
001820ca NpScene.collide
001820da PxScene::addActors() not allowed while simulation is running.
00182118 PxScene::collide: collide() called illegally! If it isn't the first frame, collide() needed to be called between fetchResults() and fetchCollision(). Otherwise, collide() needed to be called before fetchCollision()
001821ef static const char *physx::shdfnd::ReflectionAllocator<physx::NpAggregate>::getName() [T = physx::NpAggregate]
0018225d Articulation link initialization failed: returned NULL.
00182295 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Scene::Block<unsigned char, 128> >::getName() [T = physx::Sc::Scene::Block<unsigned char, 128>]
00182336 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::SimStateData>::getName() [T = physx::Sc::SimStateData]
001823ae ScScene.constraintProjectionWork
001823cf static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::NPhaseCore>::getName() [T = physx::Sc::NPhaseCore]
00182443 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ArticulationSim>::getName() [T = physx::Sc::ArticulationSim]
001824c1 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::postCCDPass> >::getName() [T = physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::postCCDPass>]
0018259e static const char *physx::shdfnd::ReflectionAllocator<const physx::PxRigidBody *>::getName() [T = const physx::PxRigidBody *]
0018261c static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ShapeInteraction *>::getName() [T = physx::Sc::ShapeInteraction *]
001826a0 PrunerStructure::build: Provided actor has already a pruning structure!
001826e8 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTaskDepTableRow>::getName() [T = physx::PxTaskDepTableRow]
00182762 PxsContext.CCDAdvance
00182778 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::SpatialMatrix>::getName() [T = physx::Dy::SpatialMatrix]
001827f2 physx/source/lowlevelaabb/src/BpBroadPhaseABP.cpp
00182824 SetStepperTask
00182833 BV4 binary image load error.
00182850 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::IndTri32>::getName() [T = physx::Gu::IndTri32]
001828c0 inputLightingBuffers
001828d5 listILBOut
001828e0 SetMaterialEmissiveColour
001828fa %s - system GUIDs for input workspaces are incorrect or out of order
0018293f %s: (RadSystemCore) Input is NULL
00182961 %s: (InputWorkspace) m_InputWorkspacePrecomp DataBlock is of incorrect type
001829ad %s: (ClusterAlbedoWorkspaceMaterialData) m_ClusterMaterials DataBlock is invalid
001829fe %s: (PrecomputedVisibilityData) Version mismatch
00182a2f %s: (PrecomputedVisibilityWorkspace) Input is NULL
00182a62 %s: (ResamplingData) Signature is corrupted
00182a8e IsProbeCulled
00182a9c %s - octree probe set output pointers must point to contiguous regions of an array, spaced sizeof(float)*shOrder*3 bytes apart.
00182b1c SolveEntireProbeSetTask
00182b34 DoProbeInterpolationTask - unsupported output format
00182b69 m_TemporalCoherenceBuffer
00182b83 BaseSystem::SetSolutionSpaces: cannot set solution spaces with an empty array, use RemoveSolutionSpaces if the intention is to clear the solution spaces from the system.
00182c2d m_EnvBouncePersistentDataBuffer
00182c4d .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/UpdateManager/MultithreadCpuUpdateManager.cpp
00182ca4 BaseCubeMap this
00182cb5 void* minimumSize
00182cc7 sizeof (struct t_HANDLE)
00182ce0 thread-local wrapper routine for 
00182d02 thread-local initialization routine for 
00182d2b sizeof (
00182d34 operator!=
00182d3f __uuidof(
00182d49 std::allocator
00182d58 allocator
00182d62 struct
00182d69 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00182db1 Can't binary search on variable length encoded data.
00182df1 UnityEngine.Camera::get_sceneCullingMask
00182e1a UnityEngine.Camera::set_backgroundColor_Injected
00182e4b UnityEngine.Camera::set_depthTextureMode
00182e74 UnityEngine.Camera::get_cameraToWorldMatrix_Injected
00182ea9 UnityEngine.Camera::CopyStereoDeviceProjectionMatrixToNonJittered
00182eeb UnityEngine.CullingGroup::SetBoundingDistances
00182f1a UnityEngine.ReflectionProbe::get_bounds_Injected
00182f4b UnityEngine.ReflectionProbe::set_resolution
00182f77 UnityEngine.ReflectionProbe::get_cullingMask
00182fa4 UnityEngine.GeometryUtility::Internal_CalculateBounds_Injected
00182fe3 UnityEngine.RectOffset::get_top
00183003 UnityEngine.Gizmos::DrawLine_Injected
00183029 UnityEngine.Screen::get_fullScreen
0018304c UnityEngine.Graphics::Internal_DrawTexture
00183077 UnityEngine.LightProbes::get_cellCount
0018309e UnityEngine.TrailRenderer::get_minVertexDistance
001830cf UnityEngine.LineRenderer::get_numCornerVertices
001830ff UnityEngine.LineRenderer::set_shadowBias
00183128 UnityEngine.MaterialPropertyBlock::SetFloatArrayImpl
0018315d UnityEngine.Renderer::set_reflectionProbeUsage
0018318c UnityEngine.Renderer::set_sortingLayerID
001831b5 UnityEngine.RenderSettings::GetRenderSettings
001831e3 UnityEngine.Shader::get_disableBatching
0018320b UnityEngine.Shader::PropertyToID
0018322c UnityEngine.Shader::SetGlobalTextureImpl
00183255 UnityEngine.Material::get_rawRenderQueue
0018327e UnityEngine.Material::GetTexturePropertyNames
001832ac UnityEngine.Material::GetTextureScaleAndOffsetImpl_Injected
001832e8 UnityEngine.Light::get_useShadowMatrixOverride
00183317 UnityEngine.Light::set_lightShadowCasterMode
00183344 UnityEngine.SkinnedMeshRenderer::get_quality
00183371 UnityEngine.SkinnedMeshRenderer::GetVertexBufferImpl
001833a6 UnityEngine.Mesh::SetVertexBufferParamsFromArray
001833d7 UnityEngine.Mesh::InternalSetVertexBufferData
00183405 UnityEngine.Mesh::GetIndicesNonAllocImpl16
00183430 UnityEngine.Mesh::GetBoneWeightBufferLayoutInternal
00183464 UnityEngine.Texture2D::ReinitializeWithFormatImpl
00183496 UnityEngine.Texture2D::get_isPreProcessed
001834c0 UnityEngine.Texture2D::SetBlockOfPixels32
001834ea UnityEngine.Cubemap::UpdateExternalTexture
00183515 UnityEngine.CustomRenderTexture::set_initializationTexture
00183550 UnityEngine.Matrix4x4::Perspective_Injected
0018357c UnityEngine.GameObject::set_isStatic
001835a1 UnityEngine.MonoBehaviour::CancelInvoke
001835c9 UnityEngine.ComputeShader::SetVectorArray
001835f3 UnityEngine.SystemInfo::GetGraphicsDeviceVendor
00183623 UnityEngine.SystemInfo::SupportsInstancing
0018364e UnityEngine.TouchScreenKeyboard::get_canSetSelection
00183683 UnityEngine.RectTransform::set_anchoredPosition_Injected
001836bc UnityEngine.Transform::get_localScale_Injected
001836eb UnityEngine.Transform::SendTransformChangedScale
0018371c UnityEngine.SpriteRenderer::get_flipY
00183742 UnityEngine.SpriteRenderer::set_flipY
00183768 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetLayerCount_Injected
001837ae UnityEngine.Rendering.CommandBuffer::SetMaterialKeyword_Injected
001837ef UnityEngine.Rendering.CommandBuffer::SetGlobalBufferInternal
0018382c UnityEngine.Rendering.CommandBuffer::SetRenderTargetMulti_Internal_Injected
00183878 UnityEngine.Playables.PlayableGraph::Play_Injected
001838ab UnityEngine.Playables.PlayableHandle::GetScriptInstance_Injected
001838ec UnityEngine.AI.NavMeshData::set_rotation_Injected
0018391e UnityEngine.AI.NavMesh::GetAreaFromName
00183946 UnityEngine.AI.NavMeshPath::get_status
0018396d UnityEngine.AI.NavMeshBuildSettings::InternalValidationReport_Injected
001839b4 UnityEngine.Physics::SyncTransforms
001839d8 UnityEngine.Rigidbody::get_centerOfMass_Injected
00183a09 UnityEngine.Rigidbody::GetPointVelocity_Injected
00183a3a UnityEngine.CapsuleCollider::set_radius
00183a62 UnityEngine.HingeJoint::set_limits_Injected
00183a8e UnityEngine.HingeJoint::set_spring_Injected
00183aba UnityEngine.HingeJoint::get_useLimits
00183ae0 UnityEngine.ConfigurableJoint::get_angularZMotion
00183b12 UnityEngine.ConfigurableJoint::set_angularXLimitSpring_Injected
00183b52 UnityEngine.ConfigurableJoint::get_angularZLimit_Injected
00183b8c UnityEngine.AndroidJNI::GetFieldID
00183baf UnityEngine.AndroidJNI::GetStaticIntField
00183bd9 UnityEngine.AndroidJNI::GetIntArrayElement
00183c04 UnityEngine.AndroidJNI::SetShortArrayElement
00183c31 UnityEngine.Animation::AddClip
00183c50 UnityEngine.Animation::set_animatePhysics
00183c7a UnityEngine.Animation::get_animateOnlyIfVisible
00183caa UnityEngine.Animation::get_localBounds_Injected
00183cda UnityEngine.AnimationClip::EnsureQuaternionContinuity
00183d10 UnityEngine.AnimationClip::get_legacy
00183d36 UnityEngine.Animator::get_velocity_Injected
00183d62 UnityEngine.Animator::get_applyRootMotion
00183d8c UnityEngine.Animator::GetGoalWeightRotation
00183db8 UnityEngine.Animator::GetBehaviour
00183ddb UnityEngine.Animator::GetAnimatorClipInfoCount
00183e0a UnityEngine.Animator::SetTriggerString
00183e31 UnityEngine.Animator::set_layersAffectMassCenter
00183e62 UnityEngine.Avatar::SetParameter
00183e83 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected
00183ece UnityEngine.Animations.TransformSceneHandle::GetLocalPositionInternal_Injected
00183f1d UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneProperty
00183f65 UnityEngine.Animations.RotationConstraint::get_constraintActive
00183fa5 UnityEngine.Animations.RotationConstraint::GetSourceCountInternal
00183fe7 UnityEngine.AssetBundle::LoadFromFileAsync_Internal
0018401b UnityEngine.AssetBundle::GetAllAssetNames
00184045 UnityEngine.AudioListener::set_velocityUpdateMode
00184077 UnityEngine.AudioSource::get_bypassReverbZones
001840a6 UnityEngine.AudioSource::get_mute
001840c8 UnityEngine.WebCamTexture::Play
001840e8 UnityEngine.WebCamTexture::Stop
00184108 UnityEngine.Audio.AudioMixer::ClearFloat
00184131 UnityEngine.Audio.AudioMixerPlayable::CreateAudioMixerPlayableInternal
00184178 A Win32 COM related error occured. COM failed to initialize or a QueryInterface failed meaning a Windows codec or driver was not installed properly. 
0018420e An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
0018427e Event failed because 'Max streams' was hit when FMOD_EVENT_INIT_FAIL_ON_MAXSTREAMS was specified. 
001842e1 Tried to call a command on a 2d sound when the command was meant for 3d sound. 
00184331 This command failed because System::init or System::setDriver was not called. 
00184380 UnityEngine.Networking.UnityWebRequest::GetMethod
001843b2 UnityEngine.Font::set_material
001843d1 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithIndexValue_Internal
0018441e UnityEngine.GUIStyle::set_alignment
00184442 UnityEngine.GUIStyle::Internal_Destroy
00184469 UnityEngine.GUIStyle::Internal_Draw_Injected
00184496 UnityEngine.GUIUtility::HasFocusableControls
001844c3 UnityEngine.ParticleSystem::TriggerSubEmitterForParticle_Injected
00184505 UnityEngine.ParticleSystem/MainModule::get_startLifetimeMultiplier_Injected
00184551 UnityEngine.ParticleSystem/MainModule::set_startSize_Injected
0018458f UnityEngine.ParticleSystem/MainModule::set_simulationSpace_Injected
001845d3 UnityEngine.ParticleSystem/MainModule::get_scalingMode_Injected
00184613 UnityEngine.ParticleSystem/EmissionModule::set_enabled_Injected
00184653 UnityEngine.ParticleSystemRenderer::get_minParticleSize
0018468b UnityEngine.PhysicsScene2D::GetRayIntersectionArray_Internal_Injected
001846d1 UnityEngine.Rigidbody2D::set_angularVelocity
001846fe UnityEngine.Rigidbody2D::set_constraints
00184727 UnityEngine.Terrain::get_groupingID
0018474b UnityEngine.TerrainData::get_heightmapScale_Injected
00184780 UnityEngine.CanvasGroup::set_blocksRaycasts
001847ac UnityEngine.CanvasRenderer::get_hasRectClipping
001847dc UnityEngine.Canvas::set_worldCamera
00184800 UnityEngine.Yoga.Native::YGNodeStyleSetPadding
0018482f UnityEngine.VFX.VisualEffect::get_aliveParticleCount
00184864 UnityEngine.XR.InputDevices::SendHapticBuffer
00184892 UnityEngine.XR.XRSettings::get_eyeTextureHeight
001848c2 UnityEngine.XR.XRSettings::get_stereoRenderingMode
001848f5 UnityEngine.Video.VideoPlayer::set_time
0018491d Sprite-Mesh-IB
0018492c firstVertex
00184938 SortingGroup
00184945 data[0]
0018494d Memory manager is already initialized!
00184974 Only Temp Allocators can have fallback labels
001849a2 Allocator {0}: MaxBlockCount {1} must be between 2 and {2}. Value will be clamped to {3}
001849fb m_SortingLayers
00184a0b StreamingManager
00184a1c _MainTex
00184a25 Graphics.CopyTexture called with negative destination coordinate (x on cpu %i , on gpu %i ; y on cpu %i, on gpu %i) .
00184a9f R Half
00184aa6 RGB(A) Compressed ASTC HDR 5x5 block
00184acb Metal does not support YUV2 texture format for Texture2DArray
00184b09 m_Format
00184b12 GetPixelBilinear called on an undefined image (valid values are 0 - %d
00184b59 GetPixelBilinear called on a Crunch compressed texture
00184b90 Invalid triangle index array. Some indices are referencing out of bounds vertices. IndexCount: %d, VertexCount: %d.
00184c04 RenderTexture.Create failed: color format is set to a depth/stencil format - %s (%d).
00184c5a RenderTexture.Create failed: stencil texture format unsupported - %s (%d).
00184ca5 RenderTexture.Create with bindMS failed: antiAliasing %d in combination with depth/stencil format %s is not supported.
00184d1c m_ReflectionProbeUsage
00184d33 m_RenderingLayerMask
00184d48 Invalid texture format (%i) for TextureCubeArray
00184d79 DrawProceduralNow
00184d8b Texture2D.SetPixelData
00184da2 D24 UNorm S8 UInt
00184db8 UnityGrayscaleRamp
00184dcb Attempting to bind invalid GraphicsBuffer as RandomWriteTargetBuffer
00184e10 DrawOcclusionMesh
00184e22 Blit
00184e27 WaitOnGPUFence
00184e36 RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawProcedural
00184e83 RenderPass: Format %s is not supported for attachment %d. Depth formats are only supported for the depth attachment.
00184ef8 Trying to load color backbuffer into a complex RenderPass setup, results undefined.
00184f4c Trying to load depth backbuffer into a complex RenderPass setup, results undefined.
00184fa0 joystick button 1
00184fb7 world 33
00184fc0 world 89
00184fd1 joystick button 19
00184fe4 joystick 2 button 12
00184ff9 joystick 4 button 3
0018500d joystick 5 button 18
00185022 joystick 11 button 14
00185038 joystick 12 button 1
0018504d joystick 12 button 19
00185063 joystick 15 button 8
00185078 joyNum
0018507f RigidbodyAdded
0018508e %s:%s
00185097 Cannot destroy GameObject while it's parent is being activated or deactivated.
001850e6 GameSkin/box.png
001850f7 GameSkin/textfield hover.png
00185114 TempAlloc
0018511e Yoga
00185123 StaticSafetyDebugInfo
00185139 Internal
00185142 GC Used Memory
00185151 LodFading
0018515b VERTEX
00185162 UnityStereoGlobals_LeftRight
0018517f Trying to access pass %d, but material '%s' has only %d passes.
001851bf unity_LODFade
001851cd Too many variants in shader fallback chain
001851f8 m_Floats
00185201 Legacy Shaders/Reflective/Parallax Specular
0018522d Alpha/BumpedSpecular
00185242 DIRECTIONAL
0018524e POINT_COOKIE
0018525b _EMISSION
00185265 GEOM_TYPE_BRANCH_DETAIL
0018527d m_SizeDelta.y
0018528b number digit(0 - 9)
0018529f release type(a|b|f|p|x)
001852b7 %lld B
001852be block based
001852ca gRigidbodyHierarchyChangeHandle
001852ea Physics.Simulate(...) was called with an invalid scene handle therefore the simulation was not run.
0018534e Mesh name "
0018535a Invalid PhysicsScene was supplied to the InterpolateBodies function!
0018539f m_ConnectedMassScale
001853b4 m_ContactPairsMode
001853c7 Uncaught error
001853d6 A Character Controller cannot be a trigger.
00185402 BitField
0018540b m_ZMotion
00185415 positionSpring
00185424 m_UseMotor
0018542f minBounce
00185439 Allocator.Temp allocations are only allowed on the main thread or job worker thread with an explicit ManagedTempMemScope.
001854b7 vkFlushMappedMemoryRanges
001854d1 vkCreateShaderModule
001854e6 vkCmdDispatchIndirect
001854fc vkCmdSetEvent
0018550a vkCmdWaitEvents
