00000180 Android
00044486 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
000444f0 N5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0004453e N5folly5tag_tIJNS_10TLRefCountEEEE
00044561 N5folly5tag_tIJvEEE
00044575 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00044609 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_2ENS_9allocatorIS3_EEFPNS_10shared_ptrINS2_18DefaultCPUExecutorEEEvEEE
00044680 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEvEEE
000446db N5folly18InlineLikeExecutorE
000446f8 N12_GLOBAL__N_118DefaultCPUExecutorE
0004471d NSt6__ndk120__shared_ptr_pointerIPN12_GLOBAL__N_118DefaultCPUExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000447b3 NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
00044816 N12_GLOBAL__N_13$_2E
0004482b NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEE
00044869 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagESB_EEvEE
00044910 N5folly6detail10DefaultTagE
0004492c N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagES9_EE
000449a7 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEE
00044a07 NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEZN5folly6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00044ab4 ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE14createInstanceEvEUlPS6_E_
00044b2f NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN12_GLOBAL__N_118DefaultCPUExecutorEEEEEN5folly13CoreAllocatorIS5_EEEE
00044bac NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS2_6detail10DefaultTagES9_E15getTeardownFuncENS_8functionIFvPS7_EEEEUlSC_E_NS_9allocatorISF_EESD_EE
00044c78 NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEEE
00044cd3 ZN5folly9SingletonINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS_6detail10DefaultTagES7_E15getTeardownFuncENS1_8functionIFvPS5_EEEEUlSA_E_
00044d70 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_3ENS_9allocatorIS3_EEFPNS_10shared_ptrIN5folly8ExecutorEEEvEEE
00044ddf NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly8ExecutorEEEvEEE
00044e27 NSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
00044e7a N5folly18NamedThreadFactoryE
00044e97 N5folly13ThreadFactoryE
00044eaf NSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrINS1_8ExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
00044f4b NSt6__ndk110shared_ptrIN5folly8ExecutorEE27__shared_ptr_default_deleteIS2_NS1_21CPUThreadPoolExecutorEEE
00044fb4 N12_GLOBAL__N_13$_3E
00044fc9 NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrINS2_8ExecutorEEEN12_GLOBAL__N_19GlobalTagENS2_6detail10DefaultTagEE15getTeardownFuncENS_8functionIFvPS6_EEEEUlSD_E_NS_9allocatorISG_EESE_EE
00045096 NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN5folly8ExecutorEEEEEE
000450de ZN5folly9SingletonINSt6__ndk110shared_ptrINS_8ExecutorEEEN12_GLOBAL__N_19GlobalTagENS_6detail10DefaultTagEE15getTeardownFuncENS1_8functionIFvPS4_EEEEUlSB_E_
0004517b NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_4ENS_9allocatorIS3_EEFPNS_10shared_ptrIN5folly10IOExecutorEEEvEEE
000451ed NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly10IOExecutorEEEvEEE
00045238 NSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrINS1_10IOExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
000452d6 NSt6__ndk110shared_ptrIN5folly10IOExecutorEE27__shared_ptr_default_deleteIS2_NS1_20IOThreadPoolExecutorEEE
00045341 N12_GLOBAL__N_13$_4E
00045356 NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrINS2_10IOExecutorEEEN12_GLOBAL__N_19GlobalTagENS2_6detail10DefaultTagEE15getTeardownFuncENS_8functionIFvPS6_EEEEUlSD_E_NS_9allocatorISG_EESE_EE
00045426 NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN5folly10IOExecutorEEEEEE
00045471 ZN5folly9SingletonINSt6__ndk110shared_ptrINS_10IOExecutorEEEN12_GLOBAL__N_19GlobalTagENS_6detail10DefaultTagEE15getTeardownFuncENS1_8functionIFvPS4_EEEEUlSB_E_
00045511 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_0ENS_9allocatorIS3_EEFPNS2_14GlobalExecutorIN5folly8ExecutorEEEvEEE
00045585 NSt6__ndk110__function6__baseIFPN12_GLOBAL__N_114GlobalExecutorIN5folly8ExecutorEEEvEEE
000455dd N12_GLOBAL__N_13$_0E
000455f2 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14LeakySingletonIN12_GLOBAL__N_114GlobalExecutorINS_8ExecutorEEENS0_10DefaultTagEE5EntryES8_EE
00045687 N12_GLOBAL__N_114GlobalExecutorIN5folly8ExecutorEEE
000456bb NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_1ENS_9allocatorIS3_EEFPNS2_14GlobalExecutorIN5folly10IOExecutorEEEvEEE
00045732 NSt6__ndk110__function6__baseIFPN12_GLOBAL__N_114GlobalExecutorIN5folly10IOExecutorEEEvEEE
0004578d N12_GLOBAL__N_13$_1E
000457a2 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14LeakySingletonIN12_GLOBAL__N_114GlobalExecutorINS_10IOExecutorEEENS0_10DefaultTagEE5EntryES8_EE
0004583a N12_GLOBAL__N_114GlobalExecutorIN5folly10IOExecutorEEE
00045878 ~ (Remaining flags hidden) ~
00045898 currently
000458a8 Wednesday
000458b8 shared_cpu_list
000458c8 default
000458d0 folly::ThreadPoolExecutor
000458f0 September
00045900 0123456789
00045910 (not available)
00045920 ; flag description: 
00045938 format key not found: 
0004594f generic.current_allocated_bytes
00045a45 NSt6__ndk120__shared_ptr_emplaceINS_6atomicIjEENS_9allocatorIS2_EEEE
00045a8a N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
00045ae9 N3fmt2v919basic_memory_bufferIcLj500ENSt6__ndk19allocatorIcEEEE
00045b29 N3fmt2v96detail6bufferIcEE
00045c1b ]xEc
00045d30 N3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
00045d81 N3fmt2v919basic_memory_bufferIcLj128ENSt6__ndk19allocatorIcEEEE
00045dc1 N5folly6detail17CancellationStateE
00045de8 N5folly24DefaultKeepAliveExecutorE
00045e0b N5folly21CPUThreadPoolExecutorE
00045e2b N5folly20GetThreadIdCollectorE
00045e4a N5folly22OptionalEmptyExceptionE
00045e6b NSt6__ndk120__shared_ptr_emplaceIN5folly18ThreadPoolExecutor6ThreadENS_9allocatorIS3_EEEE
00045ec5 N5folly18ThreadPoolExecutor6ThreadE
00045ee9 N5folly18ThreadPoolExecutor12ThreadHandleE
00045f14 N5folly22UnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_11LifoSemImplINSt6__ndk16atomicENS_19SaturatingSemaphoreILb1ES5_EEEEEE
00045fa1 N5folly13BlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskEEE
00045fe8 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14LifoSemRawNodeINSt6__ndk16atomicEE8PoolImplEvEE
00046051 N5folly16ShutdownSemErrorE
0004606c N5folly30PriorityUnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_11LifoSemImplINSt6__ndk16atomicENS_19SaturatingSemaphoreILb1ES5_EEEEEE
00046118 N5folly22UnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_16ThrottledLifoSemEEE
00046174 N5folly30PriorityUnboundedBlockingQueueINS_21CPUThreadPoolExecutor7CPUTaskENS_16ThrottledLifoSemEEE
000461d8 N5folly24PriorityLifoSemMPMCQueueINS_21CPUThreadPoolExecutor7CPUTaskELNS_19QueueBehaviorIfFullE0ENS_11LifoSemImplINSt6__ndk16atomicENS_19SaturatingSemaphoreILb1ES6_EEEEEE
00046283 N5folly18QueueFullExceptionE
000462a0 N5folly20IOThreadPoolExecutor8IOThreadE
000462c8 N5folly18ThreadPoolExecutor8ObserverE
000462ee N5folly24IOThreadPoolExecutorBase10IOObserverE
0004631d N5folly24IOThreadPoolExecutorBaseE
00046340 N5folly10IOExecutorE
00046355 N5folly20IOThreadPoolExecutorE
00046374 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS_10shared_ptrINS2_20IOThreadPoolExecutor8IOThreadEEEvvEC1EvEUlvE_NS_9allocatorIS9_EEFS7_vEEE
00046407 NSt6__ndk110__function6__baseIFNS_10shared_ptrIN5folly20IOThreadPoolExecutor8IOThreadEEEvEEE
00046464 ZN5folly11ThreadLocalINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutor8IOThreadEEEvvEC1EvEUlvE_
000464c4 NSt6__ndk120__shared_ptr_emplaceIN5folly20IOThreadPoolExecutor8IOThreadENS_9allocatorIS3_EEEE
00046522 N5folly12_GLOBAL__N_118MemoryIdlerTimeoutE
0004654d N5folly9EventBase12LoopCallbackE
0004656e N5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
000465be N5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
0004664d N5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
00046693 N5boost9intrusive9list_nodeIPvEE
000466b4 N5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
00046761 N5folly18ThreadPoolExecutor18StoppedThreadQueueE
00046792 N5folly13BlockingQueueINSt6__ndk110shared_ptrINS_18ThreadPoolExecutor6ThreadEEEEE
000467e4 N5folly18ThreadPoolExecutorE
00046801 NSt6__ndk120__shared_ptr_emplaceIN5folly24DefaultKeepAliveExecutor12ControlBlockENS_9allocatorIS3_EEEE
00046868 ZN5folly18ThreadPoolExecutor20subscribeToTaskStatsENSt6__ndk18functionIFvRKNS0_17ProcessedTaskInfoEEEEE25TaskStatsCallbackObserver
000468eb N5folly18ThreadPoolExecutor12TaskObserverE
00046916 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS2_8OptionalINS2_16EventBaseManager13EventBaseInfoEEEvvEC1EvEUlvE_NS_9allocatorIS9_EEFS7_vEEE
000469a9 NSt6__ndk110__function6__baseIFN5folly8OptionalINS2_16EventBaseManager13EventBaseInfoEEEvEEE
00046a06 ZN5folly11ThreadLocalINS_8OptionalINS_16EventBaseManager13EventBaseInfoEEEvvEC1EvEUlvE_
00046a5e N5folly12AsyncTimeoutE
00046a75 N5folly9EventBase21OnDestructionCallbackE
00046a9f N5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE0EEEEEE
00046aef N5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE0ELNS0_14base_hook_typeE1EEE
00046b7e N5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE0ELNS0_14base_hook_typeE1EEELj1EEE
00046c2b N5folly16DrivableExecutorE
00046c46 N5folly17SequencedExecutorE
00046c62 N5folly17ScheduledExecutorE
00046c7e N5folly9EventBaseE
00046c91 N5folly9EventBase20FunctionLoopCallbackE
00046cba N5folly9EventBase29FunctionOnDestructionCallbackE
00046cec NSt6__ndk110__function6__funcIZN5folly9EventBaseC1EP10event_basebE3$_0NS_9allocatorIS6_EEFNS_10unique_ptrINS2_20EventBaseBackendBaseENS_14default_deleteISA_EEEEvEEE
00046d91 NSt6__ndk110__function6__baseIFNS_10unique_ptrIN5folly20EventBaseBackendBaseENS_14default_deleteIS4_EEEEvEEE
00046dfe N12_GLOBAL__N_116EventBaseBackendE
00046e21 N5folly20EventBaseBackendBaseE
00046e40 ZN5folly9EventBaseC1EP10event_basebE3$_0
00046e69 N5folly9EventBase17ThreadIdCollectorE
00046e8f N5folly14WorkerProviderE
00046ea8 N5folly9EventBase17ThreadIdCollector5GuardE
00046ed4 N5folly14WorkerProvider9KeepAliveE
00046ef7 N5folly32EventBaseAtomicNotificationQueueINS_8FunctionIFvvEEENS_9EventBase10FuncRunnerEEE
00046f51 ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE17scheduleTimeoutFnINS_8FunctionIFvvEEEEEvT_S6_E7Wrapper
00046fdc N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEE8CallbackE
00047038 N5folly12EventHandlerE
00047078 N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEEEE
000470cb N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEEEE
00047121 N5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEEE8CallbackE
00047180 N5folly14TimeoutManagerE
00047199 N5folly14TimeoutManager11CobTimeouts10CobTimeoutE
000471cb N5folly16VirtualEventBaseE
000471e6 N5folly18DelayedDestructionE
00047203 N5folly22DelayedDestructionBaseE
00047224 NSt6__ndk120__shared_ptr_emplaceIN5folly14RequestContextENS_9allocatorIS2_EEEE
00047273 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_11ThreadLocalINS_20SingletonThreadLocalINS_14RequestContext13StaticContextES5_NS0_11DefaultMakeIS6_EES5_E7WrapperES5_vEES5_EE
00047327 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS2_20SingletonThreadLocalINS2_14RequestContext13StaticContextES5_NS2_6detail11DefaultMakeIS6_EES5_E7WrapperES5_vEC1EvEUlvE_NS_9allocatorISD_EEFSB_vEEE
000473f3 NSt6__ndk110__function6__baseIFN5folly20SingletonThreadLocalINS2_14RequestContext13StaticContextES4_NS2_6detail11DefaultMakeIS5_EES4_E7WrapperEvEEE
00047487 ZN5folly11ThreadLocalINS_20SingletonThreadLocalINS_14RequestContext13StaticContextES2_NS_6detail11DefaultMakeIS3_EES2_E7WrapperES2_vEC1EvEUlvE_
00047517 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_14RequestContextEvEEvEE
00047589 N5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
000475cd N5folly5tag_tIJNS_14RequestContext13StaticContextEEEE
00047603 N5folly5tag_tIJNS_14RequestContextEEEE
0004762a N5folly5tag_tIJNS_6detail11DefaultMakeINS_14RequestContext13StaticContextEEEEEE
0004767a N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_20SingletonThreadLocalEJNS_14RequestContext13StaticContextES7_EEEEE
0004771a N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_14RequestContextEEEEEE
000477b2 N5folly23QueuedImmediateExecutorE
000477d4 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS_5queueINS2_8FunctionIFvvEEENS_5dequeIS7_NS_9allocatorIS7_EEEEEEvvEC1EvEUlvE_NS9_ISE_EEFSC_vEEE
0004786a NSt6__ndk110__function6__baseIFNS_5queueIN5folly8FunctionIFvvEEENS_5dequeIS6_NS_9allocatorIS6_EEEEEEvEEE
000478d3 ZN5folly11ThreadLocalINSt6__ndk15queueINS_8FunctionIFvvEEENS1_5dequeIS5_NS1_9allocatorIS5_EEEEEEvvEC1EvEUlvE_
00047941 N5folly6detail30StaticSingletonManagerWithRtti3SrcIZNS_18threadlocal_detail14StaticMetaBase18getThreadEntryListEvE10PthreadKeyvEE
000479c7  (unknown) 
000479d7 bool
000479dc xxint32
000479e4 xuint32
000479ec int64
000479f2 xuint64
000479fa double
00047a01 string
00047a08 ERROR: 
00047a11      
00047a18 N5folly12BadFormatArgE
00047a2f N5folly22ThreadIdWorkerProviderE
00047a50 N12_GLOBAL__N_115WorkerKeepAliveE
00047b30 NSt6__ndk110__function6__funcIZN5folly13CacheLocality13readFromSysfsEvE3$_0NS_9allocatorIS4_EEFNS_12basic_stringIcNS_11char_traitsIcEENS5_IcEEEESB_EEE
00047bc7 NSt6__ndk110__function6__baseIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEE
00047c27 ZN5folly13CacheLocality13readFromSysfsEvE3$_0
00047c55 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E6F707172737475767778797A7B7C7D7E7F808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9FA0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBFC0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDFE0E1E2E3E4E5E6E7E8E9EAEBECEDEEEFF0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF00000100200300400500600701001101201301401501601702002102202302402502602703003103203303403503603704004104204304404504604705005105205305405505605706006106206306406506606707007107207307407507607710010110210310410510610711011111211311411511611712012112212312412512612713013113213313413513613714014114214314414514614715015115215315415515615716016116216316416516616717017117217317417517617720020120220320420520620721021121221321421521621722022122222322422522622723023123223323423523623724024124224324424524624725025125225325425525625726026126226326426526626727027127227327427527627730030130230330430530630731031131231331431531631732032132232332432532632733033133233333433533633734034134234334434534634735035135235335435535635736036136236336436536636737037137237337437537637740040140240340440540640741041141241341441541641742042142242342442542642743043143243343443543643744044144244344444544644745045145245345445545645746046146246346446546646747047147247347447547647750050150250350450550650751051151251351451551651752052152252352452552652753053153253353453553653754054154254354454554654755055155255355455555655756056156256356456556656757057157257357457557657760060160260360460560660761061161261361461561661762062162262362462562662763063163263363463563663764064164264364464564664765065165265365465565665766066166266366466566666767067167267367467567667770070170270370470570670771071171271371471571671772072172272372472572672773073173273373473573673774074174274374474574674775075175275375475575675776076176276376476576676777077177277377477577677700000000000000010000001000000011000001000000010100000110000001110000100000001001000010100000101100001100000011010000111000001111000100000001000100010010000100110001010000010101000101100001011100011000000110010001101000011011000111000001110100011110000111110010000000100001001000100010001100100100001001010010011000100111001010000010100100101010001010110010110000101101001011100010111100110000001100010011001000110011001101000011010100110110001101110011100000111001001110100011101100111100001111010011111000111111010000000100000101000010010000110100010001000101010001100100011101001000010010010100101001001011010011000100110101001110010011110101000001010001010100100101001101010100010101010101011001010111010110000101100101011010010110110101110001011101010111100101111101100000011000010110001001100011011001000110010101100110011001110110100001101001011010100110101101101100011011010110111001101111011100000111000101110010011100110111010001110101011101100111011101111000011110010111101001111011011111000111110101111110011111111000000010000001100000101000001110000100100001011000011010000111100010001000100110001010100010111000110010001101100011101000111110010000100100011001001010010011100101001001010110010110100101111001100010011001100110101001101110011100100111011001111010011111101000001010000110100010101000111010010010100101101001101010011110101000101010011010101010101011101011001010110110101110101011111011000010110001101100101011001110110100101101011011011010110111101110001011100110111010101110111011110010111101101111101011111111000000110000011100001011000011110001001100010111000110110001111100100011001001110010101100101111001100110011011100111011001111110100001101000111010010110100111101010011010101110101101101011111011000110110011101101011011011110111001101110111011110110111111110000011100001111000101110001111100100111001011110011011100111111010001110100111101010111010111110110011101101111011101110111111110000111100011111001011110011111101001111010111110110111101111111100011111001111110101111101111111100111111011111111011111111
