00001419 __cxa_finalize
000588d6  int pos = mad24(y + 1, stride, (x * 4 + 1) << 3); __global unsigned char* dstPtr = (__global unsigned char*)dstBuf + pos; vstore8(convert_uchar8_sat_rte(out0), 0, dstPtr); vstore8(convert_uchar8_sat_rte(out1), 1, dstPtr); vstore8(convert_uchar8_sat_rte(out2), 2, dstPtr); vstore8(convert_uchar8_sat_rte(out3), 3, dstPtr); 
00058a1b  #else 
00058a24  out0 = fmax(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)); out2 = fmax(out2, (DATA_TYPE8)(0.0f)); out3 = fmax(out3, (DATA_TYPE8)(0.0f)); int pos = mad24(y + 1, stride, (x * 4 + 1) << 3); vstore8(out0, 0, dstBuf + pos); vstore8(out1, 1, dstBuf + pos); vstore8(out2, 2, dstBuf + pos); vstore8(out3, 3, dstBuf + pos); 
00058b75  #endif 
00058b7f  } } 
00058b89  #define SR_CONV_2x2_CORE(offset, out0, out1) \
00058bb9  w[0] = VLD2(offset + 0, weight_bias); \
00058be2  w[1] = VLD2(offset + 1, weight_bias); \
00058c0b  w[2] = VLD2(offset + 2, weight_bias); \
00058c34  out0 = mad((DATA_TYPE4)(in0[0].w, in0[1].x, in0[1].y, in0[1].z), w[0].x, out0); \
00058c87  out1 = mad((DATA_TYPE4)(in0[1].w, in0[2].x, in0[2].y, in0[2].z), w[0].x, out1); \
00058cda  out0 = mad(in0[1], w[1].x, out0); \
00058cff  out1 = mad(in0[2], w[1].x, out1); \
00058d24  out0 = mad((DATA_TYPE4)(in0[1].y, in0[1].z, in0[1].w, in0[2].x), w[2].x, out0); \
00058d77  out1 = mad((DATA_TYPE4)(in0[2].y, in0[2].z, in0[2].w, in0[3].x), w[2].x, out1); \
00058dca  out0 = mad((DATA_TYPE4)(in1[0].w, in1[1].x, in1[1].x, in1[1].y), w[0].y, out0); \
00058e1d  out1 = mad((DATA_TYPE4)(in1[1].y, in1[1].z, in1[1].z, in1[1].w), w[0].y, out1); \
00058e70  out0 = mad((DATA_TYPE4)(in1[1].x, in1[1].x, in1[1].y, in1[1].y), w[1].y, out0); \
00058ec3  out1 = mad((DATA_TYPE4)(in1[1].z, in1[1].z, in1[1].w, in1[1].w), w[1].y, out1); \
00058f16  out0 = mad((DATA_TYPE4)(in1[1].x, in1[1].y, in1[1].y, in1[1].z), w[2].y, out0); \
00058f69  out1 = mad((DATA_TYPE4)(in1[1].z, in1[1].w, in1[1].w, in1[2].x), w[2].y, out1); \
00058fbf  __kernel void sr_conv_2x2_s1x1_n1_c2(__read_only image2d_t srcImg0, __read_only image2d_t srcImg1, __global unsigned char* dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(26 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1) * 2; DATA_TYPE8 out[2]; DATA_TYPE2 w[3]; DATA_TYPE4 in0[4], in1[3]; if (x * 4 < width && y < height) { DATA_TYPE bias = VLD(18, weight_bias); out[0] = (DATA_TYPE8)(bias); out[1] = out[0]; int pos_y = y - 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1[0] = READ_IMAGE(srcImg1, sampler, (int2)((x - 1) >> 1, pos_y >> 1)); in1[1] = READ_IMAGE(srcImg1, sampler, (int2)((x + 1) >> 1, pos_y >> 1)); in1[2] = READ_IMAGE(srcImg1, sampler, (int2)((x + 3) >> 1, pos_y >> 1)); SR_CONV_2x2_CORE(0, out[0].lo, out[0].hi); pos_y = y + 0; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1[0] = READ_IMAGE(srcImg1, sampler, (int2)((x - 1) >> 1, pos_y >> 1)); in1[1] = READ_IMAGE(srcImg1, sampler, (int2)((x + 1) >> 1, pos_y >> 1)); in1[2] = READ_IMAGE(srcImg1, sampler, (int2)((x + 3) >> 1, pos_y >> 1)); SR_CONV_2x2_CORE(3, out[0].lo, out[0].hi); SR_CONV_2x2_CORE(0, out[1].lo, out[1].hi); pos_y = y + 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); SR_CONV_2x2_CORE(6, out[0].lo, out[0].hi); SR_CONV_2x2_CORE(3, out[1].lo, out[1].hi); pos_y = y + 2; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1[0] = READ_IMAGE(srcImg1, sampler, (int2)((x - 1) >> 1, pos_y >> 1)); in1[1] = READ_IMAGE(srcImg1, sampler, (int2)((x + 1) >> 1, pos_y >> 1)); in1[2] = READ_IMAGE(srcImg1, sampler, (int2)((x + 3) >> 1, pos_y >> 1)); SR_CONV_2x2_CORE(6, out[1].lo, out[1].hi); out[0] *= (DATA_TYPE)(255.0f); out[1] *= (DATA_TYPE)(255.0f); int pos = mad24(y, stride, x*4); vstore8(convert_uchar8_sat(out[0]), 0, dstImg + pos); vstore8(convert_uchar8_sat(out[1]), 0, dstImg + pos + stride); } }
00059a87  #define SR_CONV_2x2_CORE_LINEAR(offset, out0, out1) \
00059abe  w[0] = VLD2(offset + 0, weight_bias); \
00059ae7  w[1] = VLD2(offset + 1, weight_bias); \
00059b10  w[2] = VLD2(offset + 2, weight_bias); \
00059b39  out0 = mad((DATA_TYPE4)(in0[0].w, in0[1].x, in0[1].y, in0[1].z), w[0].x, out0); \
00059b8c  out1 = mad((DATA_TYPE4)(in0[1].w, in0[2].x, in0[2].y, in0[2].z), w[0].x, out1); \
00059bdf  out0 = mad(in0[1], w[1].x, out0); \
00059c04  out1 = mad(in0[2], w[1].x, out1); \
00059c29  out0 = mad((DATA_TYPE4)(in0[1].y, in0[1].z, in0[1].w, in0[2].x), w[2].x, out0); \
00059c7c  out1 = mad((DATA_TYPE4)(in0[2].y, in0[2].z, in0[2].w, in0[3].x), w[2].x, out1); \
00059ccf  out0 = mad((DATA_TYPE4)(in1.s8, in1.s1, in1.s9, in1.s2), w[0].y, out0); \
00059d1a  out1 = mad((DATA_TYPE4)(in1.sa, in1.s3, in1.sb, in1.s4), w[0].y, out1); \
00059d65  out0 = mad((DATA_TYPE4)(in1.s1, in1.s9, in1.s2, in1.sa), w[1].y, out0); \
00059db0  out1 = mad((DATA_TYPE4)(in1.s3, in1.sb, in1.s4, in1.sc), w[1].y, out1); \
00059dfb  out0 = mad((DATA_TYPE4)(in1.s9, in1.s2, in1.sa, in1.s3), w[2].y, out0); \
00059e46  out1 = mad((DATA_TYPE4)(in1.sb, in1.s4, in1.sc, in1.s5), w[2].y, out1); \
00059e94  __kernel void sr_conv_2x2_s1x1_n1_c2(__read_only image2d_t srcImg0, __read_only image2d_t srcImg1, __global unsigned char* dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(26 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1) * 2; DATA_TYPE8 out[2]; DATA_TYPE2 w[3]; DATA_TYPE4 in0[4]; DATA_TYPE16 inA, inB, in1; int width_in_1 = (width >> 1); int height_in_1 = (height >> 1); int x1, y1, pos_y; int out_x = x * 4; int out_y = y; if (out_x < width && out_y < height) { DATA_TYPE bias = VLD(18, weight_bias); out[0] = (DATA_TYPE8)(bias); out[1] = out[0]; x1 = (x << 1); y1 = y >> 1; inB.s3210 = READ_IMAGE(srcImg1, sampler, (int2)((x - 1) >> 1, y1)); inB.s1234 = READ_IMAGE(srcImg1, sampler, (int2)((x + 1) >> 1, y1)); inB.s5 = inB.s4; if (x1 + 4 < width_in_1) inB.s5678 = READ_IMAGE(srcImg1, sampler, (int2)((x + 3) >> 1, y1)); inB.hi = (inB.s12345678 + inB.lo)*(DATA_TYPE)(0.5f); if (out_x + 7 == width - 1) inB.s5 = 0.0f; if (y > 0) { y1 = (y - 1) >> 1; inA.s3210 = READ_IMAGE(srcImg1, sampler, (int2)((x - 1) >> 1, y1)); inA.s1234 = READ_IMAGE(srcImg1, sampler, (int2)((x + 1) >> 1, y1)); inA.s5 = inA.s4; if (x1 + 4 < width_in_1) inA.s5678 = READ_IMAGE(srcImg1, sampler, (int2)((x + 3) >> 1, y1)); inA.hi = (inA.s12345678 + inA.lo)*(DATA_TYPE)(0.5f); if (out_x + 7 == width - 1) inA.s5 = 0.0f; pos_y = y - 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1 = (inA + inB)*(DATA_TYPE)(0.5f); SR_CONV_2x2_CORE_LINEAR(0, out[0].lo, out[0].hi); } pos_y = y + 0; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1 = inB; SR_CONV_2x2_CORE_LINEAR(3, out[0].lo, out[0].hi); SR_CONV_2x2_CORE_LINEAR(0, out[1].lo, out[1].hi); pos_y = y + 1; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); inA = inB; y1 = ((y + 2) >> 1); if (y1 < height_in_1) { inA.s3210 = READ_IMAGE(srcImg1, sampler, (int2)((x - 1) >> 1, y1)); inA.s1234 = READ_IMAGE(srcImg1, sampler, (int2)((x + 1) >> 1, y1)); inA.s5 = inA.s4; if (x1 + 4 < width_in_1) inA.s5678 = READ_IMAGE(srcImg1, sampler, (int2)((x + 3) >> 1, y1)); inA.hi = (inA.s12345678 + inA.lo)*(DATA_TYPE)(0.5f); if (out_x + 7 == width - 1) inA.s5 = 0.0f; } in1 = (inA + inB)*(DATA_TYPE)(0.5f); SR_CONV_2x2_CORE_LINEAR(6, out[0].lo, out[0].hi); SR_CONV_2x2_CORE_LINEAR(3, out[1].lo, out[1].hi); if (y + 1 < height - 1) { pos_y = y + 2; in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x - 1, pos_y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, pos_y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, pos_y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, pos_y)); in1 = inA; SR_CONV_2x2_CORE_LINEAR(6, out[1].lo, out[1].hi); } out[0] = mad(out[0], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out[1] = mad(out[1], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); int pos = mad24(y, stride, x * 4); vstore8(convert_uchar8_sat(out[0]), 0, dstImg + pos); vstore8(convert_uchar8_sat(out[1]), 0, dstImg + pos + stride); } }
0005acb1 __kernel void sr_conv_3x3_s1x1_n1_c4(__read_only image2d_t srcImg, __global DATA_TYPE *dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(40 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = (get_global_id(0) << 1); int y = (get_global_id(1) << 2); DATA_TYPE2 out0, out1, out2, out3; DATA_TYPE4 in0, in1, in2, in3; DATA_TYPE4 w0, w1, w2; if (x < width && y < height) { out0.s0 = VLD(0, weight_bias + 36); out0.s1 = out0.s0; out1 = out0; out2 = out0; out3 = out0; in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y - 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y - 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y - 1)); in3 = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y - 1)); w0 = VLD4(0, weight_bias); w1 = VLD4(1, weight_bias); w2 = VLD4(2, weight_bias); out0.s0 += dot(w0, in0); out0.s0 += dot(w1, in1); out0.s0 += dot(w2, in2); out0.s1 += dot(w0, in1); out0.s1 += dot(w1, in2); out0.s1 += dot(w2, in3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 0)); in3 = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 0)); out1.s0 += dot(w0, in0); out1.s0 += dot(w1, in1); out1.s0 += dot(w2, in2); out1.s1 += dot(w0, in1); out1.s1 += dot(w1, in2); out1.s1 += dot(w2, in3); w0 = VLD4(3, weight_bias); w1 = VLD4(4, weight_bias); w2 = VLD4(5, weight_bias); out0.s0 += dot(w0, in0); out0.s0 += dot(w1, in1); out0.s0 += dot(w2, in2); out0.s1 += dot(w0, in1); out0.s1 += dot(w1, in2); out0.s1 += dot(w2, in3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 1)); in3 = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 1)); out1.s0 += dot(w0, in0); out1.s0 += dot(w1, in1); out1.s0 += dot(w2, in2); out1.s1 += dot(w0, in1); out1.s1 += dot(w1, in2); out1.s1 += dot(w2, in3); w0 = VLD4(6, weight_bias); w1 = VLD4(7, weight_bias); w2 = VLD4(8, weight_bias); out0.s0 += dot(w0, in0); out0.s0 += dot(w1, in1); out0.s0 += dot(w2, in2); out0.s1 += dot(w0, in1); out0.s1 += dot(w1, in2); out0.s1 += dot(w2, in3); w0 = VLD4(0, weight_bias); w1 = VLD4(1, weight_bias); w2 = VLD4(2, weight_bias); out2.s0 += dot(w0, in0); out2.s0 += dot(w1, in1); out2.s0 += dot(w2, in2); out2.s1 += dot(w0, in1); out2.s1 += dot(w1, in2); out2.s1 += dot(w2, in3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 2)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 2)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 2)); in3 = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 2)); out3.s0 += dot(w0, in0); out3.s0 += dot(w1, in1); out3.s0 += dot(w2, in2); out3.s1 += dot(w0, in1); out3.s1 += dot(w1, in2); out3.s1 += dot(w2, in3); w0 = VLD4(6, weight_bias); w1 = VLD4(7, weight_bias); w2 = VLD4(8, weight_bias); out1.s0 += dot(w0, in0); out1.s0 += dot(w1, in1); out1.s0 += dot(w2, in2); out1.s1 += dot(w0, in1); out1.s1 += dot(w1, in2); out1.s1 += dot(w2, in3); w0 = VLD4(3, weight_bias); w1 = VLD4(4, weight_bias); w2 = VLD4(5, weight_bias); out2.s0 += dot(w0, in0); out2.s0 += dot(w1, in1); out2.s0 += dot(w2, in2); out2.s1 += dot(w0, in1); out2.s1 += dot(w1, in2); out2.s1 += dot(w2, in3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 3)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 3)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 3)); in3 = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 3)); out3.s0 += dot(w0, in0); out3.s0 += dot(w1, in1); out3.s0 += dot(w2, in2); out3.s1 += dot(w0, in1); out3.s1 += dot(w1, in2); out3.s1 += dot(w2, in3); w0 = VLD4(6, weight_bias); w1 = VLD4(7, weight_bias); w2 = VLD4(8, weight_bias); out2.s0 += dot(w0, in0); out2.s0 += dot(w1, in1); out2.s0 += dot(w2, in2); out2.s1 += dot(w0, in1); out2.s1 += dot(w1, in2); out2.s1 += dot(w2, in3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 4)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 4)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 4)); in3 = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 4)); out3.s0 += dot(w0, in0); out3.s0 += dot(w1, in1); out3.s0 += dot(w2, in2); out3.s1 += dot(w0, in1); out3.s1 += dot(w1, in2); out3.s1 += dot(w2, in3); int pos = mad24(y, stride, x); VST2(out0, 0, dstImg + pos); pos += stride; VST2(out1, 0, dstImg + pos); pos += stride; VST2(out2, 0, dstImg + pos); pos += stride; VST2(out3, 0, dstImg + pos); } }
0005be59  #define DCONV_CORE(w, offset, inA, inB, outA, outB) \
0005be90  w = VLD8(offset + 0, weight_bias); \
0005beb6  outA = mad(w.lo, inA.x, outA); \
0005bed8  outA = mad(w.hi, inA.y, outA); \
0005befa  outB = mad(w.lo, inB.x, outB); \
0005bf1c  outB = mad(w.hi, inB.y, outB); \
0005bf3e  w = VLD8(offset + 1, weight_bias); \
0005bf64  outA = mad(w.lo, inA.z, outA); \
0005bf86  outA = mad(w.hi, inA.w, outA); \
0005bfa8  outB = mad(w.lo, inB.z, outB); \
0005bfca  outB = mad(w.hi, inB.w, outB); \
0005bfef  __kernel void sr_deconv_4x4_s2x2_n4_c4(__read_only image2d_t srcImg, __global DATA_TYPE* dstBuf, __write_only image2d_t dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(260 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 4; int y = get_global_id(1) * 2; DATA_TYPE8 out0, out1; DATA_TYPE8 w; DATA_TYPE4 in0, in1, in2, in3; if (x < width && y < height) { int pos_x = (x >> 1); int pos_y = (y - 2) >> 1; in0 = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 0)); in3 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 0)); out0.lo = VLD4(64, weight_bias); out0.hi = out0.lo; out1 = out0; DCONV_CORE(w, 0 + 0, in0, in1, out0.lo, out1.lo); DCONV_CORE(w, 0 + 2, in1, in2, out0.hi, out1.hi); DCONV_CORE(w, 0 + 4, in1, in2, out0.lo, out1.lo); DCONV_CORE(w, 0 + 6, in2, in3, out0.hi, out1.hi); in0 = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 1 + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 1 + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 1 + 0)); in3 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 1 + 0)); DCONV_CORE(w, 0 + 16, in0, in1, out0.lo, out1.lo); DCONV_CORE(w, 0 + 18, in1, in2, out0.hi, out1.hi); DCONV_CORE(w, 0 + 20, in1, in2, out0.lo, out1.lo); DCONV_CORE(w, 0 + 22, in2, in3, out0.hi, out1.hi); 
0005c603  #ifdef USE_IMAGE 
0005c617  WRITE_IMAGE(dstImg, (int2)(x + 0, y + 0), out0.lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y + 0), out0.hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y + 0), out1.lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y + 0), out1.hi); 
0005c6ea  #elif QUANT 
0005c6f9  int pos = mad24(y + 0, stride, x << 2); vstore16((char16)(convert_char8_sat_rte(out0), convert_char8_sat_rte(out1)), 0, (__global char*)dstBuf + pos); 
0005c793  #else 
0005c79c  int pos = mad24(y + 0, stride, x << 2); vstore8(out0, 0, dstBuf + pos); vstore8(out1, 1, dstBuf + pos); 
0005c807  #endif 
0005c811  out0.lo = VLD4(64, weight_bias); out0.hi = out0.lo; out1 = out0; DCONV_CORE(w, 8 + 0, in0, in1, out0.lo, out1.lo); DCONV_CORE(w, 8 + 2, in1, in2, out0.hi, out1.hi); DCONV_CORE(w, 8 + 4, in1, in2, out0.lo, out1.lo); DCONV_CORE(w, 8 + 6, in2, in3, out0.hi, out1.hi); in0 = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 1 + 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 1 + 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 1 + 1)); in3 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 1 + 1)); DCONV_CORE(w, 8 + 16, in0, in1, out0.lo, out1.lo); DCONV_CORE(w, 8 + 18, in1, in2, out0.hi, out1.hi); DCONV_CORE(w, 8 + 20, in1, in2, out0.lo, out1.lo); DCONV_CORE(w, 8 + 22, in2, in3, out0.hi, out1.hi); 
0005cafd  #ifdef USE_IMAGE 
0005cb11  WRITE_IMAGE(dstImg, (int2)(x + 0, y + 1), out0.lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y + 1), out0.hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y + 1), out1.lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y + 1), out1.hi); 
0005cbe4  #elif QUANT 
0005cbf3  pos = mad24(y + 1, stride, x << 2); vstore16((char16)(convert_char8_sat_rte(out0), convert_char8_sat_rte(out1)), 0, (__global char*)dstBuf + pos); 
0005cc89  #else 
0005cc92  pos = mad24(y + 1, stride, x << 2); vstore8(out0, 0, dstBuf + pos); vstore8(out1, 1, dstBuf + pos); 
0005ccf9  #endif 
0005cd03  } }
0005cd0a  #define SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, offset, weight_bias) \
0005cd56  w = VLD8(offset + 0, weight_bias); \
0005cd7c  out0 = mad(w, in0.s0, out0); \
0005cd9c  out1 = mad(w, in1.s0, out1); \
0005cdbc  w = VLD8(offset + 1, weight_bias); \
0005cde2  out0 = mad(w, in0.s1, out0); \
0005ce02  out1 = mad(w, in1.s1, out1); \
0005ce22  w = VLD8(offset + 2, weight_bias); \
0005ce48  out0 = mad(w, in0.s2, out0); \
0005ce68  out1 = mad(w, in1.s2, out1); \
0005ce88  w = VLD8(offset + 3, weight_bias); \
0005ceae  out0 = mad(w, in0.s3, out0); \
0005cece  out1 = mad(w, in1.s3, out1); \
0005ceee  w = VLD8(offset + 4, weight_bias); \
0005cf14  out0 = mad(w, in0.s4, out0); \
0005cf34  out1 = mad(w, in1.s4, out1); \
0005cf54  w = VLD8(offset + 5, weight_bias); \
0005cf7a  out0 = mad(w, in0.s5, out0); \
0005cf9a  out1 = mad(w, in1.s5, out1); \
0005cfba  w = VLD8(offset + 6, weight_bias); \
0005cfe0  out0 = mad(w, in0.s6, out0); \
0005d000  out1 = mad(w, in1.s6, out1); \
0005d020  w = VLD8(offset + 7, weight_bias); \
0005d046  out0 = mad(w, in0.s7, out0); \
0005d066  out1 = mad(w, in1.s7, out1); \
0005d08c  #ifdef GROUP_CONV 
0005d0a4  #define SR_CONV_3x3_CORE_G(w, in0, in1, out0, out1, offset, weight_bias) \
0005d0f0  w = VLD8((offset >> 1) + 0, weight_bias); \
0005d11d  out0.lo = mad(w.lo, in0.s0, out0.lo); \
0005d146  out1.lo = mad(w.lo, in1.s0, out1.lo); \
0005d16f  out0.hi = mad(w.hi, in0.s4, out0.hi); \
0005d198  out1.hi = mad(w.hi, in1.s4, out1.hi); \
0005d1c1  w = VLD8((offset >> 1) + 1, weight_bias); \
0005d1ee  out0.lo = mad(w.lo, in0.s1, out0.lo); \
0005d217  out1.lo = mad(w.lo, in1.s1, out1.lo); \
0005d240  out0.hi = mad(w.hi, in0.s5, out0.hi); \
0005d269  out1.hi = mad(w.hi, in1.s5, out1.hi); \
0005d292  w = VLD8((offset >> 1) + 2, weight_bias); \
0005d2bf  out0.lo = mad(w.lo, in0.s2, out0.lo); \
0005d2e8  out1.lo = mad(w.lo, in1.s2, out1.lo); \
0005d311  out0.hi = mad(w.hi, in0.s6, out0.hi); \
0005d33a  out1.hi = mad(w.hi, in1.s6, out1.hi); \
0005d363  w = VLD8((offset >> 1) + 3, weight_bias); \
0005d390  out0.lo = mad(w.lo, in0.s3, out0.lo); \
0005d3b9  out1.lo = mad(w.lo, in1.s3, out1.lo); \
0005d3e2  out0.hi = mad(w.hi, in0.s7, out0.hi); \
0005d40b  out1.hi = mad(w.hi, in1.s7, out1.hi); \
0005d437  #else 
0005d443  #define SR_CONV_3x3_CORE_G(w, in0, in1, out0, out1, offset, weight_bias) \
0005d48f  SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, offset, weight_bias) \
0005d4d6  #endif 
0005d4e6  #define SR_CONV_1x1_CORE_B(w, in0, in1, out0, out1, weight_bias) \
0005d52a  out0.lo = VLD4(8, weight_bias); \
0005d54d  out0.hi = out0.lo; \
0005d563  w = VLD8(0, weight_bias); \
0005d580  out0.lo = mad(w.lo, in0.s0, out0.lo); \
0005d5a9  out0.hi = mad(w.lo, in1.s0, out0.hi); \
0005d5d2  out0.lo = mad(w.hi, in0.s1, out0.lo); \
0005d5fb  out0.hi = mad(w.hi, in1.s1, out0.hi); \
0005d624  w = VLD8(1, weight_bias); \
0005d641  out0.lo = mad(w.lo, in0.s2, out0.lo); \
0005d66a  out0.hi = mad(w.lo, in1.s2, out0.hi); \
0005d693  out0.lo = mad(w.hi, in0.s3, out0.lo); \
0005d6bc  out0.hi = mad(w.hi, in1.s3, out0.hi); \
0005d6e5  w = VLD8(2, weight_bias); \
0005d702  out0.lo = mad(w.lo, in0.s4, out0.lo); \
0005d72b  out0.hi = mad(w.lo, in1.s4, out0.hi); \
0005d754  out0.lo = mad(w.hi, in0.s5, out0.lo); \
0005d77d  out0.hi = mad(w.hi, in1.s5, out0.hi); \
0005d7a6  w = VLD8(3, weight_bias); \
0005d7c3  out0.lo = mad(w.lo, in0.s6, out0.lo); \
0005d7ec  out0.hi = mad(w.lo, in1.s6, out0.hi); \
0005d815  out0.lo = mad(w.hi, in0.s7, out0.lo); \
0005d83e  out0.hi = mad(w.hi, in1.s7, out0.hi); \
