00002b01 __cxa_finalize
003167f6 ANeuralNetworksExecution_burstCompute
0031681c ANeuralNetworksMemory_createFromAHardwareBuffer
0031684c ANeuralNetworksExecution_setMeasureTiming
00316876 ANeuralNetworksExecution_getDuration
0031689b ANeuralNetworksDevice_getExtensionSupport
003168c5 ANeuralNetworksModel_getExtensionOperandType
003168f2 ANeuralNetworksModel_getExtensionOperationType
00316921 ANeuralNetworksModel_setOperandExtensionData
0031694e ANeuralNetworksCompilation_setTimeout
00316974 ANeuralNetworksCompilation_setPriority
0031699b ANeuralNetworksExecution_setTimeout
003169bf ANeuralNetworksExecution_setLoopTimeout
003169e7 ANeuralNetworksMemoryDesc_create
00316a08 ANeuralNetworksMemoryDesc_free
00316a27 ANeuralNetworksMemoryDesc_addInputRole
00316a4e ANeuralNetworksMemoryDesc_addOutputRole
00316a76 ANeuralNetworksMemoryDesc_setDimensions
00316a9e ANeuralNetworksMemoryDesc_finish
00316abf ANeuralNetworksMemory_createFromDesc
00316ae4 ANeuralNetworksMemory_copy
00316aff ANeuralNetworksEvent_createFromSyncFenceFd
00316b2a ANeuralNetworksEvent_getSyncFenceFd
00316b4e ANeuralNetworksExecution_startComputeWithDependencies
00316b84 ANeuralNetworks_getRuntimeFeatureLevel
00316bab ANeuralNetworksExecution_enableInputAndOutputPadding
00316be0 ANeuralNetworksExecution_setReusable
00316c05 SL_ANeuralNetworksDiagnosticCompilationInfo_getSessionId
00316c3e SL_ANeuralNetworksDiagnosticCompilationInfo_getNnApiVersion
00316c7a SL_ANeuralNetworksDiagnosticCompilationInfo_getModelArchHash
00316cb7 SL_ANeuralNetworksDiagnosticCompilationInfo_getDeviceIds
00316cf0 SL_ANeuralNetworksDiagnosticCompilationInfo_getErrorCode
00316d29 SL_ANeuralNetworksDiagnosticCompilationInfo_getInputDataClass
00316d67 SL_ANeuralNetworksDiagnosticCompilationInfo_getOutputDataClass
00316da6 SL_ANeuralNetworksDiagnosticCompilationInfo_getCompilationTimeNanos
00316dea SL_ANeuralNetworksDiagnosticCompilationInfo_isCachingEnabled
00316e27 SL_ANeuralNetworksDiagnosticCompilationInfo_isControlFlowUsed
00316e65 SL_ANeuralNetworksDiagnosticCompilationInfo_areDynamicTensorsUsed
00316ea7 SL_ANeuralNetworksDiagnosticExecutionInfo_getSessionId
00316ede SL_ANeuralNetworksDiagnosticExecutionInfo_getNnApiVersion
00316f18 SL_ANeuralNetworksDiagnosticExecutionInfo_getModelArchHash
00316f53 SL_ANeuralNetworksDiagnosticExecutionInfo_getDeviceIds
00316f8a SL_ANeuralNetworksDiagnosticExecutionInfo_getExecutionMode
00316fc5 SL_ANeuralNetworksDiagnosticExecutionInfo_getInputDataClass
00317001 SL_ANeuralNetworksDiagnosticExecutionInfo_getOutputDataClass
0031703e SL_ANeuralNetworksDiagnosticExecutionInfo_getErrorCode
00317075 SL_ANeuralNetworksDiagnosticExecutionInfo_getRuntimeExecutionTimeNanos
003170bc SL_ANeuralNetworksDiagnosticExecutionInfo_getDriverExecutionTimeNanos
00317102 SL_ANeuralNetworksDiagnosticExecutionInfo_getHardwareExecutionTimeNanos
0031714a SL_ANeuralNetworksDiagnosticExecutionInfo_isCachingEnabled
00317185 SL_ANeuralNetworksDiagnosticExecutionInfo_isControlFlowUsed
003171c1 SL_ANeuralNetworksDiagnosticExecutionInfo_areDynamicTensorsUsed
00317201 SL_ANeuralNetworksDiagnostic_registerCallbacks
00317230 libneuralnetworks.so
0031744c TFL3
00317460 N6tflite3ops7builtin40BuiltinOpResolverWithoutDefaultDelegatesE
003174a0 N6tflite3ops7builtin17BuiltinOpResolverE
003174c9 NumericVerify
003174d7 Mfcc
003174dc AudioSpectrogram
003174ed TFLite_Detection_PostProcess
00317510 NSt6__ndk110__function6__funcIZN6tflite3ops7builtin17BuiltinOpResolverC1EvE3$_0NS_9allocatorIS6_EEFNS_10unique_ptrI14TfLiteDelegatePFvPSA_EEEiEEE
003175b0 ZN6tflite3ops7builtin17BuiltinOpResolverC1EvE3$_0
00317604 ~3a*
0031760e \3JCy7
00317659 '7=*BL?
003177e8 tensorflow/lite/kernels/activations.cc
0031780f %s:%d %s != %s (%s != %s)
00317829 params->output_multiplier_exponent <= 0
00317851 alpha->type
0031785d HaveSameShapes(input, output)
0031787b Only float32, uint8, int8 and int16 are supported currently, got %s.
003178c0 Only float32, uint8, int8 supported currently, got %s.
003178f7 Only 1D, 2D, 3D and 4D tensors supported for int16 input with int16 output, got %dD.
0031794c Only float32 and int8 is supported currently, got %s.
00317982 Only float32, int8 and uint8 supported currently, got %s.
003179bc CheckedLog2(output->params.scale, &output_scale_log2_rounded)
003179fa output_scale_log2_rounded
00317a14 -kOutputFractionalBits
00317a2b Only float32, uint8, int16 and int8 are supported currently, got %s.
00317a70 output->params.scale == 1. / 256
00317a91 output->params.scale == 1. / 32768
00317ab4 output->params.zero_point == 0
00317ad3 std::numeric_limits<uint8_t>::min()
00317af7 std::numeric_limits<int8_t>::min()
00317b1a NumDimensions(input) >= 1
00317b34 -128
00317b39 %s:%d %s not near %s (%f != %f)
00317b59 1.f / 256
00317b63 1.f / 32768
00317b6f Only uint8_t and int16_t outputs are supported with uint8_t inputs currently, got %s.
00317bc5 Only int8_t and int16_t outputs are supported with int8_t inputs currently, got %s.
00317c19 Only float32, uint8_t, Int8_t, Int16_t are supported currently, got %s.
00317c61 16.0 / 256
00317c74 Only float32, uint8 and int8 are supported currently, got %s.
00317cb2 Only float32 and uint8 and int8 are supported currently, got %d.
00317cf3 Only float32, int8, int16 and uint8 is supported currently, got %s.
00317f3c tensorflow/lite/kernels/add.cc
00317f5b input1->params.zero_point
00317f75 input2->params.zero_point
00317f8f input1_scale_is_pot
00317fa3 input2_scale_is_pot
00317fb7 output_scale_is_pot
00317fcb data->input1_shift == 0 || data->input2_shift == 0
00317ffe data->input1_shift <= 0
00318016 data->input2_shift <= 0
0031802e %s:%d Type %s is unsupported by op %s.
003180d8 tensorflow/lite/kernels/add_n.cc
003180f9 num_inputs >= 2
00318109 HaveSameShapes(input1, input)
00318127 AddN only supports FLOAT32|INT32 now, got %s.
00318200 tensorflow/lite/kernels/arg_min_max.cc
00318227 axis_value >= 0
00318237 axis_value < NumDimensions(input)
00318259 axis->type == kTfLiteInt32 || axis->type == kTfLiteInt64
00318292 Unknown index output data type: %d
003182b5 Unknown input type: %d, only float32, int types and bool are supported
003182fc Only float32, uint8, int8, int32 and bool are supported currently, got %s.
00318347 Only int32 and int64 are supported currently, got %s.
0031837d tensorflow/lite/kernels/atan2.cc
0031839e tflite::NumDimensions(a)
003183b7 tflite::NumDimensions(b)
003183d0 tflite::NumInputs(node)
003183e8 tflite::NumOutputs(node)
00318401 input_y->type
0031840f input_x->type
0031841d input_y->type == kTfLiteFloat32 || input_y->type == kTfLiteFloat64
00318460 Unsupported datatype for atan2 output: %s
0031855c window_size
00318568 stride
0031856f magnitude_squared
00318581 tensorflow/lite/kernels/audio_spectrogram.cc
003185ae params->spectrogram->Initialize(params->window_size, params->stride)
003185f3 params->spectrogram->ComputeSquaredMagnitudeSpectrogram( input_for_channel, &spectrogram_output)
00318654 spectrogram_output.size()
0031866e params->output_height
00318684 spectrogram_output.empty() || (spectrogram_output[0].size() == output_width)
003186d1 spectrogram_row.size()
003186e8 output_width
003186f9 tensorflow/lite/kernels/basic_rnn.cc
0031871e node->inputs->size
00318731 recurrent_weights->type
00318749 NumDimensions(hidden_state)
00318765 batch_size
00318770 Rnn_row_sums
0031877d hidden_state != nullptr
00318795 Type %s not currently supported.
003187f8 BatchMatMul_scratch_buffer
00318813 tensorflow/lite/kernels/batch_matmul.cc
0031883b lhs_data->params.zero_point
00318857 rhs_data->params.zero_point
00318873 lhs_data->type == kTfLiteFloat32 || lhs_data->type == kTfLiteInt8 || lhs_data->type == kTfLiteInt16
003188d7 rhs_data->type == kTfLiteFloat32 || rhs_data->type == kTfLiteInt8 || rhs_data->type == kTfLiteInt16
0031893b (lhs_data->type == kTfLiteFloat32 && rhs_data->type == kTfLiteInt8) || lhs_data->type == rhs_data->type
003189a3 NumDimensions(lhs_data) >= 2
003189c0 NumDimensions(lhs_data) <= 5
003189dd NumDimensions(rhs_data) >= 2
003189fa NumDimensions(rhs_data) <= 5
00318a17 rhs_dim
00318a1f accum_dim_lhs
00318a2d accum_dim_rhs
00318a3b Can only transpose tensors with float, int8 or int16 type.
00318a76 Currently BatchMatMul doesn't support type: %s
00318aa5 Currently only hybrid, int8 and int16 quantization are supported.
00318ae8 scaling_factor_size >= num_batches_to_quantize
00318b17 external/ruy/ruy/kernel_common.h
00318b38 RUY_CHECK
00318b42 mul_params.multiplier_exponent_perchannel()
00318b6e %s:%d: %s condition not satisfied: %s
00318bbc tensorflow/lite/kernels/batch_to_space_nd.cc
00318be9 NumDimensions(op_context->block_shape)
00318c10 op_context->block_shape->dims->data[0]
00318c37 spatial_dims_num
00318c48 NumDimensions(op_context->crops)
00318c69 op_context->crops->dims->data[0]
00318c8a op_context->crops->dims->data[1]
00318cab crops[i] >= 0
00318cb9 block_shape[dim] != 0
00318ccf output_batch_size % block_shape[dim]
00318cf4 NumDimensions(op_context.input) >= kInputMinDimensionNum
00318d2d NumDimensions(op_context.input) <= kInputMaxDimensionNum
00318d66 op_context.input->type
00318d7d op_context.output->type
00318d95 Type %d is currently not supported by BatchToSpace.
00318dc9 tensorflow/lite/kernels/bidirectional_sequence_lstm.cc
00318e00 params->cell_clip >= 0
00318e17 params->proj_clip >= 0
00318e2e input_to_forget_weights->dims->size
00318e52 input_to_forget_weights->dims->data[0]
00318e79 input_to_forget_weights->dims->data[1]
00318ea0 n_input
00318ea8 (input_to_forget_weights->type == kTfLiteFloat32) || (input_to_forget_weights->type == kTfLiteInt8) || (input_to_forget_weights->type == kTfLiteUInt8)
00318f3f input_to_input_weights->dims->size
00318f62 input_to_input_weights->dims->data[1]
00318f88 input_to_input_weights->type
00318fa5 input_to_cell_weights->dims->size
00318fc7 input_to_cell_weights->dims->data[0]
00318fec input_to_cell_weights->dims->data[1]
00319011 input_to_cell_weights->type
0031902d input_to_output_weights->dims->data[0]
00319054 recurrent_to_input_weights->dims->size
0031907b recurrent_to_input_weights->dims->data[0]
003190a5 recurrent_to_input_weights->dims->data[1]
003190cf recurrent_to_input_weights->type
003190f0 recurrent_to_forget_weights->dims->size
00319118 recurrent_to_forget_weights->dims->data[0]
00319143 recurrent_to_forget_weights->dims->data[1]
0031916e recurrent_to_forget_weights->type
00319190 recurrent_to_cell_weights->dims->size
003191b6 recurrent_to_cell_weights->dims->data[0]
003191df recurrent_to_cell_weights->dims->data[1]
00319208 recurrent_to_cell_weights->type
00319228 cifg_weights_all_or_none == true
00319249 cell_to_input_weights->dims->size
0031926b cell_to_input_weights->dims->data[0]
00319290 cell_to_input_weights->type
003192ac cell_to_forget_weights->dims->size
003192cf cell_to_forget_weights->dims->data[0]
003192f5 cell_to_forget_weights->type
00319312 cell_to_output_weights->dims->size
00319335 cell_to_output_weights->dims->data[0]
0031935b cell_to_output_weights->type
00319378 peephole_weights_all_or_none == true
0031939d input_gate_bias
003193ad input_gate_bias->dims->size
003193c9 input_gate_bias->dims->data[0]
003193e8 input_gate_bias->type
003193fe forget_gate_bias->dims->size
0031941b forget_gate_bias->dims->data[0]
0031943b forget_gate_bias->type
00319452 cell_gate_bias->dims->size
0031946d cell_gate_bias->dims->data[0]
0031948b cell_gate_bias->type
003194a0 output_gate_bias->dims->size
003194bd output_gate_bias->dims->data[0]
003194dd output_gate_bias->type
003194f4 projection_weights->dims->size
00319513 projection_weights->dims->data[0]
00319535 projection_weights->dims->data[1]
00319557 projection_weights->type
00319570 projection_bias->dims->size
0031958c projection_bias->dims->data[0]
003195ab projection_bias->type
003195c1 projecton_tensors_consistent == true
003195e9 params->merge_outputs ? 1 : 2
00319607 input->dims->size
00319619 fw_input_to_output_weights->dims->size
00319640 fw_input_to_output_weights->dims->data[1]
0031966a bw_input_to_output_weights->dims->size
00319691 bw_input_to_output_weights->dims->data[1]
003196bb bw_input_to_output_weights->type
003196dc fw_input_to_output_weights->type
003196fd fw_recurrent_to_output_weights->dims->size
00319728 fw_recurrent_to_output_weights->dims->data[0]
00319756 fw_recurrent_to_output_weights->type
0031977b bw_recurrent_to_output_weights->dims->size
003197a6 bw_recurrent_to_output_weights->dims->data[0]
003197d4 bw_recurrent_to_output_weights->type
003197f9 aux_inputs_weights_all_or_none
00319818 aux_input->dims->data[0] didn't equal input->dims->data[0]
00319853 aux_input->dims->data[1] didn't equal input->dims->data[1]
0031988e fw_activation_state != nullptr
003198ad fw_cell_state != nullptr
003198c6 NumElements(fw_activation_state)
003198e7 n_batch * n_fw_output
003198fd NumElements(fw_cell_state)
00319918 n_batch * n_fw_cell
0031992c fw_aux_input_to_input_weights->dims->data[0]
00319959 fw_input_to_input_weights->dims->data[0]
00319982 bw_activation_state != nullptr
003199a1 bw_cell_state != nullptr
003199ba NumElements(bw_activation_state)
003199db n_batch * n_bw_output
003199f1 NumElements(bw_cell_state)
00319a0c n_batch * n_bw_cell
00319a20 bw_aux_input_to_input_weights->dims->data[0]
00319a4d bw_input_to_input_weights->dims->data[0]
00319a76 Type %s is not currently supported.
00319a9a tensorflow/lite/kernels/bidirectional_sequence_rnn.cc
00319ad0 aux_inputs_weights_or_none
00319aeb input->dims->data[2]
00319b00 fw_input_weights->dims->data[1]
00319b20 bw_input_weights->dims->data[1]
00319b40 fw_input_weights->dims->data[0]
00319b60 fw_bias->dims->data[0]
00319b77 bw_input_weights->dims->data[0]
00319b97 bw_bias->dims->data[0]
00319bae fw_recurrent_weights->dims->data[0]
00319bd2 bw_recurrent_weights->dims->data[1]
00319bf6 NumDimensions(fw_hidden_state)
00319c15 fw_hidden_state->dims->data[0]
00319c34 fw_hidden_state->dims->data[1]
00319c53 NumDimensions(bw_hidden_state)
00319c72 bw_hidden_state->dims->data[0]
00319c91 bw_hidden_state->dims->data[1]
00319cb0 fw_aux_input_weights->dims->data[0] didn't equal fw_num_units
00319cee bw_aux_input_weights->dims->data[0] didn't equal bw_num_units
00319d2c aux_input->dims->data[2] didn't equal fw_aux_input_weights->dims->data[1]
00319d76 aux_input->dims->data[2] didn't equal bw_aux_input_weights->dims->data[1]
00319dc0 Lstm_fw_row_sums
00319dd1 Lstm_bw_row_sums
00319de2 Type not currently supported.
00319e00 tensorflow/lite/kernels/broadcast_args.cc
00319e2a op_context.shape1->type == kTfLiteInt32 || op_context.shape1->type == kTfLiteInt64
00319e7d op_context.shape1->type
00319e95 op_context.shape2->type
00319ead NumDimensions(op_context.shape1)
00319ece NumDimensions(op_context.shape2)
00319eef tensorflow/lite/kernels/broadcast_to.cc
00319f17 NumDimensions(op_context->shape)
00319f38 tensorflow/lite/kernels/broadcast_to.cc Output shape must be broadcastable from input shape.
00319f95 tensorflow/lite/kernels/broadcast_to.cc BroadcastTo only supports 1-8D tensor.
00319fe4 op_context.shape->type == kTfLiteInt32 || op_context.shape->type == kTfLiteInt64
0031a035 op_context.input->type != kTfLiteString
0031a08c tensorflow/lite/kernels/bucketize.cc
0031a0b1 Expected sorted boundaries
0031a0cc Type '%s' is not supported by bucketize.
0031a0f5 tensorflow/lite/kernels/call_once.cc
0031a11a op_data->init_subgraph_index < subgraphs->size()
0031a14b init_subgraph->inputs().size()
0031a16a init_subgraph->outputs().size()
0031a478 tensorflow/lite/kernels/cast.cc
0031a498 num_elements
0031a4a5 NumElements(output)
0031a4b9 Cast
0031a4be tensorflow/lite/kernels/ceil.cc
0031a4de Ceil
0031a5bc tensorflow/lite/kernels/comparisons.cc
0031a5e3 input1->type != kTfLiteString
0031a601 Does not support type %d, requires bool|float|int|uint8|string
0031a640 Does not support type %d, requires float|int|uint8
0031a673 tensorflow/lite/kernels/complex_support.cc
0031a69e input->type == kTfLiteComplex64 || input->type == kTfLiteComplex128
0031a6e2 Unsupported input type, Real op only supports complex input, but got: 
0031a729 Unsupported input type, Imag op only supports complex input, but got: 
0031a770 Unsupported input type, ComplexAbs op only supports complex input, but got: 
0031a808 tensorflow/lite/kernels/concatenation.cc
0031a831 axis < t0->dims->size
0031a847 params->activation
0031a85a kTfLiteActNone
0031a869 input_type == kTfLiteFloat32 || input_type == kTfLiteUInt8 || input_type == kTfLiteInt8 || input_type == kTfLiteInt16 || input_type == kTfLiteInt32 || input_type == kTfLiteInt64 || input_type == kTfLiteBool
0031a938 input_type
0031a943 t->dims->data[axis] >= 0
0031a95c t->dims->data[axis] <= std::numeric_limits<int>::max() - sum_axis
0031a99e t->dims->data[d]
0031a9af t0->dims->data[d]
0031a9c1 Type '%s' is not supported currently.
0031aa4c tensorflow/lite/kernels/conv.cc
0031aa6c has_bias || node->inputs->size == 2
0031aa90 filter->dims->size
0031aaa3 input_channel % filter_input_channel
0031aac8 input_type == kTfLiteFloat32 || input_type == kTfLiteUInt8 || input_type == kTfLiteInt8 || input_type == kTfLiteInt16
0031ab3e filter->quantization.type
0031ab58 kTfLiteAffineQuantization
0031ab72 affine_quantization->zero_point->data[i]
0031ab9b has_bias
0031aba4 bias->params.zero_point
0031abbc (bias->type == kTfLiteInt32) || (bias->type == kTfLiteInt64)
0031abf9 NumElements(bias)
0031ac0b SizeOfDimension(filter, 0)
0031ac26 affine_quantization
0031ac3a affine_quantization->scale
0031ac55 (affine_quantization->scale->size == 1 || affine_quantization->scale->size == channels_out)
0031acb1 Conv_hwcn_weights
0031acc3 channels_in != 0
0031acd4 affine_quantization->scale->size
0031acf5 filter->dims->data[affine_quantization->quantized_dimension]
0031ad32 Conv_row_sums
0031ad40 node->inputs->size >= 2
0031ad58 batch_size != 0
0031ad68 Group convolution currently not supported for hybrid kernel.
0031add0 tensorflow/lite/kernels/conv3d.cc
0031adf2 node->inputs->size == 2 || node->inputs->size == 3
0031ae25 input->dims->data[4]
0031ae3a filter->dims->data[3]
0031ae50 filter->type
0031ae5d SizeOfDimension(filter, 4)
0031ae78 Type %s currently not supported.
0031aeb3 @tensorflow/lite/kernels/conv3d_transpose.cc
0031aee0 shape_data[0]
0031aeee SizeOfDimension(input, 0)
0031af08 shape_data[4] % SizeOfDimension(filter, 3)
0031af33 unused_out_depth
0031af44 SizeOfDimension(input, 1)
0031af5e unused_out_height
0031af70 SizeOfDimension(input, 2)
0031af8a unused_out_width
0031af9b SizeOfDimension(input, 3)
0031afb5 node->inputs->size == 3 || node->inputs->size == 4
0031afe8 output_shape->dims->size
0031b001 NumElements(output_shape)
0031b01b SizeOfDimension(input, 4)
0031b035 output_shape->type
0031b083 >tensorflow/lite/kernels/cumsum.cc
0031b0a6 input->type == kTfLiteInt32 || input->type == kTfLiteFloat32 || input->type == kTfLiteInt64
0031b102 Invalid axis: 
0031b111 Unsupported input type, cumsum only supports int32 & float32.
0031b153 tensorflow/lite/kernels/densify.cc
0031b176 IsConstantTensor(op_context.input)
0031b199 op_context.input->sparsity != nullptr
0031b1bf Densify_output
0031b1ce Type %d not supported.
0031b20c tensorflow/lite/kernels/depth_to_space.cc
0031b236 data_type == kTfLiteFloat32 || data_type == kTfLiteUInt8 || data_type == kTfLiteInt8 || data_type == kTfLiteInt32 || data_type == kTfLiteInt64
0031b2c5 block_size > 0
0031b2d4 output_channels * block_size * block_size
0031b2fe Type '%s' not currently supported.
0031b3c8 tensorflow/lite/kernels/depthwise_conv.cc
0031b3f2 has_bias || NumInputs(node) == 2
0031b413 NumDimensions(filter)
0031b429 params->dilation_height_factor > 0
0031b44c params->dilation_width_factor > 0
0031b46e data_type == kTfLiteFloat32 || data_type == kTfLiteUInt8 || data_type == kTfLiteInt8 || data_type == kTfLiteInt16
0031b4e0 data_type
0031b4ea filter->type == data_type || data_type == kTfLiteInt16
0031b521 NumDimensions(bias)
0031b535 SizeOfDimension(bias, 0)
0031b54e filter->quantization.type != kTfLiteNoQuantization
0031b581 num_input_channels != 0
0031b599 num_filter_channels % num_input_channels
0031b5c2 Type %d not currently supported.
0031b5e3 Type %s with filter type %s not currently supported.
0031b684 tensorflow/lite/kernels/dequantize.cc
0031b6aa op_context.input->type == kTfLiteUInt8 || op_context.input->type == kTfLiteInt8 || op_context.input->type == kTfLiteInt16 || op_context.input->type == kTfLiteFloat16
0031b750 op_context.input->params.zero_point
0031b774 Type %d not supported for per-channel.
0031b804 max_detections
0031b813 max_classes_per_detection
0031b82d detections_per_class
0031b842 use_regular_nms
0031b852 nms_score_threshold
0031b866 nms_iou_threshold
0031b878 num_classes
0031b884 y_scale
0031b88c x_scale
0031b894 h_scale
0031b89c w_scale
0031b8a4 tensorflow/lite/kernels/detection_postprocess.cc
0031b8d5 NumDimensions(input_box_encodings)
0031b8f8 NumDimensions(input_class_predictions)
0031b91f NumDimensions(input_anchors)
0031b93c input_box_encodings->dims->data[0]
0031b95f kBatchSize
0031b96a input_box_encodings->dims->data[2] >= kNumCoordBox
0031b99d input_anchors->type
0031b9b1 decoded_boxes->type
0031b9c5 (max_detections >= 0)
0031b9db (intersection_over_union_threshold > 0.0f) && (intersection_over_union_threshold <= 1.0f)
0031ba35 ValidateBoxes(decoded_boxes, num_boxes)
0031ba5d num_detections_per_class > 0
0031ba7a detection_boxes->type
0031ba90 (max_categories_per_anchor > 0)
0031bab0 input_class_predictions->dims->data[0]
0031bad7 input_class_predictions->dims->data[1]
0031bafe num_boxes
0031bb08 (num_classes_with_background - num_classes <= 1)
0031bb39 (num_classes_with_background >= num_classes)
0031bb66 tensorflow/lite/kernels/div.cc
0031bb85 Div only supports FLOAT32, INT32 and quantized UINT8 now, got %d.
