00001f29 __cxa_finalize
002bb799       weights_cache[local_id + 32] = args.weights.Read(f_offset + local_id + 32);
002bb7ec     };
002bb7f4  FLT4* weights_cache = args.weights.GetPtr(f_offset);
002bb82b     FLT4 src0 = 
002bb83c     FLT4 src1 = 
002bb84d     FLT4 src2 = 
002bb85e     FLT4 src3 = 
002bb86f     f_offset += 36;
002bb884     CONV(
002bb88e   FLT4 bias_val = args.biases.Read(Z);
002bb8b6  < args.dst_tensor.Width() && 
002bb8d5     FLT4 res0 = TO_FLT4(r
002bb8ef     args.dst_tensor.Write(res0, 
002bb910 GLOBAL_ID_
002bb91b  * GROUP_SIZE_
002bb92a  + LOCAL_ID_
002bb937 addr_
002bb93d  += dz_
002bb945 ) * INIT_FLT(in_x
002bb957  && in_y
002bb960  += dz;
002bb969 args.src_tensor.Read(SRC_X + 
002bb987 , SRC_Y + 
002bb9a0 N6tflite3gpu24ConvolutionTransposed3x3E
002bb9d0   if (X >= args.src_tensor.Width() || Y >= args.src_tensor.Height()) return;
002bba1e [2][2];
002bba27 [0][0] = INIT_ACCUM_FLT4(0.0f);
002bba48 [0][1] = INIT_ACCUM_FLT4(0.0f);
002bba69 [1][0] = INIT_ACCUM_FLT4(0.0f);
002bba8a [1][1] = INIT_ACCUM_FLT4(0.0f);
002bbaab   FLT4 src0 = args.src_tensor.Read(X, Y, 
002bbad5   FLT4 src1 = args.src_tensor.Read(X + 1, Y, 
002bbb03   FLT4 src2 = args.src_tensor.Read(X, Y + 1, 
002bbb31   FLT4 src3 = args.src_tensor.Read(X + 1, Y + 1, 
002bbb63   int c0 = args.src_tensor.GetAddress(X, Y, 
002bbb90   int c1 = args.src_tensor.GetAddress(X + 1, Y, 
002bbbc1   int c2 = args.src_tensor.GetAddress(X, Y + 1, 
002bbbf2   int c3 = args.src_tensor.GetAddress(X + 1, Y + 1, 
002bbc27   bool x_in = X + 1 < args.src_tensor.Width();
002bbc57   bool y_in = Y + 1 < args.src_tensor.Height();
002bbc88   c1 = select(-1, c1, x_in);
002bbca6   c2 = select(-1, c2, y_in);
002bbcc4   c3 = select(-1, c3, x_in && y_in);
002bbcea   FLT4 src0 = args.src_tensor.Read(c0);
002bbd13   FLT4 src1 = args.src_tensor.Read(c1);
002bbd3c   FLT4 src2 = args.src_tensor.Read(c2);
002bbd65   FLT4 src3 = args.src_tensor.Read(c3);
002bbd8e   FLT4 src1 = INIT_FLT4(0.0);
002bbdad   FLT4 src2 = INIT_FLT4(0.0);
002bbdcc   FLT4 src3 = INIT_FLT4(0.0);
002bbdeb   if (x_in) {
002bbdfa     src1 = args.src_tensor.Read(X + 1, Y, 
002bbe25   if (y_in) {
002bbe34     src2 = args.src_tensor.Read(X, Y + 1, 
002bbe5f   if (x_in && y_in) {
002bbe76     src3 = args.src_tensor.Read(X + 1, Y + 1, 
002bbea5 [0][0]
002bbeac [0][1]
002bbeb3 [1][0]
002bbeba [1][1]
002bbec1   X *= 2;
002bbecc   Y *= 2;
002bbed7   FLT4 bias_val = args.biases.Read(
002bbefb     FLT4 result = TO_FLT4(r
002bbf17 ]) + bias_val;
002bbf27     args.dst_tensor.Write(result, 
002bbf4a   $0 += $1.x * args.weights.Read($2); 
002bbf72   $0 += $1.y * args.weights.Read($3); 
002bbf9a   $0 += $1.z * args.weights.Read($4); 
002bbfc2   $0 += $1.w * args.weights.Read($5); 
002bbfea   $0 += TO_ACCUM_TYPE($1.x * args.weights.Read($2) + $1.y * args.weights.Read($3) + $1.z * args.weights.Read($4) + $1.w * args.weights.Read($5)); 
002bc07e   $0.x += dot($1, args.weights.Read($2)); 
002bc0aa   $0.y += dot($1, args.weights.Read($3)); 
002bc0d6   $0.z += dot($1, args.weights.Read($4)); 
002bc102   $0.w += dot($1, args.weights.Read($5)); 
002bc130 N6tflite3gpu28ConvolutionTransposed3x3ThinE
002bc1a0 GLOBAL_ID_0
002bc1ac (GROUP_ID_
002bc1b7  * GROUP_SIZE_0 + LOCAL_ID_0);
002bc1d7  * GROUP_SIZE_1 + LOCAL_ID_1);
002bc1f7 GLOBAL_ID_2
002bc203  * GROUP_SIZE_2 + LOCAL_ID_2);
002bc223   if (X * 2 > args.dst_tensor.Width() || Y * 2 > args.dst_tensor.Height() || Z >= args.dst_tensor.Slices()) return;
002bc298   __local FLT4 weights_cache[64];
002bc2bb   bool in_x0 = X - 1 >= 0 && X - 1 < args.src_tensor.Width();
002bc2fa   bool in_x1 = X >= 0 && X < args.src_tensor.Width();
002bc331   bool in_y0 = Y - 1 >= 0 && Y - 1 < args.src_tensor.Height();
002bc371   bool in_y1 = Y >= 0 && Y < args.src_tensor.Height();
002bc3a9   int addr_0 = args.src_tensor.GetAddress(X - 1, Y - 1, 0);
002bc3e6   int addr_1 = args.src_tensor.GetAddress(X, Y - 1, 0);
002bc41f   int addr_2 = args.src_tensor.GetAddress(X - 1, Y, 0);
002bc458   int addr_3 = args.src_tensor.GetAddress(X, Y, 0);
002bc48d   int xc0 = clamp(X - 1, 0, args.src_tensor.Width() - 1);
002bc4c8   int xc1 = clamp(X, 0, args.src_tensor.Width() - 1);
002bc4ff   int yc0 = clamp(Y - 1, 0, args.src_tensor.Height() - 1);
002bc53b   int yc1 = clamp(Y, 0, args.src_tensor.Height() - 1);
002bc573     async_work_group_copy(weights_cache, args.weights.GetPtr(f_offset), 64, 0);
002bc5c4     f_offset += 64;
002bc5d9     CONV(r0, src0, 0);
002bc5f1     CONV(r1, src0, 4);
002bc609     CONV(r2, src0, 8);
002bc621     CONV(r3, src0, 12);
002bc63a     CONV(r0, src1, 16);
002bc653     CONV(r1, src1, 20);
002bc66c     CONV(r2, src1, 24);
002bc685     CONV(r3, src1, 28);
002bc69e     CONV(r0, src2, 32);
002bc6b7     CONV(r1, src2, 36);
002bc6d0     CONV(r2, src2, 40);
002bc6e9     CONV(r3, src2, 44);
002bc702     CONV(r0, src3, 48);
002bc71b     CONV(r1, src3, 52);
002bc734     CONV(r2, src3, 56);
002bc74d     CONV(r3, src3, 60);
002bc766   X = X * 2 - 1;
002bc778   Y = Y * 2 - 1;
002bc78a   if (X >= 0 && Y >= 0) {
002bc7a5     FLT4 result = TO_FLT4(r0) + bias_val;
002bc7d0     args.dst_tensor.Write(result, X, Y, Z);
002bc7fd   if (X + 1 < args.dst_tensor.Width() && Y >= 0) {
002bc831     FLT4 result = TO_FLT4(r1) + bias_val;
002bc85c     args.dst_tensor.Write(result, X + 1, Y, Z);
002bc88d   if (X >= 0 && Y + 1 < args.dst_tensor.Height()) {
002bc8c2     FLT4 result = TO_FLT4(r2) + bias_val;
002bc8ed     args.dst_tensor.Write(result, X, Y + 1, Z);
002bc91e   if (X + 1 < args.dst_tensor.Width() && Y + 1 < args.dst_tensor.Height()) {
002bc96c     FLT4 result = TO_FLT4(r3) + bias_val;
002bc997     args.dst_tensor.Write(result, X + 1, Y + 1, Z);
002bc9cc  += dz;
002bc9d4 args.src_tensor.Read(X + 
002bc9ee , Y + 
002bca00 N6tflite3gpu24ConvolutionTransposed4x4E
002bca28 half
002bca2d   FLT4 src = args.src_tensor.Read(X, Y, 0);
002bca5a   r[
002bca5f  = dot(src, args.weights.Read(
002bca7e   if (X > 
002bca89 ) {  // always true, to reduce registers usage
002bcab9   FLT4 src = args.src_tensor.Read(X, Y, 
002bcae2  += dot(src, args.weights.Read(
002bcb02   X *= 
002bcb0a   Y *= 
002bcb12     FLT4 result = args.weights.Read(
002bcb37     result
002bcb42  += r[
002bcb50 N6tflite3gpu25ConvolutionTransposedThinE
002bcb79 No selector for 
002bcb8a   int X = (linear_id / args.dst_tensor.Batch()) * 2;
002bcbc0   int X = GLOBAL_ID_0 * 2;
002bcbdc   int Y = GLOBAL_ID_1 * 2;
002bcbf8   int S = GLOBAL_ID_2;
002bcc10    ACCUM_FLT4 r0 = INIT_ACCUM_FLT4(0.0f);
002bcc3b    ACCUM_FLT4 r1 = INIT_ACCUM_FLT4(0.0f);
002bcc66    ACCUM_FLT4 r2 = INIT_ACCUM_FLT4(0.0f);
002bcc91    ACCUM_FLT4 r3 = INIT_ACCUM_FLT4(0.0f);
002bccbc   if (X >= args.dst_tensor.Width() || Y >= args.dst_tensor.Height() || S >= args.dst_tensor.Slices()) { 
002bcd26     return; 
002bcd34   } 
002bcd3a   __local FLT4 f[10];
002bcd51   event_t e = async_work_group_copy(f, args.weights.GetPtr() + S * 10, 10, 0);
002bcda1   wait_group_events(1, &e);
002bcdbe   if (local_id < 10) {
002bcdd6     f[local_id] = args.weights.Read(S * 10 + local_id);
002bce0f   __global FLT4* f = args.weights.GetPtr() + S * 10;
002bce45   FLT4 s0;
002bce51   FLT4 s1;
002bce5d   FLT4 s2;
002bce69   FLT4 s3;
002bce75 X - 1
002bce7b X + 1
002bce81 X + 2
002bce87 Y - 1
002bce8d Y + 1
002bce93 Y + 2
002bce99    FLT4 f0 = args.weights.Read(0, S);
002bcec0    FLT4 f1 = args.weights.Read(1, S);
002bcee7    FLT4 f2 = args.weights.Read(2, S);
002bcf0e    FLT4 f3 = args.weights.Read(3, S);
002bcf35    FLT4 f4 = args.weights.Read(4, S);
002bcf5c    FLT4 f5 = args.weights.Read(5, S);
002bcf83    FLT4 f6 = args.weights.Read(6, S);
002bcfaa    FLT4 f7 = args.weights.Read(7, S);
002bcfd1    FLT4 f8 = args.weights.Read(8, S);
002bcff8   int x0 = X - 1;
002bd00b   int x1 = X;
002bd01a   int x2 = X + 1;
002bd02d   int x3 = X + 2;
002bd040   bool x0_in = x0 >= 0 && x0 < args.dst_tensor.Width();
002bd079   bool x1_in = x1 >= 0 && x1 < args.dst_tensor.Width();
002bd0b2   bool x2_in = x2 >= 0 && x2 < args.dst_tensor.Width();
002bd0eb   bool x3_in = x3 >= 0 && x3 < args.dst_tensor.Width();
002bd124   x0 = clamp(x0, 0, args.dst_tensor.Width() - 1);
002bd157   x1 = clamp(x1, 0, args.dst_tensor.Width() - 1);
002bd18a   x2 = clamp(x2, 0, args.dst_tensor.Width() - 1);
002bd1bd   x3 = clamp(x3, 0, args.dst_tensor.Width() - 1);
002bd1f9   int y0 = Y - 1;
002bd20c   int y1 = Y;
002bd21b   int y2 = Y + 1;
002bd22e   int y3 = Y + 2;
002bd241   bool y0_in = y0 >= 0 && y0 < args.dst_tensor.Height();
002bd27b   bool y1_in = y1 >= 0 && y1 < args.dst_tensor.Height();
002bd2b5   bool y2_in = y2 >= 0 && y2 < args.dst_tensor.Height();
002bd2ef   bool y3_in = y3 >= 0 && y3 < args.dst_tensor.Height();
002bd329   y0 = clamp(y0, 0, args.dst_tensor.Height() - 1);
002bd35d   y1 = clamp(y1, 0, args.dst_tensor.Height() - 1);
002bd391   y2 = clamp(y2, 0, args.dst_tensor.Height() - 1);
002bd3c5   y3 = clamp(y3, 0, args.dst_tensor.Height() - 1);
002bd405 args.weights.Read(S * 10 + 
002bd424     r0 += TO_ACCUM_TYPE(
002bd43d  * s0);
002bd446  * s1);
002bd44f     r1 += TO_ACCUM_TYPE(
002bd468  * s2);
002bd471  * s3);
002bd47a     r2 += TO_ACCUM_TYPE(
002bd493     r3 += TO_ACCUM_TYPE(
002bd4ac    FLT4 bias = args.weights.Read(9, S);
002bd4d5   if(X + 0 < args.dst_tensor.Width() && Y + 0 < args.dst_tensor.Height()) {
002bd522     FLT4 result = TO_FLT4(r0);
002bd542     args.dst_tensor.Write(result, X + 0, Y + 0, S);
002bd577   if(X + 1 < args.dst_tensor.Width() && Y + 0 < args.dst_tensor.Height()) {
002bd5c4     FLT4 result = TO_FLT4(r1);
002bd5e4     args.dst_tensor.Write(result, X + 1, Y + 0, S);
002bd619   if(X + 0 < args.dst_tensor.Width() && Y + 1 < args.dst_tensor.Height()) {
002bd666     FLT4 result = TO_FLT4(r2);
002bd686     args.dst_tensor.Write(result, X + 0, Y + 1, S);
002bd6bb   if(X + 1 < args.dst_tensor.Width() && Y + 1 < args.dst_tensor.Height()) {
002bd708     FLT4 result = TO_FLT4(r3);
002bd728     args.dst_tensor.Write(result, X + 1, Y + 1, S);
002bd75d OpenCL 2.0 QUALCOMM build: commit #7daed58 changeid #I7ece6fe30d Date: 10/19/16
002bd7ad x0_in
002bd7b3 x1_in
002bd7b9 x2_in
002bd7bf x3_in
002bd7c5     s0 = args.src_tensor.Read(
002bd7e4     s1 = args.src_tensor.Read(
002bd803     s2 = args.src_tensor.Read(
002bd822     s3 = args.src_tensor.Read(
002bd850 N6tflite3gpu16DepthwiseConv3x3E
002bd871   int Y = GLOBAL_ID_1 * 2;
002bd88c   int S = GLOBAL_ID_2;
002bd8a4   ACCUM_FLT4 r0 = INIT_ACCUM_FLT4(0.0f);
002bd8cd   ACCUM_FLT4 l0 = INIT_ACCUM_FLT4(0.0f);
002bd8f7   FLT4 s0, s1, s2;
002bd90b   int x0 = X * args.stride_x + args.padding_x;
002bd93b   int x1 = X * args.stride_x + args.padding_x + args.dilation_x;
002bd97d   int x2 = X * args.stride_x + args.padding_x + 2 * args.dilation_x;
002bd9c3   int y0 = Y * 2 + args.padding_y;
002bd9e7   int y1 = Y * 2 + args.padding_y + 1;
002bda0f   int y2 = Y * 2 + args.padding_y + 2;
002bda37   int y3 = Y * 2 + args.padding_y + 3;
002bda5f   int y4 = Y * 2 + args.padding_y + 4;
002bda87   bool x0_in = x0 >= 0 && x0 < args.src_tensor.Width();
002bdac0   bool x1_in = x1 >= 0 && x1 < args.src_tensor.Width();
002bdaf9   bool x2_in = x2 >= 0 && x2 < args.src_tensor.Width();
002bdb32   x0 = clamp(x0, 0, args.src_tensor.Width() - 1);
002bdb65   x1 = clamp(x1, 0, args.src_tensor.Width() - 1);
002bdb98   x2 = clamp(x2, 0, args.src_tensor.Width() - 1);
002bdbcb   bool y0_in = y0 >= 0 && y0 < args.src_tensor.Height();
002bdc05   bool y1_in = y1 >= 0 && y1 < args.src_tensor.Height();
002bdc3f   bool y2_in = y2 >= 0 && y2 < args.src_tensor.Height();
002bdc79   bool y3_in = y3 >= 0 && y3 < args.src_tensor.Height();
002bdcb3   bool y4_in = y4 >= 0 && y4 < args.src_tensor.Height();
002bdced   y0 = clamp(y0, 0, args.src_tensor.Height() - 1);
002bdd21   y1 = clamp(y1, 0, args.src_tensor.Height() - 1);
002bdd55   y2 = clamp(y2, 0, args.src_tensor.Height() - 1);
002bdd89   y3 = clamp(y3, 0, args.src_tensor.Height() - 1);
002bddbd   y4 = clamp(y4, 0, args.src_tensor.Height() - 1);
002bddf1     l0 += TO_ACCUM_TYPE(
002bde0b   if (Y < args.dst_tensor.Height()) {
002bde31     FLT4 value = TO_FLT4(r0);
002bde4f     args.dst_tensor.Write(value, X, Y, S);
002bde7e   if (Y + 1 < args.dst_tensor.Height()) {
002bdea8     FLT4 value = TO_FLT4(l0);
002bdec6     args.dst_tensor.Write(value, X, Y + 1, S);
002bdefc     s0 = args.src_tensor.Read(x0, 
002bdf1f     s1 = args.src_tensor.Read(x1, 
002bdf42     s2 = args.src_tensor.Read(x2, 
002bdf70 N6tflite3gpu24DepthWiseConv3x3StrideH2E
002be02b =dst_group_size
002be03b task_size_b
002be047 task_size_x
002be053 task_size_y
002be05f task_size_z
002be06b dilation_z
002be076 cl_khr_subgroups
002be087 #pragma OPENCL EXTENSION cl_khr_subgroups : enable
002be0bb cl_intel_subgroups
002be0ce #pragma OPENCL EXTENSION cl_intel_subgroups : enable
002be104 __attribute__((reqd_work_group_size(
002be129 cl_intel_required_subgroup_size
002be149 __attribute__((intel_reqd_sub_group_size(
002be173 DST_X >= args.dst_tensor.Width() || DST_Z >= args.dst_tensor.Depth() || DST_S >= args.dst_tensor.Slices()
002be1dd DST_X >= args.dst_tensor.Width() || DST_Y >= args.dst_tensor.Height() || DST_S >= args.dst_tensor.Slices()
002be248   DST_S = 0;
002be256   if (DST_S >= args.dst_tensor.Slices()) return;
002be288       int conv_group_id = DST_S / args.dst_group_size;
002be2c0       int src_start_slice = conv_group_id * args.src_group_size;
002be302       int src_end_slice = src_start_slice + args.src_group_size;
002be344 src_end_slice
002be352 args.src_group_size
002be366   int lid = LOCAL_ID_0;
002be37f   int lid = LOCAL_ID_1 * 
002be399   int simd_id = SUB_GROUP_LOCAL_ID;
002be3be (DST_X + 
002be3c8   int xc
002be3d1  = DST_X + 
002be3dd   xc
002be3e2  = clamp(xc
002be3ee (DST_Y + 
002be3f8   int yc
002be401  = DST_Y + 
002be40d   yc
002be412  = clamp(yc
002be41e (DST_Z + 
002be428   int zc
002be431  = DST_Z + 
002be43d   zc
002be442  = clamp(zc
002be44e   __local 
002be459  weights_cache;
002be46a   int filter_offset = 0;
002be484 (DST_S * args.src_tensor.Height() + DST_Y * 
002be4b1 ) * 4 * args.src_tensor.Slices()
002be4d2  * args.kernel_size_x
002be4e8 DST_S * 4 * 
002be4f5  filters_loc = args.weights.GetPtr() + 
002be51d   int filters_offset = 
002be535   int zck
002be53f  = kz * args.dilation_z + zc
002be55c  >= 0 && 
002be566  = clamp(
002be570   for (int ky = 0; ky < args.kernel_size_y; ++ky) {
002be5a9   int 
002be5b0  = ky * args.dilation_y + yc
002be5cd   int xck
002be5d7  = kx * args.dilation_x + xc
002be5f4   int s = 
002be5ff   do {
002be607 weights_cache
002be615 filters_loc
002be621     SIMDGROUP_BARRIER(mem_flags::mem_none);
002be64e args.weights
002be65b filters_offset
002be66a filters_loc[
002be677 args.weights.Read(filters_offset + 
002be69b simd_id + 
002be6a6     FLT4 simd_w
002be6b6     if (simd_id < 
002be6c9       simd_w
002be6d6     weights_cache = filters_loc;
002be6f8 s - src_start_slice
002be70c DST_Y * args.src_tensor.Slices() + s
002be731     FLT4 f$2 = args.weights0.Read(DST_S + $0, $1);
002be764     FLT4 f$3 = args.weights1.Read(DST_S + $0, $1);
002be797     FLT4 f$4 = args.weights2.Read(DST_S + $0, $1);
002be7ca     FLT4 f$5 = args.weights3.Read(DST_S + $0, $1);
002be7fe     filter_offset++;
002be814     s += 1;
002be821     filters_loc += 
002be835     filters_offset += 
002be84c   } while (s < 
002be85c args.biases.GetPtr()
002be871 DST_S
002be877 args.biases
002be883   weights_cache = args.biases.GetPtr() + DST_S;
002be8b4   if (DST_S + 
002be8c3     FLT4 bias_val = TO_FLT4(weights_cache[
002be8ee     FLT4 bias_val = args.biases.Read(DST_S + 
002be91c , DST_Y + 
002be927 , DST_Z + 
002be932 , DST_S + 
002be93d clvk
002be942   int linear_all = GLOBAL_ID_0;
002be963   int B = linear_all % args.task_size_b;
002be98d   linear_all = linear_all / args.task_size_b;
002be9bc   int DST_X = linear_all % args.task_size_x;
002be9ea   linear_all = linear_all / args.task_size_x;
002bea19   int DST_Y = linear_all % args.task_size_y;
002bea47   linear_all = linear_all / args.task_size_y;
002bea76   int DST_Z = linear_all % args.task_size_z;
002beaa4   linear_all = linear_all / args.task_size_z;
002bead3   int DST_S = linear_all;
002beaee   int B = linear_spatial % args.task_size_b;
002beb1c   linear_spatial = linear_spatial / args.task_size_b;
002beb53   int DST_X = linear_spatial % args.task_size_x;
002beb85   linear_spatial = linear_spatial / args.task_size_x;
002bebbc   int DST_Y = linear_spatial % args.task_size_y;
002bebee   linear_spatial = linear_spatial / args.task_size_y;
002bec25   int DST_Z = linear_spatial;
002bec44   int B = DST_X % args.task_size_b;
002bec69   DST_X = DST_X / args.task_size_b;
002bec8e   int DST_Y = linear_id_1 % args.task_size_y;
002becbd   int DST_Z = linear_id_1 / args.task_size_y;
002becec   DST_X *= 
002becf8   DST_Y *= 
002bed04   DST_Z *= 
002bed10     async_work_group_copy(
002bed2b     src
002bed33  = args.src_tensor.Read<
002bed4c  ? args.src_tensor.Read<
002bed65 SUB_GROUP_BROADCAST(simd_w
002bed80 .x, 
002bed88 .z, 
002bed8d .w, 
002bed92 .x += 
002bed99 .y += 
002beda0 .z += 
002beda7 .w += 
002bedae .x += dot(
002bedb9 .y += dot(
002bedc4 .z += dot(
002bedcf .w += dot(
002bedda  < args.dst_tensor.
002bedf0 N6tflite3gpu11ConvGenericE
002bee16 _@#define WG_X 
002bee26 #define WG_Y 
002bee34 MAIN_FUNCTION($0) {
002bee48   int gid = GLOBAL_ID_0;
002bee61   int2 tid = INIT_INT2v2(LOCAL_ID_0, LOCAL_ID_1);
002bee93   ACCUM_FLT4 s = INIT_ACCUM_FLT4(0.0f);
002beebb   if (gid < args.dst_tensor.Slices()) {
002beee3     for (int c = tid.y; c < args.src_tensor.Slices(); c += WG_Y) {
002bef26       FLT4 v = args.src_tensor.Read(0, 0, c);
002bef55 FLT16 w = args.weights.Read(c * args.dst_tensor.Slices() + gid);
002bef96       FLT4 partial = v.x * FLT16_0123(w);
002befc0       partial += v.y * FLT16_4567(w);
002befe6       partial += v.z * FLT16_89ab(w);
002bf00c       partial += v.w * FLT16_cdef(w);
002bf032       s += TO_ACCUM_TYPE(partial);
002bf056       FLT4 w0 = args.weights.Read<
002bf079 >(c * 4 + 0, gid);
002bf08d       FLT4 w1 = args.weights.Read<
002bf0b0 >(c * 4 + 1, gid);
002bf0c4       FLT4 w2 = args.weights.Read<
002bf0e7 >(c * 4 + 2, gid);
002bf0fb       FLT4 w3 = args.weights.Read<
002bf11e >(c * 4 + 3, gid);
002bf132 w0 = w0 * args.q0 + args.q1;
002bf14f       w1 = w1 * args.q0 + args.q1;
002bf172       w2 = w2 * args.q0 + args.q1;
002bf195       w3 = w3 * args.q0 + args.q1;
002bf1b9 FLT4 partial = v.x * w0;
002bf1d2       partial += v.y * w1;
002bf1ed       partial += v.z * w2;
002bf208       partial += v.w * w3;
002bf223       s += TO_ACCUM_TYPE(partial);
002bf247     }
002bf251   __local ACCUM_FLT4 temp[WG_X][WG_Y];
002bf278   temp[tid.x][tid.y] = s;
002bf293     s += temp[tid.x][
002bf2a9     FLT4 r0 = TO_FLT4(s) + args.biases.Read(gid);
002bf2db     args.dst_tensor.Write(r0, 0, 0, gid);
002bf310 N6tflite3gpu14FullyConnectedE
002bf32e No gather for this axis. Only Width axis supported.
002bf362 No concat for this axis.
002bf37b   out_value = in_value;
002bf394 src_tensor_
002bf3a0 X_COORD, Y_COORD
002bf3b1 , Z_COORD
002bf3bb , B_COORD
002bf3c5 if (S_COORD < args.
002bf3d9   out_value += args.
002bf3ee   args.
002bf3f6   if (X >= args.dst_tensor.Width() || Y >= args.dst_tensor.Height() || S >= args.dst_tensor.Slices()) return; 
002bf466   args.src_tensor_0::type src = args.src_tensor_0::zero_value;
002bf4a6   if (S < args.
002bf4b6     src += args.
002bf4c7 .Read(X, Y, S);
002bf4d8   args.dst_tensor.Write(src, X, Y, S);
002bf500 in_value
002bf509 Width
002bf50f Depth
002bf515 Batch
002bf51b coord
002bf521   int linear_id_0 = GLOBAL_ID_0;
002bf543   int X = linear_id_0 / args.dst_tensor.Batch();
002bf575   int B = linear_id_0 % args.dst_tensor.Batch();
002bf5a7   int linear_id_1 = GLOBAL_ID_1;
002bf5c9   int Y = linear_id_1 / args.dst_tensor.Depth();
002bf5fb   int D = linear_id_1 % args.dst_tensor.Depth();
002bf62d   args.src_tensor_0::type result = args.src_tensor_0::zero_value;
002bf670   int coord = 
002bf67f   if (coord >= 0 && coord < 
002bf69c .SetBatchRef(coord);
002bf6b2     result = args.
002bf6c5   coord -= 
002bf6e8   int Z = GLOBAL_ID_2;
002bf700   if (Z >= args.dst_tensor.Depth()) return;
002bf72d X, Y, Z
002bf735   if (X >= args.dst_tensor.Width() || Y >= args.dst_tensor.Height()) return; 
002bf784   int S = 0;
002bf792   for (int i = 0; i < 
002bf7a9 .Slices(); i += 2) {
002bf7bf ::type result0 = 
002bf7d1 , i);
002bf7d8 ::type result1 = 
002bf7ea , i + 1);
002bf7f5     args.dst_tensor.Write(result0, 
002bf819     args.dst_tensor.Write(result1, 
002bf83d , S + 1);
002bf848     S += 2;
002bf855 .Slices(); ++i) {
002bf868     S++;
002bf872 ::type 
002bf87a args.src_tensor.Depth()
002bf892 args.src_tensor.Batch()
002bf8aa   int linear_id = GLOBAL_ID_1;
