0000027c Android
0003d563 Unity.Networking.Transport.Utilities.ReliableUtility, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Read(Unity.Networking.Transport.NetworkPipelineContext, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null context, Unity.Networking.Transport.Utilities.ReliableUtility+PacketHeader, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null header) -> System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003d7f0 89425a97f3f500fa810ad03f0c382542
0003d811 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0003d84d burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0003d887 bfb92a5f7fd6b5fad55775a2d5c4b979
0003d8a8 burst.initialize.externals.bfb92a5f7fd6b5fad55775a2d5c4b979
0003d8e4 burst.initialize.statics.bfb92a5f7fd6b5fad55775a2d5c4b979
0003d91e 425bfe2d860aa3fe7881d5e323e8f7d9
0003d93f Unity.Networking.Transport.UDPNetworkInterface+FlushSendJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ScheduleSendRequests(Unity.Networking.Transport.UDPNetworkInterface+FlushSendJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003db4d Unity.Networking.Transport.UDPNetworkInterface+FlushSendJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessSendRequests(Unity.Networking.Transport.UDPNetworkInterface+FlushSendJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003dd5a Unity.Networking.Transport.UDPNetworkInterface+FlushSendJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessSendResults(Unity.Networking.Transport.UDPNetworkInterface+FlushSendJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003df66 burst.initialize.externals.425bfe2d860aa3fe7881d5e323e8f7d9
0003dfa2 burst.initialize.statics.425bfe2d860aa3fe7881d5e323e8f7d9
0003dfdc Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Baselib.LowLevel.Binding+Baselib_RegisteredNetwork_Request, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Baselib.LowLevel.Binding+Baselib_RegisteredNetwork_Request, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003e440 Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob.ProcessSendRequests(Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob* this) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_003C
0003e562 Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob.ProcessSendResults(Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob* this) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_004C
0003e683 Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob.ScheduleSendRequests(Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob* this) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00F6
0003e7a6 Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob.ScheduleSendRequests(Unity.Networking.Transport.UDPNetworkInterface.FlushSendJob* this) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0159
0003e8c9 b78f808503c8b5fe97a83e833bd5871d
0003e8ea burst.initialize.externals.b78f808503c8b5fe97a83e833bd5871d
0003e926 burst.initialize.statics.b78f808503c8b5fe97a83e833bd5871d
0003e960 3134d6572ef8ceff1d5057c9272f12fe
0003e981 burst.initialize.externals.3134d6572ef8ceff1d5057c9272f12fe
0003e9bd burst.initialize.statics.3134d6572ef8ceff1d5057c9272f12fe
0003e9f7 34aec427743d7d01c0cb7a219c9fbe32
0003ea18 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0003ea54 burst.string.8672c5cad0135c14cbf7615d97772891
0003ea82 UnityEngine.Vector3::Slerp_Injected_Ptr
0003eaaa burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0003eae4 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0003eb20 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0003eb5a c06f54b5eb2bc9082fba4f33dc266ab3
0003eb7b 9fe389e1fd10d1487d3d60c423a2ac64
0003eb9c burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
0003ebd8 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
0003ec12 765d31cc4c059b5812523caa91f7fc02
0003ec33 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00001108$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c088fc27d5c64cc705cf58b5ef3e1068 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003f15a burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
0003f196 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
0003f1d0 burst.Sleef_sinf_u35_armv8a
0003f1ec rempif_armv8a
0003f1fa rempitabsp
0003f205 25939b8474af666369f4cf1d8ab2eefc
0003f226 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0003f262 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0003f29c burst.initialize.externals.d996430103f8559136f786ba348d49a1
0003f2d8 burst.initialize.statics.d996430103f8559136f786ba348d49a1
0003f312 d996430103f8559136f786ba348d49a1
0003f333 8b2561c181baea92bb80a409701e9b50
0003f354 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0003f390 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0003f3ca 30ecc45efb78b49a87790335d9572a86
0003f3eb burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0003f427 burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0003f461 3084844e7184a69cd445cd0b0e6bab4a
0003f482 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0003f4be burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0003f4f8 85f7960146e9f8ac4446266cd9babc8a
0003f519 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0003f555 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0003f58f 4557d043901cbfd3b2921278812e8f7a
0003f5b0 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0003f5ec burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0003f626 burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
0003f662 burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
0003f69c db2bf887582161d9e456abc97c9c93e6
0003f6bd UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_0000108D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normStartLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normTargetLocalOffset, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c088fc27d5c64cc705cf58b5ef3e1068 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003ff6a 51d59c1693a2f9e3c15912982b9a930f
0003ff8b burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0003ffc7 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
00040001 1e08dab93568e9f4a5078990b82d492b
00040022 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F67$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c088fc27d5c64cc705cf58b5ef3e1068 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000405eb burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
00040627 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
00040661 0a833071528b4df953c77147f8c69da5
00040682 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00001106$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c088fc27d5c64cc705cf58b5ef3e1068 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00040c0b burst.initialize.externals.0a833071528b4df953c77147f8c69da5
00040c47 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00040c81 9047fd4b6010891c75ac987c92c57b84
00040ca2 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000EEB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c088fc27d5c64cc705cf58b5ef3e1068 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004142a burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00041466 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
000414a0 77fc393cb521ac129b1392d4eb94d29a
000414c1 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
000414fd burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00041537 adceb2156d08d59afc9749dc2521fd2b
00041558 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00041594 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
000415ce 0ef4d50576f0f00022da4f79ae773f01
000415ef burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
0004162b burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00041659 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00041699 burst.string.d9f80c917ff2c0932a33512c28b630d8
000416c7 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0004170b burst.string.b2f92778eea3d4fec2d417ae3253d035
00041739 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0004176b burst.string.d4144f1165ceea83fae3ad98e36915e1
00041799 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
000417cb burst.string.32c7f61fcf6d46279167d7d70d167b3f
000417f9 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0004182d burst.string.e1116eac05f808de55acb7173fefa2ea
0004185b UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00041897 burst.string.c648750ca567df93292e096356b06dc1
000418c5 UnityEngine.Quaternion::Inverse_Injected_Ptr
000418f2 burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
0004192c Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
000419aa 7b34c3dffc84f10481a1321aaaf80051
000419cb burst.initialize.externals.7b34c3dffc84f10481a1321aaaf80051
00041a07 burst.initialize.statics.7b34c3dffc84f10481a1321aaaf80051
00041a41 8008a6a3699780086c12ba5f1e4708d7
00041a62 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00041a9e burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00041ad8 82ff8baa2abd920945d7abccccedb808
00041af9 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
