0000027c Android
0008ac4e xrDestroySession
0008ac5f xrRequestExitSession
0008ac74 xrBeginSession
0008ac83 xrCreateSession
0008ac93 xrEndSession
0008aca0 Negative overflow during conversion
0008acc4 Overflow during conversion
0008acdf Non-whitespace character found after end of conversion
0008ad16 Negative overflow during arithmetic conversion
0008ad45 Overflow during arithmetic conversion
0008ad6b Loss of precision during arithmetic conversion
0008ad9a parent_application_version
0008adb5 developer_platform_version
0008add0 HzOS_getVersion
0008ade0 OpenXR runtime supports XR_META_headset_id extension
0008ae15 m_mip_smallest_dimension
0008ae2e negative precision
0008ae41 folly::format: invalid precision
0008ae62 always_on
0008ae6c cygwin
0008ae73 Events from OVRPlugin
0008ae89 CompositorOpenXR::SetExternalXrAppSpace: Unable to match appSpace to a TrackingOrigin
0008aedf XR_KHR_android_surface_swapchain
0008af00 xrDestroySwapchain
0008af13 xrCreateSwapchain
0008af25 CreateDepthSwapChain
0008af3a percent-sign
0008af47 plus-sign
0008af51 equals-sign
0008af5d number-sign
0008af69 dollar-sign
0008af75 less-than-sign
0008af84 greater-than-sign
0008af96 seven
0008af9c Could not find debug string in RequestToken
0008afc8 hyphen
0008afcf m_mip_gen
0008afd9 screen
0008afe4 blackman
0008afed XR_FB_foveation_vulkan
0008b004 XR_FB_swapchain_update_state_vulkan
0008b028 ovrm_SetAvailableQueueIndexVulkan
0008b04a ovrp_Media_SetAvailableQueueIndexVulkan
0008b072 ovrm_ConfigureVulkan
0008b087 gaussian
0008b090 boolean
0008b098 xrGetActionStateBoolean
0008b0b3 Restored data doesn't match checksum
0008b0d8 %s: could not reinitialize event mechanism
0008b104 [0;3%sm
0008b10c crc32_hw is not implemented on this platform
0008b139 UpdatePassthroughSurfaceGeometryTransform
0008b163 xterm
0008b169 catmullrom
0008b174 DeferredExecutor::addFrom
0008b18e skipBom
0008b196 XR_FB_hand_tracking_aim
0008b1ae system
0008b1b5 xrGetSystem
0008b1c1 perfetto_shmem
0008b1d0 XR_FB_haptic_pcm
0008b1e1 SetControllerHapticsPcm
0008b1f9 show help on only the main module for this program
0008b22c event_param
0008b238 iostream
0008b241 You must not use COUNTER with non-glog ostream
0008b270 getInputStream
0008b283 UnityOpenXR_OnInstanceCreate successful
0008b2ab perf_utl
0008b2b4 qntl
0008b2b9 mallctl
0008b2c1 detached_controller_trigger_curl
0008b2e2 hand_trigger_curl
0008b2f4 qdrl
0008b2f9 annotations_bool
0008b30a Invalid value for bool
0008b321 LegacyTelemetryEvent_setExtraBool
0008b343 helpxml
0008b34b Passthrough color map data pointer is null
0008b376 [RetrieveSpaceQueryResults] resultCountOutput == null
0008b3ac [%s] triangleMeshOutput == null
0008b3cc [%s] roomLayout == null
0008b3e4 [%s] request == null
0008b3f9 [RetrieveSpaceDiscoveryResults] results == null
0008b429 [SaveSpaces] spaces == null
0008b445 [%s] %s == null
0008b455 [DiscoverSpaces] info == null
0008b473 [QuerySpaces] queryInfo == null
0008b493 [%s] setInfo == null
0008b4a8 [CreateSpatialAnchor] createInfo == null
0008b4d1 [GetSpaceComponentStatus] changePending == null
0008b501 [SetSpaceComponentStatus] space == null
0008b529 [GetSpaceComponentStatus] space == null
0008b551 [EnumerateSpaceSupportedComponents] space == null
0008b583 [%s] space == null
0008b596 [SaveSpace] space == null
0008b5b0 [EraseSpace] space == null
0008b5cb [GetSpaceUuid] space == null
0008b5e8 [IsLayerShapeSupported] isLayerShapeSupported == null
0008b61e [GetSpaceComponentStatus] enabled == null
0008b648 [SaveSpaceList] requestId == null
0008b66a [SetSpaceComponentStatus] requestId == null
0008b696 [RetrieveSpaceDiscoveryResults] requestId == null
0008b6c8 [RetrieveSpaceQueryResults] requestId == null
0008b6f6 [QuerySpaces] requestId == null
0008b716 [DiscoverSpaces] requestId == null
0008b739 [SaveSpaces] requestId == null
0008b758 [EraseSpaces] requestId == null
0008b778 [ShareSpaces] requestId == null
0008b798 [%s] requestId == null
0008b7af [CreateSpatialAnchor] requestId == null
0008b7d7 [SaveSpace] requestId == null
0008b7f5 [EraseSpace] requestId == null
0008b814 [%s] data == null
0008b826 helpfull
0008b82f Operation made no progress over multiple calls, due to output buffer being full
0008b87f epoll
0008b885 invalid fill
0008b892 mitchell
0008b89b bell
0008b8a0 vkInstanceExtensions too small
0008b8bf vkDeviceExtensions too small
0008b8dc Destination buffer is too small
0008b8fc Specified maxSymbolValue is too small
0008b926 tril
0008b92f GLOG_alsologtoemail
0008b943 /bin/mail
0008b94d client_fail
0008b959 GLOG_logemaillevel
0008b96c GLOG_minloglevel
0008b97d GLOG_logbuflevel
0008b98e m_compression_level
0008b9a2 da_level
0008b9ab release_channel
0008b9bb XR_FB_render_model
0008b9ce client_cancel
0008b9dc event_label
0008b9e8 m_use_opencl
0008b9f5 m_perceptual
0008ba02 dynamic field width argument must be integral
0008ba30 oculus_ovrplugin_essential
0008ba4b XR_FB_eye_tracking_social
0008ba65 asterisk
0008ba6e GLOG_stop_logging_if_full_disk
0008ba8d question-mark
0008ba9b quotation-mark
0008baaa exclamation-mark
0008babb undefok
0008bac3 GLOG_log_link
0008bad1 qpl_join__source_clock
0008bae8 emptyAnnotationsBlock
0008bafe left_detached_controller_y_click
0008bb1f left_hand_y_click
0008bb31 left_detached_controller_x_click
0008bb52 left_hand_x_click
0008bb64 left_detached_controller_menu_click
0008bb88 left_hand_menu_click
0008bb9d microgesture_swipe_right_click
0008bbbc microgesture_swipe_left_click
0008bbda right_detached_controller_system_click
0008bc01 right_hand_system_click
0008bc19 detached_controller_thumbstick_click
0008bc3e hand_thumbstick_click
0008bc54 microgesture_swipe_forward_click
0008bc75 microgesture_swipe_backward_click
0008bc97 microgesture_tap_thumb_click
0008bcb4 right_detached_controller_b_click
0008bcd6 right_hand_b_click
0008bce9 right_detached_controller_a_click
0008bd0b right_hand_a_click
0008bd1e /user/hand/left/input/y/click
0008bd3c /user/detached_controller_meta/left/input/y/click
0008bd6e /user/hand/left/input/x/click
0008bd8c /user/detached_controller_meta/left/input/x/click
0008bdbe /user/hand/left/input/menu/click
0008bddf /user/detached_controller_meta/left/input/menu/click
0008be14 /user/hand/right/input/system/click
0008be38 /user/detached_controller_meta/right/input/system/click
0008be70 /user/hand/right/input/thumbstick/click
0008be98 /user/detached_controller_meta/right/input/thumbstick/click
0008bed4 /user/hand/left/input/thumbstick/click
0008befb /user/detached_controller_meta/left/input/thumbstick/click
0008bf36 /user/hand/right/input/b/click
0008bf55 /user/detached_controller_meta/right/input/b/click
0008bf88 /user/hand/right/input/swipe_right_meta/click
0008bfb6 /user/hand/left/input/swipe_right_meta/click
0008bfe3 /user/hand/right/input/swipe_left_meta/click
0008c010 /user/hand/left/input/swipe_left_meta/click
0008c03c /user/hand/right/input/swipe_forward_meta/click
0008c06c /user/hand/left/input/swipe_forward_meta/click
0008c09b /user/hand/right/input/swipe_backward_meta/click
0008c0cc /user/hand/left/input/swipe_backward_meta/click
0008c0fc /user/hand/right/input/tap_thumb_meta/click
0008c128 /user/hand/left/input/tap_thumb_meta/click
0008c153 /user/hand/right/input/a/click
0008c172 /user/detached_controller_meta/right/input/a/click
0008c1a5 setCallback
0008c1b1 xrApplyHapticFeedback
0008c1c7 xrStopHapticFeedback
0008c1de client_tti
0008c1e9 libc++abi
0008c205 Failed to destroy a passthrough layer with error %i
0008c239 Failed to create a passthrough layer with error %i
0008c26c Invalid passthrough layer type %i
0008c28e Invalid mesh handle provided to add surface geometry: %i
0008c2c7 Invalid layer ID provided to add surface geometry: %i
0008c2fd Invalid geometry instance handle provided to destroy: %i
0008c336 Invalid layer ID provided to destroy: %i
0008c35f Invalid mesh ID provided to destroy: %i
0008c387 Color lut has unexpected channels: %i
0008c3ad Invalid layer ID provided to set keyboard hands: %i
0008c3e1 Invalid layer ID provided to ConfigureLayerOpenXr: %i
0008c417 [QuerySpaces] inputs to xrQuerySpacesFB: actionQuery.filter == nullptr?: %i, actionQuery.queryAction: %i
0008c480 Invalid geometry instance handle provided to update transform: %i
0008c4c2 Passthrough style has unexpected color map type: %i
0008c4f6 Invalid layer ID provided to set passthrough style: %i
0008c52d XR_META_environment_depth
0008c547 XR_KHR_composition_layer_depth
0008c566 SetupLayerDepth
0008c576 qpl_health
0008c581 bad_array_new_length
0008c596 FDE has zero length
0008c5aa m_resample_width
0008c5bb negative width
0008c5ca folly::format: invalid width
0008c5e7 xrStringToPath
0008c5f6 getPackageResourcePath
0008c60d thread.tcache.flush
0008c621 Flush
0008c627 m_rdo_uastc_skip_block_rms_thresh
0008c649 m_endpoint_rdo_thresh
0008c65f m_selector_rdo_thresh
0008c675 XR_META_spatial_entity_mesh
0008c691 XR_FB_hand_tracking_mesh
0008c6aa XR_FB_triangle_mesh
0008c6be GetSpaceTriangleMesh
0008c6d3 backslash
0008c6dd XR_FB_passthrough
0008c6ef workSpace buffer is not large enough
0008c714 left_detached_controller_y_touch
0008c735 left_hand_y_touch
0008c747 left_detached_controller_x_touch
0008c768 left_hand_x_touch
0008c77a detached_controller_thumbrest_touch
0008c79e hand_thumbrest_touch
0008c7b3 detached_controller_trigger_touch
0008c7d5 hand_trigger_touch
0008c7e8 detached_controller_thumbstick_touch
0008c80d hand_thumbstick_touch
0008c823 right_detached_controller_b_touch
0008c845 right_hand_b_touch
0008c858 right_detached_controller_a_touch
0008c87a right_hand_a_touch
0008c88d /user/hand/left/input/y/touch
0008c8ab /user/detached_controller_meta/left/input/y/touch
0008c8dd /user/hand/left/input/x/touch
0008c8fb /user/detached_controller_meta/left/input/x/touch
0008c92d /user/hand/right/input/thumbrest/touch
0008c954 /user/detached_controller_meta/right/input/thumbrest/touch
0008c98f /user/hand/left/input/thumbrest/touch
0008c9b5 /user/detached_controller_meta/left/input/thumbrest/touch
0008c9ef /user/hand/right/input/trigger/touch
0008ca14 /user/detached_controller_meta/right/input/trigger/touch
0008ca4d /user/hand/left/input/trigger/touch
0008ca71 /user/detached_controller_meta/left/input/trigger/touch
0008caa9 /user/hand/right/input/thumbstick/touch
0008cad1 /user/detached_controller_meta/right/input/thumbstick/touch
0008cb0d /user/hand/left/input/thumbstick/touch
0008cb34 /user/detached_controller_meta/left/input/thumbstick/touch
0008cb6f /user/hand/right/input/b/touch
0008cb8e /user/detached_controller_meta/right/input/b/touch
0008cbc1 /user/hand/right/input/a/touch
0008cbe0 /user/detached_controller_meta/right/input/a/touch
0008cc13 Dictionary mismatch
0008cc27 helpmatch
0008cc31 CIE start does not match
0008cc4a XR_FB_spatial_entity_storage_batch
0008cc6d ro.arch
0008cc75 Attach
0008cc7c DeferredExecutor::detach
0008cc95 Detach
0008cc9c arvr\projects\integrations\OVRPlugin\Src\Util\JniUtils.h
0008ccd5 .\\xplat\folly/io/async/HHWheelTimer.h
0008ccfc .\\xplat\folly/concurrency/container/SingleWriterFixedHashMap.h
0008cd3c arvr\third-party\perfetto_v30\sdk\perfetto.h
0008cd69 .\\xplat\folly/synchronization/HazptrDomain.h
0008cd97 .\\xplat\folly/io/async/EventBaseAtomicNotificationQueue-inl.h
0008cdd6 .\\xplat\folly/synchronization/HazptrObj.h
0008ce01 .\\xplat\folly/io/async/EventBase.h
0008ce25 arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR.h
0008ce66 arvr\\projects\\integrations\\OVRPlugin\\Src\Util/CompositorOpenXR.h
0008ceab m_debug
0008ceb3 threadid file:line] msg
0008cecb LegacyTelemetryEvent_shouldLog
0008ceea endpoint_cluster_colors_vis_post_%u.png
0008cf12 endpoint_cluster_vis_post_%u.png
0008cf33 rdo_frontend_output_output_blocks_%u.png
0008cf5c selector_cluster_vis_%u.png
0008cf78 rdo_frontend_output_api_%u.png
0008cf97 endpoint_cluster_vis_pre_%u.png
0008cfb7 basis_debug_source_image_%u_slice_%u.png
0008cfe0 basisu_backend_slice_%u.png
0008cffc _best_etc1s.png
0008d00c _transcoded_etc1s_or_astc.png
0008d02a _transcoded_bc7.png
0008d03e Destination buffer is wrong
0008d05a Source buffer is wrong
0008d071 LegacyTelemetryEvent_setExtraLong
0008d093 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
0008d0e1 cannot switch from automatic to manual argument indexing
0008d11a cannot switch from manual to automatic argument indexing
0008d153 detachEventBase() called on scheduled timeout; aborting
0008d18b  called on registered handler; aborting
0008d1b3 Producer disconnected too many times; not reconnecting
0008d1ea terminating
0008d1f6 at-fork: remove: missing
0008d20f basic_string
0008d21c array/object/string
0008d230 int/double/bool/string
0008d247 Empty input string
0008d25a No digits found in input string
0008d27a extra characters in format string
0008d29c missing '}' in format string
0008d2b9 folly::format: single '}' in format string
0008d2e4 unmatched '}' in format string
0008d303 folly::format: '}' at end of format string
0008d32e invalid format string
0008d344 Invalid escape sequence in JSON pointer string
0008d373 Type is not convertible to string
0008d395 null byte in string
0008d3a9 Empty escape sequence in string
0008d3c9 Bad escape sequence in string
0008d3e7 folly::utf8ToCodePoint empty/invalid string
0008d413 unterminated string
0008d427 xrResultToString
0008d438 xrPathToString
0008d447 xrStructureTypeToString
0008d45f LegacyTelemetryEvent_setExtraString
0008d483 GL_QCOM_tiled_rendering
0008d49b XR_FB_spatial_entity_sharing
0008d4b8 XR_META_spatial_entity_sharing
0008d4d7 XR_META_spatial_entity_group_sharing
0008d4fc m_mip_wrapping
0008d50b meaning
0008d513 XR_META_local_dimming
0008d529 random_sampling
0008d539 outside_sampling
0008d54a Shared memory buffer overrun! Stalling
0008d571 An I/O error occurred when reading/seeking
0008d59c XR_FB_body_tracking
0008d5b0 XR_FB_face_tracking
0008d5c4 XR_FB_keyboard_tracking
0008d5dc XR_EXT_hand_tracking
0008d5f1 unknown pointer encoding
0008d60a Frame requires too much memory for decoding
0008d636 HandleOpenXREvents(): XrEventDataReferenceSpaceChangePending
0008d673 m_multithreading
0008d684 m_rdo_uastc_multithreading
0008d69f StartTracing
0008d6ac DisableTracing
0008d6bb EnableTracing
0008d6c9 missing_config
0008d6d8 ChangeTraceConfig
0008d6ea number is too big
0008d6fc app_started_in_bg
0008d70e LegacyTelemetryEvent_setXplatTag
0008d72f LegacyTelemetryEvent_setNtTag
0008d74d LegacyTelemetryEvent_setUslTag
0008d76c LegacyTelemetryEvent_setLocalProfilingTag
0008d796 LegacyTelemetryEvent_setEventInSamplingConfigTag
0008d7c7 LegacyTelemetryEvent_setHasDownloadedSamplingConfigTag
0008d7fe LegacyTelemetryEvent_setReactNativeTag
0008d825 %.17g
0008d82b %.16g
0008d831 %.4g
0008d836 %.*g
0008d83b ovrInputDebug: m_handPoseStateLatencyInSeconds %g
0008d86d perf
0008d876 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
0008da77 0123456789abcdef
0008da8b LegacyTelemetryEvent_setAppIdToSendOnBehalfOf
0008dab9 %.0Lf
0008dac3 0207645cb54364cdace1e8c6299a9a3c748dff3f
0008daec xrGetActionStateVector2f
0008db05 fedcb000f
0008db0f %.*f
0008db14 HandleOpenXREvents(): XrEventDataDisplayRefreshRateChangedFB from %f to %f
0008db5f ovrInputDebug: m_hands[%d].m_trackedHandState.HandScale %f
0008db9a ovrInputDebug: m_hands[%d].m_trackedHandState3.HandScale %f
0008dbd6 ovrInputDebug: m_body.m_bodyState.Confidence %f
0008dc06 ovrInputDebug: m_hands[%d].m_trackedHandState.PinchStrength[%d] %f
0008dc49 ovrInputDebug: m_hands[%d].m_trackedHandState3.PinchStrength[%d] %f
0008dc8d m_rdo_uastc_dict_size
0008dca3 GLOG_max_log_size
0008dcb5 unexpected non-zero size
0008dcce Error %d returns from GetViewportStencil when querying size
0008dd0a DW_OP_deref_size with bad size
0008dd29 m_mip_renormalize
0008dd3b m_renormalize
0008dd49 ovrm_Initialize
0008dd59 ovrp_Media_Initialize
0008dd6f getTableEntrySize
0008dd81 getSize
0008dd89 ovrm_SetMrcFrameSize
0008dd9e ovrp_Media_SetMrcFrameSize
0008ddb9 ovrm_GetMrcFrameSize
0008ddce ovrp_Media_GetMrcFrameSize
0008dded wbxe
0008ddf2 w+bxe
0008ddf8 w+xe
0008de00 event_queue_remove
0008de13 is_proximity_active
0008de27 Failed to setup data source because some another instance of this data source is already active
