0000027c Android
00037353 const int gl_SemanticsMakeVisible     = 0x4000;
00037384 const int gl_SemanticsMakeAvailable   = 0x2000;
000373b5 const int gl_StorageSemanticsOutput   = 0x1000;
000373e6 mat2 matrixCompMult(mat2 x, mat2 y);mat3 matrixCompMult(mat3 x, mat3 y);mat4 matrixCompMult(mat4 x, mat4 y);
00037454 float noise1(float x);float noise1(vec2  x);float noise1(vec3  x);float noise1(vec4  x);vec2 noise2(float x);vec2 noise2(vec2  x);vec2 noise2(vec3  x);vec2 noise2(vec4  x);vec3 noise3(float x);vec3 noise3(vec2  x);vec3 noise3(vec3  x);vec3 noise3(vec4  x);vec4 noise4(float x);vec4 noise4(vec2  x);vec4 noise4(vec3  x);vec4 noise4(vec4  x);
000375aa void coopMatStoreTensorNV(coopmat m, volatile coherent nontemporal uint8_t[] buf, uint element, tensorLayoutNV t, tensorViewNV v);
0003762e void coopMatLoadTensorNV(inout coopmat m, volatile coherent nontemporal uint8_t[] buf, uint element, tensorLayoutNV t, tensorViewNV v);
000376b7 [] buf, uint element, uint stride, int matrixLayout);
000376ee %s     subgroupPartitionedExclusiveMaxNV(%s, uvec4 ballot);
0003772b %s     subgroupPartitionedInclusiveMaxNV(%s, uvec4 ballot);
00037768 %s     subgroupPartitionedMaxNV(%s, uvec4 ballot);
0003779c %s     subgroupPartitionedExclusiveXorNV(%s, uvec4 ballot);
000377d9 %s     subgroupPartitionedInclusiveXorNV(%s, uvec4 ballot);
00037816 %s     subgroupPartitionedXorNV(%s, uvec4 ballot);
0003784a %s     subgroupPartitionedExclusiveOrNV(%s, uvec4 ballot);
00037886 %s     subgroupPartitionedInclusiveOrNV(%s, uvec4 ballot);
000378c2 %s     subgroupPartitionedOrNV(%s, uvec4 ballot);
000378f5 %s     subgroupPartitionedExclusiveMinNV(%s, uvec4 ballot);
00037932 %s     subgroupPartitionedInclusiveMinNV(%s, uvec4 ballot);
0003796f %s     subgroupPartitionedMinNV(%s, uvec4 ballot);
000379a3 %s     subgroupPartitionedExclusiveMulNV(%s, uvec4 ballot);
000379e0 %s     subgroupPartitionedInclusiveMulNV(%s, uvec4 ballot);
00037a1d %s     subgroupPartitionedMulNV(%s, uvec4 ballot);
00037a51 %s     subgroupPartitionedExclusiveAndNV(%s, uvec4 ballot);
00037a8e %s     subgroupPartitionedInclusiveAndNV(%s, uvec4 ballot);
00037acb %s     subgroupPartitionedAndNV(%s, uvec4 ballot);
00037aff %s     subgroupPartitionedExclusiveAddNV(%s, uvec4 ballot);
00037b3c %s     subgroupPartitionedInclusiveAddNV(%s, uvec4 ballot);
00037b79 %s     subgroupPartitionedAddNV(%s, uvec4 ballot);
00037bad uint atomicCounterIncrement(atomic_uint);uint atomicCounterDecrement(atomic_uint);uint atomicCounter(atomic_uint);
00037c21 vec4 unpackSnorm4x8(highp uint);vec4 unpackUnorm4x8(highp uint);
00037c63 mediump vec4 unpackSnorm4x8(highp uint);mediump vec4 unpackUnorm4x8(highp uint);
00037cb5 highp uint packUnorm2x16(vec2);vec2 unpackUnorm2x16(highp uint);
00037cf7 mediump vec2 unpackHalf2x16(highp uint);
00037d21         vec2 unpackHalf2x16(highp uint);
00037d4b uint atomicCounterIncrement(volatile coherent nontemporal uint);uint atomicCounterDecrement(volatile coherent nontemporal uint);uint atomicCounter(volatile coherent nontemporal uint);
00037e04 void writePackedPrimitiveIndices4x8NV(uint, uint);
00037e38 void SetMeshOutputsEXT(uint, uint);
00037e5d uint atomicCounterAdd(atomic_uint, uint);uint atomicCounterSubtract(atomic_uint, uint);uint atomicCounterMin(atomic_uint, uint);uint atomicCounterMax(atomic_uint, uint);uint atomicCounterAnd(atomic_uint, uint);uint atomicCounterOr(atomic_uint, uint);uint atomicCounterXor(atomic_uint, uint);uint atomicCounterExchange(atomic_uint, uint);uint atomicCounterCompSwap(atomic_uint, uint, uint);
00037fe4 uint atomicCounterAddARB(atomic_uint, uint);uint atomicCounterSubtractARB(atomic_uint, uint);uint atomicCounterMinARB(atomic_uint, uint);uint atomicCounterMaxARB(atomic_uint, uint);uint atomicCounterAndARB(atomic_uint, uint);uint atomicCounterOrARB(atomic_uint, uint);uint atomicCounterXorARB(atomic_uint, uint);uint atomicCounterExchangeARB(atomic_uint, uint);uint atomicCounterCompSwapARB(atomic_uint, uint, uint);
00038186 void EmitMeshTasksEXT(uint, uint, uint);
000381b0 uint atomicCounterAdd(volatile coherent nontemporal uint, uint);uint atomicCounterSubtract(volatile coherent nontemporal uint, uint);uint atomicCounterMin(volatile coherent nontemporal uint, uint);uint atomicCounterMax(volatile coherent nontemporal uint, uint);uint atomicCounterAnd(volatile coherent nontemporal uint, uint);uint atomicCounterOr(volatile coherent nontemporal uint, uint);uint atomicCounterXor(volatile coherent nontemporal uint, uint);uint atomicCounterExchange(volatile coherent nontemporal uint, uint);uint atomicCounterCompSwap(volatile coherent nontemporal uint, uint, uint);
00038406 %s     subgroupClusteredRotate(%s, uint, uint);
00038437 bool reportIntersectionNV(float, uint);bool reportIntersectionEXT(float, uint);
00038488 %s     subgroupClusteredMax(%s, uint);
000384b0 %s     subgroupBroadcast(%s, uint);
000384d5 %s     subgroupQuadBroadcast(%s, uint);
000384fe %s     subgroupShuffleXor(%s, uint);
00038524 %s     subgroupClusteredXor(%s, uint);
0003854c %s     subgroupClusteredOr(%s, uint);
00038573 %s     subgroupClusteredMin(%s, uint);
0003859b %s     subgroupClusteredMul(%s, uint);
000385c3 %s     subgroupRotate(%s, uint);
000385e5 %s     subgroupShuffle(%s, uint);
00038608 %s     subgroupClusteredAnd(%s, uint);
00038630 %s     subgroupClusteredAdd(%s, uint);
00038658 uint fragmentMaskFetchAMD(subpassInputMS);uint fragmentMaskFetchAMD(isubpassInputMS);uint fragmentMaskFetchAMD(usubpassInputMS);vec4  fragmentFetchAMD(subpassInputMS,  uint);ivec4 fragmentFetchAMD(isubpassInputMS, uint);uvec4 fragmentFetchAMD(usubpassInputMS, uint);
00038764 uint fragmentMaskFetchAMD(sampler2DMS,       ivec2);uint fragmentMaskFetchAMD(isampler2DMS,      ivec2);uint fragmentMaskFetchAMD(usampler2DMS,      ivec2);uint fragmentMaskFetchAMD(sampler2DMSArray,  ivec3);uint fragmentMaskFetchAMD(isampler2DMSArray, ivec3);uint fragmentMaskFetchAMD(usampler2DMSArray, ivec3);vec4  fragmentFetchAMD(sampler2DMS,       ivec2, uint);ivec4 fragmentFetchAMD(isampler2DMS,      ivec2, uint);uvec4 fragmentFetchAMD(usampler2DMS,      ivec2, uint);vec4  fragmentFetchAMD(sampler2DMSArray,  ivec3, uint);ivec4 fragmentFetchAMD(isampler2DMSArray, ivec3, uint);uvec4 fragmentFetchAMD(usampler2DMSArray, ivec3, uint);
000389e8 float interpolateAtVertexAMD(float, uint);vec2  interpolateAtVertexAMD(vec2,  uint);vec3  interpolateAtVertexAMD(vec3,  uint);vec4  interpolateAtVertexAMD(vec4,  uint);int   interpolateAtVertexAMD(int,   uint);ivec2 interpolateAtVertexAMD(ivec2, uint);ivec3 interpolateAtVertexAMD(ivec3, uint);ivec4 interpolateAtVertexAMD(ivec4, uint);uint  interpolateAtVertexAMD(uint,  uint);uvec2 interpolateAtVertexAMD(uvec2, uint);uvec3 interpolateAtVertexAMD(uvec3, uint);uvec4 interpolateAtVertexAMD(uvec4, uint);float16_t interpolateAtVertexAMD(float16_t, uint);f16vec2   interpolateAtVertexAMD(f16vec2,   uint);f16vec3   interpolateAtVertexAMD(f16vec3,   uint);f16vec4   interpolateAtVertexAMD(f16vec4,   uint);
00038caa ,int);
00038cb2 lowp uint stencilAttachmentReadEXT();lowp uint stencilAttachmentReadEXT(int);highp float depthAttachmentReadEXT();highp float depthAttachmentReadEXT(int);
00038d4e void executeCallableNV(uint, int);void executeCallableEXT(uint, int);
00038d95 void controlBarrier(int, int, int, int);
00038dbe void memoryBarrier(int, int, int);
00038de2 uint atomicAdd(coherent volatile nontemporal inout uint, uint, int, int, int); int atomicAdd(coherent volatile nontemporal inout  int,  int, int, int, int);uint atomicMin(coherent volatile nontemporal inout uint, uint, int, int, int); int atomicMin(coherent volatile nontemporal inout  int,  int, int, int, int);uint atomicMax(coherent volatile nontemporal inout uint, uint, int, int, int); int atomicMax(coherent volatile nontemporal inout  int,  int, int, int, int);uint atomicAnd(coherent volatile nontemporal inout uint, uint, int, int, int); int atomicAnd(coherent volatile nontemporal inout  int,  int, int, int, int);uint atomicOr (coherent volatile nontemporal inout uint, uint, int, int, int); int atomicOr (coherent volatile nontemporal inout  int,  int, int, int, int);uint atomicXor(coherent volatile nontemporal inout uint, uint, int, int, int); int atomicXor(coherent volatile nontemporal inout  int,  int, int, int, int);uint atomicExchange(coherent volatile nontemporal inout uint, uint, int, int, int); int atomicExchange(coherent volatile nontemporal inout  int,  int, int, int, int);uint atomicCompSwap(coherent volatile nontemporal inout uint, uint, uint, int, int, int, int, int); int atomicCompSwap(coherent volatile nontemporal inout  int,  int,  int, int, int, int, int, int);uint atomicLoad(coherent volatile nontemporal in uint, int, int, int); int atomicLoad(coherent volatile nontemporal in  int, int, int, int);void atomicStore(coherent volatile nontemporal out uint, uint, int, int, int);void atomicStore(coherent volatile nontemporal out  int,  int, int, int, int);
00039420 uint64_t atomicMin(coherent volatile nontemporal inout uint64_t, uint64_t); int64_t atomicMin(coherent volatile nontemporal inout  int64_t,  int64_t);uint64_t atomicMin(coherent volatile nontemporal inout uint64_t, uint64_t, int, int, int); int64_t atomicMin(coherent volatile nontemporal inout  int64_t,  int64_t, int, int, int);float16_t atomicMin(coherent volatile nontemporal inout float16_t, float16_t);float16_t atomicMin(coherent volatile nontemporal inout float16_t, float16_t, int, int, int);   float atomicMin(coherent volatile nontemporal inout float, float);   float atomicMin(coherent volatile nontemporal inout float, float, int, int, int);  double atomicMin(coherent volatile nontemporal inout double, double);  double atomicMin(coherent volatile nontemporal inout double, double, int, int, int);uint64_t atomicMax(coherent volatile nontemporal inout uint64_t, uint64_t); int64_t atomicMax(coherent volatile nontemporal inout  int64_t,  int64_t);uint64_t atomicMax(coherent volatile nontemporal inout uint64_t, uint64_t, int, int, int); int64_t atomicMax(coherent volatile nontemporal inout  int64_t,  int64_t, int, int, int);float16_t atomicMax(coherent volatile nontemporal inout float16_t, float16_t);float16_t atomicMax(coherent volatile nontemporal inout float16_t, float16_t, int, int, int);   float atomicMax(coherent volatile nontemporal inout float, float);   float atomicMax(coherent volatile nontemporal inout float, float, int, int, int);  double atomicMax(coherent volatile nontemporal inout double, double);  double atomicMax(coherent volatile nontemporal inout double, double, int, int, int);uint64_t atomicAnd(coherent volatile nontemporal inout uint64_t, uint64_t); int64_t atomicAnd(coherent volatile nontemporal inout  int64_t,  int64_t);uint64_t atomicAnd(coherent volatile nontemporal inout uint64_t, uint64_t, int, int, int); int64_t atomicAnd(coherent volatile nontemporal inout  int64_t,  int64_t, int, int, int);uint64_t atomicOr (coherent volatile nontemporal inout uint64_t, uint64_t); int64_t atomicOr (coherent volatile nontemporal inout  int64_t,  int64_t);uint64_t atomicOr (coherent volatile nontemporal inout uint64_t, uint64_t, int, int, int); int64_t atomicOr (coherent volatile nontemporal inout  int64_t,  int64_t, int, int, int);uint64_t atomicXor(coherent volatile nontemporal inout uint64_t, uint64_t); int64_t atomicXor(coherent volatile nontemporal inout  int64_t,  int64_t);uint64_t atomicXor(coherent volatile nontemporal inout uint64_t, uint64_t, int, int, int); int64_t atomicXor(coherent volatile nontemporal inout  int64_t,  int64_t, int, int, int);uint64_t atomicAdd(coherent volatile nontemporal inout uint64_t, uint64_t); int64_t atomicAdd(coherent volatile nontemporal inout  int64_t,  int64_t);uint64_t atomicAdd(coherent volatile nontemporal inout uint64_t, uint64_t, int, int, int); int64_t atomicAdd(coherent volatile nontemporal inout  int64_t,  int64_t, int, int, int);float16_t atomicAdd(coherent volatile nontemporal inout float16_t, float16_t);float16_t atomicAdd(coherent volatile nontemporal inout float16_t, float16_t, int, int, int);   float atomicAdd(coherent volatile nontemporal inout float, float);   float atomicAdd(coherent volatile nontemporal inout float, float, int, int, int);  double atomicAdd(coherent volatile nontemporal inout double, double);  double atomicAdd(coherent volatile nontemporal inout double, double, int, int, int);uint64_t atomicExchange(coherent volatile nontemporal inout uint64_t, uint64_t); int64_t atomicExchange(coherent volatile nontemporal inout  int64_t,  int64_t);uint64_t atomicExchange(coherent volatile nontemporal inout uint64_t, uint64_t, int, int, int); int64_t atomicExchange(coherent volatile nontemporal inout  int64_t,  int64_t, int, int, int);float16_t atomicExchange(coherent volatile nontemporal inout float16_t, float16_t);float16_t atomicExchange(coherent volatile nontemporal inout float16_t, float16_t, int, int, int);   float atomicExchange(coherent volatile nontemporal inout float, float);   float atomicExchange(coherent volatile nontemporal inout float, float, int, int, int);  double atomicExchange(coherent volatile nontemporal inout double, double);  double atomicExchange(coherent volatile nontemporal inout double, double, int, int, int);uint64_t atomicCompSwap(coherent volatile nontemporal inout uint64_t, uint64_t, uint64_t); int64_t atomicCompSwap(coherent volatile nontemporal inout  int64_t,  int64_t,  int64_t);uint64_t atomicCompSwap(coherent volatile nontemporal inout uint64_t, uint64_t, uint64_t, int, int, int, int, int); int64_t atomicCompSwap(coherent volatile nontemporal inout  int64_t,  int64_t,  int64_t, int, int, int, int, int);uint64_t atomicLoad(coherent volatile nontemporal in uint64_t, int, int, int); int64_t atomicLoad(coherent volatile nontemporal in  int64_t, int, int, int);float16_t atomicLoad(coherent volatile nontemporal in float16_t, int, int, int);   float atomicLoad(coherent volatile nontemporal in float, int, int, int);  double atomicLoad(coherent volatile nontemporal in double, int, int, int);void atomicStore(coherent volatile nontemporal out uint64_t, uint64_t, int, int, int);void atomicStore(coherent volatile nontemporal out  int64_t,  int64_t, int, int, int);void atomicStore(coherent volatile nontemporal out float16_t, float16_t, int, int, int);void atomicStore(coherent volatile nontemporal out float, float, int, int, int);void atomicStore(coherent volatile nontemporal out double, double, int, int, int);
0003a9a1   int bitfieldExtract(  int, int, int);ivec2 bitfieldExtract(ivec2, int, int);ivec3 bitfieldExtract(ivec3, int, int);ivec4 bitfieldExtract(ivec4, int, int); uint bitfieldExtract( uint, int, int);uvec2 bitfieldExtract(uvec2, int, int);uvec3 bitfieldExtract(uvec3, int, int);uvec4 bitfieldExtract(uvec4, int, int);  int bitfieldInsert(  int base,   int, int, int);ivec2 bitfieldInsert(ivec2 base, ivec2, int, int);ivec3 bitfieldInsert(ivec3 base, ivec3, int, int);ivec4 bitfieldInsert(ivec4 base, ivec4, int, int); uint bitfieldInsert( uint base,  uint, int, int);uvec2 bitfieldInsert(uvec2 base, uvec2, int, int);uvec3 bitfieldInsert(uvec3 base, uvec3, int, int);uvec4 bitfieldInsert(uvec4 base, uvec4, int, int);
0003ac6b vec4 colorAttachmentReadEXT(attachmentEXT);vec4 colorAttachmentReadEXT(attachmentEXT, int);ivec4 colorAttachmentReadEXT(iattachmentEXT);ivec4 colorAttachmentReadEXT(iattachmentEXT, int);uvec4 colorAttachmentReadEXT(uattachmentEXT);uvec4 colorAttachmentReadEXT(uattachmentEXT, int);
0003ad86 [] buf, uint offset);
0003ad9d vec4 texture1D(sampler1D, float, float);vec4 texture1DProj(sampler1D, vec2, float);vec4 texture1DProj(sampler1D, vec4, float);vec4 shadow1D(sampler1DShadow, vec3, float);vec4 shadow2D(sampler2DShadow, vec3, float);vec4 shadow1DProj(sampler1DShadow, vec4, float);vec4 shadow2DProj(sampler2DShadow, vec4, float);
0003aed5 vec4 texture1D(sampler1D, float);vec4 texture1DProj(sampler1D, vec2);vec4 texture1DProj(sampler1D, vec4);vec4 shadow1D(sampler1DShadow, vec3);vec4 shadow2D(sampler2DShadow, vec3);vec4 shadow1DProj(sampler1DShadow, vec4);vec4 shadow2DProj(sampler2DShadow, vec4);vec4 texture2DRect(sampler2DRect, vec2);vec4 texture2DRectProj(sampler2DRect, vec3);vec4 texture2DRectProj(sampler2DRect, vec4);vec4 shadow2DRect(sampler2DRectShadow, vec3);vec4 shadow2DRectProj(sampler2DRectShadow, vec4);vec4 texture1DArray(sampler1DArray, vec2);vec4 texture2DArray(sampler2DArray, vec3);vec4 shadow1DArray(sampler1DArrayShadow, vec3);vec4 shadow2DArray(sampler2DArrayShadow, vec4);vec4 texture1DArray(sampler1DArray, vec2, float);vec4 texture2DArray(sampler2DArray, vec3, float);vec4 shadow1DArray(sampler1DArrayShadow, vec3, float);vec4 texture1DArrayLod(sampler1DArray, vec2, float);vec4 texture2DArrayLod(sampler2DArray, vec3, float);vec4 shadow1DArrayLod(sampler1DArrayShadow, vec3, float);
0003b2a5 vec4 texture2D(sampler2D, vec2, float);vec4 texture2DProj(sampler2D, vec3, float);vec4 texture2DProj(sampler2D, vec4, float);vec4 texture3D(sampler3D, vec3, float);vec4 texture3DProj(sampler3D, vec4, float);vec4 textureCube(samplerCube, vec3, float);
0003b3a1 vec4 texture2DLod(sampler2D, vec2, float);vec4 texture2DProjLod(sampler2D, vec3, float);vec4 texture2DProjLod(sampler2D, vec4, float);vec4 texture3DLod(sampler3D, vec3, float);vec4 texture3DProjLod(sampler3D, vec4, float);vec4 textureCubeLod(samplerCube, vec3, float);
0003b4af vec4 texture2DLodEXT(sampler2D, vec2, float);vec4 texture2DProjLodEXT(sampler2D, vec3, float);vec4 texture2DProjLodEXT(sampler2D, vec4, float);vec4 textureCubeLodEXT(samplerCube, vec3, float);
0003b571 float texture(sampler2DArrayShadow, vec4, float);float texture(samplerCubeArrayShadow, vec4, float, float);float textureLod(sampler2DArrayShadow, vec4, float);float textureLod(samplerCubeShadow, vec4, float);float textureLod(samplerCubeArrayShadow, vec4, float, float);float textureLodOffset(sampler2DArrayShadow, vec4, float, ivec2);float textureOffset(sampler2DArrayShadow, vec4 , ivec2, float);
