00000244 Android
00032e4f     BOOL = 5;  // bool
00032e66     UINT8 = 6;  // uint8_t
00032e81     INT8 = 7;  // int8_t
00032e9a     UINT16 = 8;  // uint16_t
00032eb7     INT16 = 9;  // int16_t
00032ed2     INT64 = 10;  // int64_t
00032eee     FLOAT16 = 12;  // at::Half
00032f0d     DOUBLE = 13;  // double
00032f32 Github Links:
00032f41 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/filler_op.cc
00032f8f <details>
00032f9a <summary> <b>Example</b> </summary>
00032fbf **Code**
00032fcd workspace.ResetWorkspace()
00032fe9 op = core.CreateOperator(
00033003     "ConstantFill",
00033017     [],
0003301f     ["Y"],
0003302a     shape=(1,5,5)
0003303f workspace.RunOperatorOnce(op)
0003305d print("Y:", workspace.FetchBlob("Y"))
00033088 **Result**
00033098 Y: [[[0. 0. 0. 0. 0.]
000330ae   [0. 0. 0. 0. 0.]
000330c1   [0. 0. 0. 0. 0.]
000330d4   [0. 0. 0. 0. 0.]
000330e7   [0. 0. 0. 0. 0.]]]
00033100 </details>
0003310c <details>
00033116 <summary> <b>Example 2</b> </summary>
0003313d **Code**
0003314b workspace.ResetWorkspace()
00033167 op = core.CreateOperator(
00033181     "ConstantFill",
00033195     ["X"],
000331a0     ["Y"],
000331ab     value=4.0,
000331ba     dtype=1,
000331c7     extra_shape=(1,2)
000331e0 workspace.FeedBlob("X", (np.random.randint(100, size=(3,3))).astype(np.float32))
00033231 print("X:", workspace.FetchBlob("X"))
00033257 workspace.RunOperatorOnce(op)
00033275 print("Y:", workspace.FetchBlob("Y"))
000332a0 **Result**
000332b0 X: [[86. 30. 84.]
000332c2  [34. 51.  9.]
000332d1  [29. 86. 59.]]
000332e1 Y: [[[[4. 4.]]
000332f1   [[4. 4.]]
000332fe   [[4. 4.]]]
0003330d  [[[4. 4.]]
0003331a   [[4. 4.]]
00033327   [[4. 4.]]]
00033336  [[[4. 4.]]
00033343   [[4. 4.]]
00033350   [[4. 4.]]]]
00033363 </details>
00033371 Flattens the input tensor into a 2D matrix. If input tensor has shape
000333b7 $(d_0, d_1, ..., d_n)$ then the output will have shape
000333ee $\bigl((d_0 * d_1 * ... * d_{(axis-1)}), (d_{axis} * d_{(axis+1)} * ... * d_n)\bigr)$.
00033446 Github Links:
00033455 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/flatten_op.cc
000334a4 <details>
000334af <summary> <b>Example</b> </summary>
000334d4 **Code**
000334e2 workspace.ResetWorkspace()
000334fe op = core.CreateOperator(
00033518     "Flatten",
00033527     ["X"],
00033532     ["Y"],
0003353d     axis=1
0003354b workspace.FeedBlob("X", np.random.rand(1,3,2,2))
0003357c print("X:", workspace.FetchBlob("X"))
000335a2 workspace.RunOperatorOnce(op)
000335c0 print("Y:", workspace.FetchBlob("Y"))
000335eb **Result**
000335fb X: [[[[0.53432311 0.23734561]
00033619    [0.56481598 0.52152617]]
00033636   [[0.33662627 0.32472711]
00033651    [0.17939016 0.97175851]]
0003366e   [[0.87226421 0.49045439]
00033689    [0.92470531 0.30935077]]]]
000336a7 Y: [[0.53432311 0.23734561 0.56481598 0.52152617 0.33662627 0.32472711
000336ee   0.17939016 0.97175851 0.87226421 0.49045439 0.92470531 0.30935077]]
00033739 </details>
00033747 Matrix multiplication $Y = A * B$, where `A` has size (M x K), `B` has size
00033793 (K x N), and `Y` will have a size (M x N). To transpose `A` or `B` before
000337dd multiplication, pass 1 to the `trans_a` and/or `trans_b` arguments, which
00033827 separate the first and second dimensions of the respective matrices using
00033871 `axis_a` and `axis_b`.
00033889 Github Links:
00033898 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/matmul_op.cc
000338e6 <details>
000338f1 <summary> <b>Example</b> </summary>
00033916 **Code**
00033924 workspace.ResetWorkspace()
00033940 op = core.CreateOperator(
0003395a     "MatMul",
00033968     ["A", "B"],
00033978     ["Y"],
00033986 workspace.FeedBlob("A", np.random.randint(10, size=(3,3)).astype(np.float32))
000339d4 workspace.FeedBlob("B", np.random.randint(10, size=(3,3)).astype(np.float32))
00033a22 print("A:", workspace.FetchBlob("A"))
00033a48 print("B:", workspace.FetchBlob("B"))
00033a6e workspace.RunOperatorOnce(op)
00033a8c print("Y:", workspace.FetchBlob("Y"))
00033ab7 **Result**
00033ac7 A: [[1. 8. 3.]
00033ad6  [6. 4. 4.]
00033ae2  [5. 4. 7.]]
00033aef B: [[4. 0. 3.]
00033afe  [3. 1. 1.]
00033b0a  [8. 5. 8.]]
00033b17 Y: [[52. 23. 35.]
00033b29  [68. 24. 54.]
00033b38  [88. 39. 75.]]
00033b4d </details>
00033b5b This operator limits the given input within an interval. The interval is
00033ba4 specified by the `min` and `max` arguments. They default to
00033be0 *numeric_limits::lowest()* and *numeric_limits::max()* respectively. The
00033c29 clipping operation can be done in an in-place fashion by using the same output
00033c78 blob as the input blob.
00033c91 Github Links:
00033ca0 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/clip_op.cc
00033cec <details>
00033cf7 <summary> <b>Example</b> </summary>
00033d1c **Code**
00033d2a workspace.ResetWorkspace()
00033d46 op = core.CreateOperator(
00033d60     "Clip",
00033d6c     ["X"],
00033d77     ["Y"],
00033d82     min=20.0,
00033d90     max=60.0
00033da1 workspace.FeedBlob("X", (np.random.randint(100, size=(5,5))).astype(np.float32))
00033df2 print("X:", workspace.FetchBlob("X"))
00033e18 workspace.RunOperatorOnce(op)
00033e36 print("Y:", workspace.FetchBlob("Y"))
00033e62 **Result**
00033e72 X: [[45. 16. 59. 99. 48.]
00033e8c  [12. 44. 46. 82. 28.]
00033ea3  [ 1. 91. 18.  9. 71.]
00033eba  [24. 37. 61. 12. 81.]
00033ed1  [36. 38. 30. 84. 40.]]
00033ee9 Y: [[45. 20. 59. 60. 48.]
00033f03  [20. 44. 46. 60. 28.]
00033f1a  [20. 60. 20. 20. 60.]
00033f31  [24. 37. 60. 20. 60.]
00033f48  [36. 38. 30. 60. 40.]]
00033f65 </details>
00033f73 Reshape the input tensor similar to numpy's
00033f9f [reshape](https://docs.scipy.org/doc/numpy/reference/generated/numpy.reshape.html).
00033ff4 Takes a tensor as input and an optional tensor specifying the new shape. When
00034042 the second input is absent, an extra argument shape must be specified. Outputs
00034091 the reshaped tensor as well as the original shape.
000340c5 At most one dimension of the new shape can be -1. In this case, the value is
00034112 inferred from the size of the tensor and the remaining dimensions. A dimension
00034161 could also be 0, in which case the actual dimension value is going to be copied
000341b1 from the input tensor.
000341c9 For empty tensor, we will set the -1 dimension to be 0 (if one dimension is -1).
0003421a When the tensor is empty, dimension of 0 will remain to be 0.
00034258 E.g: data=np.empty(shape=[4, 0]), shape=[0, -1], the output tensor will be
000342a3 np.emtpy(shape=[0, 0])
000342bb Github Links:
000342ca - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/reshape_op.cc
00034319 <details>
00034324 <summary> <b>Example</b> </summary>
00034349 **Code**
00034357 workspace.ResetWorkspace()
00034373 op = core.CreateOperator(
0003438d     "Reshape",
0003439c     ["data"],
000343aa     ["reshaped", "old_shape"],
000343c9     shape=(3,2)
000343dc workspace.FeedBlob("data", (np.random.randint(100, size=(6))))
0003441b print("data:", workspace.FetchBlob("data"))
00034447 workspace.RunOperatorOnce(op)
00034465 print("reshaped:", workspace.FetchBlob("reshaped"))
00034499 print("old_shape:", workspace.FetchBlob("old_shape"))
000344d4 **Result**
000344e4 data: [86 60 85 96  7 37]
000344fe reshaped: [[86 60]
00034511           [85 96]
00034523           [ 7 37]]
00034536 old_shape: [6]
0003454a </details>
00034558 Transpose the input tensor by permuting the axes of the input according
000345a0 to the `axes` argument. Similar to numpy's
000345cb [transpose](https://docs.scipy.org/doc/numpy/reference/generated/numpy.transpose.html)
00034622 function.
0003462d For example, when axes=(1, 0, 2), given an input tensor of shape
0003466e (1, 2, 3), the output shape will be (2, 1, 3).
0003469e Github Links:
000346ad - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/transpose_op.cc
000346fe <details>
00034709 <summary> <b>Example</b> </summary>
0003472e **Code**
0003473c workspace.ResetWorkspace()
00034758 op = core.CreateOperator(
00034772     "Transpose",
00034783     ["X"],
0003478e     ["Y"],
00034799     axes=(0,3,1,2)
000347af x = np.random.rand(1,32,32,3)
000347cd workspace.FeedBlob("X", x)
000347e8 print("X.shape (NHWC order):", workspace.FetchBlob("X").shape)
00034827 workspace.RunOperatorOnce(op)
00034845 print("Y.shape (NCHW order):", workspace.FetchBlob("Y").shape)
00034889 **Result**
00034899 X.shape (NHWC order): (1, 32, 32, 3)
000348be Y.shape (NCHW order): (1, 3, 32, 32)
000348e8 </details>
000348f6 The *IsEmpty* op accepts a single input $tensor$, and produces a single boolean output $is\_empty$. The output is *True* if and only if $tensor$ has size == 0.
00034997 Github Links:
000349a6 - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/utility_ops.cc
000349f5 - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/utility_ops.h
00034a45 <details>
00034a50 <summary> <b>Example</b> </summary>
00034a75 **Code**
00034a84 workspace.ResetWorkspace()
00034aa0 op = core.CreateOperator(
00034aba     "IsEmpty",
00034ac9     ["tensor"],
00034ad9     ["is_empty"],
00034aee // Use a not-empty tensor
00034b08 workspace.FeedBlob("tensor", np.random.randn(2, 2).astype(np.float32))
00034b4f print("tensor:\n", workspace.FetchBlob("tensor"))
00034b82 workspace.RunOperatorOnce(op)
00034ba0 print("is_empty: ", workspace.FetchBlob("is_empty"),"\n")
00034bdb // Use an empty tensor
00034bf2 workspace.FeedBlob("tensor", np.empty(0))
00034c1c print("tensor:\n", workspace.FetchBlob("tensor"))
00034c4f workspace.RunOperatorOnce(op)
00034c6d print("is_empty: ", workspace.FetchBlob("is_empty"))
00034ca8 **Result**
00034cb9 tensor:
00034cc1  [[ 0.26018378  0.6778789 ]
00034cdd  [-1.3097627  -0.40083608]]
00034cf9 is_empty:  False
00034d0b tensor:
00034d17 is_empty:  True
00034d2d </details>
00034d3b The *InstanceNorm* op applies Instance Normalization over a 4D input as described in [Instance Normalization: The Missing Ingredient for Fast Stylization](https://arxiv.org/abs/1607.08022).
00034dfa $$output = \frac{input-\mu_{input}}{\sqrt{\sigma_{input}^2} + \epsilon}*scale + bias$$
00034e52 Notice, two of the outputs are optional so there are three output cases for this op. Case 1: output; Case 2: output, saved_mean; Case 3: output, saved_mean, saved_inv_stdev.
00034f01 Github Links:
00034f10 - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/instance_norm_op.h
00034f63 - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/instance_norm_op.cc
00034fb9 <details>
00034fc4 <summary> <b>Example</b> </summary>
00034fe9 **Code**
00034ff8 workspace.ResetWorkspace()
00035014 op = core.CreateOperator(
0003502e     "InstanceNorm",
00035042     ["input", "scale", "bias"],
00035062     ["output"],
00035072     epsilon=1e-5,
00035087 workspace.FeedBlob("input", np.random.randn(2, 1, 3, 3).astype(np.float32))
000350d3 print("input:\n", workspace.FetchBlob("input"), "\n")
0003510a workspace.FeedBlob("scale", np.array([1.5]).astype(np.float32))
0003514a print("scale: ", workspace.FetchBlob("scale"))
0003517a workspace.FeedBlob("bias", np.array([1.]).astype(np.float32))
000351b8 print("bias: ", workspace.FetchBlob("bias"))
000351e6 workspace.RunOperatorOnce(op)
00035204 print("output:\n", workspace.FetchBlob("output"))
0003523c **Result**
0003524d input:
00035254  [[[[ 0.97856593 -1.1832817  -0.2540021 ]
0003527e    [-1.3315694  -0.7485018   0.3787225 ]
000352a7    [-0.6826597  -1.4637762   0.57116514]]]
000352d4  [[[-0.44948956  0.85544354 -0.9315333 ]
000352fd    [-0.37202677 -0.22266895 -0.27194235]
00035326    [ 0.4948163  -0.7296504   1.3393803 ]]]]
00035353 scale:  [1.5]
00035361 bias:  [1.]
0003536d output:
00035375  [[[[ 3.5017493  -0.3791256   1.2890853 ]
0003539f    [-0.6453266   0.40137637  2.4249308 ]
000353c8    [ 0.5195738  -0.8826599   2.7703972 ]]]
000353f5  [[[ 0.12639964  2.856744   -0.8821926 ]
0003541e    [ 0.28847694  0.60098207  0.49788612]
00035447    [ 2.1021945  -0.45978796  3.869297  ]]]]
00035479 </details>
00035488 The *Gather* op accepts a *DATA* tensor of rank $r >= 1$ and *INDICES* tensor of rank $q$ as inputs. It then gathers entries of the outer-most dimension of *DATA*, indexed by *INDICES*, and concatenate them in an output tensor of rank $q + (r - 1)$.
00035583 Github Links:
00035592 - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/gather_op.cc
000355df - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/gather_op.h
0003562d <details>
00035638 <summary> <b>Example</b> </summary>
0003565d **Code**
0003566c workspace.ResetWorkspace()
00035688 op = core.CreateOperator(
000356a2     "Gather",
000356b0     ["DATA", "INDICES"],
000356c9     ["OUTPUT"]
000356da data = np.array([[1., 1.2],[2.3, 3.4],[4.5, 5.7]])
0003570d print("DATA:\n",data)
00035724 inds = np.array([[0, 1],[1, 2]])
00035745 print("INDICES:\n",inds)
0003575f // Feed X into workspace
00035778 workspace.FeedBlob("DATA", data.astype(np.float32))
000357ac workspace.FeedBlob("INDICES", inds.astype(np.int32))
000357e2 workspace.RunOperatorOnce(op)
00035800 print("OUTPUT:\n", workspace.FetchBlob("OUTPUT"))
00035838 **Result**
00035849 DATA:
0003584f  [[1.  1.2]
0003585b  [2.3 3.4]
00035866  [4.5 5.7]]
00035872 INDICES:
0003587b  [[0 1]
00035883  [1 2]]
0003588b OUTPUT:
00035893  [[[1.  1.2]
000358a0   [2.3 3.4]]
000358ae  [[2.3 3.4]
000358ba   [4.5 5.7]]]
000358ce </details>
000358dc Calculates the natural log of the given input tensor ($ln(x)$), element-wise. This
0003592f operation can be done in an in-place fashion too, by providing the same input
