000000f6 td@,
0004237d Unexpected singleton state change
0004239f helppackage
000423ab show help on all modules in the main package
000423d8 failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
00042429 failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
00042479 terminateLoopSoon() not allowed in strict loop thread mode
000424b4 offline CPUs not supported for /proc/cpuinfo cache locality source
000424f7 mismatched unique instance
00042512 alignment specified twice
00042538 w+be
0004253d r+be
00042542 a+be
00042556 tab_completion_word
0004256a CoreAllocator::allocator called without an active Guard
000425a2 unordered_map::at: key not found
000425c3 argument not found
000425d6 Non-digit character found
000425f0 Check failed: singletons->emplace(entry->type(), entry).second
0004262f %lld
00042634 basic_fbstring: null pointer initializer not valid
00042667 evbTid == curTid
00042678 expected == prevLoopTid
00042690 physical id
0004269c core id
000426a4 zero-sized
000426af Default timeout was not initialized
000426d3 index not allowed
000426e5 : Scheduling nullptr callbacks is not allowed
00042713 locale not supported
00042728 unimplemented
00042736 Type matching not implemented
00042754 nullptr_t should be passed if you want {} to be default constructed
00042798 unexpected
000427a3 integer key expected
000427b8 integer key required
000427cd ': validate-fn already registered
000427ef Empty Optional cannot be unwrapped
00042812 terminate_handler unexpectedly returned
0004283a Idle time before ThreadPoolExecutor threads are joined
00042871 registrationComplete() not yet called
00042897 Warning: SetUsageMessage() never called
000428bf condition_variable timed_wait failed
000428e4 condition_variable wait failed
00042903 thread constructor failed
0004291d munmap failed
0004292b mmap failed
00042937 __thread_specific_ptr construction failed
00042961 fixed double conversion failed
00042980 thread::join failed
00042994 mallctl* weak link failed
000429ae mutex lock failed
000429c0 pthread_key_create failed
000429da pthread_setspecific failed
000429f5 clock_gettime(CLOCK_REALTIME) failed
00042a1a clock_gettime(CLOCK_MONOTONIC) failed
00042a40 condition_variable::wait: mutex not locked
00042a6b condition_variable::timed wait: mutex not locked
00042a9c unique_lock::unlock: not locked
00042abc pthread_key limit has already been reached
00042ae7 Unknown error %d
00042afb mallctl: not using jemalloc
00042b17 std::bad_alloc
00042b26 ThreadPoolExecutor: func
00042b3f generic
00042b47 writeFileAtomic
00042b57 arvr\third-party\gflags\gflags\src\gflags_completions.cc
00042b90 arvr\third-party\gflags\gflags\src\gflags.cc
00042bbd arvr\third-party\gflags\gflags\src\gflags_reporting.cc
00042bf4 non-numeric frac
00042c05 thread.arena
00042c15 show help on all flags [tip: all flags can have two dashes]
00042c51 set flags from the environment [use 'export FLAGS_flag1=value']
00042c93 ENOTTY
00042c9a ENOTEMPTY
00042ca4 EBUSY
00042caa ETXTBSY
00042cb2 ENOKEY
00042cb9 EALREADY
00042cc2 %a %b %d %H:%M:%S %Y
00042cd7 ELIBMAX
00042cdf EOVERFLOW
00042ce9 EXDEV
00042cef ENODEV
00042cf6 EADV
00042cfb ETIMEDOUT
00042d05 EL3RST
00042d0c EEXIST
00042d13 ESOCKTNOSUPPORT
00042d23 EPROTONOSUPPORT
00042d33 EPFNOSUPPORT
00042d40 EAFNOSUPPORT
00042d4d ERESTART
00042d56 ENOPROTOOPT
00042d62 EDQUOT
00042d69 EDOTDOT
00042d71 EBFONT
00042d78 ESRMNT
00042d7f ENOENT
00042d86 EFAULT
00042d8d EBADSLT
00042d95 EL3HLT
00042d9c EL2HLT
00042da3 ENETRESET
00042dad ECONNRESET
00042db8 ENONET
00042dbf ENOSYS
00042dc6 EINPROGRESS
00042dd2 EUSERS
00042dd9 ENOBUFS
00042de1 EROFS
00042de7 ETOOMANYREFS
00042df4 EACCES
00042dfb %H:%M:%S
00042e04 ENOSTR
00042e0b EINTR
00042e11 ENOSR
00042e17 ENOTDIR
00042e1f EISDIR
00042e26 EBADR
00042e2c ENOTUNIQ
00042e35 EILSEQ
00042e3c EDESTADDRREQ
00042e49 EOPNOTSUPP
00042e54 ELOOP
00042e5a EMULTIHOP
00042e64 EPROTO
00042e6b ENOANO
00042e72 ENXIO
00042e78 EREMOTEIO
00042e82 ESHUTDOWN
00042e8c EHOSTDOWN
00042e96 ENETDOWN
00042e9f EHWPOISON
00042ea9 ENOTCONN
00042eb2 EISCONN
00042eba EAGAIN
00042ec1 ELIBSCN
00042ecd EUCLEAN
00042ed5 ENOMEDIUM
00042edf EPERM
00042ee5 EIDRM
00042eeb EDOM
00042ef0 ECOMM
00042ef6 ENOMEM
00042efd ENOTNAM
00042f05 EISNAM
00042f0c 'dynamic_cast<IOThread*>(h)' Must be non NULL
00042f3a EXFULL
00042f41 ERFKILL
00042f49 EADDRNOTAVAIL
00042f57 ENAVAIL
00042f5f EINVAL
00042f66 ENOLINK
00042f6e EMLINK
00042f75 EDEADLK
00042f7d ENOTBLK
00042f85 ENOTSOCK
00042f8e EDEADLOCK
00042f98 EWOULDBLOCK
00042fa4 ENOLCK
00042fab ENOCSI
00042fb2 EUNATCH
00042fba ESRCH
00042fc0 EHOSTUNREACH
00042fcd ENETUNREACH
00042fd9 ENOMSG
00042fe0 EBADMSG
00042fe8 ELNRNG
00042fef ECHRNG
00042ff6 ENAMETOOLONG
00043003 ENOPKG
0004300a EFBIG
00043010 E2BIG
00043016 EREMCHG
00043022 0123456789ABCDEF
00043033 EBADF
00043039 EMSGSIZE
00043042 EREMOTE
0004304a EADDRINUSE
00043055 EPROTOTYPE
00043060 EMEDIUMTYPE
0004306c ESPIPE
00043073 ESTRPIPE
0004307c EPIPE
00043082 ETIME
00043088 ENFILE
0004308f EMFILE
00043096 ENOTRECOVERABLE
000430a6 ESTALE
000430ad ERANGE
000430b4 EBADE
000430ba ECHILD
000430c1 changeHandlerFD
000430d1 EBADFD
000430d8 ECONNABORTED
000430e5 EKEYREJECTED
000430f2 ECONNREFUSED
000430ff EKEYEXPIRED
0004310b ECANCELED
00043115 EKEYREVOKED
00043121 EOWNERDEAD
0004312c ELIBBAD
00043134 EBADRQC
0004313c ENOSPC
00043143 EL2NSYNC
0004314c ENOEXEC
00043154 ELIBEXEC
0004315d ELIBACC
0004318f ENODATA
0004319a Double registration of singletons of the same underlying type; check for multiple definitions of type folly::LeakySingleton<{}>
0004321a Double registration of singletons of the same underlying type; check for multiple definitions of type folly::Singleton<{}>
00043295 <%s>%s</%s>
000432a1 <unknown>
000432ab </flag>
000432b3 <none>
000432ba argument index out of range, max=
000432dc  count=
000432e4  ftag=
000432eb Unable to find a package for file=
0004330e Multiple packages contain a file=
00043330 code=
00043336  shard=
0004333e ================================
0004335f Overloaded unique instance over <
00043381 &lt;
00043386 &amp;
0004338c  default:
00043396  type:
0004339d Hazptr retired list too large:
000433c5 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
000434a4 invalid utf8
000434ff 4294967295
0004350e 65535
00043524 18446744073709551615
00043571 unwind_phase2
000435e0 numPriorities > 0
000435f2 getNumPriorities() > 0
00043609 n == 0
00043610 /sys/devices/system/cpu/cpu{}/cache/index{}/
0004363d The associated promise has been destructed prior to the associated state becoming ready.
00043696 _unittest.
000436a1 -unittest.
000436ac _test.
000436b3 -test.
000436ba The state of the promise has already been set.
000436e9 EventBase(): Done with loop.
00043706 EventBase(): Starting loop.
00043722 Destructor discarding an exception that was thrown.
00043756 Requested global CPU executor during shutdown.
00043785 Requested global IO executor during shutdown.
000437b3 _main.
000437ba -main.
000437c1 ) is forbidden.
000437d1 The future has already been retrieved from the promise or packaged_task.
0004381a If non-empty, HandleCommandLineCompletions() will hijack the process and attempt to do bash-style command line flag completion on this value.
000438a8  created before registration was complete.
000438d3 Operation not permitted on an object without an associated state.
00043915 EventBase(): Pass nullptr as event base.
0004393e Invalid descriptor kind found.
0004395d EventBase(): Received terminateLoopSoon() command.
00043990  destroyed.
0004399c EventBase(): Destroyed.
000439b4 properly defined.
000439ca is eventually released).
000439e3 Registering singleton after registrationComplete().
00043a17 Registering for eager-load on re-enable after registrationComplete().
00043a5d Registering for eager-load after registrationComplete().
00043a99 -* Other flags *-
00043aab -* Matching module flags *-
00043ac7 -* Matching sub-package flags *-
00043ae8 -* Matching package flags *-
00043b05 -* Commonly used flags *-
00043b1f mallctl[{}] {}: {} ({})
00043b37 void folly::EventBase::SmoothLoopTime::setTimeInterval(std::chrono::microseconds)
00043b89 folly::EventBase::SmoothLoopTime::SmoothLoopTime(std::chrono::microseconds)
00043bd5     -%s (%s)
00043be2  (default value fails validation)
00043c04 (null)
00043c0b Singleton {} requested before registrationComplete() call.
00043c46 This usually means that either main() never called folly::init, or singleton was requested before main() (which is not allowed)
00043cc6 > 2.6.30?)
00043cd1 Integer overflow when parsing bool (must be 0 or 1)
00043d05 addr != (reinterpret_cast<void*>(-1))
00043d2b Check failed: singletons_.rlock()->count(entry->type())
00043d63 error in EventBase::loopForever()
00043d85 reenableInstances() called after destroyInstancesFinal()
00043dbe singletons->size() >= creationOrder->size()
00043dea index < kErrorStrings.size()
00043e07 queue < queues_.size()
00043e1e 0 == stoppedThreads_.size()
00043e3a 0 == threadList_.get().size()
00043e58 virtual void folly::EventBase::bumpHandlingTime()
00043e8a non-positive arg to setLoadAvgMsec()
00043eb2 error parsing list '{}'
00043eca folly::format: missing ending '}'
00043eec invalid fill character '{'
00043f07 unmatched ']'
00043f15 invalid specifier '
00043f29 base prefix not allowed with '
00043f48 thousands separator (',') not allowed with '
00043f75 Did you really mean to set flag '
00043f97 Ignoring RegisterValidateFunction() for flag '
00043fc6 ' to the value '
00043fd7 cannot use ',' with the '
00043ff1 %s: "%s"
00043ffa Unable to parse suffix "
00044013 ", current thread name: "
0004402d Event base thread name: "
00044047 Pure virtual function called!
00044065 EventBase: ran out of events (exiting loop)!
00044092 . It is very likely 
000440a7 TimeoutManager::runAfterDelay() callback threw 
000440d7 living reference at destroyInstances time; beware! Raw 
0004410f  next 
00044116  did not timeout 
00044128  (loop) latest 
00044138 : Waiting in the event loop is not 
0004415c This singleton will be leaked (even if a shared_ptr to it 
00044197  vs 
0004419c pointer is 
000441a8 Check failed: gCoreAllocatorGuard == nullptr 
000441d6 Check failed: gCoreAllocatorGuard != nullptr 
00044204 Calling RequestContext::setContextData for 
00044230 Ignoring RegisterValidateFunction() for flag pointer 
00044266 Check failed: eraser 
0004427c Attempting to destroy singleton 
0004429d Attempting to use singleton 
000442ba Singleton 
000442c5 Failed to complete shutdown within 
000442ec , falling back to pipe mode (is your kernel 
0004431c Destroying 
00044328 . Expecting 
00044335 Check failed: publishing 
0004434f odd size 
00044359 () failed to update 
0004436e Check failed: false 
00044383 EventBase 
0004438e Make sure dependencies between these singletons are 
000443c3 Singleton of type 
000443d6 Check failed: std::next(itPair.first) == itPair.second 
0004440e EventBase: failed to register event handler for fd 
00044442 Check failed: bytes_used >= final_bytes_used 
00044470 Check failed: scheduled 
00044489 HHWheelTimerBase timeout callback threw unhandled 
000444bc ) while it is already being driven (in thread 
000444eb Driving an EventBase (in thread 
0004450c  has a 
00044514 Check failed: Duration(-1) != defaultTimeout_ 
00044543  (loop) startWork_ 
00044557 expCoeff_ 
00044562 Check failed: !processingCallbacksGuard_ 
0004458c Check failed: !strictLoopThread_ 
000445ae %s--%s [%s%s%s] 
000445bf Check failed: result == (int)sizeof(message) || errno_ == EAGAIN || errno_ == EWOULDBLOCK 
0004461d , ...> 
00044625 EventBase: unknown event loop result = 
0004464d EventBase: -- error in event loop, res = 
00044677 ; errno = 
00044682 Pid mismatch. Pid = 
0004469b circular singleton dependency: 
000446bb EventBase: failed to schedule timeout: 
000446e3  loop time guess: 
000446f6 Raw pointer to a singleton requested after its destruction. Singleton type is: 
00044747 Error: 
0004474f Creating instance for unregistered singleton: 
0004477e  exception: 
0004478c Function: 
00044797 libc++abi: 
000447a3 Invalid format string; snprintf returned negative with format string: 
000447ea  notificationQueueSize: 
00044803 failed to create eventfd for AtomicNotificationQueue: 
0004483c Assertion failure: 
00044851 Line: 
00044858  busy time: 
00044865  loop time: 
00044872  idle time: 
0004487f  maxLatencyLoopTime: 
00044895  avgLoopTime: 
000448a5 File: 
000448ad Message: 
000448b7 Registering mock before singleton was registered: 
000448ea  maxLatency_: 
000448f9  nothingHandledYet(): 
00044910 Check failed: threadsToStop_ == 0 
00044933 that some other singleton is holding a shared_ptr to it. 
0004496d This logic must be executed in the event base thread. 
000449a7 Check failed: !shutdownTimerStarted_.load(std::memory_order_relaxed) 
000449ed Check failed: result == -1 && (errno_ == EAGAIN || errno_ == EWOULDBLOCK) 
00044a38 Check failed: !isRunning() 
00044a54 Check failed: itPair.first != vec_.end() 
00044a7e Check failed: !evb_->inRunningEventBaseThread() 
00044ab4       
00044abb ERROR: empty flaglist entry
00044ad8 FATAL ERROR: flag name '%s' doesn't exist
00044b03  not found in environment
00044b1e %s set to %s
00044b2c %s version %s
00044b3b %s: %s
00044b43 libunwind: %s - %s
00044b58   No modules matched: use -help
00044b79 %sboolean value (%s) specified for %s command line flag
00044bb2 unspecified future_errc value
00044bd1 <AllFlags>
00044bdd </AllFlags>
00044bea <program>%s</program>
00044c01 <usage>%s</usage>
00044c14 <?xml version="1.0"?>
00044c2b with differing trailing arguments:
00044c50   Flags from %s:
00044c62 ms. Shutdown log:
00044c75 Stacktrace:
00044c82 This program will now terminate because a folly::ScopeGuard callback threw an 
00044cd1 exception.
00044cdd  was released.
00044ced ERROR: flag '%s' was defined more than once (in files '%s' and '%s').
00044d34 %sunknown command line flag '%s' (via --fromenv or --tryfromenv)
00044d76 %sinfinite recursion on environment flag '%s'
00044da5 %sillegal value '%s' specified for %s flag '%s'
00044dd6 %sfailed validation of new value '%s' for flag '%s'
00044e0b %sunknown command line flag '%s'
00044e2d ERROR: error parsing env variable '%s' with value '%s'
00044e65 ERROR: flag "%*s" begins with '-'
00044e8b N5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
00044ec5 NSt6__ndk117bad_function_callE
00044ee4 N5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00044f32 N5folly5tag_tIJNS_10TLRefCountEEEE
00044f55 N5folly5tag_tIJvEEE
00044f69 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00044ffd NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_2ENS_9allocatorIS3_EEFPNS_10shared_ptrINS2_18DefaultCPUExecutorEEEvEEE
00045074 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEvEEE
000450d0 N5folly18InlineLikeExecutorE
000450ed N12_GLOBAL__N_118DefaultCPUExecutorE
00045112 NSt6__ndk120__shared_ptr_pointerIPN12_GLOBAL__N_118DefaultCPUExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000451a8 NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0004520b N12_GLOBAL__N_13$_2E
00045220 NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEE
0004525e N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000452b9 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagESB_EEvEE
00045360 N5folly6detail10DefaultTagE
0004537c N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagES9_EE
000453f7 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEE
00045457 N5folly6detail19SingletonHolderBaseE
0004547c N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000454ea NSt6__ndk110__function6__funcIZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS2_10TLRefCount13LocalRefCountENS_17reference_wrapperIFvPvNS2_18TLPDestructionModeEEEEEEDaRKT0_EUlSA_SB_E_NS_9allocatorISH_EESC_EE
000455c7 NSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00045609 ZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS_10TLRefCount13LocalRefCountENSt6__ndk117reference_wrapperIFvPvNS_18TLPDestructionModeEEEEEEDaRKT0_EUlS8_S9_E_
000456b5 NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0004570b NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00045750 NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEZN5folly6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
000457fd ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE14createInstanceEvEUlPS6_E_
00045878 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN12_GLOBAL__N_118DefaultCPUExecutorEEEEEN5folly13CoreAllocatorIS5_EEEE
000458f5 NSt6__ndk110__function6__funcIZN5folly10TLRefCountC1EvEUlvE_NS_9allocatorIS4_EEFNS3_13LocalRefCountEvEEE
0004595e NSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
000459a5 ZN5folly10TLRefCountC1EvEUlvE_
000459c4 NSt6__ndk120__shared_ptr_pointerIPN5folly10TLRefCountEZNS2_C1EvEUlPvE_NS_9allocatorIS2_EEEE
00045a20 ZN5folly10TLRefCountC1EvEUlPvE_
00045a40 NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS2_6detail10DefaultTagES9_E15getTeardownFuncENS_8functionIFvPS7_EEEEUlSC_E_NS_9allocatorISF_EESD_EE
00045b0c NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEEE
00045b67 ZN5folly9SingletonINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS_6detail10DefaultTagES7_E15getTeardownFuncENS1_8functionIFvPS5_EEEEUlSA_E_
00045c04 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_3ENS_9allocatorIS3_EEFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
00045c81 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
00045cd7 NSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
00045d2a N5folly18NamedThreadFactoryE
00045d47 N5folly13ThreadFactoryE
00045d5f NSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00045df0 NSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
00045e4e N12_GLOBAL__N_13$_3E
00045e63 NSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEEE
00045e9c N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
00045f51 N12_GLOBAL__N_19GlobalTagE
00045f6c N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
00045ff5 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEE
0004604c NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
