0000026a a BU
00000276 NP@@
000e0684 hBP9
000e0698 hBP9h
000e06b7 7h"O9h
000e06c7 7hbN9h
000e070f 7hBD9
000e0727 7h"C9
000e0737 7hbB9
000e074f 7hBA9
000e0762 @9H	
000e0767 7h"@9h
000e07a0 h"O9
000e07c0 hbN9h
000e07e4 hBD9
000e080b 6`z@
000e0814 h"C9
000e081b 6`n@
000e082b 6`b@
000e0834 hbB9H
000e083b 6`V@
000e084b 6`J@
000e085b 6`>@
000e0864 hBA9
000e086b 6`2@
000e087b 6`&@
000e0894 h"@9
000e08e4 hb@9H
000e09c9 c@9H
000e0a85 c@9H
000e0a98 hBP9
000e0aac hBP9h
000e0acb 7h"O9h
000e0adb 7hbN9h
000e0b23 7hBD9
000e0b3b 7h"C9
000e0b4b 7hbB9
000e0b63 7hBA9
000e0b76 @9H	
000e0b7b 7h"@9h
000e0bb4 h"O9
000e0bd4 hbN9h
000e0bf8 hBD9
000e0c1f 6`z@
000e0c28 h"C9
000e0c2f 6`n@
000e0c3f 6`b@
000e0c48 hbB9H
000e0c4f 6`V@
000e0c5f 6`J@
000e0c6f 6`>@
000e0c78 hBA9
000e0c7f 6`2@
000e0c8f 6`&@
000e0ca8 h"@9
000e0d9c hBP9
000e0db0 hBP9h
000e0dcf 7h"O9h
000e0ddf 7hbN9h
000e0e27 7hBD9
000e0e3f 7h"C9
000e0e4f 7hbB9
000e0e67 7hBA9
000e0e7a @9H	
000e0e7f 7h"@9h
000e0eb8 h"O9
000e0ed8 hbN9h
000e0efc hBD9
000e0f23 6`z@
000e0f2c h"C9
000e0f33 6`n@
000e0f43 6`b@
000e0f4c hbB9H
000e0f53 6`V@
000e0f63 6`J@
000e0f73 6`>@
000e0f7c hBA9
000e0f83 6`2@
000e0f93 6`&@
000e0fac h"@9
000e1144 hBP9
000e1158 hBP9h
000e1177 7h"O9h
000e1187 7hbN9h
000e11cf 7hBD9
000e11e7 7h"C9
000e11f7 7hbB9
000e120f 7hBA9
000e1222 @9H	
000e1227 7h"@9h
000e1260 h"O9
000e1280 hbN9h
000e12a4 hBD9
000e12cb 6`z@
000e12d4 h"C9
000e12db 6`n@
000e12eb 6`b@
000e12f4 hbB9H
000e12fb 6`V@
000e130b 6`J@
000e131b 6`>@
000e1324 hBA9
000e132b 6`2@
000e133b 6`&@
000e1354 h"@9
000e1694 kij8
000e16c8 kij8
000e1b85 #@9h
000e1b9d #@9h
000e1e69 ZA9H
000e1e7d ^A9H
000e21cc +ih8J	
000e2234 +ih8J	
000e253c ?i(8
000e2699 rA9H
000e26ad vA9H
000e2bd5 ZA9H
000e2cb1 ^A9(
000e2e51 ^A9(
000e2ef9 c@9h
000e31cb SlJ,
000e321c +ih8J	
000e326c +ih8J	
000e37f1 rA9H
000e38cd vA9(
000e3a6d vA9(
000e3b15 c@9h
000e4433 7h"A9
000e4443 7hb@9h
000e446c h"A9h
000e4473 6`.@
000e4483 6`"@
000e448c hb@9
000e44ce A9)	F
000e44e3 7h"A9
000e44f3 7hb@9h
000e451c h"A9h
000e4523 6`.@
000e4533 6`"@
000e453c hb@9
000e457e A9)	E
000e4593 7h"A9
000e45a3 7hb@9h
000e45cc h"A9h
000e45d3 6`.@
000e45e3 6`"@
000e45ec hb@9
000e462e A9)%G
000e4643 7h"A9
000e4653 7hb@9h
000e467c h"A9h
000e4683 6`.@
000e4693 6`"@
000e469c hb@9
000e4b20 hb@9H
000e5d73 TI		
000e5f33 T*E@
000e6007 7h"O9
000e6017 7hbN9h
000e605f 7hBD9h
000e6077 7h"C9(
000e6087 7hbB9
000e609a A9(	
000e609f 7hBA9h	
000e60b7 7h"@9h
000e6104 h"O9H
000e6124 hbN9
000e6148 hBD9
000e616f 6`z@
000e6178 h"C9(
000e617f 6`n@
000e618f 6`b@
000e6198 hbB9
000e619f 6`V@
000e61af 6`J@
000e61bf 6`>@
000e61c8 hBA9
000e61cf 6`2@
000e61df 6`&@
000e61f8 h"@9(
000e622f 7h"O9
000e623f 7hbN9h
000e6287 7hBD9h
000e629f 7h"C9(
000e62af 7hbB9
000e62c2 A9(	
000e62c7 7hBA9h	
000e62df 7h"@9h
000e632c h"O9H
000e634c hbN9
000e6370 hBD9
000e6397 6`z@
000e63a0 h"C9(
000e63a7 6`n@
000e63b7 6`b@
000e63c0 hbB9
000e63c7 6`V@
000e63d7 6`J@
000e63e7 6`>@
000e63f0 hBA9
000e63f7 6`2@
000e6407 6`&@
000e6420 h"@9(
000e6967 5hbA9
000e6980 hbA9
000e6989 C@9)
000e6a04 hbA9h
000e6b47 5a2@
000e6b5f 4h.@
000e6bb1 C@9h
000e6c77 4h.@
000e6ce7 5h.@
000e7595 "@9I
000e764d !@qa
000e7686 @9?5
000e82ad j48h
000e864d j)8h
000e8aac ?k(8
000eb2d5 #@9h
000eb451 #@9h
000eb755 #@9h
000eb879 #@9h
000ebb1d #@9h
000ebc41 #@9h
000ebee5 #@9h
000ec009 #@9h
000ec2ad #@9h
000ec3d1 #@9h
000ec671 #@9h
000ec799 #@9h
000eca39 #@9h
000ecb61 #@9h
000ecf21 c@9h
000ed101 C@9h
000ed182 	K)}
000ed302 	K)}
000ed482 	K)}
000ed956 	K)}
000eda26 ?)k!
000edaee 	K)}
000edbbe ?)k!
000edc86 	K)}
000edd56 ?)k!
000ede8a ?)k!
000edfbe ?)k!
000ee0f2 ?)k!
000ee2b0 ?i(8
000ee470 ?i(8
000ee62c ?i(8
000ef115 c@9h
000ef16d c@9h
000ef185 c@9h
000ef209 c@9h
000ef261 c@9h
000ef279 c@9h
000ef301 c@9h
000ef359 c@9h
000ef371 c@9h
000ef405 c@9h
000ef461 c@9h
000ef479 c@9h
000ef50d c@9h
000ef569 c@9h
000ef581 c@9h
000ef619 c@9h
000ef675 c@9h
000ef68d c@9h
000ef8ec IIixHihx	
000ef909 Ijx*
000ef97d iix*
000ef9c7 Th~D
000efa78 IIixHihx	
000efb31 Jmx)y
000efb37 S	Jix
000efb69 Jjxky
000efb75 jhxk9
000efb7f y	jkx
000efbf8 IIixHihx	
000efc70 HIhxLilxIIixJikx
000efcfc iiix
000efd24 (Ihx
000efd5f S(Ihx*Ikx
000efdb4 ( @9
000efe10 ( @9
000f0183 TuZ@
000f0bb9 "@9h
000f0c81 C@9h
000f1822 @9_}
000f1b1d h(8t
000f1c1a @9_Q
000f1c68 myjx
000f1cc7 9hRA
000f1d0b Tl&A
000f1d33 TOyo
000f1d47 Tj.@
000f1e42 @9?I
000f1f13 TvrI
000f20cd c@9H
000f215e @9?}
000f265f 4trI
000f2a4e 	ja$
000f2a68 hBK9
000f2a6f 4h&@
000f2c17 Tl	@9
000f2ff0 Lyixk	
000f30c1 &@9	
000f341a @9?}
000f344e @9?}
000f3478 hBK9
000f347f 4h&@
000f351f TwrI
000f35b3 Th	@9
000f3b86 @9?}
000f3c3e @9_}
000f3c63 TtrI
000f3de6 @9?1
000f4003 9trI
000f4147 9trI
000f42a3 TurI
000f4362 @9_1
000f437e @9_5
000f43a5 kj8k	
000f46ee @9_}
000f518c +ih8J	
000f5452 @9_}
000f5477 TTyh
000f54da @9_%
000f54fb 6j"A
000f5553 5h&@
000f562f <i*A
000f565b T{rI
000f56cc k)@9
000f56f8 k-@9
000f571c )%@9?
000f574b T{"A
000f598e @9?Q
000f59bc hJK9)
000f59cb 4trI
000f5a8f TN	@9J
000f5aa8 hFK9(
000f5aaf 4vrI
000f5b0b 9hRA
000f5b1b TwNA
000f5c42 @9?Q
000f5cd0 	!@9?
000f5f6d .@9U
000f5f87 9i"@
000f5f9a @9_	
000f6033 TzrI
000f6353 TwJK9
000f648b TtrI
000f6517 TvrI
000f667b TzrI
000f6b80 myjx
000f6bb8 Lyixk	
000f6bf8 Lyixk	
000f6cd8 Lyixk	
000f6db8 Lyixk	
000f6e3a @9?=
000f6ea4 Lyixk	
000f6ee8 Lyixk	
000f6f28 Lyixk	
000f6f68 myjx
000f707c myjx
000f70bc myjx
000f70fc Lyixk	
000f76cf TtBK9
000f7702 @9_}
000f7832 @9?}
000f7a16 @9?}
000f823b Tj.A
000f843b T{rI
000f87dc +yhxJ	
000f8943 4wrI
000f8b1f TurI
000f8ba5 jx8bD
000f8bd3 TurI
000f8c4e @98D
000f8c5a @95D
000f8c66 @92D
000f8c72 @9/D
000f8c7e @9,D
000f8c8a @9)D
000f8c95 "@9&D
000f8ca1 &@9#D
000f8cc7 TurI
000f8d9b TtrI
000f8eef TtrI
000f900a @9_Y
000f9026 @9_-
000f91a6 @9_Y
000f91c2 @9_-
000f9253 TvrI
000f9348 Lyixk	
000fa5c7 4trI
000fa657 4trI
000fa81a @9?a
000fb385 i*8J
000fb3f3 np(aN
000fb40f nc(!
000fb415 *!NP*a
000fb423 OP(aN
000fb43d *!Nc
000fb446 gnbT
000fb487 9Li)8K
000fb4bf ocT$
000fb69f R	h(8
000fb74f R	h(8
000fb7a7 R	h(8
000fb823 R	h(8h
000fb86f R	h(8
000fb8ff R	h(8h
000fb94b R	h(8
000fb9a7 R	h(8
000fba37 R	h(8h
000fba83 R	h(8
000fbb07 R	h(8
000fbb5f R	h(8
000fbbcf o7`C) 
000fc4e1 f@9H
000fc9b7 TtrI
000fcbbc myjx
000fcbf4 Lyixk	
000fcc67 TtrI
000fcce4 Lyixk	
000fcd6c Lyixk	
000fcdf0 Lyixk	
000fce5f TtrI
000fcec3 TtrI
000fcf40 Lyixk	
000fcfc4 Lyixk	
000fd04c Lyixk	
000fd12a @9?=
000fd143 TtrI
000fd1b3 TtrI
000fd20e @9?I
000fd227 TtrI
000fd2a0 Lyixk	
000fd6e0 xFK9
000fd6e8 wBK9h
000fd72b 9urI
000fe277 R	h(8
000fe2fb R	h(8
000fe333 R	h(8
000fe463 R	h(8
000fe543 R	h(8
000fe67f R	h(8
000fe947 R	h(8
000ff090 +ih8J	
000ff144 +ih8J	
000ff50f R	h(8
000ff728 +ih8J	
000ff7dc +ih8J	
000fffe1 $@9(
00100406 @9_Y
00100426 @9?-
0010048f TtrI
0010058b TurI
0010071e @9?e
001009e2 @9_U
00100a8e @9_Y
00100ad7 4vrI
00100c2b T)		
00100f07 TwrI
0010144f R	h(8
00101a5d (@9H
00101b5d (@9H
00101c5b R	h(8
00101cf8 	!@9?)
00101d08 	!@9?
00101e09 (@9H
00101ec4 	!@9?)
00101ed4 	!@9?
00101f45 (@9H
00102015 p@9h
0010208d *@9(
001020d9 *@9h
00102101 .@9(
0010220d *@9h
00102235 .@9(
001025c3 Th2@
00102937 Th2@
00103242 ?77}@
001034a9 kv8K
00103747 6hB]
0010387d jx8K
0010394d jy8K
00103973 4i{x
00103ab0 Mih8
00103b34 H%@x,
00103d0b yh*(
001041bb T(<@
00104237 T(<@
001042e7 Th>@
00104384 h:A9
001045f9 B@9h
001048fb ThB@9
00104ac3 q 	Az@	Az`
00104bf3 ThF@
00104ca3 7i>@
00104cb3 Rh:A9
00104ceb Th:A9
00104d17 Th6@
00104d78 h:A9
00104d7f 5h6A9H
00104d87 4h2A9(
00104d8f 4h2@
00104d9d B@98
00104db1 B@9h
00104e0b Th:A9
00104e13 5h>@
00104e1f Th2@
00104e6f Th:A9
00104e77 5h>@
00104eef Th2@
00104f9f ThF@
00104fd8 h6A9
00104fdf 4h2A9i
0010504f Th6@
00105097 Th2@
00105162 G)t:
0010517b Th2@
001051a7 Th6@
0010525b Th>@
00105283 Ty2A9|6A9
001052d4 h2A9i6A9
001052f8 j:A9
00105330 h2A9i6A9
00105347 Tj:A9
00105357 Th2@
00105407 ThJ@
001054e7 Th>@
00105537 ThJ@
001055d7 Th>@
00105627 ThJ@
00105cd9 Ha8a
00105d83 RA@=
00105d88 @@=9 
00105ef4 chb8
00105f00 @`M9`
00105f4b 5`~@
00105f78 B`M9B
00105f90 c`M9
00105fa1 jb8_ 
00105fd0 Bht8
00106068 c`M9c
001061ef T`2C
0010623b Ta[axc
00106809 *@9?
00106821 "@9?
0010682e @9? 
0010686d "@9_
001069ac  H`8a
001069de Y9Bx
00106e91 J`8a
00106f11 Jz8d
00107148  H`8a
00107181 ja8? 
001071fb 9`z4
001072b9 B}9 
00107c37 Ta~}
00107d90  H`8a
00107ed5 Ha8a
00108028 b"@9
00108054 `&@9
00108080 b"@9_
001080ae @9?H
0010829b 4C(@
001083a5 0@y	
001087b9 B@y 
00108c4c `B@y
00108def 7`B@y
00108f7b y pF
00109044  @@y
0010905b y@pF
0010930c `B@y
001093d0 SetXRTrace
001093db xrGetInstanceProcAddr
001093f1 xrInitializeLoaderKHR
00109407 xrEnumerateApiLayerProperties
00109425 xrEnumerateInstanceExtensionProperties
0010944c xrCreateInstance
0010945d xrDestroyInstance
0010946f xrGetInstanceProperties
00109487 xrPollEvent
00109493 xrResultToString
001094a4 xrStructureTypeToString
001094bc xrGetSystem
001094c8 xrGetSystemProperties
001094de xrEnumerateEnvironmentBlendModes
001094ff xrCreateSession
0010950f xrDestroySession
00109520 xrEnumerateReferenceSpaces
0010953b xrCreateReferenceSpace
00109552 xrGetReferenceSpaceBoundsRect
00109570 xrCreateActionSpace
00109584 xrLocateSpace
00109592 xrDestroySpace
001095a1 xrEnumerateViewConfigurations
001095bf xrGetViewConfigurationProperties
001095e0 xrEnumerateViewConfigurationViews
00109602 xrEnumerateSwapchainFormats
0010961e xrCreateSwapchain
00109630 xrDestroySwapchain
00109643 xrEnumerateSwapchainImages
0010965e xrAcquireSwapchainImage
00109676 xrWaitSwapchainImage
0010968b xrReleaseSwapchainImage
001096a3 xrBeginSession
001096b2 xrEndSession
001096bf xrRequestExitSession
001096d4 xrWaitFrame
001096e0 xrBeginFrame
001096ed xrEndFrame
001096f8 xrLocateViews
00109706 xrStringToPath
00109715 xrPathToString
00109724 xrCreateActionSet
00109736 xrDestroyActionSet
00109749 xrCreateAction
00109758 xrDestroyAction
00109768 xrSuggestInteractionProfileBindings
0010978c xrAttachSessionActionSets
001097a6 xrGetCurrentInteractionProfile
001097c5 xrGetActionStateBoolean
001097dd xrGetActionStateFloat
001097f3 xrGetActionStateVector2f
0010980c xrGetActionStatePose
00109821 xrSyncActions
0010982f xrEnumerateBoundSourcesForAction
00109850 xrGetInputSourceLocalizedName
0010986e xrApplyHapticFeedback
00109884 xrStopHapticFeedback
00109899 XR_KHR_opengl_es_enable
001098b1 xrGetOpenGLESGraphicsRequirementsKHR
001098d6 XR_KHR_vulkan_enable
001098eb xrGetVulkanInstanceExtensionsKHR
0010990c xrGetVulkanDeviceExtensionsKHR
0010992b xrGetVulkanGraphicsDeviceKHR
00109948 xrGetVulkanGraphicsRequirementsKHR
0010996b XR_KHR_vulkan_enable2
00109981 xrCreateVulkanInstanceKHR
0010999b xrCreateVulkanDeviceKHR
001099b3 xrGetVulkanGraphicsDevice2KHR
001099d1 xrGetVulkanGraphicsRequirements2KHR
001099f5 XR_KHR_android_thread_settings
00109a14 xrSetAndroidApplicationThreadKHR
00109a35 XR_KHR_visibility_mask
00109a4c xrGetVisibilityMaskKHR
00109a63 XR_FB_foveation
00109a73 xrCreateFoveationProfileFB
00109a8e xrDestroyFoveationProfileFB
00109aaa XR_FB_swapchain_update_state
00109ac7 xrUpdateSwapchainFB
00109adb XR_META_foveation_eye_tracked
00109af9 xrGetFoveationEyeTrackedStateMETA
00109b1b OpenXR Init Info
00109b2c Stage %d Missing Entry Points
00109b4a (%d)
00109b52 Unexpected vsnprintf failure
00109b6f NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00109ba1 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00109bce NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00109c17 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00109c5c NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00109c90 vector
00109e06 [%s] %s: %s
00109e14 ==== Start Unity OpenXR Diagnostic Report ====
00109e45 ==== Report Reason: %s ====
00109e65 ==== End Unity OpenXR Diagnostic Report ====
00109e94 OpenXR Exception Thrown
00109eac Error
00109eb2 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00109ef6 XR_SUCCESS
00109f01 XR_TIMEOUT_EXPIRED
00109f14 XR_SESSION_LOSS_PENDING
00109f2c XR_EVENT_UNAVAILABLE
00109f41 XR_SPACE_BOUNDS_UNAVAILABLE
00109f5d XR_SESSION_NOT_FOCUSED
00109f74 XR_FRAME_DISCARDED
00109f87 XR_ERROR_VALIDATION_FAILURE
00109fa3 XR_ERROR_RUNTIME_FAILURE
00109fbc XR_ERROR_OUT_OF_MEMORY
00109fd3 XR_ERROR_API_VERSION_UNSUPPORTED
00109ff4 XR_ERROR_INITIALIZATION_FAILED
0010a013 XR_ERROR_FUNCTION_UNSUPPORTED
0010a031 XR_ERROR_FEATURE_UNSUPPORTED
0010a04e XR_ERROR_EXTENSION_NOT_PRESENT
0010a06d XR_ERROR_LIMIT_REACHED
0010a084 XR_ERROR_SIZE_INSUFFICIENT
0010a09f XR_ERROR_HANDLE_INVALID
0010a0b7 XR_ERROR_INSTANCE_LOST
0010a0ce XR_ERROR_SESSION_RUNNING
0010a0e7 XR_ERROR_SESSION_NOT_RUNNING
0010a104 XR_ERROR_SESSION_LOST
0010a11a XR_ERROR_SYSTEM_INVALID
0010a132 XR_ERROR_PATH_INVALID
0010a148 XR_ERROR_PATH_COUNT_EXCEEDED
0010a165 XR_ERROR_PATH_FORMAT_INVALID
0010a182 XR_ERROR_PATH_UNSUPPORTED
0010a19c XR_ERROR_LAYER_INVALID
0010a1b3 XR_ERROR_LAYER_LIMIT_EXCEEDED
0010a1d1 XR_ERROR_SWAPCHAIN_RECT_INVALID
0010a1f1 XR_ERROR_SWAPCHAIN_FORMAT_UNSUPPORTED
0010a217 XR_ERROR_ACTION_TYPE_MISMATCH
0010a235 XR_ERROR_SESSION_NOT_READY
0010a250 XR_ERROR_SESSION_NOT_STOPPING
0010a26e XR_ERROR_TIME_INVALID
0010a284 XR_ERROR_REFERENCE_SPACE_UNSUPPORTED
0010a2a9 XR_ERROR_FILE_ACCESS_ERROR
0010a2c4 XR_ERROR_FILE_CONTENTS_INVALID
0010a2e3 XR_ERROR_FORM_FACTOR_UNSUPPORTED
0010a304 XR_ERROR_FORM_FACTOR_UNAVAILABLE
0010a325 XR_ERROR_API_LAYER_NOT_PRESENT
0010a344 XR_ERROR_CALL_ORDER_INVALID
0010a360 XR_ERROR_GRAPHICS_DEVICE_INVALID
0010a381 XR_ERROR_POSE_INVALID
0010a397 XR_ERROR_INDEX_OUT_OF_RANGE
0010a3b3 XR_ERROR_VIEW_CONFIGURATION_TYPE_UNSUPPORTED
0010a3e0 XR_ERROR_ENVIRONMENT_BLEND_MODE_UNSUPPORTED
0010a40c XR_ERROR_NAME_DUPLICATED
0010a425 XR_ERROR_NAME_INVALID
0010a43b XR_ERROR_ACTIONSET_NOT_ATTACHED
0010a45b XR_ERROR_ACTIONSETS_ALREADY_ATTACHED
0010a480 XR_ERROR_LOCALIZED_NAME_DUPLICATED
0010a4a3 XR_ERROR_LOCALIZED_NAME_INVALID
0010a4c3 XR_ERROR_GRAPHICS_REQUIREMENTS_CALL_MISSING
0010a4ef XR_ERROR_RUNTIME_UNAVAILABLE
0010a50c XR_ERROR_EXTENSION_DEPENDENCY_NOT_ENABLED
0010a536 XR_ERROR_PERMISSION_INSUFFICIENT
0010a557 XR_ERROR_ANDROID_THREAD_SETTINGS_ID_INVALID_KHR
0010a587 XR_ERROR_ANDROID_THREAD_SETTINGS_FAILURE_KHR
0010a5b4 XR_ERROR_CREATE_SPATIAL_ANCHOR_FAILED_MSFT
0010a5df XR_ERROR_SECONDARY_VIEW_CONFIGURATION_TYPE_NOT_ENABLED_MSFT
0010a61b XR_ERROR_CONTROLLER_MODEL_KEY_INVALID_MSFT
0010a646 XR_ERROR_REPROJECTION_MODE_UNSUPPORTED_MSFT
0010a672 XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
0010a6a0 XR_ERROR_SCENE_COMPONENT_ID_INVALID_MSFT
0010a6c9 XR_ERROR_SCENE_COMPONENT_TYPE_MISMATCH_MSFT
0010a6f5 XR_ERROR_SCENE_MESH_BUFFER_ID_INVALID_MSFT
0010a720 XR_ERROR_SCENE_COMPUTE_FEATURE_INCOMPATIBLE_MSFT
0010a751 XR_ERROR_SCENE_COMPUTE_CONSISTENCY_MISMATCH_MSFT
0010a782 XR_ERROR_DISPLAY_REFRESH_RATE_UNSUPPORTED_FB
0010a7af XR_ERROR_COLOR_SPACE_UNSUPPORTED_FB
0010a7d3 XR_ERROR_SPACE_COMPONENT_NOT_SUPPORTED_FB
0010a7fd XR_ERROR_SPACE_COMPONENT_NOT_ENABLED_FB
0010a825 XR_ERROR_SPACE_COMPONENT_STATUS_PENDING_FB
0010a850 XR_ERROR_SPACE_COMPONENT_STATUS_ALREADY_SET_FB
0010a87f XR_ERROR_UNEXPECTED_STATE_PASSTHROUGH_FB
0010a8a8 XR_ERROR_FEATURE_ALREADY_CREATED_PASSTHROUGH_FB
0010a8d8 XR_ERROR_FEATURE_REQUIRED_PASSTHROUGH_FB
0010a901 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
0010a927 XR_ERROR_INSUFFICIENT_RESOURCES_PASSTHROUGH_FB
0010a956 XR_ERROR_UNKNOWN_PASSTHROUGH_FB
0010a976 XR_ERROR_RENDER_MODEL_KEY_INVALID_FB
0010a99b XR_RENDER_MODEL_UNAVAILABLE_FB
0010a9ba XR_ERROR_MARKER_NOT_TRACKED_VARJO
0010a9dc XR_ERROR_MARKER_ID_INVALID_VARJO
0010a9fd XR_ERROR_MARKER_DETECTOR_PERMISSION_DENIED_ML
0010aa2b XR_ERROR_MARKER_DETECTOR_LOCATE_FAILED_ML
0010aa55 XR_ERROR_MARKER_DETECTOR_INVALID_DATA_QUERY_ML
0010aa84 XR_ERROR_MARKER_DETECTOR_INVALID_CREATE_INFO_ML
0010aab4 XR_ERROR_MARKER_INVALID_ML
0010aacf XR_ERROR_LOCALIZATION_MAP_INCOMPATIBLE_ML
0010aaf9 XR_ERROR_LOCALIZATION_MAP_UNAVAILABLE_ML
0010ab22 XR_ERROR_LOCALIZATION_MAP_FAIL_ML
0010ab44 XR_ERROR_LOCALIZATION_MAP_IMPORT_EXPORT_PERMISSION_DENIED_ML
0010ab81 XR_ERROR_LOCALIZATION_MAP_PERMISSION_DENIED_ML
0010abb0 XR_ERROR_LOCALIZATION_MAP_ALREADY_EXISTS_ML
0010abdc XR_ERROR_LOCALIZATION_MAP_CANNOT_EXPORT_CLOUD_MAP_ML
0010ac11 XR_ERROR_SPATIAL_ANCHOR_NAME_NOT_FOUND_MSFT
0010ac3d XR_ERROR_SPATIAL_ANCHOR_NAME_INVALID_MSFT
0010ac67 XR_SCENE_MARKER_DATA_NOT_STRING_MSFT
0010ac8c XR_ERROR_SPACE_MAPPING_INSUFFICIENT_FB
0010acb3 XR_ERROR_SPACE_LOCALIZATION_FAILED_FB
0010acd9 XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
0010acfb XR_ERROR_SPACE_NETWORK_REQUEST_FAILED_FB
0010ad24 XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
0010ad4d XR_ERROR_PASSTHROUGH_COLOR_LUT_BUFFER_SIZE_MISMATCH_META
0010ad86 XR_ENVIRONMENT_DEPTH_NOT_AVAILABLE_META
0010adae XR_ERROR_HINT_ALREADY_SET_QCOM
0010adcd XR_ERROR_NOT_AN_ANCHOR_HTC
0010ade8 XR_ERROR_SPACE_NOT_LOCATABLE_EXT
0010ae09 XR_ERROR_PLANE_DETECTION_PERMISSION_DENIED_EXT
0010ae38 XR_ERROR_FUTURE_PENDING_EXT
0010ae54 XR_ERROR_FUTURE_INVALID_EXT
0010ae70 XR_RESULT_MAX_ENUM
0010ae83 Unknown XrResult
0010ae94 ==== Last %d non-XR_SUCCESS returns ====
0010aebd %s (%dx)
0010aec6 ==== Last %d Events ====
0010aedf ==== %s ====
0010aeec OpenXR Termination Handler
0010af07 Uncaught Exception
0010af1a Terminating due to uncaught exception.
0010af41 Termination Handler Called
0010af5c NSt6__ndk117bad_function_callE
0010af7b NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0010afad NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0010aff6 NSt6__ndk110__function6__funcIZN16DiagnosticReport10DumpReportENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_1NS6_IS9_EEFvS8_EEE
0010b087 NSt6__ndk110__function6__baseIFvNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0010b0e5 ZN16DiagnosticReport10DumpReportENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE3$_1
0010b14f NSt6__ndk110__function6__funcIZN16DiagnosticReport14GenerateReportEvE3$_2NS_9allocatorIS3_EEFvNS_12basic_stringIcNS_11char_traitsIcEENS4_IcEEEEEEE
0010b1e2 ZN16DiagnosticReport14GenerateReportEvE3$_2
0010b296 ^N^EZP
0010b2e7 >displayRefreshRate
0010b2fb XR_EXT_user_presence
0010b310 XR_UNITY_null_gfx
0010b322 Unsupported graphics API - falling back to NullGraphicsPlugin
0010b361 Graphics API not supported by runtime, falling back to NullGraphicsPlugin
0010b3ac Successfully set XrEnvironmentBlendMode from %s to %s.
0010b3e4 Failed to set XrEnvironmentBlendMode from %s to %s. %s is not supported for current Runtime.
0010b442 Request to start display, probably from onResume, without an active session. Will ask for full restart instead.
0010b4b2 xrEnumerateViewConfigurations(m_Ctx.session->GetInstance(), m_Ctx.session->GetSystemId(), 0, &viewConfigTypeCount, nullptr)
0010b52e NativePlugin/Source/unity_display.cpp:269
0010b558 xrEnumerateViewConfigurations(m_Ctx.session->GetInstance(), m_Ctx.session->GetSystemId(), viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
0010b5f5 NativePlugin/Source/unity_display.cpp:271
0010b61f Check failed
0010b62c (uint32_t)viewConfigTypes.size() == viewConfigTypeCount
0010b664 NativePlugin/Source/unity_display.cpp:272
0010b68e XR_VARJO_quad_views
0010b6a2 OpenXR Runtime Info
0010b6b6 Skip Present To Main Screen
0010b6d9 xrEnumerateEnvironmentBlendModes(m_Ctx.session->GetInstance(), m_Ctx.session->GetSystemId(), m_PrimaryView->GetViewConfigurationType(), 0, &count, nullptr)
0010b775 NativePlugin/Source/unity_display.cpp:323
0010b79f count > 0
0010b7a9 NativePlugin/Source/unity_display.cpp:324
0010b7d3 (%d)
0010b7d9 xrEnumerateEnvironmentBlendModes(m_Ctx.session->GetInstance(), m_Ctx.session->GetSystemId(), m_PrimaryView->GetViewConfigurationType(), count, &count, m_XrEnvironmentBlendModes.data())
0010b892 NativePlugin/Source/unity_display.cpp:330
0010b8bc   %s%s
0010b8c4  (Selected)
0010b8d0 Available Environment Blend Modes
0010b8f2 xrEndFrame(m_Ctx.session->GetSession(), &m_FrameEndInfo)
0010b92b NativePlugin/Source/unity_display.cpp:391
0010b955 Failed to create swapchain, exiting session.
0010b982 session != XR_NULL_HANDLE
0010b99c NativePlugin/Source/unity_display.cpp:507
0010b9c6 xrWaitFrame(session, &frameWaitInfo, &frameState)
0010b9f8 NativePlugin/Source/unity_display.cpp:515
0010ba22 xrBeginFrame(session, &frameBeginInfo)
0010ba49 NativePlugin/Source/unity_display.cpp:533
0010ba73 Time interace not found - delta time prediction disabled.
0010baae OpenXR XR Plugin
0010babf OpenXR Display
0010bace Load_Display
0010badb Std Exception Thrown
0010baf0 Message
0010baf8 PreInit_Display_Setup
0010bb0e XR_ENVIRONMENT_BLEND_MODE_OPAQUE
