0000027c Android
0007af79 N6avatar3sdk6detail21QueueableFunctionImplIZN9animation9AnimationC1ERNS0_13GlobalContextERK25ovrAvatar2InitializeInfo_E3$_2vJRKNSt6__ndk16vectorINSB_12basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEENSG_ISI_EEEEEEE
0007b057 N6avatar3sdk17QueueableFunctionIFvRKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEEEE
0007b0da NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZN9animation9Animation13loadAnimAssetIN5asset23ModelAnimationHierarchyEEE17ovrAvatar2Result_NS_17basic_string_viewIcNS_11char_traitsIcEEEEPKvjNS_10shared_ptrIN12asset_loader18CustomLoadSettingsEEER8AvatarIdEUlSE_RKNSH_INS8_14ItemCollectionEEERKNSI_8LoadInfoEE_vJRKNS_12basic_stringIcSD_NS_9allocatorIcEEEESQ_ST_EEENSW_IS11_EEEE
0007b26e N6avatar3sdk6detail21QueueableFunctionImplIZN9animation9Animation13loadAnimAssetIN5asset23ModelAnimationHierarchyEEE17ovrAvatar2Result_NSt6__ndk117basic_string_viewIcNS9_11char_traitsIcEEEEPKvjNS9_10shared_ptrIN12asset_loader18CustomLoadSettingsEEER8AvatarIdEUlSD_RKNSG_INS6_14ItemCollectionEEERKNSH_8LoadInfoEE_vJRKNS9_12basic_stringIcSC_NS9_9allocatorIcEEEESP_SS_EEE
0007b3df NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZN9animation9Animation13loadAnimAssetIN5asset23ModelAnimationRtRigClipEEE17ovrAvatar2Result_NS_17basic_string_viewIcNS_11char_traitsIcEEEEPKvjNS_10shared_ptrIN12asset_loader18CustomLoadSettingsEEER8AvatarIdEUlSE_RKNSH_INS8_14ItemCollectionEEERKNSI_8LoadInfoEE_vJRKNS_12basic_stringIcSD_NS_9allocatorIcEEEESQ_ST_EEENSW_IS11_EEEE
0007b573 N6avatar3sdk6detail21QueueableFunctionImplIZN9animation9Animation13loadAnimAssetIN5asset23ModelAnimationRtRigClipEEE17ovrAvatar2Result_NSt6__ndk117basic_string_viewIcNS9_11char_traitsIcEEEEPKvjNS9_10shared_ptrIN12asset_loader18CustomLoadSettingsEEER8AvatarIdEUlSD_RKNSG_INS6_14ItemCollectionEEERKNSH_8LoadInfoEE_vJRKNS9_12basic_stringIcSC_NS9_9allocatorIcEEEESP_SS_EEE
0007b6e4 NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZN9animation9Animation20LoadAllDefaultAssetsERKNS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENSB_ISD_EEEEE3$_0vJRKSD_RKNS_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEENSB_ISV_EEEE
0007b813 N6avatar3sdk6detail21QueueableFunctionImplIZN9animation9Animation20LoadAllDefaultAssetsERKNSt6__ndk16vectorINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENSA_ISC_EEEEE3$_0vJRKSC_RKNS5_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEE
0007b920 N9animation17AnimTableRegistryE
0007b940 N9animation10IAnimTableE
0007b959 N5asset20AnimationTagClipItemE
0007b978 N5asset20AnimClipSelectorItemE
0007b997 N9animation19AvatarAssetResolverE
0007b9b9 N9animation15AssetsComponentE
0007b9d7 N5asset12RigGraphItemE
0007b9ee N6avatar3sdk6detail15WrappedWorkImplIZN9animation15AssetsComponent24notifyAnimPackageChangedEvE3$_0vEE
0007ba55 ZN9animation15AssetsComponent24notifyAnimPackageChangedEvE3$_0
0007ba94 N6avatar3sdk6detail15WrappedWorkImplIZZN9animation15AssetsComponent24notifyAnimPackageChangedEvEN3$_0clEvEUlvE0_vEE
0007bb08 ZZN9animation15AssetsComponent24notifyAnimPackageChangedEvEN3$_0clEvEUlvE0_
0007bb54 NSt6__ndk110__function6__funcIZNK9animation19AvatarAssetResolver16forEachAnimTableEN5folly8FunctionIFbRKNS2_10IAnimTableEEEEE3$_0NS_9allocatorISB_EEFbRKNS_10shared_ptrIKN5asset14ItemCollectionEEEEEE
0007bc1b NSt6__ndk110__function6__baseIFbRKNS_10shared_ptrIKN5asset14ItemCollectionEEEEEE
0007bc6c ZNK9animation19AvatarAssetResolver16forEachAnimTableEN5folly8FunctionIFbRKNS_10IAnimTableEEEEE3$_0
0007bccf NSt6__ndk110__function6__funcIZNK9animation19AvatarAssetResolver20getRigGraphGeneratorENS_17basic_string_viewIcNS_11char_traitsIcEEEEE3$_0NS_9allocatorIS8_EEFbRKNS_10shared_ptrIKN5asset14ItemCollectionEEEEEE
0007bd9f ZNK9animation19AvatarAssetResolver20getRigGraphGeneratorENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEE3$_0
0007be14 NSt6__ndk110__function6__funcIZNK9animation19AvatarAssetResolver15getReproportionENS_17basic_string_viewIcNS_11char_traitsIcEEEEE3$_0NS_9allocatorIS8_EEFbRKNS_10shared_ptrIKN5asset14ItemCollectionEEEEEE
0007bedf N5asset16ReproportionItemE
0007befa ZNK9animation19AvatarAssetResolver15getReproportionENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEE3$_0
0007bf6a NSt6__ndk110__function6__funcIZNK9animation19AvatarAssetResolver15getRigGraphItemENS_17basic_string_viewIcNS_11char_traitsIcEEEEE3$_0NS_9allocatorIS8_EEFbRKNS_10shared_ptrIKN5asset14ItemCollectionEEEEEE
0007c035 ZNK9animation19AvatarAssetResolver15getRigGraphItemENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEE3$_0
0007c0a5 N5asset10ExtrasItemE
0007c0ba NSt6__ndk120__shared_ptr_emplaceIN9animation19AvatarAssetResolverENS_9allocatorIS2_EEEE
0007c112 NSt6__ndk120__shared_ptr_pointerIPN9animation13HierarchyMaskENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0007c17e NSt6__ndk114default_deleteIN9animation13HierarchyMaskEEE
0007c1b7 N9animation12_GLOBAL__N_112BehaviorNodeE
0007c1e0 N9animation16PosePipelineNodeE
0007c1ff N9animation12_GLOBAL__N_113StreamOutNodeE
0007c229 N9animation12_GLOBAL__N_118IntentionalityNodeE
0007c258 N9animation12_GLOBAL__N_115ProportionsNodeE
0007c284 N9animation12_GLOBAL__N_114RetargeterNodeE
0007c2af N9animation12_GLOBAL__N_124TargetSkeletonPlayerNodeE
0007c2e4 N9animation12_GLOBAL__N_110RenderNodeE
0007c30b N9animation12_GLOBAL__N_112StreamInNodeE
0007c338 N9animation15UpdateComponentE
0007c356 N6avatar15gaze_controller14GazeControllerE
0007c381 N6avatar15gaze_controller15IGazeControllerE
0007c3ad N6avatar3sdk18RequiredSceneFacetINS_15gaze_controller15IGazeControllerEEE
0007c3f7 N6avatar3sdk16FacetIdProvidingINS_15gaze_controller15IGazeControllerEEE
0007c43f N6avatar3sdk6detail15WrappedWorkImplIZN6entity19ComponentDispatcherINS_15gaze_controller9ComponentEE7forEachILNS7_10FilterModeE1ELNS7_7RunModeE0ENS7_10TrueFilterEZNS5_14GazeController6updateENSt6__ndk16chrono8durationIfNSD_5ratioILl1ELl1EEEEEE3$_0EEvOT1_OT2_PNS0_7JobDescERKNS0_10BaseJobRefEEUlvE_vEE
0007c56c ZN6entity19ComponentDispatcherIN6avatar15gaze_controller9ComponentEE7forEachILNS4_10FilterModeE1ELNS4_7RunModeE0ENS4_10TrueFilterEZNS2_14GazeController6updateENSt6__ndk16chrono8durationIfNSA_5ratioILl1ELl1EEEEEE3$_0EEvOT1_OT2_PNS1_3sdk7JobDescERKNSL_10BaseJobRefEEUlvE_
0007c67a N6avatar15gaze_controller9ComponentE
0007c69f NSt6__ndk120__shared_ptr_emplaceIN6avatar15gaze_controller10BlinkModelENS_9allocatorIS3_EEEE
0007c6fc NSt6__ndk120__shared_ptr_emplaceIN6avatar15gaze_controller9GazeModelENS_9allocatorIS3_EEEE
0007c76a L=)\
0007c785 Ga>q=
0007c79f ?ff&?
0007c7ad zT?R
0007c7b2 ^?fff?{
0007c7ba n?33s?
0007c7c1 Qx?H
0007c7e6 k?fff?R
0007c7f6 Q?q=J?\
0007c80e +?ff&?
0007c879 Ga>=
0007c889 Q8>{
0007c956 u=)\
0007c9d9 p=?\
0007c9e2 G?q=J?)\O?
0007c9ed zT?=
0007c9f5 (\?R
0007ca16 p?33s?
0007ca29 Qx?H
0007caea p?q=J?
0007cb03 ?q=J?
0007ccb6 #?ff&?
0007ccc6 0?333?
0007ccd1 Q8?H
0007ccea G?q=J?
0007ccf2 L?)\O?
0007cd01 zT?=
0007cd11 (\?R
0007cd22 c?fff?fff?
0007cd46 p?33s?33s?
0007cd65 Qx?H
0007ce4a #?ff&?
0007ce5a 0?333?
0007ce65 Q8?H
0007ce7e G?q=J?
0007ce86 L?)\O?
0007ce95 zT?=
0007cea5 (\?R
0007ceb6 c?fff?fff?
0007ceda p?33s?33s?
0007cef9 Qx?H
0007cf69 Q8>=
0007cf72 u>q=
0007cfae B?q=J?
0007cfbe ^?fff?
0007cff9 p}?H
0007d001 Qx?33s?
0007d012 h?fff?
0007d01d (\?=
0007d116 u=)\
0007d1ab ?33s?fff?
0007d1b6 Y?)\O?\
0007d4cd p=?\
0007d4d2 B?q=J?)\O?
0007d4e9 Ga?fff?
0007d4fa p?33s?
0007d505 Qx?H
0007d5f5 p}?H
0007d606 u?33s?33s?
0007d61e h?fff?
0007d625 Ga?R
0007d62d (\?=
0007d63e L?q=J?
0007d6c5 Ga>=
0007d7d2 #?ff&?
0007d7de .?333?
0007d7fa G?q=J?
0007d802 L?)\O?
0007d80d zT?=
0007d819 (\?R
0007d82a c?fff?
0007d84a p?33s?33s?
0007d869 Qx?H
0007d8c0 N6avatar15gaze_controller6events14GazeTargetInfoE
0007d8f8 N6avatar15gaze_controller6events11SaccadeInfoE
0007d92c N6avatar6render6RenderE
0007d944 N6avatar3sdk7IRenderE
0007d95a N6avatar3sdk18RequiredSceneFacetINS0_7IRenderEEE
0007d98b N6avatar3sdk16FacetIdProvidingINS0_7IRenderEEE
0007d9ba N6avatar3sdk6detail15WrappedWorkImplIZN6entity19ComponentDispatcherINS_6render9ComponentEE7forEachILNS7_10FilterModeE0ELNS7_7RunModeE0EZNS5_6Render6updateENSt6__ndk16chrono8durationIfNSC_5ratioILl1ELl1EEEEEE3$_0ZNSB_6updateESH_E3$_1EEvOT1_OT2_PNS0_7JobDescERKNS0_10BaseJobRefEEUlvE_vEE
0007dad8 ZN6entity19ComponentDispatcherIN6avatar6render9ComponentEE7forEachILNS4_10FilterModeE0ELNS4_7RunModeE0EZNS2_6Render6updateENSt6__ndk16chrono8durationIfNS9_5ratioILl1ELl1EEEEEE3$_0ZNS8_6updateESE_E3$_1EEvOT1_OT2_PNS1_3sdk7JobDescERKNSL_10BaseJobRefEEUlvE_
0007dbd7 N6avatar3sdk6detail15WrappedWorkImplIZN6entity19ComponentDispatcherINS_6render9ComponentEE7forEachILNS7_10FilterModeE0ELNS7_7RunModeE0EZNS5_6Render6updateENSt6__ndk16chrono8durationIfNSC_5ratioILl1ELl1EEEEEE3$_0ZNSB_6updateESH_E3$_1EEvOT1_OT2_PNS0_7JobDescERKNS0_10BaseJobRefEEUlvE0_vEE
0007dcf6 ZN6entity19ComponentDispatcherIN6avatar6render9ComponentEE7forEachILNS4_10FilterModeE0ELNS4_7RunModeE0EZNS2_6Render6updateENSt6__ndk16chrono8durationIfNS9_5ratioILl1ELl1EEEEEE3$_0ZNS8_6updateESE_E3$_1EEvOT1_OT2_PNS1_3sdk7JobDescERKNSL_10BaseJobRefEEUlvE0_
0007ddf6 N6avatar6render9ComponentE
0007de11 libossdk.oculus.so
0007de24 NSt6__ndk120__shared_ptr_emplaceIN22hand_controller_fusion20HandControllerFusionENS_9allocatorIS2_EEEE
0007e03f <Bb8?
0007e04d Z5=}
0007e06e ;=$c_?
0007e081 x/?Cb8?
0007e0a6 5?DR
0007e0b2 3?|Qh
0007e0bd Nc=Z
0007e0f3 ?r$D?
0007e103 ?o$D?N
0007e10c ;2z>x
0007e113 ?o$D?N
0007e11c ;2z>x
0007e187 ?B#^=
0007e199 fV=z
0007e1a7 ?S!%
0007e1b7 ?S!%
0007e1fe "<01a
0007e20e "<01a
0007e28f =,TC?y
0007e298 ~1z>^
0007e29e _>{$D?r
0007e2ae _>u$D?r
0007e2be _>u$D?Hu
0007e373 ?U3b=
0007e385 &b=y
0007e393 ?O1a=
0007e3a3 ?O1a=
0007e422 q?!D
0007e4ac {W$>
0007e513 ?J~_
0007e543 ?i"c
0007e583 <2W[
0007e63a A?5_
0007e65c j_:?
0007e669 TI?>
0007e693 ?V.I
0007e69a :?\m
0007e6a5 iI?ZP
0007e6bb <;W[?
0007e6ee Q?&~
0007e706 [?H"
0007e712 9?y,
0007e71d VE?e
0007e729 .M?[
0007e735 _R?;
0007e73b ?" 1=n
0007e749 ~2=N22hand_controller_fusion20HandControllerFusionE
0007e77d N22hand_controller_fusion21IHandControllerFusionE
0007e7af N6avatar3sdk18OptionalSceneFacetIN22hand_controller_fusion21IHandControllerFusionEEE
0007e804 N6avatar3sdk16FacetIdProvidingIN22hand_controller_fusion21IHandControllerFusionEEE
0007e857 NSt6__ndk110__function6__funcIZN22hand_controller_fusion20HandControllerFusion17createBodyApiPoseEvE3$_0NS_9allocatorIS4_EEFiiEEE
0007e8d9 NSt6__ndk110__function6__baseIFiiEEE
0007e8fe ZN22hand_controller_fusion20HandControllerFusion17createBodyApiPoseEvE3$_0
0007e949 NSt6__ndk110__function6__funcIZN16tracking_helpers38computeTopologicallySortedJointMappingEmNS_8functionIFiiEEEE3$_0NS_9allocatorIS6_EEFviEEE
0007e9d7 NSt6__ndk110__function6__baseIFviEEE
0007e9fc ZN16tracking_helpers38computeTopologicallySortedJointMappingEmNSt6__ndk18functionIFiiEEEE3$_0
0007ed20 BODY:BTK:controller_fusion
0007ed3b BODY:BTK:hand_fusion
0007ed55 8A&P
0007ed5f @k_gW
0007ed68 c~[R
0007ed73 Jo/F#>
0007ed82 9G,Q
0007ed9a N3fmt2v919basic_memory_bufferIcLm120ENSt6__ndk19allocatorIcEEEE
0007edda N3fmt2v96detail6bufferIcEE
0007edf5 N3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm120ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
0007f05b ]xEc
0007f075 N3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
0007f0b5 N3fmt2v96detail6bufferIiEE
0007f0da N3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
0007f11a N3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0007f159 N3fmt2v96detail6bufferIjEE
0007f198 -;eU
0007f1ca U1(\Q
0007f1e0 mSx@
0007f23a b}$l
0007f271 ~)p$w
0007f299 11eU%
0007f3fb z^KD
0007f58b ]xEc
0007f603 fburl.com/ovrbi
0007f613 NSt6__ndk120__shared_ptr_emplaceIN10bodysolver23AvatarBodySolverFactoryENS_9allocatorIS2_EEEE
0007f671 NSt6__ndk120__shared_ptr_emplaceIN10bodysolver27AvatarBodySolverDataManagerENS_9allocatorIS2_EEEE
0007f6d3 N10bodysolver23AvatarBodySolverFactoryE
0007f6fb N10bodysolver24IAvatarBodySolverFactoryE
0007f724 N6avatar3sdk19OptionalGlobalFacetIN10bodysolver24IAvatarBodySolverFactoryEEE
0007f771 N6avatar3sdk16FacetIdProvidingIN10bodysolver24IAvatarBodySolverFactoryEEE
0007f7bb N10bodysolver16AvatarBodySolverE
0007f7dc N10bodysolver17IAvatarBodySolverE
0007f88e @@@@@@@@@@@@@@@@                                
0007f8ff N10bodysolver28AvatarBodySolverDataListenerE
0007f92c N5asset17TypedItemListenerINS_24AvatarBodySolverDataItemEEE
0007f968 N10bodysolver27AvatarBodySolverDataManagerE
0007f994 N10bodysolver28IAvatarBodySolverDataManagerE
0007f9c1 N6avatar3sdk19OptionalGlobalFacetIN10bodysolver28IAvatarBodySolverDataManagerEEE
0007fa12 N6avatar3sdk16FacetIdProvidingIN10bodysolver28IAvatarBodySolverDataManagerEEE
0007fa60 NSt6__ndk120__shared_ptr_emplaceIN10bodysolver28AvatarBodySolverDataListenerENS_9allocatorIS2_EEEE
0007fac3 N5asset24AvatarBodySolverDataItemE
0007fae6 type
0007faeb null
0007faf0 boolean
0007faf8 object
0007faff array
0007fb05 string
0007fb0c integer
0007fb14 number
0007fb1b enum
0007fb20 allOf
0007fb26 anyOf
0007fb2c oneOf
0007fb36 $ref
0007fb3b properties
0007fb46 required
0007fb4f dependencies
0007fb5c patternProperties
0007fb6e additionalProperties
0007fb83 minProperties
0007fb91 maxProperties
0007fb9f items
0007fbc0 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899minItems
0007fc91 maxItems
0007fc9a additionalItems
0007fcaa uniqueItems
0007fcb6 minLength
0007fcc0 maxLength
0007fcca pattern
0007fcd2 minimum
0007fcda maximum
0007fce2 exclusiveMinimum
0007fcf3 exclusiveMaximum
0007fd04 multipleOf
0007fd0f default
0007fd30 N10bodysolver18JsonToBodyMappingsE
0007fd53 N10bodysolver19BlackboardComponentE
0007fd77 N10bodysolver23JsonToSolvePassMappingsE
0007fd9f N10bodysolver3AimE
0007fdb2 N10bodysolver11IConstraintE
0007fdce N10bodysolver17DampedSpringMixinINS_3AimEEE
0007fdfa N10bodysolver12DampedSpringE
0007fe17 N10bodysolver22TwoBodyConstraintMixinINS_3AimEEE
0007fe48 N10bodysolver17TwoBodyConstraintE
0007fe6a N10bodysolver4AxleE
0007fe7e N10bodysolver17DampedSpringMixinINS_4AxleEEE
0007feab N10bodysolver23InverseMassWeightsMixinINS_4AxleEEE
0007fede N10bodysolver18InverseMassWeightsE
0007ff01 N10bodysolver22TwoBodyConstraintMixinINS_4AxleEEE
0007ff33 N10bodysolver9AxleBlendE
0007ff4c N10bodysolver17DampedSpringMixinINS_9AxleBlendEEE
0007ff7e N10bodysolver21InterpConstraintMixinINS_9AxleBlendEEE
0007ffb4 N10bodysolver16InterpConstraintE
0007ffd5 NSt6__ndk120__shared_ptr_emplaceIN10bodysolver15ShapeCollectionENS_9allocatorIS2_EEEE
0008002b NSt6__ndk120__shared_ptr_emplaceIN10bodysolver14BodyCollectionENS_9allocatorIS2_EEEE
00080080 NSt6__ndk120__shared_ptr_emplaceIN10bodysolver10SolveGraphENS_9allocatorIS2_EEEE
000800d1 NSt6__ndk120__shared_ptr_emplaceIN10bodysolver21ContactResolutionNodeENS_9allocatorIS2_EEEE
0008012d N10bodysolver7ContactE
00080144 N10bodysolver22TwoBodyConstraintMixinINS_7ContactEEE
00080179 N10bodysolver21ContactResolutionNodeE
0008019f N10bodysolver9SolveNodeE
000801b8 N10bodysolver8DistanceE
000801d0 N10bodysolver17DampedSpringMixinINS_8DistanceEEE
00080201 N10bodysolver23InverseMassWeightsMixinINS_8DistanceEEE
00080238 N10bodysolver22TwoBodyConstraintMixinINS_8DistanceEEE
0008026e N10bodysolver6PelvisE
00080284 N10bodysolver15PlaneProjectionE
000802a4 N10bodysolver17DampedSpringMixinINS_15PlaneProjectionEEE
000802dd N10bodysolver23InverseMassWeightsMixinINS_15PlaneProjectionEEE
0008031c N10bodysolver22TwoBodyConstraintMixinINS_15PlaneProjectionEEE
0008035a N10bodysolver17RelativeTransformE
0008037c N10bodysolver17DampedSpringMixinINS_17RelativeTransformEEE
000803b7 N10bodysolver23InverseMassWeightsMixinINS_17RelativeTransformEEE
000803f8 N10bodysolver22TwoBodyConstraintMixinINS_17RelativeTransformEEE
00080438 N10bodysolver22RelativeTransformBlendE
0008045f N10bodysolver17DampedSpringMixinINS_22RelativeTransformBlendEEE
0008049f N10bodysolver21InterpConstraintMixinINS_22RelativeTransformBlendEEE
000804e3 N10bodysolver8ShoulderE
000804fb N10bodysolver17DampedSpringMixinINS_8ShoulderEEE
0008052c N10bodysolver14SphericalJointE
0008054b N10bodysolver17DampedSpringMixinINS_14SphericalJointEEE
00080583 N10bodysolver23InverseMassWeightsMixinINS_14SphericalJointEEE
000805c1 N10bodysolver22TwoBodyConstraintMixinINS_14SphericalJointEEE
000805fe N10bodysolver6SplineE
00080614 N10bodysolver17DampedSpringMixinINS_6SplineEEE
00080643 N10bodysolver21InterpConstraintMixinINS_6SplineEEE
00080676 N10bodysolver5TwistE
0008068b N10bodysolver17DampedSpringMixinINS_5TwistEEE
000806b9 N10bodysolver23InverseMassWeightsMixinINS_5TwistEEE
000806ed N10bodysolver22TwoBodyConstraintMixinINS_5TwistEEE
00080720 N10bodysolver10TwistBlendE
0008073b N10bodysolver17DampedSpringMixinINS_10TwistBlendEEE
0008076f N10bodysolver21InterpConstraintMixinINS_10TwistBlendEEE
000807a7 N10bodysolver12_GLOBAL__N_132BodyRemoteSchemaDocumentProviderE
000807e6 N9rapidjson36IGenericRemoteSchemaDocumentProviderINS_21GenericSchemaDocumentINS_12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorINS_12CrtAllocatorEEEEES6_EEEE
00080888 N10bodysolver12_GLOBAL__N_137SolvePassRemoteSchemaDocumentProviderE
000808cc NSt6__ndk120__shared_ptr_emplaceIN10bodysolver9SolvePassENS_9allocatorIS2_EEEE
0008091b N10bodysolver9SolvePassE
00080934 NSt6__ndk120__shared_ptr_emplaceIN10bodysolver20ConstraintCollectionENS_9allocatorIS2_EEEE
00080aec vH7B
00080b1c W4vC
00080b83 9Y>)F$
00080bab raB3G
00080bd4 )c=H
00080bdd ]rHa
00080c95 O8Mr
00080c9d bnMG
00080d2d [*QmU
00080d5b mr"iR
00080d6f R$N(
00080d85 -sSO\
00080d9f T%L9
00080da5 hGT.
00080dad B}T}
00080df4 =@[V
00080e3c !a9X
00080e57 X5AHx
00080e6c %4xY
00080e97 Z~$|7
00080ed6 +\0I
00080edd 2a\|
00080eef \ysK
00080f21 |M$D
00080f4d pH_r
00080f82 (:W"
00080f9d s\ax}?
00080fee pc2g
00080ff9 @BXV
0008100b tC7Ddx
00081015 EydV
00081047 eax~Z
000810ad ekhHD
000810ce @iZb
00081117 k0V(
0008112f k*do^
00081163 :V!2m
00081194 RJqn
000811bd bzo=
000811c2 $qE}
00081206 XqkY
00081274 quAt
0008129e Jugm
000812bc ~B v
000812c5 STv/N
000812ee _w&2
0008131f xg^Jp5|
00081347 yMzw
0008135c ;	Fzo
00081366 {zel#|67
000813cd P/};
00081401 [@JO
0008141b nQ:B
00081438 N9rapidjson22GenericSchemaValidatorINS_21GenericSchemaDocumentINS_12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorINS_12CrtAllocatorEEEEES6_EENS_17BaseReaderHandlerIS4_vEES6_EE
000814ec N9rapidjson8internal19ISchemaStateFactoryINS0_6SchemaINS_21GenericSchemaDocumentINS_12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorINS_12CrtAllocatorEEEEES8_EEEEEE
00081594 N9rapidjson8internal16ISchemaValidatorE
000815bc N9rapidjson8internal23IValidationErrorHandlerINS0_6SchemaINS_21GenericSchemaDocumentINS_12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorINS_12CrtAllocatorEEEEES8_EEEEEE
00081668 actual
0008166f expected
00081678 0123456789ABCDEFinstanceRef
00081694 schemaRef
0008169e disallowed
000816a9 duplicates
000816b4 missing
000816bc errors
000816c3 uuuuuuuubtnufruuuuuuuuuuuuuuuuuu
000817eb ;N5asset12AssetManagerE
00081803 N6avatar3sdk13IAssetManagerE
00081820 N6avatar3sdk19RequiredGlobalFacetINS0_13IAssetManagerEEE
00081859 N6avatar3sdk16FacetIdProvidingINS0_13IAssetManagerEEE
0008188f N5asset13specification12_GLOBAL__N_137SpecificationBaseTaskSharedPtrWrapperE
000818dc N6avatar4task4TaskE
000818f0 N5asset13specification6events24UserSpecRequestedPayloadE
00081930 N5asset13specification6events35UserSpecRetryingPreviousLoadPayloadE
00081978 N5asset13specification6events39UserSpecRequestAlreadyInProgressPayloadE
000819c4 NSt6__ndk120__shared_ptr_emplaceIN5asset13specification12_GLOBAL__N_121LoadSpecificationTaskENS_9allocatorIS4_EEEE
00081a37 N5asset13specification12_GLOBAL__N_121LoadSpecificationTaskE
00081a74 N5asset13specification12_GLOBAL__N_121SpecificationBaseTaskE
00081ab1 N5asset13specification6events33UserSpecHttpRequestStartedPayloadE
00081af8 NSt6__ndk110__function6__funcIZN5asset13specification12_GLOBAL__N_121SpecificationBaseTask7processERKNS_10shared_ptrIS5_EEEUlNS6_IN6avatar3sdk12IHttpRequestEEEE_NS_9allocatorISE_EEFvSD_EEE
00081bb5 NSt6__ndk110__function6__baseIFvNS_10shared_ptrIN6avatar3sdk12IHttpRequestEEEEEE
00081c06 N5asset13specification6events34UserSpecHttpRequestCompletePayloadE
00081c50 ZN5asset13specification12_GLOBAL__N_121SpecificationBaseTask7processERKNSt6__ndk110shared_ptrIS2_EEEUlNS4_IN6avatar3sdk12IHttpRequestEEEE_
00081cdb N5asset13specification6events28UserSpecEntityInvalidPayloadE
00081d1c N5asset13specification6events31UserSpecJsonParseStartedPayloadE
00081d60 N5asset13specification6events32UserSpecJsonParseCompletePayloadE
00081da8 NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZN5asset13specificationL5applyEPNS1_6EntityENS6_9GraphUserERKNS6_12_GLOBAL__N_113SpecificationERK29ovrAvatar2EntityLoadSettings_b24ovrAvatar2LoadRequestId_RKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS2_9IManifestESP_NS_17basic_string_viewIcSK_EEE3$_0vJSP_RKNS_10shared_ptrINS5_14ItemCollectionEEERKN12asset_loader8LoadInfoEEEENSL_IS14_EEEE
00081f5a N6avatar3sdk6detail21QueueableFunctionImplIZN5asset13specificationL5applyEPNS_6EntityENS4_9GraphUserERKNS4_12_GLOBAL__N_113SpecificationERK29ovrAvatar2EntityLoadSettings_b24ovrAvatar2LoadRequestId_RKNSt6__ndk112basic_stringIcNSG_11char_traitsIcEENSG_9allocatorIcEEEERNS0_9IManifestESO_NSG_17basic_string_viewIcSJ_EEE3$_0vJSO_RKNSG_10shared_ptrINS3_14ItemCollectionEEERKN12asset_loader8LoadInfoEEEE
000820e8 NSt6__ndk120__shared_ptr_emplaceINS_6atomicImEENS_9allocatorIS2_EEEE
0008212d NSt6__ndk120__shared_ptr_emplaceIN5asset13specification12_GLOBAL__N_117AvatarChangedTaskENS_9allocatorIS4_EEEE
0008219c N5asset13specification12_GLOBAL__N_117AvatarChangedTaskE
000821d5 NSt6__ndk120__shared_ptr_emplaceIN5asset13specification12_GLOBAL__N_116AvatarExistsTaskENS_9allocatorIS4_EEEE
00082243 N5asset13specification12_GLOBAL__N_116AvatarExistsTaskE
0008227b N5asset12MaterialItemE
00082292 N5asset13CollidersItemE
000822aa N5asset14ItemCollectionE
000822c3 N6avatar8manifest8ManifestE
000822df N6avatar3sdk9IManifestE
000822f7 N6avatar3sdk19RequiredGlobalFacetINS0_9IManifestEEE
0008232b N6avatar3sdk16FacetIdProvidingINS0_9IManifestEEE
