0000027c Android
000b9867 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Color32, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Color32, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b9c71 85d6276a7f8c8667721d3808b26fb281_armv8a_aarch64_halffp
000b9ca8 burst.initialize.externals.85d6276a7f8c8667721d3808b26fb281_armv8a_aarch64_halffp
000b9cfa burst.initialize.statics.85d6276a7f8c8667721d3808b26fb281_armv8a_aarch64_halffp
000b9d4a burst.initialize.externals.c6eaa98e8537636c5ee659e3f9facbae_armv8a_aarch64_halffp
000b9d9c burst.initialize.statics.c6eaa98e8537636c5ee659e3f9facbae_armv8a_aarch64_halffp
000b9dec c6eaa98e8537636c5ee659e3f9facbae_armv8a_aarch64_halffp
000b9e23 684e4a8c75f8ef6c4ac985701c630522_armv8a_aarch64_halffp
000b9e5a SketchViewTesselations.Presentation.Tessellation.Jobs.SplineRevolutionSegmentTessellationJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.BendExtrusionMeshAroundSubSegment(SketchViewTesselations.Presentation.Tessellation.Jobs.SplineRevolutionSegmentTessellationJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Geometry.Splines.Burst.PMLJMAHJBHC&, Geometry, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null start, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignoreTriangles) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ba184 burst.initialize.externals.684e4a8c75f8ef6c4ac985701c630522_armv8a_aarch64_halffp
000ba1d6 burst.initialize.statics.684e4a8c75f8ef6c4ac985701c630522_armv8a_aarch64_halffp
000ba226 8078a2e0700fdf702905f964d7cab773_armv8a_aarch64_halffp
000ba25d burst.initialize.externals.8078a2e0700fdf702905f964d7cab773_armv8a_aarch64_halffp
000ba2af burst.initialize.statics.8078a2e0700fdf702905f964d7cab773_armv8a_aarch64_halffp
000ba2ff 6ff9dddbd4ed3371cdc6ad0362aacbb8_armv8a_aarch64_halffp
000ba336 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveMeshComponentsConfiguration, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null revolveMeshComponentsConfiguration, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ba69a SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PopulateCrossSectionMesh(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ba8ce SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TransformCrossSectionMeshIntoCapMesh(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Geometry.Splines.INKDFIIMJDB, Geometry, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capType) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bab75 SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Clone(SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh&, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null other, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destination) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bae3a burst.initialize.externals.6ff9dddbd4ed3371cdc6ad0362aacbb8_armv8a_aarch64_halffp
000bae8c burst.initialize.statics.6ff9dddbd4ed3371cdc6ad0362aacbb8_armv8a_aarch64_halffp
000baedc Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMeshVertex, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMeshVertex, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bb368 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddCapCentroidVertex(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Geometry.Splines.INKDFIIMJDB, Geometry, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capType, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capMesh, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capNormal) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bb714 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddCapTriangle(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capMesh, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 capVertexIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 centroidVertexIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bbabe SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddCapTriangleFlipped(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capMesh, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 capVertexIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 centroidVertexIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bbe6f SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddDoubleSidedCurvedEdgesToCrossSectionMesh(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bc0fb SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNon360CapEdgesToCrossSectionMesh(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bc33a SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddTrianglesToCrossSectionMeshFlipped(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startingVertexIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bc5ea SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddThicknessCapTrianglePair(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capMesh, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 outerVertexIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numOfVerticesInOuterSection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bc9ab SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddThicknessCapTrianglePairFlipped(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capMesh, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 outerVertexIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numOfVerticesInOuterSection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bcd73 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddThicknessEdgesToCrossSectionMesh(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bcfb2 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddTrianglesToCrossSectionMesh(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startingVertexIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bd25b SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CloneCrossSectionDeduplicatedVerticesWithFixedNormal(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destination, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capNormal) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bd5c4 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CopyCrossSectionBoundary(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.NativeList`1[[SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMeshVertex, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null vertices, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capNormal, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 stepSize, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startingOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bda4e SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.MakeCrossSectionVerticesSmooth(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bdc88 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PopulateCrossSectionMeshSharpEdges(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bdec6 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TessellateFullCaps(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capMesh, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 flipTriangleWindingOrder) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000be211 SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TessellateThicknessCaps(SketchViewTesselations.Presentation.Tessellation.RevolveMeshComponentsGeneratorJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Burst.RevolveCrossSectionMesh, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null capMesh, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 flipTriangleWindingOrder) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
